/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=202.444] Expanded: 2, Generated: 1
[f=202.467] Expanded: 3, Generated: 2
[f=203.294] Expanded: 4, Generated: 3
[f=201.640] Expanded: 6, Generated: 5
[f=202.152] Expanded: 7, Generated: 6
[f=202.500] Expanded: 8, Generated: 7
[f=203.279] Expanded: 9, Generated: 8
[f=198.828] Expanded: 11, Generated: 10
[f=199.037] Expanded: 12, Generated: 11
[f=199.642] Expanded: 13, Generated: 12
[f=199.680] Expanded: 14, Generated: 13
[f=199.910] Expanded: 15, Generated: 14
[f=199.991] Expanded: 16, Generated: 15
[f=200.501] Expanded: 17, Generated: 16
[f=200.504] Expanded: 18, Generated: 17
[f=200.648] Expanded: 19, Generated: 18
[f=201.315] Expanded: 20, Generated: 19
[f=201.561] Expanded: 21, Generated: 20
[f=201.578] Expanded: 22, Generated: 21
[f=201.625] Expanded: 23, Generated: 22
[f=201.769] Expanded: 23, Generated: 23
[f=201.773] Expanded: 23, Generated: 24
[f=201.883] Expanded: 23, Generated: 25
[f=201.893] Expanded: 24, Generated: 26
[f=201.904] Expanded: 25, Generated: 27
[f=201.965] Expanded: 25, Generated: 28
[f=201.980] Expanded: 26, Generated: 29
[f=202.011] Expanded: 27, Generated: 30
[f=202.092] Expanded: 28, Generated: 31
[f=202.197] Expanded: 28, Generated: 32
[f=202.251] Expanded: 28, Generated: 33
[f=202.278] Expanded: 29, Generated: 34
[f=202.284] Expanded: 30, Generated: 35
[f=202.324] Expanded: 31, Generated: 36
[f=202.370] Expanded: 31, Generated: 37
[f=200.500] Expanded: 33, Generated: 39
[f=201.075] Expanded: 34, Generated: 40
[f=201.878] Expanded: 35, Generated: 41
[f=202.075] Expanded: 36, Generated: 42
[f=202.299] Expanded: 36, Generated: 43
[f=202.388] Expanded: 37, Generated: 44
[f=202.467] Expanded: 38, Generated: 45
[f=202.594] Expanded: 39, Generated: 46
[f=202.675] Expanded: 40, Generated: 47
[f=202.687] Expanded: 40, Generated: 48
