/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=220.193] Expanded: 2, Generated: 1
[f=221.028] Expanded: 3, Generated: 2
[f=220.953] Expanded: 5, Generated: 4
[f=221.109] Expanded: 6, Generated: 5
[f=221.227] Expanded: 7, Generated: 6
[f=220.536] Expanded: 9, Generated: 8
[f=221.218] Expanded: 10, Generated: 9
[f=221.782] Expanded: 11, Generated: 10
[f=221.913] Expanded: 12, Generated: 11
[f=222.048] Expanded: 13, Generated: 12
[f=222.228] Expanded: 13, Generated: 13
[f=222.143] Expanded: 15, Generated: 15
[f=222.174] Expanded: 17, Generated: 17
[f=220.080] Expanded: 19, Generated: 19
[f=220.831] Expanded: 20, Generated: 20
[f=220.988] Expanded: 21, Generated: 21
[f=220.234] Expanded: 23, Generated: 23
[f=220.795] Expanded: 24, Generated: 24
[f=221.435] Expanded: 25, Generated: 25
[f=221.663] Expanded: 26, Generated: 26
[f=220.694] Expanded: 28, Generated: 28
[f=220.772] Expanded: 29, Generated: 29
[f=221.444] Expanded: 30, Generated: 30
[f=221.553] Expanded: 31, Generated: 31
[f=221.583] Expanded: 32, Generated: 32
[f=221.908] Expanded: 33, Generated: 33
[f=222.009] Expanded: 34, Generated: 34
[f=222.017] Expanded: 35, Generated: 35
[f=222.111] Expanded: 36, Generated: 36
[f=222.139] Expanded: 37, Generated: 37
[f=222.162] Expanded: 38, Generated: 38
[f=222.323] Expanded: 39, Generated: 39
[f=222.367] Expanded: 40, Generated: 40
[f=222.375] Expanded: 40, Generated: 41
[f=222.107] Expanded: 42, Generated: 43
[f=222.218] Expanded: 44, Generated: 45
[f=222.392] Expanded: 45, Generated: 46
[f=222.494] Expanded: 46, Generated: 47
[f=222.530] Expanded: 47, Generated: 48
[f=222.563] Expanded: 48, Generated: 49
[f=222.575] Expanded: 49, Generated: 50
[f=220.191] Expanded: 51, Generated: 52
[f=220.421] Expanded: 53, Generated: 54
[f=220.881] Expanded: 54, Generated: 55
[f=221.572] Expanded: 55, Generated: 56
[f=221.793] Expanded: 56, Generated: 57
[f=220.833] Expanded: 58, Generated: 59
[f=220.845] Expanded: 59, Generated: 60
[f=222.172] Expanded: 60, Generated: 61
[f=222.222] Expanded: 61, Generated: 62
[f=222.226] Expanded: 62, Generated: 63
[f=222.243] Expanded: 63, Generated: 64
[f=222.376] Expanded: 64, Generated: 65
[f=222.414] Expanded: 65, Generated: 66
[f=222.532] Expanded: 66, Generated: 67
[f=222.571] Expanded: 67, Generated: 68
[f=222.612] Expanded: 67, Generated: 69
[f=222.269] Expanded: 69, Generated: 71
[f=222.621] Expanded: 70, Generated: 72
[f=222.635] Expanded: 71, Generated: 73
[f=222.655] Expanded: 72, Generated: 74
[f=222.661] Expanded: 72, Generated: 75
[f=222.665] Expanded: 72, Generated: 76
[f=222.672] Expanded: 72, Generated: 77
[f=222.692] Expanded: 72, Generated: 78
[f=222.715] Expanded: 72, Generated: 79
[f=221.585] Expanded: 74, Generated: 81
[f=222.038] Expanded: 75, Generated: 82
[f=222.729] Expanded: 76, Generated: 83
[f=222.737] Expanded: 76, Generated: 84
[f=222.741] Expanded: 76, Generated: 85
[f=222.705] Expanded: 78, Generated: 87
[f=222.790] Expanded: 79, Generated: 88
[f=219.970] Expanded: 81, Generated: 90
[f=220.705] Expanded: 82, Generated: 91
[f=220.828] Expanded: 83, Generated: 92
[f=221.400] Expanded: 84, Generated: 93
[f=221.714] Expanded: 85, Generated: 94
[f=221.779] Expanded: 86, Generated: 95
[f=221.905] Expanded: 87, Generated: 96
[f=222.154] Expanded: 88, Generated: 97
[f=222.445] Expanded: 89, Generated: 98
[f=222.446] Expanded: 89, Generated: 99
[f=222.496] Expanded: 90, Generated: 100
[f=222.515] Expanded: 90, Generated: 101
[f=222.721] Expanded: 90, Generated: 102
[f=222.757] Expanded: 91, Generated: 103
[f=222.807] Expanded: 92, Generated: 104
[f=222.804] Expanded: 94, Generated: 106
[f=220.526] Expanded: 96, Generated: 108
[f=220.536] Expanded: 97, Generated: 109
[f=221.875] Expanded: 98, Generated: 110
[f=222.276] Expanded: 99, Generated: 111
[f=222.430] Expanded: 100, Generated: 112
[f=222.493] Expanded: 101, Generated: 113
[f=222.513] Expanded: 102, Generated: 114
[f=222.518] Expanded: 103, Generated: 115
[f=222.816] Expanded: 104, Generated: 116
[f=222.827] Expanded: 105, Generated: 117
[f=222.832] Expanded: 105, Generated: 118
[f=222.835] Expanded: 106, Generated: 119
[f=222.862] Expanded: 106, Generated: 120
[f=222.865] Expanded: 107, Generated: 121
[f=220.586] Expanded: 109, Generated: 123
[f=220.660] Expanded: 110, Generated: 124
[f=221.952] Expanded: 111, Generated: 125
[f=221.711] Expanded: 113, Generated: 127
[f=221.747] Expanded: 114, Generated: 128
[f=222.262] Expanded: 115, Generated: 129
[f=222.390] Expanded: 116, Generated: 130
[f=222.419] Expanded: 117, Generated: 131
[f=222.467] Expanded: 118, Generated: 132
[f=222.546] Expanded: 119, Generated: 133
[f=220.412] Expanded: 121, Generated: 135
[f=220.607] Expanded: 123, Generated: 137
[f=221.277] Expanded: 124, Generated: 138
[f=221.054] Expanded: 126, Generated: 140
[f=221.206] Expanded: 127, Generated: 141
[f=222.060] Expanded: 130, Generated: 144
[f=222.068] Expanded: 132, Generated: 146
[f=222.525] Expanded: 132, Generated: 147
[f=222.457] Expanded: 134, Generated: 149
[f=222.599] Expanded: 135, Generated: 150
[f=222.646] Expanded: 136, Generated: 151
[f=222.687] Expanded: 136, Generated: 152
[f=222.443] Expanded: 138, Generated: 154
[f=222.700] Expanded: 138, Generated: 155
[f=222.899] Expanded: 138, Generated: 156
[f=222.903] Expanded: 139, Generated: 157
[f=222.911] Expanded: 139, Generated: 158
[f=222.923] Expanded: 139, Generated: 159
[f=222.925] Expanded: 140, Generated: 160
[f=222.928] Expanded: 140, Generated: 161
[f=222.938] Expanded: 141, Generated: 162
[f=222.941] Expanded: 142, Generated: 163
[f=222.949] Expanded: 142, Generated: 164
[f=222.949] Expanded: 143, Generated: 165
[f=222.956] Expanded: 144, Generated: 166
[f=222.980] Expanded: 145, Generated: 167
[f=222.994] Expanded: 146, Generated: 168
[f=223.005] Expanded: 146, Generated: 169
[f=223.008] Expanded: 147, Generated: 170
[f=223.015] Expanded: 147, Generated: 171
[f=223.039] Expanded: 147, Generated: 172
[f=222.066] Expanded: 149, Generated: 174
[f=223.061] Expanded: 149, Generated: 175
[f=222.191] Expanded: 151, Generated: 177
[f=222.848] Expanded: 152, Generated: 178
[f=222.699] Expanded: 154, Generated: 180
[f=222.856] Expanded: 155, Generated: 181
[f=219.930] Expanded: 157, Generated: 183
[f=221.273] Expanded: 158, Generated: 184
[f=220.964] Expanded: 160, Generated: 186
[f=221.696] Expanded: 161, Generated: 187
[f=221.745] Expanded: 162, Generated: 188
[f=221.761] Expanded: 163, Generated: 189
[f=222.201] Expanded: 164, Generated: 190
[f=222.604] Expanded: 165, Generated: 191
[f=222.754] Expanded: 166, Generated: 192
[f=222.807] Expanded: 166, Generated: 193
[f=222.894] Expanded: 166, Generated: 194
[f=222.907] Expanded: 167, Generated: 195
[f=223.078] Expanded: 168, Generated: 196
[f=223.080] Expanded: 169, Generated: 197
[f=223.082] Expanded: 169, Generated: 198
[f=223.089] Expanded: 170, Generated: 199
[f=223.093] Expanded: 171, Generated: 200
[f=219.957] Expanded: 173, Generated: 202
[f=220.893] Expanded: 173, Generated: 203
[f=221.226] Expanded: 174, Generated: 204
[f=221.203] Expanded: 176, Generated: 206
[f=221.787] Expanded: 177, Generated: 207
[f=220.408] Expanded: 179, Generated: 209
[f=221.000] Expanded: 180, Generated: 210
