/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=147.825] Expanded: 12, Generated: 11
[f=142.794] Expanded: 13, Generated: 13
[f=146.692] Expanded: 13, Generated: 14
[f=141.820] Expanded: 15, Generated: 16
[f=145.677] Expanded: 15, Generated: 17
[f=142.975] Expanded: 17, Generated: 19
[f=143.313] Expanded: 19, Generated: 21
[f=142.958] Expanded: 21, Generated: 23
[f=139.677] Expanded: 23, Generated: 25
[f=143.776] Expanded: 23, Generated: 26
[f=141.010] Expanded: 25, Generated: 28
[f=141.470] Expanded: 27, Generated: 30
[f=140.998] Expanded: 29, Generated: 32
[f=140.997] Expanded: 31, Generated: 34
[f=141.450] Expanded: 33, Generated: 36
[f=141.444] Expanded: 35, Generated: 38
[f=140.535] Expanded: 37, Generated: 40
[f=144.657] Expanded: 37, Generated: 41
[f=138.065] Expanded: 39, Generated: 43
[f=142.260] Expanded: 39, Generated: 44
[f=139.541] Expanded: 41, Generated: 46
[f=139.525] Expanded: 43, Generated: 48
[f=139.525] Expanded: 45, Generated: 50
[f=140.033] Expanded: 47, Generated: 52
[f=140.021] Expanded: 49, Generated: 54
[f=140.038] Expanded: 51, Generated: 56
[f=138.990] Expanded: 53, Generated: 58
[f=136.568] Expanded: 55, Generated: 60
[f=140.794] Expanded: 55, Generated: 61
[f=138.142] Expanded: 57, Generated: 63
[f=138.683] Expanded: 59, Generated: 65
[f=138.117] Expanded: 61, Generated: 67
[f=138.103] Expanded: 63, Generated: 69
[f=138.663] Expanded: 65, Generated: 71
[f=138.681] Expanded: 67, Generated: 73
[f=137.569] Expanded: 69, Generated: 75
[f=141.800] Expanded: 69, Generated: 76
[f=135.852] Expanded: 71, Generated: 78
[f=140.088] Expanded: 71, Generated: 79
[f=137.356] Expanded: 73, Generated: 81
[f=137.351] Expanded: 75, Generated: 83
[f=137.949] Expanded: 77, Generated: 85
[f=137.946] Expanded: 79, Generated: 87
[f=137.360] Expanded: 81, Generated: 89
[f=137.953] Expanded: 83, Generated: 91
[f=136.808] Expanded: 85, Generated: 93
[f=141.046] Expanded: 85, Generated: 94
[f=141.588] Expanded: 85, Generated: 95
[f=141.595] Expanded: 85, Generated: 96
[f=141.599] Expanded: 85, Generated: 97
[f=135.405] Expanded: 87, Generated: 99
[f=139.637] Expanded: 87, Generated: 100
[f=137.460] Expanded: 89, Generated: 102
[f=136.879] Expanded: 91, Generated: 104
[f=136.880] Expanded: 93, Generated: 106
[f=137.470] Expanded: 95, Generated: 108
[f=136.884] Expanded: 97, Generated: 110
[f=137.476] Expanded: 99, Generated: 112
[f=136.340] Expanded: 101, Generated: 114
[f=140.575] Expanded: 101, Generated: 115
[f=141.114] Expanded: 101, Generated: 116
[f=141.115] Expanded: 101, Generated: 117
[f=141.120] Expanded: 101, Generated: 118
[f=135.020] Expanded: 103, Generated: 120
[f=139.251] Expanded: 103, Generated: 121
[f=136.470] Expanded: 105, Generated: 123
[f=136.474] Expanded: 107, Generated: 125
[f=137.029] Expanded: 109, Generated: 127
[f=137.039] Expanded: 111, Generated: 129
[f=136.479] Expanded: 113, Generated: 131
[f=137.043] Expanded: 115, Generated: 133
[f=135.935] Expanded: 117, Generated: 135
[f=140.168] Expanded: 117, Generated: 136
[f=140.705] Expanded: 117, Generated: 137
[f=140.707] Expanded: 117, Generated: 138
[f=140.714] Expanded: 117, Generated: 139
[f=134.530] Expanded: 119, Generated: 141
[f=138.754] Expanded: 119, Generated: 142
[f=135.904] Expanded: 121, Generated: 144
[f=135.918] Expanded: 123, Generated: 146
[f=136.441] Expanded: 125, Generated: 148
[f=136.449] Expanded: 127, Generated: 150
[f=135.914] Expanded: 129, Generated: 152
[f=136.443] Expanded: 131, Generated: 154
[f=135.372] Expanded: 133, Generated: 156
[f=139.600] Expanded: 133, Generated: 157
[f=140.137] Expanded: 133, Generated: 158
[f=140.147] Expanded: 133, Generated: 159
[f=140.149] Expanded: 133, Generated: 160
[f=140.673] Expanded: 133, Generated: 161
[f=140.678] Expanded: 133, Generated: 162
[f=140.682] Expanded: 133, Generated: 163
[f=136.768] Expanded: 135, Generated: 165
[f=136.774] Expanded: 137, Generated: 167
