/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=214.973] Expanded: 5, Generated: 4
[f=211.183] Expanded: 8, Generated: 7
[f=214.135] Expanded: 9, Generated: 8
[f=211.265] Expanded: 12, Generated: 11
[f=212.152] Expanded: 13, Generated: 12
[f=212.264] Expanded: 14, Generated: 13
[f=212.557] Expanded: 16, Generated: 15
[f=213.115] Expanded: 17, Generated: 16
[f=213.314] Expanded: 18, Generated: 17
[f=207.538] Expanded: 20, Generated: 19
[f=207.564] Expanded: 21, Generated: 20
[f=207.581] Expanded: 22, Generated: 21
[f=205.821] Expanded: 24, Generated: 23
[f=205.847] Expanded: 25, Generated: 24
[f=205.864] Expanded: 26, Generated: 25
[f=206.345] Expanded: 27, Generated: 26
[f=206.505] Expanded: 28, Generated: 27
[f=202.691] Expanded: 30, Generated: 29
[f=204.122] Expanded: 31, Generated: 30
[f=204.148] Expanded: 32, Generated: 31
[f=204.165] Expanded: 33, Generated: 32
[f=204.661] Expanded: 34, Generated: 33
[f=204.812] Expanded: 35, Generated: 34
[f=204.900] Expanded: 36, Generated: 35
[f=204.924] Expanded: 37, Generated: 36
[f=204.073] Expanded: 40, Generated: 39
[f=204.099] Expanded: 41, Generated: 40
[f=204.118] Expanded: 42, Generated: 41
[f=204.238] Expanded: 44, Generated: 43
[f=204.264] Expanded: 45, Generated: 44
[f=204.282] Expanded: 46, Generated: 45
[f=204.199] Expanded: 48, Generated: 47
[f=204.224] Expanded: 49, Generated: 48
[f=204.241] Expanded: 50, Generated: 49
[f=204.100] Expanded: 52, Generated: 51
[f=204.126] Expanded: 53, Generated: 52
[f=204.143] Expanded: 54, Generated: 53
[f=204.612] Expanded: 55, Generated: 54
[f=204.639] Expanded: 56, Generated: 55
[f=204.737] Expanded: 57, Generated: 56
[f=204.762] Expanded: 58, Generated: 57
[f=204.777] Expanded: 59, Generated: 58
[f=204.789] Expanded: 60, Generated: 59
[f=204.850] Expanded: 61, Generated: 60
[f=204.873] Expanded: 62, Generated: 61
[f=204.877] Expanded: 63, Generated: 62
[f=204.888] Expanded: 64, Generated: 63
[f=204.900] Expanded: 65, Generated: 64
[f=204.931] Expanded: 66, Generated: 65
[f=204.976] Expanded: 67, Generated: 66
[f=205.001] Expanded: 68, Generated: 67
[f=205.014] Expanded: 69, Generated: 68
[f=205.038] Expanded: 70, Generated: 69
[f=203.528] Expanded: 72, Generated: 71
[f=203.565] Expanded: 73, Generated: 72
[f=203.586] Expanded: 74, Generated: 73
[f=203.618] Expanded: 75, Generated: 74
[f=203.962] Expanded: 76, Generated: 75
[f=203.989] Expanded: 77, Generated: 76
[f=203.995] Expanded: 78, Generated: 77
[f=204.007] Expanded: 79, Generated: 78
[f=204.022] Expanded: 80, Generated: 79
[f=204.039] Expanded: 81, Generated: 80
[f=204.067] Expanded: 82, Generated: 81
[f=204.093] Expanded: 83, Generated: 82
[f=204.099] Expanded: 84, Generated: 83
[f=204.110] Expanded: 85, Generated: 84
[f=204.126] Expanded: 86, Generated: 85
[f=204.143] Expanded: 87, Generated: 86
[f=204.401] Expanded: 87, Generated: 87
[f=204.476] Expanded: 87, Generated: 88
[f=204.501] Expanded: 88, Generated: 89
[f=204.534] Expanded: 89, Generated: 90
[f=204.606] Expanded: 90, Generated: 91
[f=204.639] Expanded: 91, Generated: 92
[f=204.652] Expanded: 92, Generated: 93
[f=204.685] Expanded: 93, Generated: 94
[f=204.740] Expanded: 94, Generated: 95
[f=204.756] Expanded: 95, Generated: 96
[f=204.763] Expanded: 96, Generated: 97
[f=204.773] Expanded: 97, Generated: 98
[f=204.792] Expanded: 98, Generated: 99
[f=204.796] Expanded: 99, Generated: 100
[f=204.845] Expanded: 100, Generated: 101
[f=204.871] Expanded: 101, Generated: 102
[f=204.877] Expanded: 102, Generated: 103
[f=204.900] Expanded: 103, Generated: 104
[f=204.099] Expanded: 106, Generated: 107
[f=204.125] Expanded: 107, Generated: 108
[f=204.144] Expanded: 108, Generated: 109
[f=204.055] Expanded: 110, Generated: 111
[f=204.081] Expanded: 111, Generated: 112
[f=204.100] Expanded: 112, Generated: 113
[f=203.977] Expanded: 114, Generated: 115
[f=204.003] Expanded: 115, Generated: 116
[f=204.022] Expanded: 116, Generated: 117
[f=204.515] Expanded: 117, Generated: 118
[f=204.593] Expanded: 118, Generated: 119
[f=204.637] Expanded: 119, Generated: 120
[f=204.666] Expanded: 120, Generated: 121
[f=204.744] Expanded: 121, Generated: 122
[f=204.754] Expanded: 122, Generated: 123
[f=204.777] Expanded: 123, Generated: 124
[f=204.792] Expanded: 124, Generated: 125
[f=204.832] Expanded: 125, Generated: 126
[f=204.858] Expanded: 126, Generated: 127
[f=204.875] Expanded: 127, Generated: 128
[f=204.898] Expanded: 128, Generated: 129
[f=204.950] Expanded: 129, Generated: 130
[f=204.975] Expanded: 130, Generated: 131
[f=204.993] Expanded: 131, Generated: 132
[f=203.412] Expanded: 133, Generated: 134
[f=203.431] Expanded: 134, Generated: 135
[f=203.462] Expanded: 135, Generated: 136
[f=203.834] Expanded: 136, Generated: 137
[f=203.860] Expanded: 137, Generated: 138
[f=203.879] Expanded: 138, Generated: 139
[f=203.884] Expanded: 139, Generated: 140
[f=203.910] Expanded: 140, Generated: 141
[f=203.924] Expanded: 141, Generated: 142
[f=203.929] Expanded: 142, Generated: 143
[f=203.950] Expanded: 143, Generated: 144
[f=203.969] Expanded: 144, Generated: 145
[f=204.254] Expanded: 144, Generated: 146
[f=204.331] Expanded: 144, Generated: 147
[f=204.372] Expanded: 145, Generated: 148
[f=204.422] Expanded: 146, Generated: 149
[f=204.462] Expanded: 147, Generated: 150
[f=204.523] Expanded: 148, Generated: 151
[f=204.574] Expanded: 149, Generated: 152
[f=204.611] Expanded: 150, Generated: 153
[f=204.617] Expanded: 151, Generated: 154
[f=204.634] Expanded: 152, Generated: 155
[f=204.662] Expanded: 153, Generated: 156
[f=204.688] Expanded: 154, Generated: 157
[f=204.700] Expanded: 155, Generated: 158
[f=204.724] Expanded: 156, Generated: 159
[f=203.809] Expanded: 159, Generated: 162
[f=203.835] Expanded: 160, Generated: 163
[f=203.854] Expanded: 161, Generated: 164
[f=203.737] Expanded: 163, Generated: 166
[f=203.763] Expanded: 164, Generated: 167
[f=203.781] Expanded: 165, Generated: 168
[f=204.274] Expanded: 166, Generated: 169
[f=204.346] Expanded: 167, Generated: 170
[f=204.425] Expanded: 168, Generated: 171
[f=204.431] Expanded: 169, Generated: 172
[f=204.480] Expanded: 170, Generated: 173
[f=204.501] Expanded: 171, Generated: 174
[f=204.514] Expanded: 172, Generated: 175
[f=204.539] Expanded: 173, Generated: 176
[f=204.544] Expanded: 174, Generated: 177
[f=204.584] Expanded: 175, Generated: 178
[f=204.608] Expanded: 176, Generated: 179
[f=204.668] Expanded: 177, Generated: 180
[f=204.692] Expanded: 178, Generated: 181
[f=204.711] Expanded: 179, Generated: 182
[f=203.708] Expanded: 181, Generated: 184
[f=203.709] Expanded: 182, Generated: 185
[f=203.734] Expanded: 183, Generated: 186
[f=203.753] Expanded: 184, Generated: 187
[f=204.245] Expanded: 185, Generated: 188
[f=204.390] Expanded: 187, Generated: 190
[f=204.428] Expanded: 188, Generated: 191
[f=204.441] Expanded: 189, Generated: 192
