/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=331.370] Expanded: 2, Generated: 1
[f=331.483] Expanded: 3, Generated: 2
[f=331.555] Expanded: 4, Generated: 3
[f=330.772] Expanded: 6, Generated: 5
[f=330.883] Expanded: 7, Generated: 6
[f=330.922] Expanded: 9, Generated: 8
[f=331.033] Expanded: 10, Generated: 9
[f=331.410] Expanded: 12, Generated: 11
[f=331.521] Expanded: 13, Generated: 12
[f=331.688] Expanded: 14, Generated: 13
[f=331.791] Expanded: 15, Generated: 14
[f=331.823] Expanded: 16, Generated: 15
[f=331.830] Expanded: 17, Generated: 16
[f=331.952] Expanded: 18, Generated: 17
[f=332.104] Expanded: 19, Generated: 18
[f=332.118] Expanded: 20, Generated: 19
[f=332.130] Expanded: 21, Generated: 20
[f=332.173] Expanded: 22, Generated: 21
[f=332.184] Expanded: 23, Generated: 22
[f=332.188] Expanded: 24, Generated: 23
[f=332.228] Expanded: 25, Generated: 24
[f=332.242] Expanded: 26, Generated: 25
[f=330.363] Expanded: 28, Generated: 27
[f=330.365] Expanded: 29, Generated: 28
[f=330.513] Expanded: 30, Generated: 29
[f=330.529] Expanded: 31, Generated: 30
[f=330.612] Expanded: 32, Generated: 31
[f=330.649] Expanded: 33, Generated: 32
[f=331.682] Expanded: 34, Generated: 33
[f=331.717] Expanded: 35, Generated: 34
[f=331.809] Expanded: 36, Generated: 35
[f=331.840] Expanded: 37, Generated: 36
[f=331.847] Expanded: 38, Generated: 37
[f=331.929] Expanded: 39, Generated: 38
[f=331.932] Expanded: 40, Generated: 39
[f=331.965] Expanded: 40, Generated: 40
[f=332.005] Expanded: 41, Generated: 41
[f=332.006] Expanded: 42, Generated: 42
[f=332.087] Expanded: 43, Generated: 43
[f=332.124] Expanded: 44, Generated: 44
[f=332.182] Expanded: 44, Generated: 45
[f=332.283] Expanded: 45, Generated: 46
[f=332.285] Expanded: 46, Generated: 47
[f=332.290] Expanded: 47, Generated: 48
[f=332.295] Expanded: 48, Generated: 49
[f=332.298] Expanded: 49, Generated: 50
[f=327.363] Expanded: 52, Generated: 53
[f=327.394] Expanded: 53, Generated: 54
[f=327.521] Expanded: 54, Generated: 55
