/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=327.088] Expanded: 2, Generated: 1
[f=327.193] Expanded: 3, Generated: 2
[f=327.202] Expanded: 4, Generated: 3
[f=327.616] Expanded: 5, Generated: 4
[f=327.693] Expanded: 5, Generated: 5
[f=327.712] Expanded: 6, Generated: 6
[f=327.976] Expanded: 7, Generated: 7
[f=328.272] Expanded: 8, Generated: 8
[f=328.277] Expanded: 9, Generated: 9
[f=326.121] Expanded: 11, Generated: 11
[f=326.267] Expanded: 12, Generated: 12
[f=326.363] Expanded: 13, Generated: 13
[f=326.702] Expanded: 14, Generated: 14
[f=326.794] Expanded: 15, Generated: 15
[f=327.039] Expanded: 16, Generated: 16
[f=327.114] Expanded: 17, Generated: 17
[f=327.265] Expanded: 17, Generated: 18
[f=327.836] Expanded: 18, Generated: 19
[f=327.856] Expanded: 19, Generated: 20
[f=323.738] Expanded: 21, Generated: 22
[f=323.987] Expanded: 22, Generated: 23
[f=324.326] Expanded: 23, Generated: 24
[f=324.402] Expanded: 24, Generated: 25
[f=324.741] Expanded: 25, Generated: 26
[f=324.776] Expanded: 26, Generated: 27
[f=325.054] Expanded: 27, Generated: 28
[f=325.130] Expanded: 28, Generated: 29
[f=325.177] Expanded: 28, Generated: 30
[f=325.451] Expanded: 29, Generated: 31
[f=323.630] Expanded: 31, Generated: 33
[f=323.970] Expanded: 32, Generated: 34
[f=324.416] Expanded: 33, Generated: 35
[f=324.703] Expanded: 34, Generated: 36
[f=325.517] Expanded: 35, Generated: 37
[f=325.702] Expanded: 36, Generated: 38
[f=325.997] Expanded: 36, Generated: 39
[f=326.080] Expanded: 37, Generated: 40
[f=326.235] Expanded: 38, Generated: 41
[f=325.985] Expanded: 40, Generated: 43
[f=326.306] Expanded: 40, Generated: 44
[f=326.342] Expanded: 40, Generated: 45
[f=326.348] Expanded: 41, Generated: 46
[f=326.367] Expanded: 42, Generated: 47
[f=326.378] Expanded: 43, Generated: 48
[f=326.413] Expanded: 44, Generated: 49
[f=325.540] Expanded: 46, Generated: 51
[f=326.188] Expanded: 47, Generated: 52
[f=326.336] Expanded: 48, Generated: 53
[f=326.534] Expanded: 49, Generated: 54
[f=326.591] Expanded: 50, Generated: 55
[f=326.343] Expanded: 52, Generated: 57
[f=326.718] Expanded: 53, Generated: 58
[f=326.739] Expanded: 54, Generated: 59
[f=326.759] Expanded: 55, Generated: 60
[f=324.145] Expanded: 57, Generated: 62
[f=324.432] Expanded: 58, Generated: 63
[f=324.926] Expanded: 59, Generated: 64
[f=321.704] Expanded: 61, Generated: 66
[f=322.630] Expanded: 62, Generated: 67
[f=322.902] Expanded: 63, Generated: 68
[f=323.328] Expanded: 65, Generated: 70
[f=324.257] Expanded: 66, Generated: 71
[f=321.929] Expanded: 68, Generated: 73
[f=322.882] Expanded: 69, Generated: 74
[f=323.095] Expanded: 70, Generated: 75
[f=323.044] Expanded: 72, Generated: 77
[f=324.034] Expanded: 73, Generated: 78
[f=324.211] Expanded: 74, Generated: 79
[f=324.332] Expanded: 75, Generated: 80
[f=323.001] Expanded: 77, Generated: 82
[f=323.946] Expanded: 78, Generated: 83
[f=324.161] Expanded: 79, Generated: 84
[f=324.506] Expanded: 80, Generated: 85
[f=324.476] Expanded: 82, Generated: 87
[f=324.714] Expanded: 83, Generated: 88
[f=324.799] Expanded: 84, Generated: 89
[f=325.051] Expanded: 85, Generated: 90
[f=323.517] Expanded: 87, Generated: 92
[f=325.109] Expanded: 88, Generated: 93
[f=325.189] Expanded: 89, Generated: 94
[f=325.215] Expanded: 90, Generated: 95
[f=322.489] Expanded: 92, Generated: 97
[f=322.809] Expanded: 93, Generated: 98
[f=323.278] Expanded: 94, Generated: 99
[f=323.383] Expanded: 95, Generated: 100
[f=323.599] Expanded: 96, Generated: 101
[f=324.292] Expanded: 97, Generated: 102
[f=324.855] Expanded: 98, Generated: 103
[f=324.966] Expanded: 99, Generated: 104
[f=324.692] Expanded: 101, Generated: 106
[f=325.141] Expanded: 102, Generated: 107
[f=325.144] Expanded: 103, Generated: 108
[f=325.191] Expanded: 104, Generated: 109
[f=325.371] Expanded: 105, Generated: 110
[f=325.398] Expanded: 106, Generated: 111
[f=325.412] Expanded: 107, Generated: 112
[f=325.448] Expanded: 108, Generated: 113
[f=325.453] Expanded: 109, Generated: 114
[f=325.467] Expanded: 110, Generated: 115
[f=323.664] Expanded: 112, Generated: 117
[f=325.484] Expanded: 113, Generated: 118
[f=325.513] Expanded: 114, Generated: 119
[f=325.528] Expanded: 115, Generated: 120
[f=325.532] Expanded: 116, Generated: 121
[f=325.537] Expanded: 116, Generated: 122
[f=325.544] Expanded: 117, Generated: 123
[f=325.562] Expanded: 118, Generated: 124
[f=325.677] Expanded: 119, Generated: 125
[f=325.723] Expanded: 120, Generated: 126
[f=325.732] Expanded: 120, Generated: 127
[f=325.785] Expanded: 121, Generated: 128
[f=325.841] Expanded: 122, Generated: 129
[f=323.647] Expanded: 124, Generated: 131
[f=324.608] Expanded: 125, Generated: 132
[f=325.106] Expanded: 126, Generated: 133
[f=325.132] Expanded: 127, Generated: 134
[f=325.656] Expanded: 128, Generated: 135
[f=325.873] Expanded: 128, Generated: 136
[f=325.746] Expanded: 130, Generated: 138
[f=325.877] Expanded: 131, Generated: 139
[f=325.614] Expanded: 133, Generated: 141
[f=325.914] Expanded: 133, Generated: 142
[f=325.970] Expanded: 134, Generated: 143
[f=325.984] Expanded: 134, Generated: 144
[f=325.987] Expanded: 135, Generated: 145
[f=325.991] Expanded: 135, Generated: 146
[f=325.994] Expanded: 136, Generated: 147
[f=326.015] Expanded: 137, Generated: 148
[f=326.022] Expanded: 138, Generated: 149
[f=326.050] Expanded: 139, Generated: 150
[f=325.913] Expanded: 141, Generated: 152
[f=326.110] Expanded: 142, Generated: 153
[f=326.151] Expanded: 142, Generated: 154
[f=326.179] Expanded: 143, Generated: 155
[f=324.196] Expanded: 145, Generated: 157
[f=326.040] Expanded: 146, Generated: 158
[f=326.167] Expanded: 147, Generated: 159
[f=326.240] Expanded: 148, Generated: 160
[f=324.349] Expanded: 150, Generated: 162
[f=326.142] Expanded: 152, Generated: 164
[f=322.632] Expanded: 154, Generated: 166
[f=323.568] Expanded: 155, Generated: 167
[f=323.811] Expanded: 156, Generated: 168
[f=325.134] Expanded: 157, Generated: 169
[f=324.959] Expanded: 159, Generated: 171
[f=325.894] Expanded: 160, Generated: 172
[f=324.419] Expanded: 162, Generated: 174
[f=325.941] Expanded: 163, Generated: 175
[f=326.117] Expanded: 164, Generated: 176
[f=326.249] Expanded: 165, Generated: 177
[f=326.299] Expanded: 166, Generated: 178
[f=326.299] Expanded: 167, Generated: 179
[f=326.309] Expanded: 168, Generated: 180
[f=325.604] Expanded: 169, Generated: 182
[f=324.124] Expanded: 171, Generated: 184
[f=326.350] Expanded: 171, Generated: 185
[f=326.353] Expanded: 171, Generated: 186
[f=323.802] Expanded: 173, Generated: 188
[f=324.770] Expanded: 174, Generated: 189
