/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=221.539] Expanded: 2, Generated: 1
[f=218.104] Expanded: 5, Generated: 4
[f=223.378] Expanded: 6, Generated: 5
[f=222.827] Expanded: 8, Generated: 7
[f=223.512] Expanded: 9, Generated: 8
[f=218.133] Expanded: 11, Generated: 10
[f=223.858] Expanded: 12, Generated: 11
[f=223.880] Expanded: 13, Generated: 12
[f=219.677] Expanded: 16, Generated: 15
[f=215.781] Expanded: 18, Generated: 17
[f=217.950] Expanded: 19, Generated: 18
[f=218.001] Expanded: 20, Generated: 19
[f=218.532] Expanded: 21, Generated: 20
[f=218.976] Expanded: 22, Generated: 21
[f=215.067] Expanded: 25, Generated: 24
[f=206.479] Expanded: 28, Generated: 27
[f=208.073] Expanded: 29, Generated: 28
[f=194.918] Expanded: 32, Generated: 31
[f=196.148] Expanded: 33, Generated: 32
[f=177.545] Expanded: 37, Generated: 36
[f=174.010] Expanded: 40, Generated: 39
[f=176.434] Expanded: 41, Generated: 40
[f=169.907] Expanded: 43, Generated: 42
[f=169.960] Expanded: 43, Generated: 43
[f=173.638] Expanded: 44, Generated: 44
[f=174.756] Expanded: 45, Generated: 45
[f=175.871] Expanded: 46, Generated: 46
[f=165.944] Expanded: 48, Generated: 48
[f=166.767] Expanded: 49, Generated: 49
[f=166.865] Expanded: 50, Generated: 50
[f=166.918] Expanded: 51, Generated: 51
[f=167.995] Expanded: 52, Generated: 52
[f=168.065] Expanded: 53, Generated: 53
[f=168.407] Expanded: 54, Generated: 54
[f=169.075] Expanded: 55, Generated: 55
[f=169.127] Expanded: 56, Generated: 56
[f=168.349] Expanded: 58, Generated: 58
[f=168.402] Expanded: 59, Generated: 59
[f=170.576] Expanded: 60, Generated: 60
[f=170.625] Expanded: 61, Generated: 61
[f=170.677] Expanded: 62, Generated: 62
[f=170.961] Expanded: 63, Generated: 63
[f=171.718] Expanded: 64, Generated: 64
[f=172.063] Expanded: 65, Generated: 65
[f=172.560] Expanded: 66, Generated: 66
[f=172.565] Expanded: 66, Generated: 67
[f=172.809] Expanded: 67, Generated: 68
[f=172.831] Expanded: 68, Generated: 69
[f=168.969] Expanded: 71, Generated: 72
[f=157.688] Expanded: 73, Generated: 74
[f=143.409] Expanded: 78, Generated: 79
[f=143.436] Expanded: 79, Generated: 80
[f=143.905] Expanded: 80, Generated: 81
[f=144.046] Expanded: 80, Generated: 82
[f=73.777] Expanded: 86, Generated: 88
[f=73.814] Expanded: 87, Generated: 89
[f=73.913] Expanded: 88, Generated: 90
[f=75.068] Expanded: 88, Generated: 91
[f=74.699] Expanded: 90, Generated: 93
[f=74.736] Expanded: 91, Generated: 94
