/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=247.952] Expanded: 3, Generated: 2
[f=249.408] Expanded: 5, Generated: 4
[f=250.833] Expanded: 7, Generated: 6
[f=251.487] Expanded: 8, Generated: 7
[f=251.866] Expanded: 8, Generated: 8
[f=252.118] Expanded: 9, Generated: 9
[f=252.228] Expanded: 10, Generated: 10
[f=250.673] Expanded: 12, Generated: 12
[f=253.207] Expanded: 12, Generated: 13
[f=253.452] Expanded: 13, Generated: 14
[f=250.729] Expanded: 16, Generated: 17
[f=252.224] Expanded: 17, Generated: 18
[f=252.318] Expanded: 18, Generated: 19
[f=252.278] Expanded: 20, Generated: 21
[f=246.600] Expanded: 22, Generated: 23
[f=245.424] Expanded: 24, Generated: 25
[f=246.548] Expanded: 25, Generated: 26
[f=247.285] Expanded: 26, Generated: 27
[f=248.506] Expanded: 27, Generated: 28
[f=246.091] Expanded: 30, Generated: 31
[f=246.826] Expanded: 31, Generated: 32
[f=247.846] Expanded: 31, Generated: 33
[f=242.951] Expanded: 33, Generated: 35
[f=242.954] Expanded: 34, Generated: 36
[f=242.964] Expanded: 36, Generated: 38
[f=243.511] Expanded: 37, Generated: 39
[f=243.800] Expanded: 38, Generated: 40
[f=244.258] Expanded: 39, Generated: 41
[f=244.526] Expanded: 39, Generated: 42
[f=244.621] Expanded: 40, Generated: 43
[f=237.546] Expanded: 43, Generated: 46
[f=238.412] Expanded: 44, Generated: 47
[f=235.469] Expanded: 46, Generated: 49
[f=236.665] Expanded: 47, Generated: 50
[f=236.964] Expanded: 47, Generated: 51
[f=229.202] Expanded: 50, Generated: 54
[f=229.954] Expanded: 50, Generated: 55
[f=227.385] Expanded: 52, Generated: 57
[f=227.514] Expanded: 53, Generated: 58
[f=228.654] Expanded: 53, Generated: 59
[f=227.060] Expanded: 55, Generated: 61
[f=230.828] Expanded: 55, Generated: 62
[f=231.115] Expanded: 56, Generated: 63
[f=218.264] Expanded: 58, Generated: 65
[f=218.458] Expanded: 59, Generated: 66
[f=218.862] Expanded: 60, Generated: 67
[f=219.620] Expanded: 61, Generated: 68
[f=219.969] Expanded: 61, Generated: 69
[f=219.334] Expanded: 63, Generated: 71
[f=218.956] Expanded: 65, Generated: 73
[f=219.317] Expanded: 66, Generated: 74
[f=220.439] Expanded: 66, Generated: 75
[f=219.003] Expanded: 68, Generated: 77
[f=219.364] Expanded: 69, Generated: 78
[f=220.488] Expanded: 69, Generated: 79
[f=220.767] Expanded: 70, Generated: 80
[f=220.771] Expanded: 71, Generated: 81
[f=218.872] Expanded: 73, Generated: 83
[f=220.829] Expanded: 74, Generated: 84
[f=220.910] Expanded: 75, Generated: 85
[f=221.331] Expanded: 76, Generated: 86
[f=221.388] Expanded: 77, Generated: 87
[f=221.859] Expanded: 78, Generated: 88
[f=221.970] Expanded: 78, Generated: 89
[f=219.777] Expanded: 80, Generated: 91
[f=221.334] Expanded: 80, Generated: 92
[f=219.827] Expanded: 82, Generated: 94
[f=222.632] Expanded: 83, Generated: 95
[f=222.671] Expanded: 83, Generated: 96
[f=222.704] Expanded: 84, Generated: 97
[f=223.015] Expanded: 85, Generated: 98
[f=216.060] Expanded: 87, Generated: 100
[f=216.421] Expanded: 88, Generated: 101
[f=217.559] Expanded: 88, Generated: 102
[f=217.687] Expanded: 90, Generated: 104
[f=220.673] Expanded: 90, Generated: 105
[f=220.682] Expanded: 90, Generated: 106
[f=214.306] Expanded: 93, Generated: 109
[f=214.845] Expanded: 94, Generated: 110
[f=215.940] Expanded: 94, Generated: 111
[f=216.127] Expanded: 95, Generated: 112
[f=214.338] Expanded: 97, Generated: 114
[f=214.875] Expanded: 98, Generated: 115
[f=215.972] Expanded: 98, Generated: 116
[f=216.159] Expanded: 99, Generated: 117
[f=216.446] Expanded: 100, Generated: 118
[f=216.829] Expanded: 101, Generated: 119
[f=217.076] Expanded: 102, Generated: 120
[f=217.218] Expanded: 103, Generated: 121
[f=213.995] Expanded: 105, Generated: 123
[f=214.465] Expanded: 106, Generated: 124
[f=215.571] Expanded: 106, Generated: 125
[f=215.767] Expanded: 107, Generated: 126
[f=216.814] Expanded: 108, Generated: 127
[f=214.021] Expanded: 110, Generated: 129
[f=214.490] Expanded: 111, Generated: 130
[f=215.596] Expanded: 111, Generated: 131
[f=215.795] Expanded: 112, Generated: 132
[f=216.018] Expanded: 113, Generated: 133
[f=218.159] Expanded: 113, Generated: 134
[f=212.482] Expanded: 115, Generated: 136
[f=213.021] Expanded: 116, Generated: 137
[f=214.133] Expanded: 116, Generated: 138
[f=214.130] Expanded: 118, Generated: 140
[f=216.929] Expanded: 118, Generated: 141
[f=216.939] Expanded: 118, Generated: 142
[f=217.010] Expanded: 119, Generated: 143
[f=217.086] Expanded: 119, Generated: 144
[f=217.369] Expanded: 119, Generated: 145
[f=211.997] Expanded: 121, Generated: 147
[f=212.485] Expanded: 122, Generated: 148
[f=213.554] Expanded: 122, Generated: 149
[f=212.643] Expanded: 124, Generated: 151
[f=215.530] Expanded: 125, Generated: 152
[f=216.364] Expanded: 125, Generated: 153
[f=216.374] Expanded: 125, Generated: 154
[f=216.431] Expanded: 125, Generated: 155
[f=216.524] Expanded: 125, Generated: 156
[f=216.751] Expanded: 125, Generated: 157
[f=213.201] Expanded: 127, Generated: 159
