/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=194.492] Expanded: 3, Generated: 2
[f=196.537] Expanded: 4, Generated: 3
[f=196.227] Expanded: 6, Generated: 5
[f=192.936] Expanded: 8, Generated: 7
[f=179.327] Expanded: 13, Generated: 12
[f=177.818] Expanded: 15, Generated: 14
[f=160.159] Expanded: 19, Generated: 18
[f=161.321] Expanded: 20, Generated: 19
[f=161.474] Expanded: 21, Generated: 20
[f=161.621] Expanded: 22, Generated: 21
[f=161.942] Expanded: 23, Generated: 22
[f=158.605] Expanded: 25, Generated: 24
[f=159.776] Expanded: 26, Generated: 25
[f=159.934] Expanded: 27, Generated: 26
[f=160.085] Expanded: 28, Generated: 27
[f=160.357] Expanded: 29, Generated: 28
[f=129.810] Expanded: 32, Generated: 31
[f=132.695] Expanded: 33, Generated: 32
[f=132.737] Expanded: 34, Generated: 33
[f=132.771] Expanded: 35, Generated: 34
[f=132.782] Expanded: 36, Generated: 35
[f=132.825] Expanded: 36, Generated: 36
[f=132.839] Expanded: 37, Generated: 37
[f=132.839] Expanded: 38, Generated: 38
[f=49.549] Expanded: 43, Generated: 43
[f=49.749] Expanded: 44, Generated: 44
[f=50.988] Expanded: 45, Generated: 45
[f=51.122] Expanded: 45, Generated: 46
[f=54.535] Expanded: 45, Generated: 47
[f=54.575] Expanded: 45, Generated: 48
[f=55.315] Expanded: 46, Generated: 49
[f=55.323] Expanded: 47, Generated: 50
[f=55.328] Expanded: 48, Generated: 51
[f=55.365] Expanded: 49, Generated: 52
[f=52.862] Expanded: 50, Generated: 54
[f=56.160] Expanded: 50, Generated: 55
[f=53.023] Expanded: 51, Generated: 57
[f=56.320] Expanded: 51, Generated: 58
[f=52.907] Expanded: 52, Generated: 60
[f=56.202] Expanded: 52, Generated: 61
[f=56.852] Expanded: 53, Generated: 62
[f=56.881] Expanded: 54, Generated: 63
[f=56.885] Expanded: 54, Generated: 64
[f=56.916] Expanded: 55, Generated: 65
[f=56.919] Expanded: 56, Generated: 66
[f=52.601] Expanded: 57, Generated: 68
[f=56.097] Expanded: 57, Generated: 69
[f=56.954] Expanded: 58, Generated: 70
[f=53.074] Expanded: 59, Generated: 72
[f=56.374] Expanded: 59, Generated: 73
[f=52.774] Expanded: 60, Generated: 75
[f=56.266] Expanded: 60, Generated: 76
[f=56.997] Expanded: 60, Generated: 77
