/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=220.270] Expanded: 2, Generated: 1
[f=220.760] Expanded: 3, Generated: 2
[f=218.777] Expanded: 5, Generated: 4
[f=218.792] Expanded: 6, Generated: 5
[f=221.002] Expanded: 7, Generated: 6
[f=218.249] Expanded: 9, Generated: 8
[f=218.782] Expanded: 10, Generated: 9
[f=215.848] Expanded: 12, Generated: 11
[f=216.449] Expanded: 13, Generated: 12
[f=216.874] Expanded: 14, Generated: 13
[f=218.106] Expanded: 15, Generated: 14
[f=218.550] Expanded: 17, Generated: 16
[f=219.021] Expanded: 18, Generated: 17
[f=216.778] Expanded: 20, Generated: 19
[f=217.315] Expanded: 21, Generated: 20
[f=217.804] Expanded: 22, Generated: 21
[f=218.017] Expanded: 24, Generated: 23
[f=217.579] Expanded: 26, Generated: 25
[f=218.125] Expanded: 27, Generated: 26
[f=218.482] Expanded: 28, Generated: 27
[f=218.600] Expanded: 29, Generated: 28
[f=218.913] Expanded: 30, Generated: 29
[f=218.973] Expanded: 31, Generated: 30
[f=219.066] Expanded: 32, Generated: 31
[f=219.110] Expanded: 33, Generated: 32
[f=219.128] Expanded: 34, Generated: 33
[f=219.136] Expanded: 35, Generated: 34
[f=219.340] Expanded: 36, Generated: 35
[f=219.411] Expanded: 38, Generated: 37
[f=219.486] Expanded: 40, Generated: 39
[f=219.714] Expanded: 41, Generated: 40
[f=219.740] Expanded: 42, Generated: 41
[f=219.858] Expanded: 43, Generated: 42
[f=219.932] Expanded: 44, Generated: 43
[f=219.946] Expanded: 45, Generated: 44
[f=219.995] Expanded: 45, Generated: 45
[f=220.022] Expanded: 46, Generated: 46
[f=220.023] Expanded: 47, Generated: 47
[f=220.108] Expanded: 48, Generated: 48
[f=220.108] Expanded: 49, Generated: 49
[f=220.110] Expanded: 50, Generated: 50
[f=217.352] Expanded: 52, Generated: 52
[f=218.338] Expanded: 53, Generated: 53
[f=218.378] Expanded: 54, Generated: 54
[f=219.404] Expanded: 55, Generated: 55
