/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=224.000] Expanded: 2, Generated: 1
[f=216.154] Expanded: 5, Generated: 4
[f=216.604] Expanded: 7, Generated: 6
[f=217.684] Expanded: 9, Generated: 8
[f=216.558] Expanded: 11, Generated: 10
[f=218.067] Expanded: 13, Generated: 12
[f=220.679] Expanded: 13, Generated: 13
[f=221.452] Expanded: 13, Generated: 14
[f=217.649] Expanded: 15, Generated: 16
[f=221.779] Expanded: 15, Generated: 17
[f=222.169] Expanded: 15, Generated: 18
[f=222.204] Expanded: 15, Generated: 19
[f=218.715] Expanded: 17, Generated: 21
[f=198.470] Expanded: 19, Generated: 23
[f=198.313] Expanded: 21, Generated: 25
[f=199.002] Expanded: 23, Generated: 27
[f=199.619] Expanded: 25, Generated: 29
[f=199.616] Expanded: 27, Generated: 31
[f=198.984] Expanded: 29, Generated: 33
[f=192.300] Expanded: 32, Generated: 36
[f=190.227] Expanded: 34, Generated: 38
[f=193.108] Expanded: 36, Generated: 40
[f=193.044] Expanded: 38, Generated: 42
[f=189.545] Expanded: 40, Generated: 44
[f=191.299] Expanded: 42, Generated: 46
[f=191.364] Expanded: 44, Generated: 48
[f=193.044] Expanded: 46, Generated: 50
[f=195.861] Expanded: 46, Generated: 51
[f=193.044] Expanded: 48, Generated: 53
[f=195.861] Expanded: 48, Generated: 54
[f=194.747] Expanded: 50, Generated: 56
[f=161.420] Expanded: 57, Generated: 63
[f=160.552] Expanded: 59, Generated: 65
[f=160.575] Expanded: 60, Generated: 66
[f=160.779] Expanded: 63, Generated: 69
[f=159.933] Expanded: 65, Generated: 71
[f=160.117] Expanded: 68, Generated: 74
[f=160.120] Expanded: 69, Generated: 75
[f=160.135] Expanded: 70, Generated: 76
[f=160.236] Expanded: 71, Generated: 77
[f=160.143] Expanded: 72, Generated: 79
[f=160.248] Expanded: 72, Generated: 80
[f=160.295] Expanded: 73, Generated: 81
[f=159.809] Expanded: 77, Generated: 85
[f=159.812] Expanded: 78, Generated: 86
[f=159.846] Expanded: 79, Generated: 87
[f=159.952] Expanded: 80, Generated: 88
[f=159.855] Expanded: 81, Generated: 90
[f=159.964] Expanded: 81, Generated: 91
[f=160.000] Expanded: 82, Generated: 92
[f=158.477] Expanded: 86, Generated: 96
[f=158.480] Expanded: 87, Generated: 97
[f=158.527] Expanded: 88, Generated: 98
[f=158.644] Expanded: 89, Generated: 99
[f=158.536] Expanded: 90, Generated: 101
[f=158.657] Expanded: 90, Generated: 102
[f=158.673] Expanded: 91, Generated: 103
[f=159.164] Expanded: 94, Generated: 106
[f=159.074] Expanded: 96, Generated: 108
[f=159.253] Expanded: 96, Generated: 109
[f=159.458] Expanded: 99, Generated: 112
[f=159.290] Expanded: 100, Generated: 114
[f=159.319] Expanded: 100, Generated: 115
[f=159.284] Expanded: 101, Generated: 117
[f=159.311] Expanded: 101, Generated: 118
[f=159.476] Expanded: 102, Generated: 119
[f=159.098] Expanded: 103, Generated: 121
[f=159.280] Expanded: 103, Generated: 122
[f=159.501] Expanded: 104, Generated: 123
[f=159.706] Expanded: 105, Generated: 124
[f=159.661] Expanded: 106, Generated: 126
[f=159.768] Expanded: 106, Generated: 127
[f=159.661] Expanded: 107, Generated: 129
[f=159.768] Expanded: 107, Generated: 130
[f=159.661] Expanded: 108, Generated: 132
[f=159.768] Expanded: 108, Generated: 133
[f=159.669] Expanded: 109, Generated: 135
[f=159.779] Expanded: 109, Generated: 136
[f=159.669] Expanded: 110, Generated: 138
[f=159.779] Expanded: 110, Generated: 139
[f=159.669] Expanded: 111, Generated: 141
[f=159.779] Expanded: 111, Generated: 142
[f=159.421] Expanded: 112, Generated: 144
[f=159.429] Expanded: 112, Generated: 145
[f=159.542] Expanded: 112, Generated: 146
[f=159.550] Expanded: 112, Generated: 147
[f=160.242] Expanded: 113, Generated: 148
[f=160.247] Expanded: 115, Generated: 150
[f=160.247] Expanded: 116, Generated: 154
[f=160.251] Expanded: 116, Generated: 155
[f=160.251] Expanded: 116, Generated: 157
[f=158.524] Expanded: 120, Generated: 161
[f=158.526] Expanded: 121, Generated: 162
[f=158.602] Expanded: 122, Generated: 163
[f=158.612] Expanded: 123, Generated: 165
[f=158.718] Expanded: 124, Generated: 166
[f=158.725] Expanded: 125, Generated: 167
[f=158.739] Expanded: 125, Generated: 168
[f=159.038] Expanded: 128, Generated: 171
[f=158.869] Expanded: 130, Generated: 173
[f=159.040] Expanded: 130, Generated: 174
[f=159.332] Expanded: 133, Generated: 177
[f=159.083] Expanded: 134, Generated: 179
[f=159.114] Expanded: 134, Generated: 180
[f=159.078] Expanded: 135, Generated: 182
[f=159.107] Expanded: 135, Generated: 183
[f=159.347] Expanded: 136, Generated: 184
[f=158.894] Expanded: 137, Generated: 186
[f=159.067] Expanded: 137, Generated: 187
[f=159.371] Expanded: 138, Generated: 188
[f=159.652] Expanded: 139, Generated: 189
[f=160.008] Expanded: 140, Generated: 190
[f=160.121] Expanded: 141, Generated: 191
[f=160.196] Expanded: 144, Generated: 197
[f=159.673] Expanded: 145, Generated: 199
[f=159.786] Expanded: 145, Generated: 200
[f=159.673] Expanded: 146, Generated: 202
[f=159.786] Expanded: 146, Generated: 203
[f=159.673] Expanded: 147, Generated: 205
[f=159.786] Expanded: 147, Generated: 206
[f=160.282] Expanded: 147, Generated: 207
[f=160.282] Expanded: 147, Generated: 209
[f=158.519] Expanded: 151, Generated: 213
[f=158.521] Expanded: 152, Generated: 214
[f=158.594] Expanded: 153, Generated: 215
[f=158.603] Expanded: 154, Generated: 217
[f=158.713] Expanded: 155, Generated: 218
[f=158.716] Expanded: 156, Generated: 219
[f=158.730] Expanded: 156, Generated: 220
[f=159.041] Expanded: 159, Generated: 223
[f=158.871] Expanded: 161, Generated: 225
[f=159.042] Expanded: 161, Generated: 226
[f=159.334] Expanded: 164, Generated: 229
[f=159.084] Expanded: 165, Generated: 231
[f=159.115] Expanded: 165, Generated: 232
[f=159.079] Expanded: 166, Generated: 234
[f=159.108] Expanded: 166, Generated: 235
[f=159.350] Expanded: 167, Generated: 236
[f=158.896] Expanded: 168, Generated: 238
[f=159.069] Expanded: 168, Generated: 239
[f=159.374] Expanded: 169, Generated: 240
[f=159.646] Expanded: 170, Generated: 241
[f=160.010] Expanded: 171, Generated: 242
[f=160.122] Expanded: 172, Generated: 243
[f=160.191] Expanded: 175, Generated: 248
[f=160.191] Expanded: 175, Generated: 249
[f=159.666] Expanded: 176, Generated: 251
[f=159.779] Expanded: 176, Generated: 252
[f=159.666] Expanded: 177, Generated: 254
[f=159.779] Expanded: 177, Generated: 255
[f=159.666] Expanded: 178, Generated: 257
[f=159.779] Expanded: 178, Generated: 258
[f=160.276] Expanded: 178, Generated: 259
[f=160.276] Expanded: 178, Generated: 261
[f=160.318] Expanded: 178, Generated: 264
[f=160.320] Expanded: 178, Generated: 265
[f=159.674] Expanded: 179, Generated: 267
[f=159.790] Expanded: 179, Generated: 268
[f=159.674] Expanded: 180, Generated: 270
[f=159.790] Expanded: 180, Generated: 271
[f=159.674] Expanded: 181, Generated: 273
[f=159.790] Expanded: 181, Generated: 274
[f=159.467] Expanded: 182, Generated: 276
[f=159.474] Expanded: 182, Generated: 277
[f=159.592] Expanded: 182, Generated: 278
[f=159.600] Expanded: 182, Generated: 279
[f=160.327] Expanded: 182, Generated: 280
[f=160.327] Expanded: 182, Generated: 282
[f=160.328] Expanded: 182, Generated: 283
[f=159.681] Expanded: 183, Generated: 285
[f=159.797] Expanded: 183, Generated: 286
[f=159.681] Expanded: 184, Generated: 288
[f=159.797] Expanded: 184, Generated: 289
[f=159.681] Expanded: 185, Generated: 291
[f=159.797] Expanded: 185, Generated: 292
[f=160.330] Expanded: 185, Generated: 293
[f=160.331] Expanded: 185, Generated: 294
[f=160.331] Expanded: 185, Generated: 296
