/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=340.019] Expanded: 2, Generated: 1
[f=342.368] Expanded: 3, Generated: 2
[f=342.532] Expanded: 4, Generated: 3
[f=341.882] Expanded: 6, Generated: 5
[f=339.067] Expanded: 8, Generated: 7
[f=338.312] Expanded: 10, Generated: 9
[f=337.658] Expanded: 12, Generated: 11
[f=338.137] Expanded: 13, Generated: 12
[f=340.124] Expanded: 14, Generated: 13
[f=340.170] Expanded: 15, Generated: 14
[f=339.046] Expanded: 17, Generated: 16
[f=340.415] Expanded: 18, Generated: 17
[f=340.629] Expanded: 19, Generated: 18
[f=338.756] Expanded: 21, Generated: 20
[f=339.476] Expanded: 22, Generated: 21
[f=339.713] Expanded: 23, Generated: 22
[f=340.837] Expanded: 24, Generated: 23
[f=339.765] Expanded: 26, Generated: 25
[f=340.908] Expanded: 27, Generated: 26
[f=340.909] Expanded: 28, Generated: 27
[f=340.914] Expanded: 28, Generated: 28
[f=340.999] Expanded: 29, Generated: 29
[f=341.184] Expanded: 30, Generated: 30
[f=339.007] Expanded: 32, Generated: 32
[f=339.483] Expanded: 33, Generated: 33
[f=341.150] Expanded: 34, Generated: 34
[f=338.615] Expanded: 36, Generated: 36
[f=339.104] Expanded: 37, Generated: 37
[f=339.488] Expanded: 38, Generated: 38
[f=340.741] Expanded: 39, Generated: 39
[f=340.859] Expanded: 40, Generated: 40
[f=341.426] Expanded: 41, Generated: 41
[f=338.762] Expanded: 43, Generated: 43
[f=341.112] Expanded: 44, Generated: 44
[f=341.127] Expanded: 45, Generated: 45
[f=341.155] Expanded: 46, Generated: 46
[f=337.006] Expanded: 48, Generated: 48
[f=338.830] Expanded: 49, Generated: 49
[f=339.263] Expanded: 50, Generated: 50
[f=339.480] Expanded: 51, Generated: 51
[f=338.704] Expanded: 53, Generated: 53
[f=339.848] Expanded: 54, Generated: 54
[f=340.355] Expanded: 55, Generated: 55
[f=337.950] Expanded: 57, Generated: 57
[f=339.092] Expanded: 58, Generated: 58
[f=339.812] Expanded: 59, Generated: 59
[f=340.078] Expanded: 60, Generated: 60
[f=340.485] Expanded: 61, Generated: 61
[f=340.573] Expanded: 62, Generated: 62
[f=338.316] Expanded: 64, Generated: 64
[f=340.129] Expanded: 65, Generated: 65
[f=340.298] Expanded: 66, Generated: 66
[f=340.598] Expanded: 67, Generated: 67
[f=337.876] Expanded: 69, Generated: 69
[f=338.610] Expanded: 70, Generated: 70
[f=339.610] Expanded: 71, Generated: 71
[f=339.856] Expanded: 72, Generated: 72
[f=340.266] Expanded: 73, Generated: 73
[f=340.603] Expanded: 74, Generated: 74
[f=338.177] Expanded: 76, Generated: 76
[f=338.671] Expanded: 77, Generated: 77
[f=340.057] Expanded: 78, Generated: 78
[f=340.703] Expanded: 79, Generated: 79
[f=340.767] Expanded: 80, Generated: 80
[f=340.793] Expanded: 81, Generated: 81
[f=340.805] Expanded: 81, Generated: 82
[f=340.933] Expanded: 82, Generated: 83
[f=339.315] Expanded: 84, Generated: 85
[f=340.733] Expanded: 86, Generated: 87
[f=340.985] Expanded: 87, Generated: 88
[f=338.014] Expanded: 89, Generated: 90
[f=337.761] Expanded: 91, Generated: 92
[f=338.990] Expanded: 92, Generated: 93
[f=339.588] Expanded: 93, Generated: 94
[f=339.838] Expanded: 94, Generated: 95
[f=339.228] Expanded: 96, Generated: 97
[f=340.401] Expanded: 97, Generated: 98
[f=340.471] Expanded: 98, Generated: 99
[f=339.468] Expanded: 100, Generated: 101
[f=340.593] Expanded: 101, Generated: 102
[f=340.676] Expanded: 102, Generated: 103
[f=340.791] Expanded: 103, Generated: 104
[f=338.798] Expanded: 105, Generated: 106
[f=339.928] Expanded: 106, Generated: 107
[f=339.979] Expanded: 107, Generated: 108
[f=340.647] Expanded: 108, Generated: 109
[f=340.998] Expanded: 109, Generated: 110
[f=341.020] Expanded: 109, Generated: 111
[f=341.088] Expanded: 110, Generated: 112
[f=341.101] Expanded: 111, Generated: 113
[f=341.107] Expanded: 112, Generated: 114
[f=341.138] Expanded: 113, Generated: 115
[f=341.184] Expanded: 114, Generated: 116
[f=341.185] Expanded: 115, Generated: 117
[f=339.169] Expanded: 117, Generated: 119
[f=340.301] Expanded: 118, Generated: 120
[f=340.716] Expanded: 118, Generated: 121
[f=341.012] Expanded: 119, Generated: 122
[f=341.196] Expanded: 120, Generated: 123
[f=341.245] Expanded: 121, Generated: 124
[f=341.301] Expanded: 122, Generated: 125
[f=341.320] Expanded: 123, Generated: 126
[f=340.173] Expanded: 125, Generated: 128
[f=341.336] Expanded: 126, Generated: 129
[f=339.264] Expanded: 128, Generated: 131
[f=340.415] Expanded: 129, Generated: 132
[f=341.082] Expanded: 130, Generated: 133
[f=341.361] Expanded: 131, Generated: 134
[f=341.370] Expanded: 132, Generated: 135
[f=333.682] Expanded: 134, Generated: 137
[f=335.508] Expanded: 135, Generated: 138
[f=335.688] Expanded: 136, Generated: 139
[f=335.915] Expanded: 137, Generated: 140
[f=335.901] Expanded: 139, Generated: 142
[f=336.452] Expanded: 140, Generated: 143
[f=336.595] Expanded: 141, Generated: 144
[f=337.031] Expanded: 142, Generated: 145
[f=337.204] Expanded: 143, Generated: 146
[f=334.916] Expanded: 145, Generated: 148
[f=336.612] Expanded: 146, Generated: 149
[f=336.733] Expanded: 147, Generated: 150
[f=337.287] Expanded: 148, Generated: 151
[f=334.418] Expanded: 150, Generated: 153
[f=335.153] Expanded: 151, Generated: 154
[f=336.150] Expanded: 152, Generated: 155
[f=336.156] Expanded: 153, Generated: 156
[f=336.560] Expanded: 154, Generated: 157
[f=337.072] Expanded: 155, Generated: 158
[f=337.194] Expanded: 156, Generated: 159
[f=337.089] Expanded: 158, Generated: 161
[f=337.448] Expanded: 159, Generated: 162
[f=336.261] Expanded: 161, Generated: 164
[f=337.641] Expanded: 162, Generated: 165
[f=334.543] Expanded: 164, Generated: 167
[f=335.684] Expanded: 165, Generated: 168
[f=336.408] Expanded: 166, Generated: 169
[f=336.495] Expanded: 167, Generated: 170
[f=336.829] Expanded: 168, Generated: 171
[f=337.212] Expanded: 169, Generated: 172
[f=337.336] Expanded: 170, Generated: 173
[f=335.207] Expanded: 172, Generated: 175
[f=335.697] Expanded: 173, Generated: 176
[f=337.098] Expanded: 174, Generated: 177
[f=337.211] Expanded: 175, Generated: 178
[f=337.434] Expanded: 176, Generated: 179
[f=337.507] Expanded: 177, Generated: 180
[f=335.559] Expanded: 179, Generated: 182
[f=335.004] Expanded: 181, Generated: 184
[f=336.233] Expanded: 182, Generated: 185
[f=336.832] Expanded: 183, Generated: 186
[f=337.384] Expanded: 184, Generated: 187
[f=337.449] Expanded: 185, Generated: 188
[f=337.033] Expanded: 187, Generated: 190
[f=337.721] Expanded: 188, Generated: 191
[f=337.773] Expanded: 189, Generated: 192
[f=337.251] Expanded: 191, Generated: 194
[f=337.828] Expanded: 192, Generated: 195
[f=337.828] Expanded: 193, Generated: 196
[f=337.832] Expanded: 193, Generated: 197
[f=337.900] Expanded: 193, Generated: 198
[f=337.912] Expanded: 194, Generated: 199
[f=336.419] Expanded: 196, Generated: 201
[f=336.573] Expanded: 198, Generated: 203
[f=337.934] Expanded: 199, Generated: 204
[f=337.978] Expanded: 200, Generated: 205
[f=337.988] Expanded: 201, Generated: 206
