/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=88.564] Expanded: 3, Generated: 2
[f=89.283] Expanded: 4, Generated: 3
[f=91.208] Expanded: 5, Generated: 4
[f=46.769] Expanded: 8, Generated: 7
[f=47.006] Expanded: 9, Generated: 8
[f=47.327] Expanded: 9, Generated: 9
[f=47.511] Expanded: 10, Generated: 10
[f=49.390] Expanded: 10, Generated: 11
[f=49.794] Expanded: 10, Generated: 12
[f=49.955] Expanded: 10, Generated: 13
[f=50.973] Expanded: 10, Generated: 14
[f=47.917] Expanded: 12, Generated: 16
[f=48.151] Expanded: 13, Generated: 17
[f=48.665] Expanded: 13, Generated: 18
[f=48.845] Expanded: 14, Generated: 19
[f=50.249] Expanded: 14, Generated: 20
[f=50.762] Expanded: 14, Generated: 21
[f=51.055] Expanded: 14, Generated: 22
[f=52.184] Expanded: 14, Generated: 23
[f=48.213] Expanded: 16, Generated: 25
[f=48.223] Expanded: 17, Generated: 26
[f=48.231] Expanded: 18, Generated: 27
[f=49.230] Expanded: 18, Generated: 28
[f=49.244] Expanded: 18, Generated: 29
[f=49.246] Expanded: 19, Generated: 30
[f=49.268] Expanded: 20, Generated: 31
[f=49.272] Expanded: 20, Generated: 32
[f=49.291] Expanded: 21, Generated: 33
[f=49.548] Expanded: 21, Generated: 34
[f=49.615] Expanded: 21, Generated: 35
[f=50.296] Expanded: 21, Generated: 36
[f=50.307] Expanded: 21, Generated: 37
[f=50.354] Expanded: 22, Generated: 38
[f=50.363] Expanded: 22, Generated: 39
[f=50.578] Expanded: 22, Generated: 40
[f=50.583] Expanded: 22, Generated: 41
[f=50.625] Expanded: 22, Generated: 42
[f=50.648] Expanded: 22, Generated: 43
[f=51.314] Expanded: 22, Generated: 44
[f=51.627] Expanded: 22, Generated: 45
[f=51.669] Expanded: 22, Generated: 46
[f=52.065] Expanded: 22, Generated: 47
[f=53.214] Expanded: 22, Generated: 48
[f=53.800] Expanded: 22, Generated: 49
[f=54.932] Expanded: 22, Generated: 50
[f=48.294] Expanded: 24, Generated: 52
[f=48.376] Expanded: 25, Generated: 53
[f=48.659] Expanded: 25, Generated: 54
[f=48.999] Expanded: 26, Generated: 55
[f=51.191] Expanded: 26, Generated: 56
[f=51.691] Expanded: 26, Generated: 57
[f=51.801] Expanded: 26, Generated: 58
[f=52.865] Expanded: 26, Generated: 59
[f=55.767] Expanded: 27, Generated: 60
[f=55.774] Expanded: 28, Generated: 61
[f=55.876] Expanded: 29, Generated: 62
[f=55.896] Expanded: 30, Generated: 63
[f=55.909] Expanded: 31, Generated: 64
[f=56.069] Expanded: 31, Generated: 65
[f=56.097] Expanded: 31, Generated: 66
[f=56.472] Expanded: 31, Generated: 67
[f=56.477] Expanded: 32, Generated: 68
[f=56.480] Expanded: 33, Generated: 69
[f=56.615] Expanded: 34, Generated: 70
[f=56.636] Expanded: 35, Generated: 71
[f=56.649] Expanded: 36, Generated: 72
[f=49.437] Expanded: 38, Generated: 74
[f=49.525] Expanded: 39, Generated: 75
[f=50.022] Expanded: 39, Generated: 76
[f=50.363] Expanded: 40, Generated: 77
[f=52.007] Expanded: 40, Generated: 78
[f=52.731] Expanded: 40, Generated: 79
[f=52.846] Expanded: 40, Generated: 80
[f=54.124] Expanded: 40, Generated: 81
[f=49.889] Expanded: 42, Generated: 83
[f=49.898] Expanded: 43, Generated: 84
[f=49.905] Expanded: 44, Generated: 85
[f=50.833] Expanded: 44, Generated: 86
[f=50.839] Expanded: 44, Generated: 87
[f=50.880] Expanded: 45, Generated: 88
[f=50.910] Expanded: 46, Generated: 89
[f=50.914] Expanded: 47, Generated: 90
[f=50.933] Expanded: 47, Generated: 91
[f=51.268] Expanded: 47, Generated: 92
[f=51.331] Expanded: 47, Generated: 93
[f=51.926] Expanded: 47, Generated: 94
[f=52.226] Expanded: 47, Generated: 95
[f=52.229] Expanded: 47, Generated: 96
[f=52.250] Expanded: 47, Generated: 97
[f=52.260] Expanded: 48, Generated: 98
[f=52.272] Expanded: 48, Generated: 99
[f=52.283] Expanded: 48, Generated: 100
[f=52.359] Expanded: 48, Generated: 101
[f=52.882] Expanded: 48, Generated: 102
[f=53.527] Expanded: 48, Generated: 103
[f=53.530] Expanded: 48, Generated: 104
[f=53.583] Expanded: 48, Generated: 105
[f=54.836] Expanded: 48, Generated: 106
[f=55.284] Expanded: 48, Generated: 107
[f=56.907] Expanded: 48, Generated: 108
[f=57.010] Expanded: 48, Generated: 109
[f=57.028] Expanded: 48, Generated: 110
[f=57.029] Expanded: 49, Generated: 111
[f=57.040] Expanded: 50, Generated: 112
[f=57.094] Expanded: 51, Generated: 113
[f=57.111] Expanded: 52, Generated: 114
[f=57.116] Expanded: 52, Generated: 115
[f=57.123] Expanded: 53, Generated: 116
[f=57.164] Expanded: 54, Generated: 117
[f=57.185] Expanded: 55, Generated: 118
[f=57.192] Expanded: 56, Generated: 119
[f=57.193] Expanded: 56, Generated: 120
[f=57.198] Expanded: 57, Generated: 121
[f=57.198] Expanded: 58, Generated: 122
[f=57.296] Expanded: 58, Generated: 123
[f=57.583] Expanded: 58, Generated: 124
[f=47.901] Expanded: 60, Generated: 126
[f=48.133] Expanded: 61, Generated: 127
[f=48.645] Expanded: 61, Generated: 128
[f=48.823] Expanded: 62, Generated: 129
[f=50.223] Expanded: 62, Generated: 130
[f=50.729] Expanded: 62, Generated: 131
[f=51.053] Expanded: 62, Generated: 132
[f=52.174] Expanded: 62, Generated: 133
[f=52.958] Expanded: 62, Generated: 134
[f=53.796] Expanded: 62, Generated: 135
[f=48.211] Expanded: 64, Generated: 137
[f=48.225] Expanded: 65, Generated: 138
[f=48.227] Expanded: 66, Generated: 139
[f=49.168] Expanded: 67, Generated: 140
[f=49.203] Expanded: 67, Generated: 141
[f=49.214] Expanded: 68, Generated: 142
[f=49.660] Expanded: 69, Generated: 143
[f=49.680] Expanded: 69, Generated: 144
[f=49.783] Expanded: 69, Generated: 145
[f=50.684] Expanded: 69, Generated: 146
[f=50.725] Expanded: 70, Generated: 147
[f=50.800] Expanded: 70, Generated: 148
[f=50.809] Expanded: 70, Generated: 149
[f=51.854] Expanded: 70, Generated: 150
[f=52.002] Expanded: 70, Generated: 151
[f=52.286] Expanded: 70, Generated: 152
[f=53.521] Expanded: 70, Generated: 153
[f=53.589] Expanded: 70, Generated: 154
[f=54.964] Expanded: 70, Generated: 155
[f=55.726] Expanded: 70, Generated: 156
[f=56.032] Expanded: 70, Generated: 157
[f=56.062] Expanded: 70, Generated: 158
