/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=289.222] Expanded: 3, Generated: 2
[f=291.856] Expanded: 5, Generated: 4
[f=294.060] Expanded: 6, Generated: 5
[f=294.416] Expanded: 6, Generated: 6
[f=294.757] Expanded: 7, Generated: 7
[f=288.340] Expanded: 9, Generated: 9
[f=285.730] Expanded: 11, Generated: 11
[f=287.587] Expanded: 13, Generated: 13
[f=288.750] Expanded: 14, Generated: 14
[f=289.407] Expanded: 14, Generated: 15
[f=289.757] Expanded: 15, Generated: 16
[f=285.239] Expanded: 17, Generated: 18
[f=286.902] Expanded: 19, Generated: 20
[f=288.322] Expanded: 20, Generated: 21
[f=288.725] Expanded: 20, Generated: 22
[f=289.171] Expanded: 21, Generated: 23
[f=285.338] Expanded: 23, Generated: 25
[f=283.411] Expanded: 25, Generated: 27
[f=285.281] Expanded: 26, Generated: 28
[f=285.765] Expanded: 27, Generated: 29
[f=286.188] Expanded: 28, Generated: 30
[f=287.236] Expanded: 29, Generated: 31
[f=286.980] Expanded: 31, Generated: 33
[f=287.638] Expanded: 31, Generated: 34
[f=286.438] Expanded: 33, Generated: 36
[f=287.757] Expanded: 34, Generated: 37
[f=287.098] Expanded: 36, Generated: 39
[f=288.485] Expanded: 37, Generated: 40
[f=288.812] Expanded: 37, Generated: 41
[f=288.956] Expanded: 38, Generated: 42
[f=289.071] Expanded: 38, Generated: 43
[f=289.088] Expanded: 39, Generated: 44
[f=284.848] Expanded: 41, Generated: 46
[f=286.116] Expanded: 43, Generated: 48
[f=287.134] Expanded: 44, Generated: 49
[f=287.381] Expanded: 45, Generated: 50
[f=287.950] Expanded: 45, Generated: 51
[f=290.142] Expanded: 45, Generated: 52
[f=290.320] Expanded: 46, Generated: 53
[f=288.559] Expanded: 47, Generated: 55
[f=287.368] Expanded: 48, Generated: 57
[f=287.583] Expanded: 49, Generated: 59
[f=290.298] Expanded: 50, Generated: 60
[f=289.027] Expanded: 51, Generated: 62
[f=290.579] Expanded: 52, Generated: 63
[f=290.031] Expanded: 53, Generated: 65
[f=285.032] Expanded: 55, Generated: 67
[f=283.160] Expanded: 57, Generated: 69
[f=285.005] Expanded: 59, Generated: 71
[f=285.163] Expanded: 60, Generated: 72
[f=285.343] Expanded: 61, Generated: 73
[f=286.907] Expanded: 61, Generated: 74
[f=286.262] Expanded: 63, Generated: 76
[f=287.083] Expanded: 64, Generated: 77
[f=285.668] Expanded: 66, Generated: 79
[f=285.805] Expanded: 67, Generated: 80
[f=286.768] Expanded: 69, Generated: 82
[f=287.583] Expanded: 70, Generated: 83
[f=287.907] Expanded: 71, Generated: 84
[f=288.100] Expanded: 71, Generated: 85
[f=288.761] Expanded: 71, Generated: 86
[f=289.246] Expanded: 71, Generated: 87
[f=289.664] Expanded: 71, Generated: 88
[f=285.716] Expanded: 72, Generated: 90
[f=288.427] Expanded: 73, Generated: 91
[f=282.294] Expanded: 75, Generated: 93
[f=284.876] Expanded: 76, Generated: 94
[f=273.523] Expanded: 79, Generated: 97
[f=276.045] Expanded: 80, Generated: 98
