/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=323.437] Expanded: 2, Generated: 1
[f=323.445] Expanded: 3, Generated: 2
[f=323.645] Expanded: 4, Generated: 3
[f=323.681] Expanded: 5, Generated: 4
[f=323.689] Expanded: 6, Generated: 5
[f=323.712] Expanded: 7, Generated: 6
[f=323.733] Expanded: 8, Generated: 7
[f=323.740] Expanded: 9, Generated: 8
[f=323.905] Expanded: 10, Generated: 9
[f=323.912] Expanded: 11, Generated: 10
[f=323.933] Expanded: 12, Generated: 11
[f=323.935] Expanded: 13, Generated: 12
[f=323.936] Expanded: 14, Generated: 13
[f=323.943] Expanded: 15, Generated: 14
[f=323.981] Expanded: 16, Generated: 15
[f=324.030] Expanded: 17, Generated: 16
[f=323.616] Expanded: 19, Generated: 18
[f=323.662] Expanded: 20, Generated: 19
[f=323.855] Expanded: 21, Generated: 20
[f=323.878] Expanded: 22, Generated: 21
[f=323.905] Expanded: 23, Generated: 22
[f=323.927] Expanded: 24, Generated: 23
[f=324.026] Expanded: 25, Generated: 24
[f=324.074] Expanded: 26, Generated: 25
[f=324.147] Expanded: 27, Generated: 26
[f=322.790] Expanded: 29, Generated: 28
[f=322.826] Expanded: 30, Generated: 29
[f=322.835] Expanded: 31, Generated: 30
[f=322.858] Expanded: 32, Generated: 31
[f=323.040] Expanded: 33, Generated: 32
[f=322.649] Expanded: 35, Generated: 34
[f=322.714] Expanded: 36, Generated: 35
[f=322.737] Expanded: 37, Generated: 36
[f=322.912] Expanded: 38, Generated: 37
[f=322.937] Expanded: 39, Generated: 38
[f=323.112] Expanded: 40, Generated: 39
[f=323.190] Expanded: 41, Generated: 40
[f=323.212] Expanded: 42, Generated: 41
[f=323.227] Expanded: 43, Generated: 42
[f=322.984] Expanded: 45, Generated: 44
[f=323.007] Expanded: 46, Generated: 45
[f=323.034] Expanded: 47, Generated: 46
[f=323.057] Expanded: 48, Generated: 47
