/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=218.245] Expanded: 2, Generated: 1
[f=218.979] Expanded: 3, Generated: 2
[f=218.986] Expanded: 4, Generated: 3
[f=219.743] Expanded: 5, Generated: 4
[f=219.867] Expanded: 6, Generated: 5
[f=219.630] Expanded: 8, Generated: 7
[f=219.912] Expanded: 9, Generated: 8
[f=220.767] Expanded: 10, Generated: 9
[f=220.241] Expanded: 12, Generated: 11
[f=220.140] Expanded: 14, Generated: 13
[f=219.025] Expanded: 16, Generated: 15
[f=219.627] Expanded: 17, Generated: 16
[f=219.705] Expanded: 19, Generated: 18
[f=220.337] Expanded: 20, Generated: 19
[f=220.465] Expanded: 20, Generated: 20
[f=218.946] Expanded: 22, Generated: 22
[f=220.067] Expanded: 23, Generated: 23
[f=220.259] Expanded: 24, Generated: 25
[f=220.895] Expanded: 26, Generated: 27
[f=221.232] Expanded: 27, Generated: 28
[f=221.239] Expanded: 28, Generated: 29
[f=219.118] Expanded: 30, Generated: 31
[f=219.559] Expanded: 31, Generated: 32
[f=219.565] Expanded: 32, Generated: 33
[f=220.310] Expanded: 33, Generated: 34
[f=220.446] Expanded: 34, Generated: 35
[f=220.837] Expanded: 36, Generated: 37
[f=219.793] Expanded: 38, Generated: 39
[f=221.147] Expanded: 38, Generated: 40
[f=221.028] Expanded: 40, Generated: 42
[f=221.266] Expanded: 41, Generated: 43
[f=219.473] Expanded: 43, Generated: 45
[f=220.369] Expanded: 44, Generated: 46
[f=220.123] Expanded: 46, Generated: 48
[f=219.120] Expanded: 47, Generated: 50
[f=220.943] Expanded: 47, Generated: 51
[f=220.369] Expanded: 49, Generated: 53
[f=220.446] Expanded: 50, Generated: 54
[f=220.485] Expanded: 51, Generated: 55
[f=218.224] Expanded: 53, Generated: 57
[f=217.447] Expanded: 55, Generated: 59
[f=220.106] Expanded: 55, Generated: 60
[f=221.114] Expanded: 55, Generated: 61
[f=219.423] Expanded: 57, Generated: 63
[f=220.579] Expanded: 58, Generated: 64
[f=219.093] Expanded: 59, Generated: 66
[f=221.535] Expanded: 59, Generated: 67
[f=221.560] Expanded: 59, Generated: 68
[f=221.289] Expanded: 61, Generated: 70
[f=221.055] Expanded: 63, Generated: 72
[f=220.989] Expanded: 64, Generated: 74
[f=221.547] Expanded: 65, Generated: 75
[f=219.885] Expanded: 67, Generated: 77
[f=210.221] Expanded: 69, Generated: 79
[f=211.152] Expanded: 70, Generated: 80
[f=212.244] Expanded: 71, Generated: 81
[f=210.362] Expanded: 72, Generated: 83
[f=211.365] Expanded: 73, Generated: 84
[f=213.859] Expanded: 73, Generated: 85
[f=209.331] Expanded: 75, Generated: 87
[f=212.872] Expanded: 76, Generated: 88
[f=212.918] Expanded: 77, Generated: 89
[f=213.114] Expanded: 78, Generated: 90
[f=213.383] Expanded: 78, Generated: 91
[f=213.472] Expanded: 79, Generated: 92
[f=213.652] Expanded: 80, Generated: 94
[f=203.215] Expanded: 82, Generated: 96
[f=201.509] Expanded: 83, Generated: 98
[f=190.099] Expanded: 86, Generated: 101
[f=190.185] Expanded: 88, Generated: 103
[f=190.207] Expanded: 90, Generated: 105
[f=191.752] Expanded: 91, Generated: 106
[f=188.539] Expanded: 93, Generated: 108
[f=188.439] Expanded: 95, Generated: 110
[f=190.009] Expanded: 96, Generated: 111
[f=190.615] Expanded: 97, Generated: 112
[f=189.520] Expanded: 98, Generated: 114
[f=188.098] Expanded: 100, Generated: 116
[f=189.543] Expanded: 101, Generated: 117
[f=189.503] Expanded: 103, Generated: 119
[f=190.528] Expanded: 105, Generated: 121
[f=190.907] Expanded: 105, Generated: 122
[f=190.949] Expanded: 106, Generated: 123
[f=191.345] Expanded: 106, Generated: 124
[f=191.435] Expanded: 107, Generated: 125
[f=191.771] Expanded: 107, Generated: 126
[f=191.033] Expanded: 109, Generated: 128
[f=191.662] Expanded: 110, Generated: 129
[f=189.678] Expanded: 112, Generated: 131
[f=189.430] Expanded: 114, Generated: 133
[f=191.076] Expanded: 115, Generated: 134
[f=188.947] Expanded: 117, Generated: 136
[f=189.598] Expanded: 118, Generated: 137
[f=190.856] Expanded: 119, Generated: 138
[f=191.185] Expanded: 120, Generated: 139
[f=191.304] Expanded: 120, Generated: 140
[f=191.712] Expanded: 121, Generated: 141
[f=190.306] Expanded: 123, Generated: 143
[f=191.897] Expanded: 124, Generated: 144
[f=190.799] Expanded: 126, Generated: 146
[f=189.988] Expanded: 128, Generated: 148
[f=190.313] Expanded: 129, Generated: 150
[f=190.642] Expanded: 131, Generated: 152
[f=192.091] Expanded: 131, Generated: 153
[f=192.108] Expanded: 131, Generated: 154
[f=189.930] Expanded: 133, Generated: 156
[f=191.577] Expanded: 134, Generated: 157
[f=180.058] Expanded: 137, Generated: 160
[f=180.225] Expanded: 139, Generated: 162
[f=181.625] Expanded: 140, Generated: 163
[f=182.294] Expanded: 141, Generated: 164
[f=179.121] Expanded: 143, Generated: 166
[f=180.681] Expanded: 144, Generated: 167
[f=180.947] Expanded: 146, Generated: 169
[f=181.695] Expanded: 147, Generated: 170
[f=182.127] Expanded: 147, Generated: 171
[f=182.249] Expanded: 148, Generated: 172
[f=182.339] Expanded: 149, Generated: 173
[f=182.561] Expanded: 150, Generated: 174
[f=179.855] Expanded: 152, Generated: 176
[f=180.736] Expanded: 153, Generated: 177
[f=181.783] Expanded: 154, Generated: 178
[f=181.931] Expanded: 155, Generated: 179
[f=182.445] Expanded: 156, Generated: 180
[f=182.648] Expanded: 157, Generated: 181
[f=180.970] Expanded: 158, Generated: 183
[f=182.566] Expanded: 160, Generated: 185
[f=182.884] Expanded: 160, Generated: 186
[f=182.675] Expanded: 162, Generated: 188
[f=182.951] Expanded: 163, Generated: 189
[f=183.127] Expanded: 163, Generated: 190
[f=181.364] Expanded: 165, Generated: 192
[f=181.316] Expanded: 167, Generated: 194
[f=182.837] Expanded: 168, Generated: 195
[f=183.280] Expanded: 169, Generated: 196
[f=183.312] Expanded: 169, Generated: 197
[f=183.244] Expanded: 171, Generated: 199
[f=183.394] Expanded: 171, Generated: 200
[f=183.570] Expanded: 171, Generated: 201
[f=183.593] Expanded: 171, Generated: 202
[f=181.836] Expanded: 172, Generated: 204
[f=182.940] Expanded: 174, Generated: 206
[f=183.730] Expanded: 174, Generated: 207
[f=183.763] Expanded: 175, Generated: 208
[f=183.805] Expanded: 176, Generated: 209
[f=155.275] Expanded: 179, Generated: 212
[f=157.192] Expanded: 180, Generated: 213
