/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=232.015] Expanded: 2, Generated: 1
[f=236.058] Expanded: 3, Generated: 2
[f=228.968] Expanded: 5, Generated: 4
[f=230.147] Expanded: 6, Generated: 5
[f=232.385] Expanded: 7, Generated: 6
[f=233.164] Expanded: 9, Generated: 8
[f=233.466] Expanded: 10, Generated: 9
[f=233.860] Expanded: 11, Generated: 10
[f=229.975] Expanded: 13, Generated: 12
[f=230.152] Expanded: 14, Generated: 13
[f=233.239] Expanded: 15, Generated: 14
[f=230.110] Expanded: 17, Generated: 16
[f=230.228] Expanded: 18, Generated: 17
[f=227.388] Expanded: 20, Generated: 19
[f=227.570] Expanded: 21, Generated: 20
[f=230.605] Expanded: 22, Generated: 21
[f=227.219] Expanded: 24, Generated: 23
[f=227.405] Expanded: 25, Generated: 24
[f=230.455] Expanded: 26, Generated: 25
[f=227.762] Expanded: 28, Generated: 27
[f=227.887] Expanded: 29, Generated: 28
[f=225.923] Expanded: 31, Generated: 30
[f=226.087] Expanded: 32, Generated: 31
[f=229.077] Expanded: 33, Generated: 32
[f=225.941] Expanded: 35, Generated: 34
[f=226.105] Expanded: 36, Generated: 35
[f=229.096] Expanded: 37, Generated: 36
[f=226.936] Expanded: 39, Generated: 38
[f=226.961] Expanded: 40, Generated: 39
[f=226.693] Expanded: 42, Generated: 41
[f=226.878] Expanded: 43, Generated: 42
[f=226.946] Expanded: 45, Generated: 44
[f=226.971] Expanded: 46, Generated: 45
[f=226.704] Expanded: 48, Generated: 47
[f=226.889] Expanded: 49, Generated: 48
[f=229.945] Expanded: 50, Generated: 49
[f=229.956] Expanded: 51, Generated: 50
[f=230.031] Expanded: 52, Generated: 51
[f=230.042] Expanded: 53, Generated: 52
[f=227.401] Expanded: 55, Generated: 54
[f=227.525] Expanded: 56, Generated: 55
[f=225.520] Expanded: 58, Generated: 57
[f=225.683] Expanded: 59, Generated: 58
[f=228.688] Expanded: 60, Generated: 59
[f=225.521] Expanded: 62, Generated: 61
[f=225.685] Expanded: 63, Generated: 62
[f=228.690] Expanded: 64, Generated: 63
[f=226.820] Expanded: 66, Generated: 65
[f=226.854] Expanded: 67, Generated: 66
[f=226.822] Expanded: 69, Generated: 68
[f=226.856] Expanded: 70, Generated: 69
[f=229.956] Expanded: 71, Generated: 70
[f=229.960] Expanded: 72, Generated: 71
[f=227.459] Expanded: 74, Generated: 73
[f=227.488] Expanded: 75, Generated: 74
[f=226.104] Expanded: 77, Generated: 76
[f=226.126] Expanded: 78, Generated: 77
[f=229.158] Expanded: 79, Generated: 78
[f=226.104] Expanded: 81, Generated: 80
[f=226.126] Expanded: 82, Generated: 81
