/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=245.012] Expanded: 5, Generated: 4
[f=245.193] Expanded: 6, Generated: 5
[f=236.820] Expanded: 9, Generated: 8
[f=233.494] Expanded: 11, Generated: 10
[f=227.089] Expanded: 13, Generated: 12
[f=227.190] Expanded: 14, Generated: 13
[f=227.730] Expanded: 15, Generated: 14
[f=229.558] Expanded: 16, Generated: 15
[f=186.831] Expanded: 19, Generated: 18
[f=189.488] Expanded: 20, Generated: 19
[f=181.689] Expanded: 22, Generated: 21
[f=182.681] Expanded: 23, Generated: 22
[f=183.391] Expanded: 24, Generated: 23
[f=178.868] Expanded: 26, Generated: 25
[f=182.203] Expanded: 27, Generated: 26
[f=178.753] Expanded: 29, Generated: 28
[f=182.156] Expanded: 30, Generated: 29
[f=180.308] Expanded: 32, Generated: 31
[f=180.408] Expanded: 34, Generated: 33
[f=183.007] Expanded: 35, Generated: 34
[f=183.042] Expanded: 36, Generated: 35
[f=121.918] Expanded: 40, Generated: 39
[f=123.316] Expanded: 42, Generated: 41
[f=125.314] Expanded: 42, Generated: 42
[f=119.792] Expanded: 44, Generated: 44
[f=109.234] Expanded: 46, Generated: 46
[f=109.389] Expanded: 48, Generated: 48
[f=110.881] Expanded: 50, Generated: 50
[f=111.249] Expanded: 52, Generated: 52
[f=111.704] Expanded: 52, Generated: 53
[f=111.859] Expanded: 53, Generated: 54
[f=112.152] Expanded: 54, Generated: 55
[f=112.222] Expanded: 54, Generated: 56
[f=112.334] Expanded: 55, Generated: 57
[f=112.424] Expanded: 55, Generated: 58
[f=108.011] Expanded: 57, Generated: 60
[f=109.692] Expanded: 59, Generated: 62
[f=108.125] Expanded: 61, Generated: 64
[f=110.031] Expanded: 63, Generated: 66
[f=110.564] Expanded: 63, Generated: 67
[f=110.752] Expanded: 64, Generated: 68
[f=111.038] Expanded: 65, Generated: 69
[f=111.061] Expanded: 65, Generated: 70
[f=111.201] Expanded: 66, Generated: 71
[f=111.354] Expanded: 66, Generated: 72
[f=111.695] Expanded: 66, Generated: 73
[f=109.011] Expanded: 68, Generated: 75
[f=109.642] Expanded: 70, Generated: 77
[f=108.932] Expanded: 72, Generated: 79
[f=109.093] Expanded: 74, Generated: 81
[f=110.621] Expanded: 76, Generated: 83
[f=110.025] Expanded: 78, Generated: 85
[f=111.016] Expanded: 80, Generated: 87
[f=111.547] Expanded: 80, Generated: 88
[f=111.635] Expanded: 80, Generated: 89
[f=111.898] Expanded: 80, Generated: 90
[f=111.922] Expanded: 81, Generated: 91
[f=111.981] Expanded: 82, Generated: 92
[f=112.008] Expanded: 83, Generated: 93
[f=110.664] Expanded: 85, Generated: 95
[f=112.092] Expanded: 85, Generated: 96
[f=112.093] Expanded: 85, Generated: 97
[f=109.619] Expanded: 87, Generated: 99
[f=109.970] Expanded: 89, Generated: 101
[f=110.661] Expanded: 91, Generated: 103
[f=112.099] Expanded: 91, Generated: 104
[f=112.166] Expanded: 91, Generated: 105
[f=112.182] Expanded: 92, Generated: 106
[f=112.196] Expanded: 93, Generated: 107
[f=112.205] Expanded: 93, Generated: 108
[f=111.025] Expanded: 95, Generated: 110
[f=112.241] Expanded: 95, Generated: 111
[f=109.366] Expanded: 97, Generated: 113
[f=111.031] Expanded: 99, Generated: 115
[f=112.128] Expanded: 99, Generated: 116
[f=112.288] Expanded: 99, Generated: 117
[f=112.292] Expanded: 100, Generated: 118
[f=112.309] Expanded: 100, Generated: 119
[f=112.337] Expanded: 101, Generated: 120
[f=112.341] Expanded: 102, Generated: 121
[f=112.362] Expanded: 102, Generated: 122
[f=112.369] Expanded: 103, Generated: 123
[f=112.445] Expanded: 103, Generated: 124
[f=112.451] Expanded: 103, Generated: 125
[f=112.460] Expanded: 104, Generated: 126
[f=112.464] Expanded: 105, Generated: 127
[f=112.473] Expanded: 106, Generated: 128
[f=109.535] Expanded: 108, Generated: 130
[f=109.431] Expanded: 110, Generated: 132
[f=111.440] Expanded: 111, Generated: 133
[f=111.890] Expanded: 111, Generated: 134
[f=111.953] Expanded: 111, Generated: 135
[f=112.201] Expanded: 111, Generated: 136
[f=108.066] Expanded: 113, Generated: 138
[f=109.803] Expanded: 115, Generated: 140
[f=108.749] Expanded: 117, Generated: 142
[f=110.582] Expanded: 119, Generated: 144
[f=110.637] Expanded: 119, Generated: 145
[f=110.697] Expanded: 119, Generated: 146
[f=111.068] Expanded: 120, Generated: 147
[f=111.338] Expanded: 121, Generated: 148
[f=111.387] Expanded: 121, Generated: 149
[f=111.469] Expanded: 121, Generated: 150
[f=111.708] Expanded: 121, Generated: 151
[f=111.781] Expanded: 121, Generated: 152
[f=111.801] Expanded: 122, Generated: 153
[f=109.428] Expanded: 124, Generated: 155
[f=110.214] Expanded: 126, Generated: 157
[f=109.075] Expanded: 128, Generated: 159
[f=109.779] Expanded: 130, Generated: 161
[f=110.830] Expanded: 132, Generated: 163
[f=111.693] Expanded: 132, Generated: 164
[f=110.446] Expanded: 134, Generated: 166
[f=111.814] Expanded: 134, Generated: 167
[f=111.633] Expanded: 136, Generated: 169
[f=111.979] Expanded: 136, Generated: 170
[f=112.022] Expanded: 136, Generated: 171
[f=109.745] Expanded: 138, Generated: 173
[f=110.524] Expanded: 140, Generated: 175
[f=110.798] Expanded: 142, Generated: 177
[f=112.106] Expanded: 143, Generated: 178
[f=112.124] Expanded: 143, Generated: 179
[f=112.258] Expanded: 143, Generated: 180
[f=112.260] Expanded: 143, Generated: 181
[f=109.475] Expanded: 145, Generated: 183
[f=110.017] Expanded: 147, Generated: 185
[f=111.925] Expanded: 147, Generated: 186
[f=111.990] Expanded: 147, Generated: 187
[f=112.057] Expanded: 148, Generated: 188
[f=112.300] Expanded: 148, Generated: 189
[f=112.314] Expanded: 148, Generated: 190
[f=109.602] Expanded: 150, Generated: 192
[f=111.237] Expanded: 152, Generated: 194
[f=112.200] Expanded: 152, Generated: 195
[f=112.304] Expanded: 152, Generated: 196
[f=112.330] Expanded: 153, Generated: 197
[f=112.363] Expanded: 153, Generated: 198
[f=112.365] Expanded: 153, Generated: 199
[f=112.378] Expanded: 153, Generated: 200
[f=111.238] Expanded: 155, Generated: 202
[f=112.406] Expanded: 156, Generated: 203
[f=112.421] Expanded: 157, Generated: 204
[f=112.503] Expanded: 157, Generated: 205
[f=112.509] Expanded: 157, Generated: 206
[f=112.511] Expanded: 157, Generated: 207
[f=112.523] Expanded: 157, Generated: 208
[f=112.530] Expanded: 157, Generated: 209
[f=112.538] Expanded: 158, Generated: 210
[f=112.540] Expanded: 159, Generated: 211
[f=112.544] Expanded: 159, Generated: 212
[f=112.546] Expanded: 160, Generated: 213
[f=112.546] Expanded: 161, Generated: 214
[f=112.549] Expanded: 162, Generated: 215
[f=112.554] Expanded: 163, Generated: 216
[f=107.560] Expanded: 165, Generated: 218
[f=109.364] Expanded: 167, Generated: 220
[f=108.181] Expanded: 169, Generated: 222
[f=110.089] Expanded: 171, Generated: 224
[f=110.291] Expanded: 171, Generated: 225
[f=110.310] Expanded: 171, Generated: 226
[f=110.609] Expanded: 172, Generated: 227
[f=110.902] Expanded: 173, Generated: 228
[f=110.957] Expanded: 173, Generated: 229
[f=111.072] Expanded: 173, Generated: 230
[f=111.281] Expanded: 174, Generated: 231
[f=111.401] Expanded: 174, Generated: 232
[f=111.420] Expanded: 174, Generated: 233
[f=108.973] Expanded: 176, Generated: 235
[f=109.714] Expanded: 178, Generated: 237
[f=108.549] Expanded: 180, Generated: 239
[f=110.361] Expanded: 182, Generated: 241
[f=109.188] Expanded: 184, Generated: 243
[f=109.994] Expanded: 186, Generated: 245
[f=111.333] Expanded: 186, Generated: 246
[f=111.427] Expanded: 186, Generated: 247
[f=111.110] Expanded: 188, Generated: 249
[f=111.631] Expanded: 189, Generated: 250
[f=111.666] Expanded: 189, Generated: 251
[f=111.683] Expanded: 189, Generated: 252
[f=111.718] Expanded: 189, Generated: 253
[f=109.300] Expanded: 191, Generated: 255
[f=110.030] Expanded: 193, Generated: 257
[f=110.354] Expanded: 195, Generated: 259
[f=111.854] Expanded: 196, Generated: 260
[f=111.918] Expanded: 196, Generated: 261
[f=109.010] Expanded: 198, Generated: 263
[f=109.497] Expanded: 200, Generated: 265
[f=111.536] Expanded: 200, Generated: 266
[f=111.568] Expanded: 201, Generated: 267
[f=111.586] Expanded: 201, Generated: 268
[f=111.906] Expanded: 201, Generated: 269
[f=111.954] Expanded: 201, Generated: 270
[f=111.958] Expanded: 202, Generated: 271
[f=111.959] Expanded: 202, Generated: 272
[f=111.983] Expanded: 203, Generated: 273
[f=109.426] Expanded: 205, Generated: 275
[f=111.103] Expanded: 207, Generated: 277
[f=112.013] Expanded: 207, Generated: 278
[f=112.021] Expanded: 207, Generated: 279
[f=112.026] Expanded: 207, Generated: 280
[f=110.742] Expanded: 209, Generated: 282
[f=112.075] Expanded: 210, Generated: 283
[f=112.084] Expanded: 211, Generated: 284
[f=112.088] Expanded: 211, Generated: 285
[f=112.092] Expanded: 211, Generated: 286
[f=112.101] Expanded: 212, Generated: 287
[f=112.105] Expanded: 212, Generated: 288
[f=112.133] Expanded: 212, Generated: 289
[f=107.824] Expanded: 214, Generated: 291
[f=109.544] Expanded: 216, Generated: 293
[f=107.936] Expanded: 218, Generated: 295
[f=109.851] Expanded: 220, Generated: 297
[f=110.468] Expanded: 220, Generated: 298
[f=110.705] Expanded: 221, Generated: 299
[f=110.924] Expanded: 222, Generated: 300
[f=110.958] Expanded: 222, Generated: 301
[f=111.095] Expanded: 223, Generated: 302
[f=111.300] Expanded: 223, Generated: 303
[f=111.654] Expanded: 223, Generated: 304
[f=112.072] Expanded: 224, Generated: 305
[f=112.097] Expanded: 224, Generated: 306
