/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=252.108] Expanded: 3, Generated: 2
[f=246.296] Expanded: 5, Generated: 4
[f=249.072] Expanded: 6, Generated: 5
[f=249.269] Expanded: 7, Generated: 6
[f=249.411] Expanded: 8, Generated: 7
[f=246.692] Expanded: 9, Generated: 9
[f=249.768] Expanded: 9, Generated: 10
[f=250.497] Expanded: 10, Generated: 11
[f=251.033] Expanded: 11, Generated: 12
[f=251.052] Expanded: 12, Generated: 13
[f=250.338] Expanded: 14, Generated: 15
[f=251.422] Expanded: 14, Generated: 16
[f=249.187] Expanded: 16, Generated: 18
[f=248.805] Expanded: 18, Generated: 20
[f=248.824] Expanded: 19, Generated: 21
[f=233.385] Expanded: 21, Generated: 23
[f=233.730] Expanded: 22, Generated: 24
[f=233.900] Expanded: 23, Generated: 25
[f=234.249] Expanded: 24, Generated: 26
[f=234.272] Expanded: 25, Generated: 27
[f=234.755] Expanded: 26, Generated: 28
[f=234.768] Expanded: 27, Generated: 29
[f=234.771] Expanded: 28, Generated: 30
[f=234.774] Expanded: 29, Generated: 31
[f=235.492] Expanded: 30, Generated: 32
[f=235.509] Expanded: 31, Generated: 33
[f=236.029] Expanded: 32, Generated: 34
[f=236.035] Expanded: 33, Generated: 35
[f=230.797] Expanded: 35, Generated: 37
[f=230.445] Expanded: 37, Generated: 39
[f=230.450] Expanded: 38, Generated: 40
[f=231.867] Expanded: 39, Generated: 41
[f=231.874] Expanded: 40, Generated: 42
[f=229.053] Expanded: 42, Generated: 44
[f=229.059] Expanded: 43, Generated: 45
[f=226.903] Expanded: 45, Generated: 47
[f=226.909] Expanded: 46, Generated: 48
[f=224.190] Expanded: 49, Generated: 51
[f=224.196] Expanded: 50, Generated: 52
[f=222.246] Expanded: 52, Generated: 54
[f=222.249] Expanded: 53, Generated: 55
[f=222.790] Expanded: 55, Generated: 57
[f=222.794] Expanded: 56, Generated: 58
[f=220.378] Expanded: 58, Generated: 60
[f=220.380] Expanded: 59, Generated: 61
[f=214.990] Expanded: 62, Generated: 64
[f=214.071] Expanded: 64, Generated: 66
[f=216.375] Expanded: 65, Generated: 67
[f=217.685] Expanded: 66, Generated: 68
[f=218.318] Expanded: 67, Generated: 69
[f=212.479] Expanded: 69, Generated: 71
[f=214.656] Expanded: 71, Generated: 73
[f=216.920] Expanded: 72, Generated: 74
[f=211.229] Expanded: 74, Generated: 76
[f=206.888] Expanded: 76, Generated: 78
[f=208.848] Expanded: 76, Generated: 79
[f=208.070] Expanded: 78, Generated: 81
[f=208.460] Expanded: 79, Generated: 83
[f=208.777] Expanded: 80, Generated: 84
[f=208.949] Expanded: 81, Generated: 85
[f=209.997] Expanded: 82, Generated: 86
[f=210.004] Expanded: 83, Generated: 87
[f=198.081] Expanded: 87, Generated: 91
[f=198.085] Expanded: 88, Generated: 92
[f=200.280] Expanded: 90, Generated: 94
[f=200.059] Expanded: 93, Generated: 97
[f=200.062] Expanded: 94, Generated: 98
[f=201.188] Expanded: 95, Generated: 99
[f=201.309] Expanded: 96, Generated: 100
[f=201.353] Expanded: 97, Generated: 101
[f=201.389] Expanded: 98, Generated: 102
[f=201.969] Expanded: 99, Generated: 103
[f=202.004] Expanded: 100, Generated: 104
[f=202.030] Expanded: 101, Generated: 105
[f=201.279] Expanded: 103, Generated: 107
[f=201.763] Expanded: 104, Generated: 109
[f=201.964] Expanded: 105, Generated: 110
[f=198.387] Expanded: 106, Generated: 112
[f=198.396] Expanded: 107, Generated: 113
[f=199.014] Expanded: 108, Generated: 114
[f=198.669] Expanded: 110, Generated: 116
[f=198.775] Expanded: 112, Generated: 118
[f=196.705] Expanded: 115, Generated: 121
[f=196.946] Expanded: 116, Generated: 122
[f=197.337] Expanded: 117, Generated: 123
[f=196.758] Expanded: 119, Generated: 125
[f=195.512] Expanded: 122, Generated: 128
[f=196.032] Expanded: 123, Generated: 129
[f=196.337] Expanded: 124, Generated: 130
[f=196.677] Expanded: 125, Generated: 131
[f=193.189] Expanded: 127, Generated: 133
[f=194.220] Expanded: 128, Generated: 134
[f=191.435] Expanded: 130, Generated: 136
[f=191.902] Expanded: 131, Generated: 137
[f=189.850] Expanded: 133, Generated: 139
[f=190.888] Expanded: 134, Generated: 140
[f=191.224] Expanded: 134, Generated: 141
[f=190.855] Expanded: 136, Generated: 143
[f=191.298] Expanded: 136, Generated: 144
[f=191.298] Expanded: 136, Generated: 145
[f=191.367] Expanded: 136, Generated: 146
[f=191.386] Expanded: 136, Generated: 147
[f=189.509] Expanded: 139, Generated: 150
[f=179.688] Expanded: 141, Generated: 152
[f=179.695] Expanded: 142, Generated: 153
[f=178.016] Expanded: 144, Generated: 155
[f=178.024] Expanded: 145, Generated: 156
[f=178.989] Expanded: 147, Generated: 158
[f=178.997] Expanded: 148, Generated: 159
[f=178.609] Expanded: 150, Generated: 161
[f=178.617] Expanded: 151, Generated: 162
[f=182.816] Expanded: 152, Generated: 163
[f=184.723] Expanded: 153, Generated: 164
[f=184.726] Expanded: 154, Generated: 165
[f=179.422] Expanded: 156, Generated: 167
[f=179.430] Expanded: 157, Generated: 168
[f=183.706] Expanded: 158, Generated: 169
[f=185.374] Expanded: 159, Generated: 170
[f=185.378] Expanded: 160, Generated: 171
[f=185.706] Expanded: 160, Generated: 172
[f=185.900] Expanded: 160, Generated: 173
[f=173.597] Expanded: 162, Generated: 175
[f=173.608] Expanded: 163, Generated: 176
[f=88.602] Expanded: 171, Generated: 184
[f=85.671] Expanded: 173, Generated: 186
[f=85.738] Expanded: 174, Generated: 187
[f=87.101] Expanded: 174, Generated: 188
[Final] Expanded: 174, Generated: 188
Found a solution of length 57!
   1: (navigate rover0 waypoint27 waypoint15)
   2: (calibrate rover0 camera4 objective0 waypoint15)
   3: (take_image rover0 waypoint15 objective2 camera4 high_res)
   4: (sample_rock rover0 rover0store waypoint15)
   5: (calibrate rover0 camera4 objective0 waypoint15)
   6: (take_image rover0 waypoint15 objective0 camera4 high_res)
   7: (navigate rover0 waypoint15 waypoint27)
   8: (calibrate rover0 camera2 objective6 waypoint27)
   9: (take_image rover0 waypoint27 objective10 camera2 colour)
  10: (calibrate rover0 camera7 objective6 waypoint27)
  11: (take_image rover0 waypoint27 objective12 camera7 colour)
  12: (communicate_image_data rover0 general objective2 high_res waypoint27 waypoint36)
  13: (communicate_image_data rover0 general objective10 colour waypoint27 waypoint36)
  14: (calibrate rover0 camera7 objective6 waypoint27)
  15: (take_image rover0 waypoint27 objective9 camera7 colour)
  16: (communicate_image_data rover0 general objective0 high_res waypoint27 waypoint36)
  17: (calibrate rover0 camera7 objective6 waypoint27)
  18: (take_image rover0 waypoint27 objective6 camera7 colour)
  19: (navigate rover0 waypoint27 waypoint1)
  20: (navigate rover0 waypoint1 waypoint4)
  21: (drop rover0 rover0store)
  22: (communicate_rock_data rover0 general waypoint15 waypoint4 waypoint36)
  23: (navigate rover0 waypoint4 waypoint2)
  24: (sample_rock rover0 rover0store waypoint2)
  25: (navigate rover0 waypoint2 waypoint4)
  26: (navigate rover0 waypoint4 waypoint1)
  27: (calibrate rover0 camera10 objective13 waypoint1)
  28: (take_image rover0 waypoint1 objective13 camera10 low_res)
  29: (navigate rover0 waypoint1 waypoint4)
  30: (calibrate rover0 camera5 objective7 waypoint4)
  31: (take_image rover0 waypoint4 objective12 camera5 high_res)
  32: (communicate_image_data rover0 general objective12 high_res waypoint4 waypoint36)
  33: (communicate_rock_data rover0 general waypoint2 waypoint4 waypoint36)
  34: (communicate_image_data rover0 general objective13 low_res waypoint4 waypoint36)
  35: (drop rover0 rover0store)
  36: (communicate_image_data rover0 general objective9 colour waypoint4 waypoint36)
  37: (calibrate rover0 camera7 objective6 waypoint4)
  38: (take_image rover0 waypoint4 objective7 camera7 colour)
  39: (communicate_image_data rover0 general objective7 colour waypoint4 waypoint36)
  40: (calibrate rover0 camera7 objective6 waypoint4)
  41: (navigate rover0 waypoint4 waypoint1)
  42: (navigate rover0 waypoint1 waypoint27)
  43: (take_image rover0 waypoint27 objective8 camera7 colour)
  44: (calibrate rover0 camera2 objective6 waypoint27)
  45: (take_image rover0 waypoint27 objective6 camera2 low_res)
  46: (communicate_image_data rover0 general objective6 low_res waypoint27 waypoint36)
  47: (navigate rover0 waypoint27 waypoint12)
  48: (navigate rover0 waypoint12 waypoint32)
  49: (sample_rock rover0 rover0store waypoint32)
  50: (drop rover0 rover0store)
  51: (navigate rover0 waypoint32 waypoint12)
  52: (navigate rover0 waypoint12 waypoint27)
  53: (navigate rover0 waypoint27 waypoint5)
  54: (navigate rover0 waypoint5 waypoint19)
  55: (sample_rock rover0 rover0store waypoint19)
  56: (communicate_rock_data rover0 general waypoint32 waypoint19 waypoint36)
  57: (communicate_rock_data rover0 general waypoint19 waypoint19 waypoint36)
