/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=61.408] Expanded: 3, Generated: 2
[f=56.024] Expanded: 11, Generated: 10
[f=56.213] Expanded: 12, Generated: 11
[f=56.060] Expanded: 14, Generated: 13
[f=56.147] Expanded: 15, Generated: 14
[f=56.199] Expanded: 16, Generated: 15
[f=56.060] Expanded: 18, Generated: 17
[f=56.147] Expanded: 19, Generated: 18
[f=56.199] Expanded: 20, Generated: 19
[f=56.256] Expanded: 20, Generated: 20
[f=56.289] Expanded: 21, Generated: 22
[f=55.740] Expanded: 23, Generated: 24
[f=55.740] Expanded: 25, Generated: 26
[f=56.221] Expanded: 27, Generated: 28
[f=56.789] Expanded: 28, Generated: 29
[f=56.790] Expanded: 30, Generated: 31
[f=56.118] Expanded: 32, Generated: 33
[f=56.123] Expanded: 33, Generated: 34
[f=56.184] Expanded: 34, Generated: 35
[f=56.562] Expanded: 36, Generated: 37
[f=56.527] Expanded: 38, Generated: 39
[f=56.746] Expanded: 39, Generated: 40
[f=56.761] Expanded: 40, Generated: 41
[f=56.118] Expanded: 42, Generated: 43
[f=56.123] Expanded: 43, Generated: 44
[f=56.184] Expanded: 44, Generated: 45
[f=56.562] Expanded: 46, Generated: 47
[f=56.527] Expanded: 48, Generated: 49
[f=56.746] Expanded: 49, Generated: 50
[f=56.761] Expanded: 50, Generated: 51
[f=56.830] Expanded: 52, Generated: 53
[f=56.831] Expanded: 56, Generated: 57
[f=56.831] Expanded: 60, Generated: 61
[f=56.832] Expanded: 62, Generated: 63
[f=54.816] Expanded: 64, Generated: 65
[f=55.400] Expanded: 65, Generated: 66
[f=55.572] Expanded: 67, Generated: 68
[f=55.579] Expanded: 68, Generated: 69
[f=55.579] Expanded: 70, Generated: 71
[f=55.579] Expanded: 71, Generated: 72
[f=55.737] Expanded: 73, Generated: 74
[f=55.988] Expanded: 73, Generated: 75
[f=55.601] Expanded: 75, Generated: 77
[f=55.707] Expanded: 75, Generated: 78
[f=56.085] Expanded: 77, Generated: 80
[f=56.324] Expanded: 78, Generated: 81
[f=56.335] Expanded: 79, Generated: 82
[f=56.335] Expanded: 80, Generated: 83
[f=56.390] Expanded: 80, Generated: 84
[f=56.402] Expanded: 81, Generated: 86
[f=56.307] Expanded: 82, Generated: 88
[f=56.509] Expanded: 82, Generated: 89
[f=56.554] Expanded: 83, Generated: 90
[f=56.574] Expanded: 84, Generated: 91
[f=55.725] Expanded: 86, Generated: 93
[f=56.454] Expanded: 88, Generated: 95
[f=56.455] Expanded: 89, Generated: 96
[f=56.455] Expanded: 91, Generated: 98
[f=56.455] Expanded: 92, Generated: 99
[f=56.585] Expanded: 94, Generated: 101
[f=56.613] Expanded: 95, Generated: 102
[f=56.674] Expanded: 95, Generated: 103
[f=56.760] Expanded: 96, Generated: 104
[f=56.817] Expanded: 97, Generated: 105
[f=56.828] Expanded: 97, Generated: 106
[f=54.816] Expanded: 99, Generated: 108
[f=55.400] Expanded: 100, Generated: 109
[f=55.572] Expanded: 102, Generated: 111
[f=55.579] Expanded: 103, Generated: 112
[f=55.579] Expanded: 105, Generated: 114
[f=55.579] Expanded: 106, Generated: 115
[f=55.737] Expanded: 108, Generated: 117
[f=55.988] Expanded: 108, Generated: 118
[f=55.601] Expanded: 110, Generated: 120
[f=55.707] Expanded: 110, Generated: 121
[f=56.085] Expanded: 112, Generated: 123
[f=56.324] Expanded: 113, Generated: 124
[f=56.335] Expanded: 114, Generated: 125
[f=56.335] Expanded: 115, Generated: 126
[f=56.390] Expanded: 115, Generated: 127
[f=56.402] Expanded: 116, Generated: 129
[f=56.307] Expanded: 117, Generated: 131
[f=56.509] Expanded: 117, Generated: 132
[f=56.554] Expanded: 118, Generated: 133
[f=56.574] Expanded: 119, Generated: 134
[f=55.725] Expanded: 121, Generated: 136
[f=56.454] Expanded: 123, Generated: 138
[f=56.455] Expanded: 124, Generated: 139
[f=56.455] Expanded: 126, Generated: 141
[f=56.455] Expanded: 127, Generated: 142
[f=56.585] Expanded: 129, Generated: 144
[f=56.613] Expanded: 130, Generated: 145
[f=56.674] Expanded: 130, Generated: 146
[f=56.760] Expanded: 131, Generated: 147
[f=56.817] Expanded: 132, Generated: 148
[f=56.828] Expanded: 132, Generated: 149
[f=56.841] Expanded: 133, Generated: 150
[f=56.841] Expanded: 134, Generated: 151
[f=56.849] Expanded: 135, Generated: 152
[f=56.849] Expanded: 136, Generated: 153
[f=56.855] Expanded: 138, Generated: 155
[f=56.855] Expanded: 138, Generated: 156
[f=56.855] Expanded: 138, Generated: 157
[f=56.860] Expanded: 140, Generated: 159
[f=56.869] Expanded: 142, Generated: 161
[f=56.871] Expanded: 142, Generated: 163
[f=56.877] Expanded: 143, Generated: 164
[f=56.877] Expanded: 145, Generated: 166
[f=56.877] Expanded: 146, Generated: 167
[f=56.881] Expanded: 147, Generated: 168
[f=56.881] Expanded: 148, Generated: 169
[f=56.932] Expanded: 150, Generated: 171
[f=56.932] Expanded: 154, Generated: 175
[f=56.932] Expanded: 155, Generated: 176
[f=56.932] Expanded: 156, Generated: 177
[f=56.933] Expanded: 160, Generated: 181
[f=56.939] Expanded: 162, Generated: 183
[f=56.939] Expanded: 163, Generated: 184
[f=56.939] Expanded: 164, Generated: 185
[f=56.950] Expanded: 166, Generated: 187
[f=56.950] Expanded: 169, Generated: 190
[f=56.950] Expanded: 172, Generated: 193
[f=56.951] Expanded: 174, Generated: 195
[f=56.951] Expanded: 175, Generated: 196
[f=56.951] Expanded: 176, Generated: 197
[f=56.953] Expanded: 178, Generated: 199
[f=56.953] Expanded: 179, Generated: 200
[f=56.953] Expanded: 180, Generated: 201
[f=56.960] Expanded: 180, Generated: 202
[f=56.960] Expanded: 180, Generated: 203
[f=56.960] Expanded: 180, Generated: 205
[f=56.964] Expanded: 182, Generated: 207
[f=56.964] Expanded: 184, Generated: 209
[f=56.973] Expanded: 184, Generated: 210
[f=56.973] Expanded: 184, Generated: 211
[f=56.973] Expanded: 184, Generated: 213
[f=55.156] Expanded: 186, Generated: 215
[f=55.514] Expanded: 187, Generated: 216
[f=55.715] Expanded: 189, Generated: 218
[f=55.722] Expanded: 190, Generated: 219
[f=55.722] Expanded: 192, Generated: 221
[f=55.722] Expanded: 193, Generated: 222
[f=56.001] Expanded: 194, Generated: 223
[f=56.087] Expanded: 195, Generated: 224
[f=56.150] Expanded: 195, Generated: 225
[f=55.793] Expanded: 196, Generated: 227
[f=55.852] Expanded: 197, Generated: 228
[f=56.174] Expanded: 198, Generated: 229
[f=56.470] Expanded: 199, Generated: 230
[f=56.470] Expanded: 200, Generated: 231
[f=56.518] Expanded: 201, Generated: 232
[f=56.595] Expanded: 202, Generated: 233
[f=56.607] Expanded: 202, Generated: 234
[f=56.632] Expanded: 203, Generated: 235
[f=55.621] Expanded: 205, Generated: 237
[f=56.353] Expanded: 207, Generated: 239
[f=56.353] Expanded: 208, Generated: 240
[f=56.353] Expanded: 210, Generated: 242
