/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=50.915] Expanded: 4, Generated: 3
[f=50.740] Expanded: 6, Generated: 5
[f=51.217] Expanded: 9, Generated: 8
[f=51.227] Expanded: 10, Generated: 9
[f=51.253] Expanded: 11, Generated: 10
[f=50.740] Expanded: 13, Generated: 12
[f=51.217] Expanded: 15, Generated: 14
[f=51.217] Expanded: 16, Generated: 15
[f=51.227] Expanded: 17, Generated: 16
[f=51.253] Expanded: 18, Generated: 17
[f=50.740] Expanded: 20, Generated: 19
[f=51.217] Expanded: 23, Generated: 22
[f=51.227] Expanded: 24, Generated: 23
[f=51.253] Expanded: 24, Generated: 24
[f=50.740] Expanded: 26, Generated: 26
[f=51.217] Expanded: 28, Generated: 28
[f=51.217] Expanded: 29, Generated: 29
[f=51.227] Expanded: 30, Generated: 30
[f=51.253] Expanded: 30, Generated: 31
[f=50.769] Expanded: 32, Generated: 33
[f=51.242] Expanded: 32, Generated: 34
[f=51.242] Expanded: 32, Generated: 35
[f=51.253] Expanded: 33, Generated: 36
[f=51.279] Expanded: 35, Generated: 38
[f=50.769] Expanded: 37, Generated: 40
[f=51.242] Expanded: 37, Generated: 42
[f=51.253] Expanded: 38, Generated: 43
[f=51.279] Expanded: 40, Generated: 45
[f=50.769] Expanded: 42, Generated: 47
[f=51.242] Expanded: 42, Generated: 49
[f=51.253] Expanded: 43, Generated: 50
[f=51.279] Expanded: 44, Generated: 52
[f=50.769] Expanded: 46, Generated: 54
[f=51.242] Expanded: 46, Generated: 55
[f=51.242] Expanded: 46, Generated: 56
[f=51.253] Expanded: 47, Generated: 57
[f=51.279] Expanded: 47, Generated: 58
[f=51.279] Expanded: 48, Generated: 59
[f=50.769] Expanded: 50, Generated: 61
[f=51.242] Expanded: 50, Generated: 63
[f=51.253] Expanded: 51, Generated: 64
