/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=49.118] Expanded: 4, Generated: 3
[f=49.350] Expanded: 7, Generated: 6
[f=49.372] Expanded: 8, Generated: 7
[f=49.397] Expanded: 9, Generated: 8
[f=49.406] Expanded: 10, Generated: 9
[f=49.482] Expanded: 11, Generated: 10
[f=49.350] Expanded: 14, Generated: 13
[f=49.372] Expanded: 15, Generated: 14
[f=49.397] Expanded: 16, Generated: 15
[f=49.406] Expanded: 17, Generated: 16
[f=49.482] Expanded: 18, Generated: 17
[f=49.350] Expanded: 21, Generated: 20
[f=49.372] Expanded: 21, Generated: 21
[f=49.397] Expanded: 22, Generated: 22
[f=49.406] Expanded: 23, Generated: 23
[f=49.482] Expanded: 24, Generated: 24
[f=49.350] Expanded: 27, Generated: 27
[f=49.372] Expanded: 27, Generated: 28
[f=49.397] Expanded: 28, Generated: 29
[f=49.406] Expanded: 29, Generated: 30
[f=49.482] Expanded: 30, Generated: 31
[f=49.129] Expanded: 32, Generated: 33
[f=49.337] Expanded: 33, Generated: 34
[f=49.365] Expanded: 33, Generated: 36
[f=49.413] Expanded: 34, Generated: 37
[f=49.431] Expanded: 35, Generated: 38
[f=49.129] Expanded: 37, Generated: 40
[f=49.337] Expanded: 38, Generated: 41
[f=49.365] Expanded: 38, Generated: 43
[f=49.413] Expanded: 39, Generated: 44
[f=49.431] Expanded: 40, Generated: 45
[f=49.129] Expanded: 42, Generated: 47
[f=49.337] Expanded: 43, Generated: 48
[f=49.365] Expanded: 43, Generated: 49
[f=49.365] Expanded: 43, Generated: 50
[f=49.413] Expanded: 43, Generated: 51
[f=49.431] Expanded: 44, Generated: 52
[f=49.129] Expanded: 46, Generated: 54
[f=49.337] Expanded: 47, Generated: 55
[f=49.365] Expanded: 47, Generated: 57
