/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=43.582] Expanded: 7, Generated: 6
[f=44.359] Expanded: 10, Generated: 9
[f=44.359] Expanded: 11, Generated: 10
[f=44.359] Expanded: 13, Generated: 12
[f=44.359] Expanded: 14, Generated: 13
[f=44.380] Expanded: 15, Generated: 14
[f=44.397] Expanded: 16, Generated: 15
[f=44.437] Expanded: 17, Generated: 16
[f=44.437] Expanded: 19, Generated: 18
[f=44.447] Expanded: 20, Generated: 19
[f=44.693] Expanded: 21, Generated: 20
[f=44.699] Expanded: 22, Generated: 21
[f=44.701] Expanded: 23, Generated: 22
[f=44.707] Expanded: 23, Generated: 23
[f=44.535] Expanded: 24, Generated: 25
[f=45.040] Expanded: 32, Generated: 33
[f=45.040] Expanded: 36, Generated: 37
[f=45.040] Expanded: 38, Generated: 39
[f=44.437] Expanded: 40, Generated: 41
[f=44.447] Expanded: 41, Generated: 42
[f=44.701] Expanded: 42, Generated: 43
[f=45.049] Expanded: 42, Generated: 44
[f=45.052] Expanded: 43, Generated: 45
[f=45.067] Expanded: 44, Generated: 46
[f=45.106] Expanded: 45, Generated: 47
[f=45.132] Expanded: 47, Generated: 49
[f=45.246] Expanded: 48, Generated: 50
[f=45.282] Expanded: 48, Generated: 52
[f=44.644] Expanded: 49, Generated: 54
[f=45.329] Expanded: 50, Generated: 55
[f=45.343] Expanded: 51, Generated: 56
[f=45.381] Expanded: 59, Generated: 64
[f=45.382] Expanded: 61, Generated: 66
[f=45.382] Expanded: 63, Generated: 68
[f=45.382] Expanded: 65, Generated: 70
[f=45.410] Expanded: 65, Generated: 71
[f=45.441] Expanded: 65, Generated: 72
[f=43.582] Expanded: 67, Generated: 75
[f=44.359] Expanded: 70, Generated: 78
[f=44.359] Expanded: 71, Generated: 79
[f=44.359] Expanded: 73, Generated: 81
[f=44.359] Expanded: 74, Generated: 82
[f=44.380] Expanded: 75, Generated: 83
[f=44.397] Expanded: 76, Generated: 84
[f=44.437] Expanded: 77, Generated: 85
[f=44.544] Expanded: 77, Generated: 86
[f=44.693] Expanded: 78, Generated: 87
[f=44.699] Expanded: 79, Generated: 88
[f=44.707] Expanded: 79, Generated: 89
[f=44.535] Expanded: 80, Generated: 91
[f=45.052] Expanded: 81, Generated: 92
[f=45.067] Expanded: 82, Generated: 93
[f=45.106] Expanded: 83, Generated: 94
[f=45.246] Expanded: 84, Generated: 95
[f=44.644] Expanded: 85, Generated: 97
[f=45.329] Expanded: 86, Generated: 98
[f=45.344] Expanded: 87, Generated: 99
[f=45.410] Expanded: 87, Generated: 100
[f=45.441] Expanded: 87, Generated: 101
[f=44.668] Expanded: 88, Generated: 103
[f=45.176] Expanded: 88, Generated: 104
[f=44.668] Expanded: 89, Generated: 106
[f=45.176] Expanded: 89, Generated: 107
[f=45.535] Expanded: 89, Generated: 109
[f=45.535] Expanded: 89, Generated: 115
[f=45.559] Expanded: 89, Generated: 117
[f=45.559] Expanded: 89, Generated: 119
[f=45.560] Expanded: 91, Generated: 121
[f=45.567] Expanded: 93, Generated: 123
[f=45.567] Expanded: 99, Generated: 129
[f=45.567] Expanded: 102, Generated: 132
[f=45.567] Expanded: 103, Generated: 133
[f=45.568] Expanded: 105, Generated: 135
[f=45.570] Expanded: 105, Generated: 142
[f=45.570] Expanded: 105, Generated: 143
[f=45.583] Expanded: 105, Generated: 145
[f=45.595] Expanded: 105, Generated: 146
[f=45.595] Expanded: 105, Generated: 149
[f=45.674] Expanded: 106, Generated: 150
[f=45.674] Expanded: 107, Generated: 151
[f=45.686] Expanded: 107, Generated: 153
[f=45.739] Expanded: 109, Generated: 155
[f=45.769] Expanded: 111, Generated: 157
[f=45.769] Expanded: 113, Generated: 159
[f=45.800] Expanded: 116, Generated: 162
[f=45.800] Expanded: 117, Generated: 163
[f=45.806] Expanded: 119, Generated: 165
[f=45.806] Expanded: 121, Generated: 167
[f=45.826] Expanded: 122, Generated: 168
[f=45.826] Expanded: 123, Generated: 169
[f=45.829] Expanded: 123, Generated: 171
[f=45.831] Expanded: 125, Generated: 173
[f=45.848] Expanded: 127, Generated: 175
[f=45.858] Expanded: 128, Generated: 177
[f=45.863] Expanded: 128, Generated: 179
[f=45.876] Expanded: 130, Generated: 181
[f=45.877] Expanded: 134, Generated: 185
[f=45.879] Expanded: 139, Generated: 190
[f=45.879] Expanded: 142, Generated: 193
[f=45.904] Expanded: 143, Generated: 194
[f=45.904] Expanded: 144, Generated: 195
[f=45.917] Expanded: 145, Generated: 196
[f=45.917] Expanded: 146, Generated: 197
[f=45.950] Expanded: 154, Generated: 205
[f=45.950] Expanded: 155, Generated: 206
[f=45.950] Expanded: 156, Generated: 207
[f=45.950] Expanded: 160, Generated: 211
[f=45.963] Expanded: 163, Generated: 214
[f=45.963] Expanded: 168, Generated: 219
[f=45.971] Expanded: 168, Generated: 221
[f=45.987] Expanded: 170, Generated: 223
[f=45.990] Expanded: 172, Generated: 225
[f=45.682] Expanded: 174, Generated: 227
[f=45.979] Expanded: 175, Generated: 228
[f=46.008] Expanded: 177, Generated: 230
[f=46.008] Expanded: 181, Generated: 234
[f=46.008] Expanded: 182, Generated: 235
[f=45.682] Expanded: 184, Generated: 237
[f=45.979] Expanded: 185, Generated: 238
[f=46.008] Expanded: 186, Generated: 239
[f=46.008] Expanded: 187, Generated: 240
[f=46.008] Expanded: 191, Generated: 244
[f=46.008] Expanded: 192, Generated: 245
[f=45.735] Expanded: 194, Generated: 247
[f=45.735] Expanded: 196, Generated: 249
[f=46.036] Expanded: 197, Generated: 250
[f=46.036] Expanded: 198, Generated: 251
[f=45.822] Expanded: 199, Generated: 253
[f=45.996] Expanded: 200, Generated: 255
[f=45.996] Expanded: 201, Generated: 257
[f=46.096] Expanded: 201, Generated: 259
[f=46.120] Expanded: 203, Generated: 261
[f=46.128] Expanded: 205, Generated: 263
[f=46.130] Expanded: 206, Generated: 264
[f=46.130] Expanded: 207, Generated: 265
[f=46.134] Expanded: 208, Generated: 266
[f=46.134] Expanded: 211, Generated: 269
[f=46.139] Expanded: 213, Generated: 271
[f=46.139] Expanded: 215, Generated: 273
[f=46.194] Expanded: 216, Generated: 274
[f=46.194] Expanded: 217, Generated: 275
[f=46.215] Expanded: 218, Generated: 276
[f=46.215] Expanded: 219, Generated: 277
[f=46.267] Expanded: 221, Generated: 279
[f=46.271] Expanded: 223, Generated: 281
[f=46.271] Expanded: 229, Generated: 287
[f=46.271] Expanded: 233, Generated: 291
[f=46.272] Expanded: 235, Generated: 293
[f=46.277] Expanded: 236, Generated: 294
[f=46.277] Expanded: 243, Generated: 301
[f=46.278] Expanded: 246, Generated: 304
[f=46.278] Expanded: 247, Generated: 305
[f=46.278] Expanded: 249, Generated: 307
[f=45.839] Expanded: 250, Generated: 309
[f=45.839] Expanded: 251, Generated: 311
[f=45.459] Expanded: 252, Generated: 313
[f=46.077] Expanded: 253, Generated: 314
[f=45.459] Expanded: 254, Generated: 316
[f=46.077] Expanded: 255, Generated: 317
[f=46.325] Expanded: 261, Generated: 323
[f=46.325] Expanded: 263, Generated: 325
[f=46.326] Expanded: 265, Generated: 327
[f=46.326] Expanded: 268, Generated: 330
[f=46.326] Expanded: 269, Generated: 331
[f=46.348] Expanded: 273, Generated: 335
[f=46.348] Expanded: 277, Generated: 339
[f=46.355] Expanded: 280, Generated: 342
[f=46.355] Expanded: 283, Generated: 345
[f=46.355] Expanded: 285, Generated: 347
[f=46.357] Expanded: 293, Generated: 355
[f=46.357] Expanded: 296, Generated: 358
[f=46.357] Expanded: 297, Generated: 359
[f=46.357] Expanded: 299, Generated: 361
[f=46.359] Expanded: 301, Generated: 363
[f=46.364] Expanded: 303, Generated: 365
[f=46.367] Expanded: 305, Generated: 367
[f=46.369] Expanded: 306, Generated: 368
[f=46.369] Expanded: 307, Generated: 369
[f=46.378] Expanded: 308, Generated: 370
[f=46.378] Expanded: 308, Generated: 371
[f=46.402] Expanded: 310, Generated: 373
[f=46.404] Expanded: 311, Generated: 374
[f=46.402] Expanded: 313, Generated: 376
[f=46.404] Expanded: 314, Generated: 377
[f=46.407] Expanded: 316, Generated: 379
[f=46.407] Expanded: 318, Generated: 381
[f=46.407] Expanded: 319, Generated: 382
[f=46.407] Expanded: 320, Generated: 383
[f=46.411] Expanded: 324, Generated: 387
[f=46.411] Expanded: 328, Generated: 391
[f=46.422] Expanded: 332, Generated: 395
[f=46.459] Expanded: 332, Generated: 403
[f=46.459] Expanded: 332, Generated: 404
[f=46.459] Expanded: 332, Generated: 407
[f=46.459] Expanded: 332, Generated: 409
[f=46.472] Expanded: 332, Generated: 411
[f=46.482] Expanded: 332, Generated: 413
[f=46.499] Expanded: 332, Generated: 414
[f=46.499] Expanded: 332, Generated: 420
[f=46.499] Expanded: 332, Generated: 421
[f=46.500] Expanded: 333, Generated: 422
[f=46.500] Expanded: 340, Generated: 429
[f=46.501] Expanded: 342, Generated: 431
[f=46.501] Expanded: 344, Generated: 433
[f=46.501] Expanded: 345, Generated: 434
[f=46.501] Expanded: 346, Generated: 435
[f=46.503] Expanded: 348, Generated: 437
[f=46.510] Expanded: 348, Generated: 438
[f=46.510] Expanded: 348, Generated: 439
[f=46.510] Expanded: 348, Generated: 441
[f=45.695] Expanded: 349, Generated: 443
[f=45.695] Expanded: 350, Generated: 445
[f=46.516] Expanded: 350, Generated: 446
[f=46.516] Expanded: 350, Generated: 447
[f=45.128] Expanded: 352, Generated: 449
[f=45.139] Expanded: 353, Generated: 450
[f=45.367] Expanded: 354, Generated: 451
[f=45.128] Expanded: 356, Generated: 453
[f=45.139] Expanded: 357, Generated: 454
[f=45.367] Expanded: 358, Generated: 455
[f=46.538] Expanded: 360, Generated: 457
[f=46.539] Expanded: 362, Generated: 459
[f=46.555] Expanded: 363, Generated: 460
[f=46.555] Expanded: 364, Generated: 461
[f=46.077] Expanded: 367, Generated: 464
[f=46.077] Expanded: 370, Generated: 467
[f=46.077] Expanded: 373, Generated: 470
[f=46.077] Expanded: 376, Generated: 473
[f=46.077] Expanded: 379, Generated: 476
[f=46.077] Expanded: 382, Generated: 479
[f=46.077] Expanded: 385, Generated: 482
[f=46.077] Expanded: 388, Generated: 485
[f=46.362] Expanded: 390, Generated: 487
[f=46.454] Expanded: 391, Generated: 488
[f=46.362] Expanded: 393, Generated: 490
[f=46.454] Expanded: 394, Generated: 491
[f=46.362] Expanded: 396, Generated: 493
[f=46.454] Expanded: 397, Generated: 494
[f=46.362] Expanded: 399, Generated: 496
[f=46.454] Expanded: 400, Generated: 497
[f=46.362] Expanded: 402, Generated: 499
[f=46.454] Expanded: 403, Generated: 500
[f=46.362] Expanded: 405, Generated: 502
[f=46.454] Expanded: 406, Generated: 503
[f=46.362] Expanded: 408, Generated: 505
[f=46.454] Expanded: 409, Generated: 506
[f=46.362] Expanded: 411, Generated: 508
[f=46.454] Expanded: 412, Generated: 509
[f=46.298] Expanded: 414, Generated: 511
[f=46.368] Expanded: 415, Generated: 512
[f=46.298] Expanded: 417, Generated: 514
[f=46.368] Expanded: 418, Generated: 515
[f=46.394] Expanded: 420, Generated: 517
[f=46.472] Expanded: 421, Generated: 518
[f=46.394] Expanded: 423, Generated: 520
[f=46.472] Expanded: 424, Generated: 521
[f=46.394] Expanded: 426, Generated: 523
[f=46.472] Expanded: 427, Generated: 524
[f=46.394] Expanded: 429, Generated: 526
[f=46.472] Expanded: 430, Generated: 527
[f=46.577] Expanded: 434, Generated: 531
[f=46.577] Expanded: 438, Generated: 535
[f=46.578] Expanded: 442, Generated: 539
[f=46.578] Expanded: 443, Generated: 540
[f=46.578] Expanded: 444, Generated: 541
[f=46.582] Expanded: 445, Generated: 542
[f=46.582] Expanded: 445, Generated: 543
[f=46.129] Expanded: 446, Generated: 545
[f=46.129] Expanded: 447, Generated: 547
[f=46.611] Expanded: 448, Generated: 548
[f=46.611] Expanded: 449, Generated: 549
[f=46.616] Expanded: 453, Generated: 553
[f=46.050] Expanded: 455, Generated: 556
[f=46.050] Expanded: 457, Generated: 559
[f=46.050] Expanded: 459, Generated: 562
[f=46.050] Expanded: 461, Generated: 565
[f=46.181] Expanded: 463, Generated: 567
[f=46.181] Expanded: 465, Generated: 569
[f=46.636] Expanded: 465, Generated: 570
[f=46.636] Expanded: 465, Generated: 571
[f=46.639] Expanded: 467, Generated: 573
[f=45.615] Expanded: 468, Generated: 575
[f=45.781] Expanded: 469, Generated: 576
[f=45.795] Expanded: 470, Generated: 577
[f=45.949] Expanded: 472, Generated: 579
[f=46.216] Expanded: 472, Generated: 580
[f=46.325] Expanded: 476, Generated: 584
[f=46.325] Expanded: 478, Generated: 586
[f=46.325] Expanded: 479, Generated: 587
[f=46.338] Expanded: 480, Generated: 588
[f=46.534] Expanded: 481, Generated: 589
[f=45.615] Expanded: 482, Generated: 591
[f=45.781] Expanded: 483, Generated: 592
[f=45.795] Expanded: 484, Generated: 593
[f=45.949] Expanded: 486, Generated: 595
[f=46.216] Expanded: 486, Generated: 596
[f=46.325] Expanded: 490, Generated: 600
[f=46.325] Expanded: 492, Generated: 602
[f=46.325] Expanded: 493, Generated: 603
[f=46.338] Expanded: 494, Generated: 604
[f=46.534] Expanded: 495, Generated: 605
[f=46.647] Expanded: 499, Generated: 609
[f=46.647] Expanded: 502, Generated: 612
[f=46.647] Expanded: 507, Generated: 617
[f=46.647] Expanded: 508, Generated: 618
[f=46.647] Expanded: 509, Generated: 619
[f=46.650] Expanded: 510, Generated: 621
[f=46.688] Expanded: 510, Generated: 623
[f=46.709] Expanded: 512, Generated: 625
[f=46.710] Expanded: 513, Generated: 626
[f=46.710] Expanded: 513, Generated: 627
[f=46.721] Expanded: 513, Generated: 629
[f=46.728] Expanded: 516, Generated: 632
[f=46.728] Expanded: 517, Generated: 633
[f=46.734] Expanded: 518, Generated: 635
[f=46.742] Expanded: 521, Generated: 638
[f=46.742] Expanded: 522, Generated: 639
[f=46.745] Expanded: 522, Generated: 640
[f=46.745] Expanded: 522, Generated: 641
[f=46.764] Expanded: 522, Generated: 643
[f=46.766] Expanded: 528, Generated: 649
[f=46.766] Expanded: 530, Generated: 651
[f=46.767] Expanded: 532, Generated: 653
[f=46.767] Expanded: 533, Generated: 654
[f=46.767] Expanded: 536, Generated: 657
[f=46.775] Expanded: 536, Generated: 658
[f=46.775] Expanded: 536, Generated: 659
[f=46.784] Expanded: 538, Generated: 661
[f=46.699] Expanded: 540, Generated: 663
[f=46.699] Expanded: 542, Generated: 665
[f=46.699] Expanded: 544, Generated: 667
[f=46.699] Expanded: 546, Generated: 669
[f=46.699] Expanded: 548, Generated: 671
[f=46.699] Expanded: 550, Generated: 673
[f=46.699] Expanded: 552, Generated: 675
[f=46.699] Expanded: 554, Generated: 677
[f=46.786] Expanded: 555, Generated: 679
[f=46.790] Expanded: 555, Generated: 680
[f=46.790] Expanded: 555, Generated: 681
[f=45.802] Expanded: 556, Generated: 683
[f=46.092] Expanded: 557, Generated: 684
[f=46.404] Expanded: 558, Generated: 685
[f=45.802] Expanded: 559, Generated: 687
[f=46.092] Expanded: 560, Generated: 688
[f=46.404] Expanded: 561, Generated: 689
[f=46.792] Expanded: 563, Generated: 691
[f=46.795] Expanded: 563, Generated: 693
[f=46.800] Expanded: 563, Generated: 695
[f=46.800] Expanded: 563, Generated: 696
[f=46.800] Expanded: 563, Generated: 697
[f=46.813] Expanded: 571, Generated: 705
[f=46.813] Expanded: 575, Generated: 709
[f=46.813] Expanded: 577, Generated: 711
[f=46.816] Expanded: 579, Generated: 713
[f=46.816] Expanded: 580, Generated: 714
[f=46.816] Expanded: 581, Generated: 715
[f=46.816] Expanded: 581, Generated: 717
[f=46.817] Expanded: 583, Generated: 719
[f=46.825] Expanded: 583, Generated: 722
[f=46.825] Expanded: 583, Generated: 724
[f=46.825] Expanded: 583, Generated: 727
[f=46.830] Expanded: 583, Generated: 729
[f=46.835] Expanded: 583, Generated: 731
[f=46.835] Expanded: 583, Generated: 733
[f=46.837] Expanded: 587, Generated: 737
[f=46.837] Expanded: 590, Generated: 740
[f=46.837] Expanded: 591, Generated: 741
[f=46.838] Expanded: 595, Generated: 745
[f=46.838] Expanded: 596, Generated: 746
[f=46.838] Expanded: 597, Generated: 747
[f=46.838] Expanded: 597, Generated: 755
[f=46.841] Expanded: 598, Generated: 756
[f=46.841] Expanded: 599, Generated: 757
[f=46.271] Expanded: 600, Generated: 759
[f=46.271] Expanded: 601, Generated: 761
[f=46.845] Expanded: 601, Generated: 762
[f=46.845] Expanded: 601, Generated: 763
[f=46.859] Expanded: 605, Generated: 767
[f=46.859] Expanded: 609, Generated: 771
[f=46.859] Expanded: 610, Generated: 772
[f=46.859] Expanded: 613, Generated: 775
[f=46.021] Expanded: 614, Generated: 777
[f=46.809] Expanded: 615, Generated: 778
[f=46.021] Expanded: 616, Generated: 780
[f=46.809] Expanded: 617, Generated: 781
[f=46.870] Expanded: 617, Generated: 783
[f=46.878] Expanded: 617, Generated: 785
[f=46.885] Expanded: 617, Generated: 787
[f=46.727] Expanded: 619, Generated: 789
[f=46.727] Expanded: 621, Generated: 791
[f=46.888] Expanded: 622, Generated: 792
[f=46.888] Expanded: 622, Generated: 793
[f=46.893] Expanded: 624, Generated: 795
[f=46.893] Expanded: 626, Generated: 797
[f=46.896] Expanded: 627, Generated: 798
[f=46.896] Expanded: 628, Generated: 799
[f=46.900] Expanded: 628, Generated: 801
[f=46.901] Expanded: 629, Generated: 802
[f=46.901] Expanded: 630, Generated: 803
[f=46.909] Expanded: 632, Generated: 805
[f=46.913] Expanded: 636, Generated: 809
[f=46.913] Expanded: 640, Generated: 813
[f=46.351] Expanded: 641, Generated: 815
[f=46.351] Expanded: 642, Generated: 817
[f=46.931] Expanded: 643, Generated: 818
[f=46.931] Expanded: 644, Generated: 819
[f=46.934] Expanded: 648, Generated: 823
[f=46.935] Expanded: 650, Generated: 825
[f=46.935] Expanded: 651, Generated: 826
