/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=106.045] Expanded: 3, Generated: 2
[f=106.405] Expanded: 4, Generated: 3
[f=106.763] Expanded: 5, Generated: 4
[f=107.027] Expanded: 6, Generated: 5
[f=107.029] Expanded: 7, Generated: 6
[f=105.953] Expanded: 10, Generated: 9
[f=105.787] Expanded: 12, Generated: 11
[f=105.739] Expanded: 14, Generated: 13
[f=105.767] Expanded: 16, Generated: 15
[f=105.863] Expanded: 18, Generated: 17
[f=106.227] Expanded: 20, Generated: 19
[f=106.616] Expanded: 21, Generated: 20
[f=106.658] Expanded: 23, Generated: 22
[f=106.752] Expanded: 23, Generated: 23
[f=106.781] Expanded: 23, Generated: 24
[f=106.817] Expanded: 23, Generated: 25
[f=106.912] Expanded: 24, Generated: 26
[f=106.937] Expanded: 25, Generated: 27
[f=106.963] Expanded: 26, Generated: 28
[f=106.981] Expanded: 26, Generated: 29
[f=107.013] Expanded: 26, Generated: 30
[f=107.013] Expanded: 29, Generated: 33
[f=107.014] Expanded: 30, Generated: 34
[f=107.017] Expanded: 32, Generated: 36
[f=107.018] Expanded: 33, Generated: 37
[f=107.018] Expanded: 34, Generated: 38
[f=107.025] Expanded: 36, Generated: 40
[f=107.044] Expanded: 37, Generated: 41
[f=105.840] Expanded: 39, Generated: 43
[f=106.220] Expanded: 40, Generated: 44
[f=106.517] Expanded: 41, Generated: 45
[f=106.707] Expanded: 42, Generated: 46
[f=106.708] Expanded: 43, Generated: 47
[f=106.860] Expanded: 44, Generated: 48
[f=106.288] Expanded: 46, Generated: 50
[f=106.105] Expanded: 48, Generated: 52
[f=106.138] Expanded: 50, Generated: 54
[f=106.114] Expanded: 52, Generated: 56
[f=106.196] Expanded: 54, Generated: 58
[f=106.994] Expanded: 56, Generated: 60
[f=106.994] Expanded: 58, Generated: 62
[f=107.046] Expanded: 59, Generated: 63
[f=107.125] Expanded: 60, Generated: 64
[f=107.127] Expanded: 61, Generated: 65
[f=107.200] Expanded: 62, Generated: 66
[f=107.264] Expanded: 63, Generated: 67
[f=107.278] Expanded: 64, Generated: 68
[f=107.297] Expanded: 65, Generated: 69
[f=107.312] Expanded: 66, Generated: 70
[f=107.313] Expanded: 67, Generated: 71
[f=106.719] Expanded: 68, Generated: 73
[f=106.753] Expanded: 69, Generated: 74
[f=107.367] Expanded: 70, Generated: 75
[f=107.371] Expanded: 72, Generated: 77
[f=107.451] Expanded: 72, Generated: 78
[f=107.484] Expanded: 72, Generated: 79
[f=107.487] Expanded: 72, Generated: 80
[f=106.881] Expanded: 74, Generated: 82
[f=105.362] Expanded: 76, Generated: 84
[f=105.744] Expanded: 77, Generated: 85
[f=105.712] Expanded: 79, Generated: 87
[f=104.902] Expanded: 81, Generated: 89
[f=104.884] Expanded: 83, Generated: 91
[f=105.096] Expanded: 85, Generated: 93
[f=104.987] Expanded: 87, Generated: 95
[f=105.775] Expanded: 89, Generated: 97
[f=105.775] Expanded: 91, Generated: 99
[f=104.984] Expanded: 93, Generated: 101
[f=105.380] Expanded: 94, Generated: 102
[f=105.665] Expanded: 95, Generated: 103
[f=105.861] Expanded: 96, Generated: 104
[f=105.864] Expanded: 97, Generated: 105
[f=105.965] Expanded: 98, Generated: 106
[f=105.328] Expanded: 100, Generated: 108
[f=105.763] Expanded: 102, Generated: 110
[f=105.328] Expanded: 104, Generated: 112
