/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=53.883] Expanded: 4, Generated: 3
[f=51.026] Expanded: 7, Generated: 6
[f=48.172] Expanded: 10, Generated: 9
[f=42.244] Expanded: 15, Generated: 14
[f=36.366] Expanded: 19, Generated: 18
[f=32.063] Expanded: 27, Generated: 26
[f=32.063] Expanded: 31, Generated: 30
[f=30.919] Expanded: 33, Generated: 32
[f=30.966] Expanded: 35, Generated: 34
[f=31.717] Expanded: 38, Generated: 37
[f=31.717] Expanded: 40, Generated: 39
[f=32.232] Expanded: 44, Generated: 43
[f=32.232] Expanded: 45, Generated: 44
[f=32.405] Expanded: 45, Generated: 45
[f=32.466] Expanded: 46, Generated: 46
[f=32.466] Expanded: 48, Generated: 48
[f=32.466] Expanded: 49, Generated: 49
[f=32.466] Expanded: 50, Generated: 50
[f=30.919] Expanded: 52, Generated: 52
[f=30.966] Expanded: 54, Generated: 54
[f=31.717] Expanded: 58, Generated: 58
[f=31.717] Expanded: 59, Generated: 59
[f=32.232] Expanded: 61, Generated: 61
[f=32.232] Expanded: 64, Generated: 64
[f=32.405] Expanded: 64, Generated: 65
[f=32.466] Expanded: 65, Generated: 66
[f=32.466] Expanded: 67, Generated: 68
[f=32.466] Expanded: 68, Generated: 69
[f=32.466] Expanded: 69, Generated: 70
[f=33.008] Expanded: 69, Generated: 71
[f=33.008] Expanded: 69, Generated: 74
[f=33.008] Expanded: 69, Generated: 76
[f=33.008] Expanded: 69, Generated: 77
[f=33.008] Expanded: 69, Generated: 79
[f=33.008] Expanded: 69, Generated: 80
[f=33.047] Expanded: 71, Generated: 82
[f=33.047] Expanded: 76, Generated: 87
[f=33.047] Expanded: 78, Generated: 89
[f=33.047] Expanded: 79, Generated: 90
[f=33.004] Expanded: 80, Generated: 92
[f=33.004] Expanded: 81, Generated: 94
[f=33.112] Expanded: 89, Generated: 102
[f=33.112] Expanded: 92, Generated: 105
[f=33.112] Expanded: 93, Generated: 106
[f=33.165] Expanded: 94, Generated: 107
[f=33.165] Expanded: 96, Generated: 109
[f=33.165] Expanded: 98, Generated: 111
[f=33.165] Expanded: 99, Generated: 112
[f=33.148] Expanded: 100, Generated: 114
[f=33.148] Expanded: 101, Generated: 116
[f=33.273] Expanded: 103, Generated: 118
[f=33.273] Expanded: 107, Generated: 122
[f=33.273] Expanded: 108, Generated: 123
[f=33.273] Expanded: 112, Generated: 127
[f=33.273] Expanded: 113, Generated: 128
[f=31.585] Expanded: 115, Generated: 130
[f=31.585] Expanded: 117, Generated: 132
[f=33.390] Expanded: 119, Generated: 134
[f=33.448] Expanded: 128, Generated: 143
[f=33.448] Expanded: 131, Generated: 146
[f=33.462] Expanded: 134, Generated: 149
[f=33.462] Expanded: 136, Generated: 151
[f=33.471] Expanded: 138, Generated: 153
[f=33.471] Expanded: 147, Generated: 163
[f=33.480] Expanded: 148, Generated: 164
[f=33.480] Expanded: 150, Generated: 166
[f=33.480] Expanded: 151, Generated: 167
[f=33.480] Expanded: 156, Generated: 172
[f=33.480] Expanded: 157, Generated: 173
[f=33.495] Expanded: 158, Generated: 174
[f=33.495] Expanded: 159, Generated: 175
[f=33.513] Expanded: 160, Generated: 176
[f=33.513] Expanded: 160, Generated: 177
[f=33.574] Expanded: 162, Generated: 179
[f=33.574] Expanded: 169, Generated: 186
[f=33.574] Expanded: 170, Generated: 187
[f=33.690] Expanded: 171, Generated: 188
[f=33.690] Expanded: 172, Generated: 189
[f=33.704] Expanded: 173, Generated: 190
[f=33.704] Expanded: 177, Generated: 194
[f=33.704] Expanded: 182, Generated: 199
[f=33.490] Expanded: 183, Generated: 201
[f=33.490] Expanded: 184, Generated: 203
[f=33.859] Expanded: 188, Generated: 207
[f=33.859] Expanded: 191, Generated: 210
[f=33.859] Expanded: 194, Generated: 213
[f=33.859] Expanded: 196, Generated: 215
[f=33.886] Expanded: 197, Generated: 216
[f=33.886] Expanded: 198, Generated: 217
[f=33.948] Expanded: 198, Generated: 218
[f=33.948] Expanded: 198, Generated: 221
[f=33.948] Expanded: 198, Generated: 222
[f=33.948] Expanded: 198, Generated: 226
[f=33.948] Expanded: 198, Generated: 227
[f=33.948] Expanded: 198, Generated: 229
[f=33.779] Expanded: 200, Generated: 231
[f=33.779] Expanded: 201, Generated: 233
[f=33.993] Expanded: 202, Generated: 234
[f=33.993] Expanded: 202, Generated: 235
[f=34.057] Expanded: 203, Generated: 236
[f=34.057] Expanded: 203, Generated: 237
[f=34.139] Expanded: 205, Generated: 239
[f=34.159] Expanded: 209, Generated: 243
[f=34.159] Expanded: 215, Generated: 249
[f=34.176] Expanded: 215, Generated: 250
[f=34.176] Expanded: 215, Generated: 251
[f=34.185] Expanded: 215, Generated: 253
[f=32.828] Expanded: 218, Generated: 256
[f=32.828] Expanded: 221, Generated: 259
[f=32.828] Expanded: 224, Generated: 262
[f=32.828] Expanded: 227, Generated: 265
[f=32.828] Expanded: 230, Generated: 268
[f=32.828] Expanded: 233, Generated: 271
[f=32.828] Expanded: 236, Generated: 274
[f=32.828] Expanded: 239, Generated: 277
[f=32.828] Expanded: 242, Generated: 280
[f=32.828] Expanded: 245, Generated: 283
[f=34.210] Expanded: 246, Generated: 284
[f=34.211] Expanded: 246, Generated: 285
[f=33.288] Expanded: 248, Generated: 287
[f=33.288] Expanded: 250, Generated: 289
[f=33.288] Expanded: 252, Generated: 291
[f=33.288] Expanded: 254, Generated: 293
[f=33.288] Expanded: 256, Generated: 295
[f=33.288] Expanded: 258, Generated: 297
[f=33.288] Expanded: 260, Generated: 299
[f=33.288] Expanded: 262, Generated: 301
[f=33.288] Expanded: 264, Generated: 303
[f=33.288] Expanded: 266, Generated: 305
[f=34.282] Expanded: 266, Generated: 307
[f=34.282] Expanded: 266, Generated: 308
[f=34.282] Expanded: 266, Generated: 310
[f=34.063] Expanded: 267, Generated: 312
[f=34.317] Expanded: 268, Generated: 313
[f=34.317] Expanded: 269, Generated: 314
[f=34.336] Expanded: 270, Generated: 315
[f=34.336] Expanded: 271, Generated: 316
[f=34.336] Expanded: 274, Generated: 319
[f=34.336] Expanded: 277, Generated: 322
[f=34.336] Expanded: 279, Generated: 324
[f=34.477] Expanded: 280, Generated: 325
[f=34.477] Expanded: 294, Generated: 341
[f=34.477] Expanded: 296, Generated: 350
[f=34.477] Expanded: 299, Generated: 360
[f=34.477] Expanded: 299, Generated: 364
[f=34.511] Expanded: 299, Generated: 367
[f=34.511] Expanded: 299, Generated: 374
[f=34.514] Expanded: 299, Generated: 376
[f=32.936] Expanded: 301, Generated: 378
[f=33.909] Expanded: 302, Generated: 379
[f=34.072] Expanded: 302, Generated: 380
[f=32.936] Expanded: 304, Generated: 382
[f=33.909] Expanded: 305, Generated: 383
[f=34.072] Expanded: 305, Generated: 384
[f=34.645] Expanded: 305, Generated: 386
[f=34.645] Expanded: 305, Generated: 388
[f=34.645] Expanded: 305, Generated: 391
[f=34.645] Expanded: 305, Generated: 393
[f=34.645] Expanded: 305, Generated: 394
[f=34.651] Expanded: 310, Generated: 399
[f=34.651] Expanded: 315, Generated: 404
