/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=55.230] Expanded: 4, Generated: 3
[f=52.384] Expanded: 7, Generated: 6
[f=52.543] Expanded: 10, Generated: 9
[f=52.554] Expanded: 11, Generated: 10
[f=52.561] Expanded: 12, Generated: 11
[f=52.575] Expanded: 13, Generated: 12
[f=52.605] Expanded: 14, Generated: 13
[f=52.543] Expanded: 17, Generated: 16
[f=52.554] Expanded: 18, Generated: 17
[f=52.561] Expanded: 19, Generated: 18
[f=52.575] Expanded: 20, Generated: 19
[f=52.605] Expanded: 21, Generated: 20
[f=52.543] Expanded: 24, Generated: 23
[f=52.554] Expanded: 25, Generated: 24
[f=52.561] Expanded: 26, Generated: 25
[f=52.575] Expanded: 27, Generated: 26
[f=52.605] Expanded: 28, Generated: 27
[f=52.543] Expanded: 30, Generated: 29
[f=52.543] Expanded: 31, Generated: 30
[f=52.554] Expanded: 32, Generated: 31
[f=52.561] Expanded: 33, Generated: 32
[f=52.575] Expanded: 34, Generated: 33
[f=52.605] Expanded: 35, Generated: 34
[f=52.543] Expanded: 36, Generated: 37
[f=52.554] Expanded: 37, Generated: 38
[f=52.561] Expanded: 38, Generated: 39
[f=52.575] Expanded: 38, Generated: 40
[f=52.605] Expanded: 39, Generated: 41
[f=52.543] Expanded: 40, Generated: 44
[f=52.554] Expanded: 41, Generated: 45
[f=52.561] Expanded: 42, Generated: 46
[f=52.575] Expanded: 42, Generated: 47
[f=52.605] Expanded: 43, Generated: 48
[f=52.543] Expanded: 44, Generated: 51
[f=52.554] Expanded: 45, Generated: 52
[f=52.561] Expanded: 46, Generated: 53
[f=52.575] Expanded: 46, Generated: 54
[f=52.605] Expanded: 47, Generated: 55
[f=52.543] Expanded: 48, Generated: 58
[f=52.554] Expanded: 49, Generated: 59
[f=52.561] Expanded: 50, Generated: 60
[f=52.575] Expanded: 50, Generated: 61
[f=52.605] Expanded: 51, Generated: 62
[f=52.639] Expanded: 53, Generated: 64
[f=52.639] Expanded: 59, Generated: 70
[f=51.406] Expanded: 65, Generated: 76
[f=50.777] Expanded: 68, Generated: 79
[f=50.802] Expanded: 70, Generated: 81
[f=50.802] Expanded: 72, Generated: 83
[f=50.807] Expanded: 73, Generated: 84
[f=51.048] Expanded: 77, Generated: 88
[f=51.146] Expanded: 78, Generated: 89
[f=51.243] Expanded: 79, Generated: 90
[f=51.243] Expanded: 82, Generated: 93
[f=51.244] Expanded: 83, Generated: 94
[f=50.999] Expanded: 85, Generated: 96
[f=51.377] Expanded: 87, Generated: 98
[f=50.999] Expanded: 89, Generated: 100
[f=51.377] Expanded: 91, Generated: 102
[f=50.999] Expanded: 93, Generated: 104
[f=51.377] Expanded: 95, Generated: 106
[f=50.999] Expanded: 97, Generated: 108
[f=51.377] Expanded: 99, Generated: 110
[f=50.999] Expanded: 101, Generated: 112
[f=51.377] Expanded: 101, Generated: 114
[f=50.999] Expanded: 103, Generated: 116
[f=51.377] Expanded: 103, Generated: 118
[f=50.999] Expanded: 105, Generated: 120
[f=51.377] Expanded: 105, Generated: 122
[f=50.999] Expanded: 107, Generated: 124
[f=51.377] Expanded: 107, Generated: 126
[f=51.416] Expanded: 109, Generated: 128
[f=51.416] Expanded: 111, Generated: 134
[f=50.631] Expanded: 113, Generated: 136
[f=50.079] Expanded: 115, Generated: 138
[f=50.231] Expanded: 117, Generated: 140
[f=50.231] Expanded: 119, Generated: 142
[f=50.631] Expanded: 121, Generated: 144
