/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=54.056] Expanded: 4, Generated: 3
[f=51.207] Expanded: 7, Generated: 6
[f=51.446] Expanded: 9, Generated: 8
[f=51.446] Expanded: 11, Generated: 10
[f=51.446] Expanded: 13, Generated: 12
[f=51.446] Expanded: 15, Generated: 14
[f=51.446] Expanded: 17, Generated: 16
[f=51.446] Expanded: 19, Generated: 18
[f=51.446] Expanded: 21, Generated: 20
[f=51.446] Expanded: 23, Generated: 22
[f=51.529] Expanded: 25, Generated: 24
[f=51.529] Expanded: 26, Generated: 25
[f=51.529] Expanded: 31, Generated: 37
[f=51.529] Expanded: 31, Generated: 38
[f=51.531] Expanded: 32, Generated: 39
[f=51.531] Expanded: 33, Generated: 40
[f=51.531] Expanded: 39, Generated: 46
[f=51.092] Expanded: 41, Generated: 48
[f=51.270] Expanded: 42, Generated: 49
[f=51.372] Expanded: 46, Generated: 53
[f=51.437] Expanded: 47, Generated: 54
[f=51.445] Expanded: 48, Generated: 55
[f=51.446] Expanded: 52, Generated: 59
[f=51.092] Expanded: 54, Generated: 61
[f=51.270] Expanded: 55, Generated: 62
[f=51.372] Expanded: 59, Generated: 66
[f=51.437] Expanded: 60, Generated: 67
[f=51.445] Expanded: 61, Generated: 68
[f=51.446] Expanded: 65, Generated: 72
[f=51.092] Expanded: 67, Generated: 74
[f=51.270] Expanded: 68, Generated: 75
[f=51.372] Expanded: 72, Generated: 79
[f=51.437] Expanded: 72, Generated: 80
[f=51.445] Expanded: 73, Generated: 81
[f=51.446] Expanded: 77, Generated: 85
[f=51.092] Expanded: 79, Generated: 87
[f=51.270] Expanded: 80, Generated: 88
[f=51.372] Expanded: 81, Generated: 89
[f=51.372] Expanded: 84, Generated: 92
[f=51.437] Expanded: 84, Generated: 93
[f=51.445] Expanded: 85, Generated: 94
[f=51.446] Expanded: 89, Generated: 98
[f=51.562] Expanded: 92, Generated: 101
[f=51.562] Expanded: 93, Generated: 103
[f=51.562] Expanded: 93, Generated: 106
[f=51.596] Expanded: 93, Generated: 117
[f=51.596] Expanded: 93, Generated: 122
[f=51.623] Expanded: 94, Generated: 124
[f=51.623] Expanded: 95, Generated: 126
[f=51.623] Expanded: 96, Generated: 128
[f=51.623] Expanded: 97, Generated: 130
[f=51.534] Expanded: 98, Generated: 132
[f=51.534] Expanded: 99, Generated: 134
[f=51.211] Expanded: 101, Generated: 136
[f=51.134] Expanded: 103, Generated: 138
[f=48.549] Expanded: 105, Generated: 140
[f=47.045] Expanded: 108, Generated: 143
[f=46.630] Expanded: 110, Generated: 145
[f=46.711] Expanded: 112, Generated: 147
[f=46.711] Expanded: 114, Generated: 149
[f=48.105] Expanded: 119, Generated: 154
[f=48.114] Expanded: 119, Generated: 155
[f=48.114] Expanded: 119, Generated: 156
[f=48.218] Expanded: 120, Generated: 157
[f=48.299] Expanded: 121, Generated: 158
[f=48.300] Expanded: 121, Generated: 159
[f=48.315] Expanded: 122, Generated: 160
[f=48.315] Expanded: 123, Generated: 161
[f=48.241] Expanded: 125, Generated: 164
[f=48.403] Expanded: 127, Generated: 166
[f=48.441] Expanded: 128, Generated: 167
[f=48.441] Expanded: 130, Generated: 169
[f=48.441] Expanded: 132, Generated: 171
[f=48.159] Expanded: 134, Generated: 173
[f=47.991] Expanded: 136, Generated: 175
[f=48.587] Expanded: 136, Generated: 176
[f=48.676] Expanded: 137, Generated: 177
[f=47.045] Expanded: 140, Generated: 180
[f=46.630] Expanded: 142, Generated: 182
[f=46.711] Expanded: 144, Generated: 184
[f=46.711] Expanded: 146, Generated: 186
[f=48.105] Expanded: 149, Generated: 189
[f=48.105] Expanded: 151, Generated: 191
[f=48.114] Expanded: 151, Generated: 193
[f=48.218] Expanded: 152, Generated: 194
[f=48.299] Expanded: 153, Generated: 195
[f=48.300] Expanded: 153, Generated: 196
[f=48.315] Expanded: 155, Generated: 198
[f=48.241] Expanded: 157, Generated: 201
[f=48.403] Expanded: 159, Generated: 203
[f=48.441] Expanded: 160, Generated: 204
[f=48.441] Expanded: 161, Generated: 205
[f=48.441] Expanded: 164, Generated: 208
[f=48.159] Expanded: 166, Generated: 210
[f=47.991] Expanded: 168, Generated: 212
[f=48.587] Expanded: 168, Generated: 213
[f=48.676] Expanded: 169, Generated: 214
[f=47.045] Expanded: 172, Generated: 217
[f=46.630] Expanded: 174, Generated: 219
[f=46.711] Expanded: 176, Generated: 221
[f=46.711] Expanded: 178, Generated: 223
[f=48.105] Expanded: 183, Generated: 228
[f=48.114] Expanded: 183, Generated: 229
