/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=49.046] Expanded: 4, Generated: 3
[f=46.226] Expanded: 7, Generated: 6
[f=43.342] Expanded: 10, Generated: 9
[f=42.270] Expanded: 12, Generated: 11
[f=35.585] Expanded: 17, Generated: 16
[f=34.398] Expanded: 20, Generated: 19
[f=35.341] Expanded: 26, Generated: 25
[f=36.017] Expanded: 28, Generated: 27
[f=36.199] Expanded: 29, Generated: 28
[f=36.199] Expanded: 31, Generated: 30
[f=36.199] Expanded: 34, Generated: 33
[f=33.374] Expanded: 36, Generated: 35
[f=33.490] Expanded: 37, Generated: 36
[f=33.768] Expanded: 43, Generated: 42
[f=34.242] Expanded: 55, Generated: 54
[f=34.591] Expanded: 56, Generated: 55
[f=34.669] Expanded: 57, Generated: 56
[f=32.662] Expanded: 59, Generated: 58
[f=33.371] Expanded: 61, Generated: 60
[f=33.825] Expanded: 62, Generated: 61
[f=33.825] Expanded: 66, Generated: 65
[f=33.825] Expanded: 67, Generated: 66
[f=34.135] Expanded: 67, Generated: 67
[f=34.142] Expanded: 73, Generated: 73
[f=32.662] Expanded: 75, Generated: 75
[f=33.371] Expanded: 77, Generated: 77
[f=33.825] Expanded: 82, Generated: 82
[f=33.825] Expanded: 83, Generated: 83
[f=34.135] Expanded: 83, Generated: 84
[f=34.142] Expanded: 85, Generated: 86
[f=34.142] Expanded: 89, Generated: 90
[f=34.878] Expanded: 89, Generated: 91
[f=34.908] Expanded: 95, Generated: 97
[f=35.014] Expanded: 100, Generated: 102
[f=35.014] Expanded: 102, Generated: 104
[f=35.014] Expanded: 103, Generated: 105
[f=35.025] Expanded: 105, Generated: 107
[f=35.025] Expanded: 108, Generated: 110
[f=35.025] Expanded: 109, Generated: 111
[f=35.057] Expanded: 111, Generated: 113
[f=35.057] Expanded: 113, Generated: 115
[f=35.057] Expanded: 119, Generated: 121
[f=35.057] Expanded: 120, Generated: 122
[f=35.057] Expanded: 121, Generated: 123
[f=35.060] Expanded: 122, Generated: 125
[f=35.062] Expanded: 122, Generated: 130
[f=35.062] Expanded: 122, Generated: 131
[f=35.077] Expanded: 122, Generated: 133
[f=35.077] Expanded: 122, Generated: 136
[f=35.077] Expanded: 122, Generated: 137
[f=33.932] Expanded: 124, Generated: 139
[f=33.932] Expanded: 126, Generated: 141
[f=35.132] Expanded: 130, Generated: 145
[f=35.132] Expanded: 138, Generated: 153
[f=35.201] Expanded: 140, Generated: 155
[f=35.213] Expanded: 140, Generated: 156
[f=35.216] Expanded: 141, Generated: 157
[f=35.216] Expanded: 143, Generated: 159
[f=35.216] Expanded: 148, Generated: 164
[f=35.216] Expanded: 152, Generated: 168
[f=35.367] Expanded: 153, Generated: 169
[f=35.374] Expanded: 155, Generated: 171
[f=35.404] Expanded: 155, Generated: 172
[f=35.490] Expanded: 155, Generated: 173
[f=35.517] Expanded: 159, Generated: 177
[f=35.517] Expanded: 163, Generated: 181
[f=35.542] Expanded: 163, Generated: 182
[f=35.356] Expanded: 164, Generated: 184
[f=35.356] Expanded: 165, Generated: 186
[f=35.584] Expanded: 166, Generated: 187
[f=35.584] Expanded: 167, Generated: 188
[f=35.611] Expanded: 168, Generated: 189
[f=35.611] Expanded: 169, Generated: 190
[f=35.626] Expanded: 169, Generated: 191
[f=35.626] Expanded: 169, Generated: 200
[f=35.626] Expanded: 169, Generated: 201
[f=35.626] Expanded: 169, Generated: 202
[f=35.631] Expanded: 171, Generated: 204
[f=35.631] Expanded: 176, Generated: 209
[f=35.631] Expanded: 177, Generated: 210
[f=35.716] Expanded: 179, Generated: 212
[f=35.768] Expanded: 185, Generated: 218
[f=35.605] Expanded: 186, Generated: 220
[f=35.605] Expanded: 187, Generated: 222
[f=35.809] Expanded: 187, Generated: 223
[f=35.809] Expanded: 187, Generated: 226
[f=35.839] Expanded: 188, Generated: 227
[f=35.839] Expanded: 189, Generated: 228
[f=35.874] Expanded: 191, Generated: 230
[f=35.895] Expanded: 192, Generated: 232
[f=35.909] Expanded: 203, Generated: 243
[f=35.909] Expanded: 204, Generated: 244
[f=35.938] Expanded: 204, Generated: 246
[f=35.976] Expanded: 204, Generated: 247
[f=35.976] Expanded: 204, Generated: 248
[f=36.026] Expanded: 205, Generated: 249
[f=36.026] Expanded: 205, Generated: 250
[f=36.066] Expanded: 209, Generated: 254
[f=36.066] Expanded: 217, Generated: 262
[f=36.074] Expanded: 219, Generated: 264
[f=36.074] Expanded: 224, Generated: 269
[f=36.074] Expanded: 226, Generated: 271
[f=36.074] Expanded: 229, Generated: 274
[f=36.137] Expanded: 230, Generated: 275
[f=36.137] Expanded: 231, Generated: 276
[f=36.137] Expanded: 233, Generated: 278
[f=36.156] Expanded: 234, Generated: 280
[f=36.188] Expanded: 234, Generated: 282
[f=35.585] Expanded: 236, Generated: 284
[f=35.585] Expanded: 238, Generated: 286
[f=35.585] Expanded: 240, Generated: 288
[f=35.585] Expanded: 242, Generated: 290
[f=35.585] Expanded: 244, Generated: 292
[f=35.585] Expanded: 246, Generated: 294
[f=35.585] Expanded: 248, Generated: 296
[f=35.585] Expanded: 250, Generated: 298
[f=35.585] Expanded: 252, Generated: 300
[f=35.585] Expanded: 254, Generated: 302
[f=35.585] Expanded: 256, Generated: 304
[f=35.585] Expanded: 258, Generated: 306
[f=36.257] Expanded: 259, Generated: 308
[f=36.262] Expanded: 270, Generated: 319
[f=36.262] Expanded: 271, Generated: 320
[f=36.322] Expanded: 272, Generated: 321
[f=36.327] Expanded: 274, Generated: 323
[f=36.327] Expanded: 278, Generated: 327
[f=36.327] Expanded: 280, Generated: 329
[f=36.356] Expanded: 280, Generated: 330
[f=36.356] Expanded: 280, Generated: 333
[f=36.398] Expanded: 280, Generated: 334
[f=36.398] Expanded: 280, Generated: 344
[f=36.398] Expanded: 280, Generated: 345
[f=36.417] Expanded: 280, Generated: 347
[f=36.426] Expanded: 280, Generated: 348
[f=36.471] Expanded: 281, Generated: 349
[f=36.472] Expanded: 283, Generated: 351
[f=36.473] Expanded: 284, Generated: 352
[f=36.479] Expanded: 284, Generated: 353
[f=36.479] Expanded: 284, Generated: 358
[f=36.479] Expanded: 284, Generated: 362
[f=36.479] Expanded: 284, Generated: 364
[f=36.504] Expanded: 287, Generated: 367
[f=36.504] Expanded: 297, Generated: 379
[f=36.504] Expanded: 301, Generated: 384
[f=36.504] Expanded: 310, Generated: 402
[f=36.504] Expanded: 314, Generated: 411
[f=36.504] Expanded: 314, Generated: 424
[f=36.513] Expanded: 316, Generated: 426
[f=36.533] Expanded: 317, Generated: 427
[f=36.574] Expanded: 317, Generated: 428
