/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=46.176] Expanded: 4, Generated: 3
[f=43.323] Expanded: 7, Generated: 6
[f=42.905] Expanded: 10, Generated: 9
[f=42.638] Expanded: 12, Generated: 11
[f=41.779] Expanded: 14, Generated: 13
[f=43.214] Expanded: 14, Generated: 14
[f=43.222] Expanded: 15, Generated: 15
[f=43.315] Expanded: 16, Generated: 16
[f=43.448] Expanded: 17, Generated: 17
[f=43.485] Expanded: 18, Generated: 18
[f=42.905] Expanded: 21, Generated: 21
[f=42.638] Expanded: 23, Generated: 23
[f=41.779] Expanded: 25, Generated: 25
[f=43.214] Expanded: 25, Generated: 26
[f=43.222] Expanded: 26, Generated: 27
[f=43.315] Expanded: 27, Generated: 28
[f=43.448] Expanded: 28, Generated: 29
[f=43.485] Expanded: 29, Generated: 30
[f=42.905] Expanded: 32, Generated: 33
[f=42.638] Expanded: 34, Generated: 35
[f=41.779] Expanded: 36, Generated: 37
[f=43.214] Expanded: 36, Generated: 38
[f=43.222] Expanded: 37, Generated: 39
[f=43.315] Expanded: 38, Generated: 40
[f=43.448] Expanded: 38, Generated: 41
[f=43.485] Expanded: 39, Generated: 42
[f=42.905] Expanded: 42, Generated: 45
[f=42.638] Expanded: 44, Generated: 47
[f=41.779] Expanded: 46, Generated: 49
[f=43.214] Expanded: 46, Generated: 50
[f=43.222] Expanded: 47, Generated: 51
[f=43.315] Expanded: 48, Generated: 52
[f=43.448] Expanded: 48, Generated: 53
[f=43.485] Expanded: 49, Generated: 54
[f=42.136] Expanded: 52, Generated: 57
[f=41.668] Expanded: 54, Generated: 59
[f=41.438] Expanded: 56, Generated: 61
[f=41.438] Expanded: 58, Generated: 63
[f=40.948] Expanded: 61, Generated: 66
[f=40.700] Expanded: 63, Generated: 68
[f=40.700] Expanded: 65, Generated: 70
[f=41.814] Expanded: 68, Generated: 73
[f=41.814] Expanded: 71, Generated: 76
[f=42.254] Expanded: 71, Generated: 78
[f=42.289] Expanded: 73, Generated: 80
[f=42.289] Expanded: 75, Generated: 82
[f=41.950] Expanded: 77, Generated: 84
[f=42.360] Expanded: 77, Generated: 85
[f=40.897] Expanded: 79, Generated: 87
[f=42.109] Expanded: 80, Generated: 88
[f=38.359] Expanded: 84, Generated: 92
[f=34.970] Expanded: 88, Generated: 96
[f=34.970] Expanded: 90, Generated: 98
