/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=56.907] Expanded: 4, Generated: 3
[f=57.268] Expanded: 20, Generated: 19
[f=56.163] Expanded: 30, Generated: 29
[f=56.290] Expanded: 31, Generated: 30
[f=56.405] Expanded: 32, Generated: 31
[f=56.525] Expanded: 40, Generated: 39
[f=56.554] Expanded: 48, Generated: 47
[f=56.596] Expanded: 49, Generated: 48
[f=56.620] Expanded: 51, Generated: 50
[f=56.620] Expanded: 53, Generated: 52
[f=56.620] Expanded: 55, Generated: 54
[f=56.620] Expanded: 57, Generated: 56
[f=56.620] Expanded: 59, Generated: 58
[f=56.620] Expanded: 61, Generated: 60
[f=56.620] Expanded: 63, Generated: 62
[f=56.620] Expanded: 65, Generated: 64
[f=56.819] Expanded: 67, Generated: 66
[f=56.819] Expanded: 69, Generated: 68
[f=56.819] Expanded: 73, Generated: 72
[f=56.620] Expanded: 75, Generated: 74
[f=56.819] Expanded: 76, Generated: 75
[f=56.620] Expanded: 78, Generated: 77
[f=56.819] Expanded: 79, Generated: 78
[f=56.620] Expanded: 81, Generated: 80
[f=56.819] Expanded: 82, Generated: 81
[f=56.620] Expanded: 84, Generated: 83
[f=56.819] Expanded: 85, Generated: 84
[f=56.620] Expanded: 87, Generated: 86
[f=56.819] Expanded: 88, Generated: 87
[f=56.620] Expanded: 90, Generated: 89
[f=56.819] Expanded: 91, Generated: 90
[f=56.620] Expanded: 93, Generated: 92
[f=56.819] Expanded: 94, Generated: 93
[f=56.620] Expanded: 96, Generated: 95
[f=56.819] Expanded: 97, Generated: 96
[f=56.880] Expanded: 97, Generated: 104
[f=57.005] Expanded: 98, Generated: 105
[f=57.020] Expanded: 100, Generated: 107
[f=57.020] Expanded: 118, Generated: 126
[f=57.020] Expanded: 145, Generated: 176
[f=57.020] Expanded: 146, Generated: 201
[f=57.036] Expanded: 149, Generated: 204
[f=57.056] Expanded: 150, Generated: 205
[f=57.056] Expanded: 155, Generated: 215
[f=57.056] Expanded: 157, Generated: 218
[f=57.056] Expanded: 157, Generated: 220
[f=57.079] Expanded: 164, Generated: 227
[f=57.079] Expanded: 165, Generated: 228
[f=57.107] Expanded: 166, Generated: 229
[f=57.107] Expanded: 168, Generated: 231
[f=57.107] Expanded: 181, Generated: 244
[f=57.146] Expanded: 182, Generated: 245
[f=56.163] Expanded: 192, Generated: 255
[f=56.290] Expanded: 193, Generated: 256
[f=56.405] Expanded: 193, Generated: 257
[f=56.525] Expanded: 194, Generated: 258
[f=56.525] Expanded: 200, Generated: 264
[f=56.525] Expanded: 201, Generated: 265
[f=56.554] Expanded: 205, Generated: 269
[f=56.554] Expanded: 209, Generated: 273
[f=56.596] Expanded: 210, Generated: 274
[f=56.643] Expanded: 210, Generated: 282
[f=57.005] Expanded: 211, Generated: 283
[f=57.036] Expanded: 214, Generated: 286
[f=57.079] Expanded: 222, Generated: 294
[f=57.146] Expanded: 223, Generated: 295
[f=57.309] Expanded: 229, Generated: 301
[f=57.315] Expanded: 229, Generated: 302
[f=57.315] Expanded: 229, Generated: 307
[f=57.374] Expanded: 231, Generated: 309
[f=57.065] Expanded: 232, Generated: 311
[f=57.065] Expanded: 233, Generated: 313
[f=57.065] Expanded: 234, Generated: 315
[f=57.065] Expanded: 235, Generated: 317
[f=57.065] Expanded: 236, Generated: 319
[f=57.065] Expanded: 237, Generated: 321
[f=57.065] Expanded: 238, Generated: 323
[f=57.065] Expanded: 239, Generated: 325
[f=56.377] Expanded: 240, Generated: 327
[f=57.416] Expanded: 241, Generated: 328
[f=57.416] Expanded: 244, Generated: 331
[f=57.416] Expanded: 246, Generated: 333
[f=57.424] Expanded: 251, Generated: 338
[f=57.424] Expanded: 253, Generated: 340
[f=57.424] Expanded: 262, Generated: 349
[f=57.426] Expanded: 283, Generated: 370
[f=57.426] Expanded: 310, Generated: 397
[f=57.426] Expanded: 358, Generated: 445
[f=57.426] Expanded: 364, Generated: 451
[f=57.426] Expanded: 393, Generated: 489
[f=57.426] Expanded: 405, Generated: 523
[f=57.426] Expanded: 406, Generated: 541
[f=56.614] Expanded: 408, Generated: 543
[f=56.760] Expanded: 409, Generated: 544
[f=56.956] Expanded: 409, Generated: 545
[f=57.311] Expanded: 412, Generated: 548
[f=57.311] Expanded: 417, Generated: 553
[f=57.397] Expanded: 418, Generated: 554
[f=56.614] Expanded: 420, Generated: 556
[f=56.760] Expanded: 421, Generated: 557
[f=56.956] Expanded: 421, Generated: 558
[f=57.311] Expanded: 424, Generated: 561
[f=57.311] Expanded: 429, Generated: 566
[f=57.397] Expanded: 430, Generated: 567
[f=57.436] Expanded: 431, Generated: 568
[f=57.436] Expanded: 432, Generated: 569
[f=57.445] Expanded: 438, Generated: 575
[f=57.445] Expanded: 444, Generated: 581
[f=57.445] Expanded: 448, Generated: 585
[f=57.459] Expanded: 452, Generated: 591
[f=57.459] Expanded: 456, Generated: 597
[f=57.459] Expanded: 456, Generated: 601
[f=57.474] Expanded: 457, Generated: 602
[f=57.474] Expanded: 472, Generated: 617
[f=57.483] Expanded: 476, Generated: 621
[f=57.483] Expanded: 479, Generated: 624
[f=57.483] Expanded: 488, Generated: 633
[f=57.495] Expanded: 493, Generated: 638
[f=57.496] Expanded: 544, Generated: 689
[f=57.496] Expanded: 582, Generated: 727
[f=57.496] Expanded: 584, Generated: 729
[f=57.496] Expanded: 584, Generated: 730
[f=57.496] Expanded: 584, Generated: 738
[f=57.496] Expanded: 584, Generated: 744
[f=57.496] Expanded: 584, Generated: 745
[f=56.468] Expanded: 586, Generated: 747
[f=56.389] Expanded: 588, Generated: 749
[f=56.518] Expanded: 589, Generated: 750
[f=53.836] Expanded: 591, Generated: 752
