/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=82.086] Expanded: 3, Generated: 2
[f=82.089] Expanded: 4, Generated: 3
[f=79.645] Expanded: 8, Generated: 7
[f=79.654] Expanded: 9, Generated: 8
[f=77.336] Expanded: 13, Generated: 12
[f=77.379] Expanded: 14, Generated: 13
[f=77.531] Expanded: 15, Generated: 14
[f=77.531] Expanded: 17, Generated: 16
[f=76.679] Expanded: 20, Generated: 19
[f=76.712] Expanded: 21, Generated: 20
[f=76.679] Expanded: 23, Generated: 22
[f=76.712] Expanded: 24, Generated: 23
[f=76.679] Expanded: 26, Generated: 25
[f=76.712] Expanded: 27, Generated: 26
[f=76.679] Expanded: 29, Generated: 28
[f=76.712] Expanded: 30, Generated: 29
[f=77.099] Expanded: 34, Generated: 33
[f=75.882] Expanded: 36, Generated: 35
[f=75.858] Expanded: 39, Generated: 38
[f=75.913] Expanded: 40, Generated: 39
[f=75.894] Expanded: 42, Generated: 41
[f=75.030] Expanded: 44, Generated: 43
[f=75.858] Expanded: 46, Generated: 45
[f=75.913] Expanded: 47, Generated: 46
[f=75.894] Expanded: 48, Generated: 48
[f=75.030] Expanded: 50, Generated: 50
[f=76.240] Expanded: 51, Generated: 51
[f=76.240] Expanded: 52, Generated: 52
[f=76.331] Expanded: 58, Generated: 58
[f=76.331] Expanded: 60, Generated: 60
[f=76.331] Expanded: 66, Generated: 66
[f=76.332] Expanded: 71, Generated: 71
[f=76.332] Expanded: 72, Generated: 72
[f=76.332] Expanded: 74, Generated: 74
[f=76.359] Expanded: 76, Generated: 76
[f=76.381] Expanded: 78, Generated: 78
[f=76.381] Expanded: 84, Generated: 84
[f=76.381] Expanded: 90, Generated: 90
[f=76.381] Expanded: 96, Generated: 96
[f=76.383] Expanded: 97, Generated: 97
[f=76.383] Expanded: 98, Generated: 98
[f=76.225] Expanded: 100, Generated: 100
[f=76.225] Expanded: 102, Generated: 102
[f=75.074] Expanded: 104, Generated: 104
[f=75.080] Expanded: 105, Generated: 105
[f=75.704] Expanded: 106, Generated: 106
[f=75.714] Expanded: 107, Generated: 107
[f=76.308] Expanded: 111, Generated: 111
[f=76.308] Expanded: 114, Generated: 114
[f=76.308] Expanded: 116, Generated: 116
[f=76.308] Expanded: 117, Generated: 117
[f=76.308] Expanded: 118, Generated: 118
[f=76.314] Expanded: 118, Generated: 119
[f=76.483] Expanded: 119, Generated: 120
[f=76.484] Expanded: 120, Generated: 121
[f=75.074] Expanded: 122, Generated: 123
[f=75.080] Expanded: 123, Generated: 124
[f=75.704] Expanded: 124, Generated: 125
[f=75.714] Expanded: 125, Generated: 126
[f=76.308] Expanded: 129, Generated: 130
[f=76.308] Expanded: 131, Generated: 132
[f=76.308] Expanded: 132, Generated: 133
[f=76.308] Expanded: 135, Generated: 136
[f=76.308] Expanded: 136, Generated: 137
[f=76.314] Expanded: 136, Generated: 138
[f=76.483] Expanded: 137, Generated: 139
[f=76.484] Expanded: 138, Generated: 140
[f=76.673] Expanded: 139, Generated: 141
[f=76.673] Expanded: 140, Generated: 142
[f=76.685] Expanded: 141, Generated: 143
[f=76.685] Expanded: 142, Generated: 144
[f=76.742] Expanded: 143, Generated: 145
[f=76.742] Expanded: 147, Generated: 149
[f=76.742] Expanded: 150, Generated: 152
[f=76.743] Expanded: 151, Generated: 153
[f=76.743] Expanded: 153, Generated: 155
[f=76.549] Expanded: 154, Generated: 157
[f=76.581] Expanded: 154, Generated: 158
[f=76.717] Expanded: 155, Generated: 159
[f=76.549] Expanded: 156, Generated: 161
[f=76.581] Expanded: 156, Generated: 162
[f=76.717] Expanded: 157, Generated: 163
[f=76.794] Expanded: 158, Generated: 164
[f=76.794] Expanded: 159, Generated: 165
[f=76.796] Expanded: 163, Generated: 169
[f=76.796] Expanded: 167, Generated: 173
[f=76.796] Expanded: 169, Generated: 175
[f=76.796] Expanded: 170, Generated: 176
[f=76.796] Expanded: 173, Generated: 179
[f=76.796] Expanded: 177, Generated: 183
[f=76.796] Expanded: 181, Generated: 187
[f=76.796] Expanded: 187, Generated: 193
[f=76.796] Expanded: 193, Generated: 199
[f=76.796] Expanded: 194, Generated: 200
[f=76.796] Expanded: 199, Generated: 205
[f=76.797] Expanded: 201, Generated: 207
[f=76.797] Expanded: 203, Generated: 209
[f=76.459] Expanded: 206, Generated: 212
[f=76.464] Expanded: 207, Generated: 213
[f=76.459] Expanded: 210, Generated: 216
[f=76.464] Expanded: 211, Generated: 217
[f=76.456] Expanded: 214, Generated: 220
[f=76.459] Expanded: 215, Generated: 221
[f=76.456] Expanded: 218, Generated: 224
[f=76.459] Expanded: 219, Generated: 225
[f=76.870] Expanded: 221, Generated: 227
[f=76.902] Expanded: 221, Generated: 228
[f=76.958] Expanded: 222, Generated: 229
[f=76.958] Expanded: 223, Generated: 230
[f=76.965] Expanded: 224, Generated: 231
[f=76.965] Expanded: 225, Generated: 232
[f=76.967] Expanded: 227, Generated: 234
[f=76.967] Expanded: 231, Generated: 238
[f=76.967] Expanded: 234, Generated: 241
[f=76.967] Expanded: 240, Generated: 247
[f=76.967] Expanded: 241, Generated: 248
[f=76.967] Expanded: 244, Generated: 251
[f=76.967] Expanded: 245, Generated: 252
[f=76.969] Expanded: 246, Generated: 253
[f=76.969] Expanded: 247, Generated: 254
[f=76.975] Expanded: 248, Generated: 255
[f=76.975] Expanded: 249, Generated: 256
[f=75.910] Expanded: 251, Generated: 258
[f=75.772] Expanded: 253, Generated: 260
[f=76.253] Expanded: 257, Generated: 264
[f=76.253] Expanded: 260, Generated: 267
[f=76.253] Expanded: 261, Generated: 268
[f=76.254] Expanded: 264, Generated: 271
[f=76.628] Expanded: 265, Generated: 272
[f=76.710] Expanded: 265, Generated: 273
[f=76.802] Expanded: 266, Generated: 274
[f=75.772] Expanded: 268, Generated: 276
[f=76.253] Expanded: 272, Generated: 280
[f=76.253] Expanded: 275, Generated: 283
[f=76.253] Expanded: 276, Generated: 284
[f=76.254] Expanded: 279, Generated: 287
[f=76.628] Expanded: 280, Generated: 288
[f=76.710] Expanded: 280, Generated: 289
[f=76.802] Expanded: 281, Generated: 290
[f=76.979] Expanded: 282, Generated: 291
[f=76.979] Expanded: 283, Generated: 292
[f=76.986] Expanded: 284, Generated: 293
[f=76.986] Expanded: 285, Generated: 294
[f=76.990] Expanded: 286, Generated: 295
[f=76.990] Expanded: 287, Generated: 296
[f=77.058] Expanded: 288, Generated: 297
[f=77.058] Expanded: 289, Generated: 298
[f=77.091] Expanded: 293, Generated: 302
[f=77.091] Expanded: 297, Generated: 306
[f=75.759] Expanded: 299, Generated: 308
[f=76.353] Expanded: 300, Generated: 309
[f=76.720] Expanded: 300, Generated: 310
[f=77.058] Expanded: 301, Generated: 311
[f=75.759] Expanded: 303, Generated: 313
[f=76.353] Expanded: 304, Generated: 314
[f=76.720] Expanded: 304, Generated: 315
[f=77.058] Expanded: 305, Generated: 316
[f=75.759] Expanded: 307, Generated: 318
[f=76.354] Expanded: 308, Generated: 319
[f=76.719] Expanded: 308, Generated: 320
[f=77.058] Expanded: 309, Generated: 321
[f=75.759] Expanded: 311, Generated: 323
[f=76.354] Expanded: 312, Generated: 324
[f=76.719] Expanded: 312, Generated: 325
[f=77.058] Expanded: 313, Generated: 326
[f=76.095] Expanded: 316, Generated: 329
[f=76.095] Expanded: 319, Generated: 332
[f=77.150] Expanded: 320, Generated: 333
[f=77.150] Expanded: 321, Generated: 334
[f=75.882] Expanded: 323, Generated: 336
[f=75.858] Expanded: 326, Generated: 339
[f=75.913] Expanded: 327, Generated: 340
[f=75.894] Expanded: 328, Generated: 342
