/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=47.181] Expanded: 4, Generated: 3
[f=44.346] Expanded: 7, Generated: 6
[f=44.404] Expanded: 9, Generated: 8
[f=44.443] Expanded: 10, Generated: 9
[f=44.540] Expanded: 11, Generated: 10
[f=44.561] Expanded: 12, Generated: 11
[f=44.597] Expanded: 13, Generated: 12
[f=44.404] Expanded: 15, Generated: 14
[f=44.443] Expanded: 16, Generated: 15
[f=44.540] Expanded: 17, Generated: 16
[f=44.561] Expanded: 18, Generated: 17
[f=44.597] Expanded: 19, Generated: 18
[f=44.404] Expanded: 21, Generated: 20
[f=44.443] Expanded: 22, Generated: 21
[f=44.540] Expanded: 23, Generated: 22
[f=44.561] Expanded: 23, Generated: 23
[f=44.597] Expanded: 24, Generated: 24
[f=44.404] Expanded: 26, Generated: 26
[f=44.443] Expanded: 27, Generated: 27
[f=44.540] Expanded: 28, Generated: 28
[f=44.561] Expanded: 28, Generated: 29
[f=44.597] Expanded: 29, Generated: 30
[f=42.854] Expanded: 33, Generated: 34
[f=43.101] Expanded: 34, Generated: 35
[f=43.123] Expanded: 35, Generated: 36
[f=42.090] Expanded: 37, Generated: 38
[f=41.739] Expanded: 39, Generated: 40
[f=40.852] Expanded: 41, Generated: 42
[f=42.315] Expanded: 41, Generated: 43
[f=42.598] Expanded: 42, Generated: 44
[f=43.174] Expanded: 43, Generated: 45
[f=43.216] Expanded: 47, Generated: 49
[f=43.216] Expanded: 48, Generated: 50
[f=43.331] Expanded: 49, Generated: 51
[f=43.328] Expanded: 51, Generated: 54
[f=43.172] Expanded: 52, Generated: 56
[f=42.854] Expanded: 54, Generated: 58
[f=43.101] Expanded: 55, Generated: 59
[f=43.123] Expanded: 56, Generated: 60
[f=42.090] Expanded: 58, Generated: 62
[f=41.739] Expanded: 60, Generated: 64
[f=40.852] Expanded: 62, Generated: 66
[f=42.315] Expanded: 62, Generated: 67
[f=42.598] Expanded: 63, Generated: 68
[f=43.174] Expanded: 64, Generated: 69
[f=43.216] Expanded: 69, Generated: 74
[f=43.331] Expanded: 70, Generated: 75
[f=43.328] Expanded: 72, Generated: 78
[f=43.172] Expanded: 73, Generated: 80
