/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=54.312] Expanded: 4, Generated: 3
[f=51.410] Expanded: 7, Generated: 6
[f=48.598] Expanded: 10, Generated: 9
[f=47.563] Expanded: 12, Generated: 11
[f=45.601] Expanded: 14, Generated: 13
[f=44.432] Expanded: 16, Generated: 15
[f=44.679] Expanded: 17, Generated: 16
[f=42.260] Expanded: 19, Generated: 18
[f=42.460] Expanded: 20, Generated: 19
[f=42.947] Expanded: 27, Generated: 26
[f=42.947] Expanded: 28, Generated: 27
[f=41.355] Expanded: 31, Generated: 30
[f=42.069] Expanded: 32, Generated: 31
[f=42.265] Expanded: 33, Generated: 32
[f=42.279] Expanded: 37, Generated: 36
[f=42.279] Expanded: 41, Generated: 40
[f=42.398] Expanded: 41, Generated: 41
[f=42.932] Expanded: 46, Generated: 46
[f=42.932] Expanded: 49, Generated: 49
[f=43.051] Expanded: 52, Generated: 52
[f=43.118] Expanded: 54, Generated: 54
[f=43.118] Expanded: 56, Generated: 56
[f=43.428] Expanded: 57, Generated: 57
[f=42.369] Expanded: 59, Generated: 59
[f=43.459] Expanded: 59, Generated: 60
[f=43.479] Expanded: 59, Generated: 61
[f=43.528] Expanded: 62, Generated: 64
[f=43.528] Expanded: 63, Generated: 65
[f=43.536] Expanded: 67, Generated: 69
[f=43.536] Expanded: 79, Generated: 81
[f=43.663] Expanded: 80, Generated: 82
[f=41.355] Expanded: 82, Generated: 84
[f=42.069] Expanded: 83, Generated: 85
[f=42.265] Expanded: 84, Generated: 86
[f=42.279] Expanded: 92, Generated: 94
[f=42.398] Expanded: 92, Generated: 95
[f=42.932] Expanded: 94, Generated: 97
[f=42.932] Expanded: 98, Generated: 101
[f=42.932] Expanded: 100, Generated: 103
[f=43.051] Expanded: 103, Generated: 106
[f=43.118] Expanded: 106, Generated: 109
[f=43.118] Expanded: 107, Generated: 110
[f=42.369] Expanded: 109, Generated: 112
[f=43.459] Expanded: 110, Generated: 113
[f=43.528] Expanded: 114, Generated: 117
[f=43.663] Expanded: 115, Generated: 118
[f=43.759] Expanded: 115, Generated: 119
[f=43.923] Expanded: 131, Generated: 135
[f=43.931] Expanded: 131, Generated: 136
[f=43.931] Expanded: 131, Generated: 139
[f=43.931] Expanded: 131, Generated: 141
[f=43.931] Expanded: 131, Generated: 142
[f=43.931] Expanded: 131, Generated: 143
[f=43.933] Expanded: 131, Generated: 146
[f=43.933] Expanded: 131, Generated: 148
[f=43.933] Expanded: 131, Generated: 151
[f=44.003] Expanded: 135, Generated: 155
