/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=51.222] Expanded: 4, Generated: 3
[f=48.406] Expanded: 7, Generated: 6
[f=48.127] Expanded: 9, Generated: 8
[f=48.734] Expanded: 10, Generated: 9
[f=48.127] Expanded: 12, Generated: 11
[f=48.734] Expanded: 13, Generated: 12
[f=48.127] Expanded: 15, Generated: 14
[f=48.734] Expanded: 16, Generated: 15
[f=48.127] Expanded: 18, Generated: 17
[f=48.734] Expanded: 19, Generated: 18
[f=47.586] Expanded: 21, Generated: 20
[f=47.544] Expanded: 23, Generated: 22
[f=47.544] Expanded: 24, Generated: 23
[f=47.605] Expanded: 25, Generated: 24
[f=48.073] Expanded: 26, Generated: 25
[f=47.331] Expanded: 28, Generated: 27
[f=47.331] Expanded: 30, Generated: 29
[f=47.331] Expanded: 32, Generated: 31
[f=47.331] Expanded: 34, Generated: 33
[f=48.206] Expanded: 38, Generated: 37
[f=48.219] Expanded: 38, Generated: 39
[f=48.268] Expanded: 40, Generated: 41
[f=48.268] Expanded: 42, Generated: 43
[f=48.340] Expanded: 44, Generated: 45
[f=48.359] Expanded: 46, Generated: 48
[f=48.359] Expanded: 46, Generated: 49
[f=48.455] Expanded: 54, Generated: 57
[f=47.759] Expanded: 56, Generated: 59
[f=46.993] Expanded: 58, Generated: 61
[f=44.817] Expanded: 60, Generated: 63
[f=43.348] Expanded: 62, Generated: 65
[f=43.824] Expanded: 64, Generated: 67
[f=44.533] Expanded: 64, Generated: 68
[f=44.585] Expanded: 65, Generated: 69
[f=44.585] Expanded: 72, Generated: 76
[f=44.666] Expanded: 73, Generated: 77
[f=44.666] Expanded: 80, Generated: 84
[f=44.321] Expanded: 82, Generated: 86
[f=45.107] Expanded: 84, Generated: 88
[f=45.175] Expanded: 86, Generated: 90
[f=45.176] Expanded: 87, Generated: 91
[f=43.348] Expanded: 89, Generated: 93
[f=43.824] Expanded: 91, Generated: 95
[f=44.533] Expanded: 91, Generated: 96
[f=44.585] Expanded: 94, Generated: 99
[f=44.585] Expanded: 95, Generated: 100
[f=44.585] Expanded: 99, Generated: 104
[f=44.666] Expanded: 107, Generated: 112
[f=44.321] Expanded: 109, Generated: 114
[f=45.107] Expanded: 111, Generated: 116
[f=45.175] Expanded: 113, Generated: 118
[f=45.176] Expanded: 114, Generated: 119
[f=45.369] Expanded: 129, Generated: 134
[f=45.369] Expanded: 130, Generated: 135
[f=45.421] Expanded: 131, Generated: 136
[f=45.421] Expanded: 132, Generated: 137
[f=45.453] Expanded: 133, Generated: 138
[f=45.453] Expanded: 134, Generated: 139
[f=45.489] Expanded: 136, Generated: 141
[f=45.489] Expanded: 138, Generated: 143
[f=45.492] Expanded: 140, Generated: 145
[f=45.492] Expanded: 142, Generated: 147
[f=45.604] Expanded: 144, Generated: 149
[f=45.604] Expanded: 145, Generated: 150
[f=45.604] Expanded: 152, Generated: 157
[f=45.604] Expanded: 154, Generated: 159
[f=45.604] Expanded: 158, Generated: 163
[f=45.489] Expanded: 159, Generated: 165
[f=45.489] Expanded: 160, Generated: 167
[f=45.773] Expanded: 161, Generated: 168
[f=45.773] Expanded: 162, Generated: 169
[f=45.787] Expanded: 163, Generated: 171
[f=45.791] Expanded: 165, Generated: 173
[f=45.791] Expanded: 167, Generated: 175
[f=45.797] Expanded: 169, Generated: 177
[f=45.797] Expanded: 171, Generated: 179
[f=45.812] Expanded: 172, Generated: 180
[f=45.812] Expanded: 173, Generated: 181
[f=45.834] Expanded: 173, Generated: 183
[f=45.834] Expanded: 173, Generated: 191
[f=45.834] Expanded: 173, Generated: 196
[f=45.834] Expanded: 173, Generated: 197
[f=45.894] Expanded: 181, Generated: 205
[f=45.894] Expanded: 186, Generated: 210
[f=45.894] Expanded: 189, Generated: 213
[f=45.899] Expanded: 189, Generated: 215
[f=45.902] Expanded: 190, Generated: 216
[f=45.902] Expanded: 191, Generated: 217
[f=45.914] Expanded: 192, Generated: 218
[f=45.914] Expanded: 192, Generated: 219
[f=45.925] Expanded: 193, Generated: 220
[f=45.925] Expanded: 195, Generated: 223
[f=45.931] Expanded: 199, Generated: 227
[f=45.992] Expanded: 201, Generated: 229
[f=46.020] Expanded: 203, Generated: 231
[f=45.871] Expanded: 204, Generated: 233
[f=45.871] Expanded: 205, Generated: 235
[f=46.059] Expanded: 205, Generated: 237
[f=46.060] Expanded: 205, Generated: 238
[f=46.060] Expanded: 205, Generated: 239
[f=46.067] Expanded: 207, Generated: 241
[f=46.067] Expanded: 213, Generated: 247
[f=46.067] Expanded: 215, Generated: 249
[f=46.067] Expanded: 221, Generated: 255
[f=46.088] Expanded: 221, Generated: 257
[f=46.088] Expanded: 221, Generated: 258
[f=46.088] Expanded: 221, Generated: 259
[f=46.110] Expanded: 221, Generated: 263
[f=46.114] Expanded: 223, Generated: 265
[f=46.119] Expanded: 224, Generated: 267
[f=46.130] Expanded: 225, Generated: 268
[f=46.130] Expanded: 226, Generated: 269
[f=46.192] Expanded: 227, Generated: 270
[f=46.192] Expanded: 227, Generated: 271
[f=46.200] Expanded: 227, Generated: 272
[f=46.200] Expanded: 227, Generated: 273
[f=45.514] Expanded: 228, Generated: 275
[f=46.263] Expanded: 232, Generated: 279
[f=46.282] Expanded: 234, Generated: 281
[f=46.282] Expanded: 235, Generated: 282
[f=46.282] Expanded: 236, Generated: 283
[f=46.286] Expanded: 244, Generated: 291
[f=46.290] Expanded: 245, Generated: 292
[f=46.290] Expanded: 246, Generated: 293
[f=46.291] Expanded: 246, Generated: 294
[f=46.335] Expanded: 246, Generated: 295
[f=46.335] Expanded: 246, Generated: 296
[f=46.385] Expanded: 246, Generated: 299
[f=46.385] Expanded: 246, Generated: 312
[f=46.415] Expanded: 246, Generated: 317
[f=46.415] Expanded: 246, Generated: 319
[f=46.415] Expanded: 246, Generated: 320
[f=46.043] Expanded: 248, Generated: 322
[f=46.043] Expanded: 250, Generated: 324
[f=46.043] Expanded: 252, Generated: 326
[f=46.043] Expanded: 254, Generated: 328
[f=46.043] Expanded: 256, Generated: 330
[f=46.043] Expanded: 258, Generated: 332
[f=46.043] Expanded: 260, Generated: 334
[f=46.043] Expanded: 262, Generated: 336
[f=46.043] Expanded: 264, Generated: 338
[f=46.043] Expanded: 266, Generated: 340
[f=46.043] Expanded: 268, Generated: 342
[f=46.043] Expanded: 270, Generated: 344
[f=46.043] Expanded: 272, Generated: 346
[f=46.043] Expanded: 274, Generated: 348
[f=46.043] Expanded: 276, Generated: 350
[f=46.043] Expanded: 278, Generated: 352
[f=46.574] Expanded: 278, Generated: 354
[f=46.635] Expanded: 278, Generated: 355
[f=46.635] Expanded: 278, Generated: 356
[f=46.647] Expanded: 282, Generated: 360
[f=46.647] Expanded: 288, Generated: 366
[f=46.647] Expanded: 293, Generated: 371
[f=46.647] Expanded: 294, Generated: 372
[f=46.651] Expanded: 299, Generated: 377
[f=46.651] Expanded: 301, Generated: 379
[f=46.651] Expanded: 304, Generated: 382
[f=46.651] Expanded: 310, Generated: 388
[f=46.666] Expanded: 311, Generated: 389
[f=46.666] Expanded: 312, Generated: 390
[f=44.795] Expanded: 313, Generated: 392
[f=45.309] Expanded: 313, Generated: 393
[f=45.469] Expanded: 314, Generated: 394
[f=46.783] Expanded: 314, Generated: 395
[f=46.783] Expanded: 314, Generated: 398
[f=46.783] Expanded: 314, Generated: 401
[f=46.783] Expanded: 314, Generated: 402
[f=45.497] Expanded: 315, Generated: 404
[f=45.500] Expanded: 315, Generated: 405
[f=45.497] Expanded: 316, Generated: 407
[f=45.500] Expanded: 316, Generated: 408
[f=46.808] Expanded: 318, Generated: 410
[f=46.808] Expanded: 323, Generated: 415
[f=46.808] Expanded: 325, Generated: 417
[f=46.808] Expanded: 332, Generated: 424
[f=45.563] Expanded: 333, Generated: 427
[f=46.817] Expanded: 333, Generated: 428
[f=46.817] Expanded: 333, Generated: 430
[f=46.845] Expanded: 333, Generated: 431
[f=46.845] Expanded: 333, Generated: 434
[f=46.876] Expanded: 334, Generated: 435
[f=46.876] Expanded: 335, Generated: 436
[f=46.889] Expanded: 335, Generated: 443
[f=46.889] Expanded: 335, Generated: 446
[f=46.889] Expanded: 335, Generated: 449
[f=46.889] Expanded: 335, Generated: 452
[f=46.895] Expanded: 335, Generated: 453
[f=46.895] Expanded: 335, Generated: 454
[f=46.457] Expanded: 337, Generated: 456
[f=46.579] Expanded: 338, Generated: 457
[f=46.775] Expanded: 339, Generated: 458
[f=46.457] Expanded: 341, Generated: 460
[f=46.579] Expanded: 342, Generated: 461
[f=46.775] Expanded: 343, Generated: 462
[f=46.901] Expanded: 343, Generated: 464
[f=46.920] Expanded: 345, Generated: 466
[f=46.920] Expanded: 347, Generated: 468
[f=45.741] Expanded: 348, Generated: 470
[f=45.990] Expanded: 348, Generated: 471
[f=46.995] Expanded: 349, Generated: 472
[f=46.995] Expanded: 350, Generated: 473
[f=47.015] Expanded: 350, Generated: 474
[f=47.015] Expanded: 350, Generated: 475
[f=47.027] Expanded: 351, Generated: 476
[f=47.027] Expanded: 352, Generated: 477
[f=47.048] Expanded: 352, Generated: 478
[f=47.048] Expanded: 352, Generated: 479
[f=45.880] Expanded: 354, Generated: 481
[f=46.035] Expanded: 355, Generated: 482
[f=45.880] Expanded: 357, Generated: 484
[f=46.035] Expanded: 358, Generated: 485
[f=45.880] Expanded: 360, Generated: 487
[f=46.035] Expanded: 361, Generated: 488
[f=45.880] Expanded: 363, Generated: 490
[f=46.035] Expanded: 364, Generated: 491
[f=45.880] Expanded: 366, Generated: 493
[f=46.035] Expanded: 367, Generated: 494
[f=45.880] Expanded: 369, Generated: 496
[f=46.035] Expanded: 370, Generated: 497
[f=45.880] Expanded: 372, Generated: 499
[f=46.035] Expanded: 373, Generated: 500
[f=45.880] Expanded: 375, Generated: 502
[f=46.035] Expanded: 376, Generated: 503
[f=45.880] Expanded: 378, Generated: 505
[f=46.035] Expanded: 379, Generated: 506
[f=45.880] Expanded: 381, Generated: 508
[f=46.035] Expanded: 382, Generated: 509
[f=45.880] Expanded: 384, Generated: 511
[f=46.035] Expanded: 385, Generated: 512
[f=45.880] Expanded: 387, Generated: 514
[f=46.035] Expanded: 388, Generated: 515
[f=45.880] Expanded: 390, Generated: 517
[f=46.035] Expanded: 391, Generated: 518
[f=45.880] Expanded: 393, Generated: 520
[f=46.035] Expanded: 394, Generated: 521
[f=45.880] Expanded: 396, Generated: 523
[f=46.035] Expanded: 397, Generated: 524
[f=45.880] Expanded: 399, Generated: 526
[f=46.035] Expanded: 400, Generated: 527
[f=47.072] Expanded: 401, Generated: 528
[f=47.072] Expanded: 404, Generated: 531
[f=47.074] Expanded: 405, Generated: 532
[f=47.074] Expanded: 406, Generated: 533
[f=47.097] Expanded: 422, Generated: 549
[f=47.117] Expanded: 424, Generated: 551
[f=47.117] Expanded: 426, Generated: 553
[f=47.120] Expanded: 428, Generated: 555
[f=47.120] Expanded: 430, Generated: 557
[f=47.149] Expanded: 432, Generated: 559
[f=47.152] Expanded: 432, Generated: 571
[f=47.152] Expanded: 432, Generated: 572
[f=47.152] Expanded: 432, Generated: 574
[f=47.152] Expanded: 432, Generated: 575
[f=47.172] Expanded: 432, Generated: 576
[f=47.172] Expanded: 432, Generated: 577
[f=46.565] Expanded: 434, Generated: 579
[f=46.820] Expanded: 434, Generated: 580
[f=47.065] Expanded: 434, Generated: 581
[f=46.565] Expanded: 436, Generated: 583
[f=46.820] Expanded: 436, Generated: 584
