/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=62.239] Expanded: 3, Generated: 2
[f=62.335] Expanded: 4, Generated: 3
[f=62.511] Expanded: 5, Generated: 4
[f=62.514] Expanded: 6, Generated: 5
[f=62.824] Expanded: 7, Generated: 6
[f=62.843] Expanded: 8, Generated: 7
[f=62.865] Expanded: 9, Generated: 8
[f=62.721] Expanded: 11, Generated: 10
[f=62.493] Expanded: 13, Generated: 12
[f=62.872] Expanded: 15, Generated: 14
[f=61.291] Expanded: 17, Generated: 16
[f=60.143] Expanded: 19, Generated: 18
[f=60.670] Expanded: 20, Generated: 19
[f=60.670] Expanded: 23, Generated: 22
[f=60.670] Expanded: 25, Generated: 24
[f=60.671] Expanded: 29, Generated: 28
[f=60.672] Expanded: 35, Generated: 34
[f=60.736] Expanded: 37, Generated: 36
[f=60.737] Expanded: 38, Generated: 37
[f=60.737] Expanded: 41, Generated: 40
[f=60.737] Expanded: 43, Generated: 42
[f=59.758] Expanded: 45, Generated: 44
[f=59.746] Expanded: 47, Generated: 46
[f=60.052] Expanded: 48, Generated: 47
[f=60.442] Expanded: 49, Generated: 48
[f=60.444] Expanded: 50, Generated: 49
[f=60.716] Expanded: 51, Generated: 50
[f=60.860] Expanded: 53, Generated: 52
[f=60.861] Expanded: 54, Generated: 53
[f=60.861] Expanded: 55, Generated: 54
[f=60.861] Expanded: 57, Generated: 56
[f=60.861] Expanded: 58, Generated: 57
[f=60.861] Expanded: 59, Generated: 58
[f=60.951] Expanded: 59, Generated: 59
[f=61.025] Expanded: 60, Generated: 60
[f=61.038] Expanded: 62, Generated: 62
[f=61.038] Expanded: 63, Generated: 63
[f=61.038] Expanded: 66, Generated: 66
[f=61.038] Expanded: 67, Generated: 67
[f=61.038] Expanded: 68, Generated: 68
[f=59.746] Expanded: 70, Generated: 70
[f=60.052] Expanded: 71, Generated: 71
[f=60.442] Expanded: 72, Generated: 72
[f=60.444] Expanded: 73, Generated: 73
[f=60.716] Expanded: 74, Generated: 74
[f=60.860] Expanded: 76, Generated: 76
[f=60.861] Expanded: 77, Generated: 77
[f=60.861] Expanded: 78, Generated: 78
[f=60.861] Expanded: 80, Generated: 80
[f=60.861] Expanded: 81, Generated: 81
[f=60.861] Expanded: 82, Generated: 82
[f=60.951] Expanded: 82, Generated: 83
[f=61.025] Expanded: 83, Generated: 84
[f=61.038] Expanded: 84, Generated: 85
[f=61.038] Expanded: 85, Generated: 86
[f=61.038] Expanded: 86, Generated: 87
[f=61.038] Expanded: 87, Generated: 88
[f=61.038] Expanded: 89, Generated: 90
[f=61.038] Expanded: 91, Generated: 92
[f=61.122] Expanded: 92, Generated: 93
[f=61.122] Expanded: 93, Generated: 94
[f=61.128] Expanded: 95, Generated: 96
[f=61.128] Expanded: 97, Generated: 98
[f=61.129] Expanded: 99, Generated: 100
[f=61.129] Expanded: 103, Generated: 104
[f=61.129] Expanded: 106, Generated: 107
[f=61.129] Expanded: 109, Generated: 110
[f=60.706] Expanded: 110, Generated: 112
[f=60.821] Expanded: 110, Generated: 113
[f=61.180] Expanded: 112, Generated: 115
[f=61.190] Expanded: 113, Generated: 116
[f=60.918] Expanded: 115, Generated: 118
[f=61.112] Expanded: 116, Generated: 119
[f=60.918] Expanded: 118, Generated: 121
[f=61.112] Expanded: 119, Generated: 122
[f=61.463] Expanded: 120, Generated: 123
[f=60.988] Expanded: 122, Generated: 125
[f=61.179] Expanded: 123, Generated: 126
[f=60.988] Expanded: 125, Generated: 128
[f=61.179] Expanded: 126, Generated: 129
[f=61.540] Expanded: 127, Generated: 130
[f=61.546] Expanded: 128, Generated: 131
[f=61.558] Expanded: 129, Generated: 132
[f=61.560] Expanded: 130, Generated: 133
[f=61.560] Expanded: 131, Generated: 134
[f=61.570] Expanded: 132, Generated: 135
[f=61.570] Expanded: 133, Generated: 136
[f=61.259] Expanded: 135, Generated: 138
[f=61.335] Expanded: 136, Generated: 139
[f=61.613] Expanded: 137, Generated: 140
[f=61.613] Expanded: 138, Generated: 141
[f=61.617] Expanded: 139, Generated: 142
[f=61.619] Expanded: 140, Generated: 143
[f=61.619] Expanded: 141, Generated: 144
[f=61.620] Expanded: 143, Generated: 146
[f=61.621] Expanded: 144, Generated: 147
[f=61.621] Expanded: 145, Generated: 148
[f=61.653] Expanded: 146, Generated: 150
[f=61.365] Expanded: 148, Generated: 152
[f=61.368] Expanded: 149, Generated: 153
[f=61.678] Expanded: 149, Generated: 154
[f=61.678] Expanded: 150, Generated: 155
[f=61.687] Expanded: 150, Generated: 156
[f=61.711] Expanded: 151, Generated: 157
[f=61.730] Expanded: 152, Generated: 158
[f=61.736] Expanded: 153, Generated: 159
[f=60.867] Expanded: 154, Generated: 161
[f=61.523] Expanded: 154, Generated: 162
[f=60.867] Expanded: 155, Generated: 164
[f=61.523] Expanded: 155, Generated: 165
[f=61.769] Expanded: 156, Generated: 166
[f=61.769] Expanded: 156, Generated: 167
[f=61.790] Expanded: 157, Generated: 168
[f=61.790] Expanded: 159, Generated: 170
[f=61.790] Expanded: 161, Generated: 172
[f=61.790] Expanded: 162, Generated: 173
[f=61.790] Expanded: 164, Generated: 175
[f=61.795] Expanded: 165, Generated: 176
[f=61.795] Expanded: 167, Generated: 178
[f=61.795] Expanded: 170, Generated: 181
[f=61.829] Expanded: 171, Generated: 182
[f=61.829] Expanded: 172, Generated: 183
[f=61.341] Expanded: 173, Generated: 185
[f=61.884] Expanded: 174, Generated: 186
[f=61.884] Expanded: 174, Generated: 187
[f=61.888] Expanded: 175, Generated: 188
[f=61.888] Expanded: 176, Generated: 189
[f=61.895] Expanded: 176, Generated: 190
[f=61.895] Expanded: 177, Generated: 191
[f=61.903] Expanded: 178, Generated: 192
[f=61.903] Expanded: 179, Generated: 193
[f=61.913] Expanded: 180, Generated: 194
[f=61.913] Expanded: 181, Generated: 195
[f=61.918] Expanded: 182, Generated: 196
[f=61.919] Expanded: 183, Generated: 197
[f=61.922] Expanded: 183, Generated: 198
[f=61.925] Expanded: 185, Generated: 200
[f=61.973] Expanded: 185, Generated: 201
[f=61.283] Expanded: 186, Generated: 203
[f=61.782] Expanded: 187, Generated: 204
[f=61.283] Expanded: 188, Generated: 206
[f=61.782] Expanded: 189, Generated: 207
[f=61.972] Expanded: 190, Generated: 209
[f=61.972] Expanded: 191, Generated: 211
[f=61.996] Expanded: 192, Generated: 212
[f=61.996] Expanded: 193, Generated: 213
[f=61.798] Expanded: 195, Generated: 215
[f=61.798] Expanded: 197, Generated: 217
[f=62.005] Expanded: 199, Generated: 219
[f=62.005] Expanded: 200, Generated: 220
[f=62.005] Expanded: 201, Generated: 221
[f=62.029] Expanded: 205, Generated: 225
[f=62.037] Expanded: 205, Generated: 226
[f=62.037] Expanded: 205, Generated: 227
[f=62.098] Expanded: 205, Generated: 229
[f=62.100] Expanded: 205, Generated: 230
[f=62.100] Expanded: 205, Generated: 231
[f=62.107] Expanded: 208, Generated: 234
[f=62.107] Expanded: 210, Generated: 236
[f=62.107] Expanded: 211, Generated: 237
[f=62.121] Expanded: 213, Generated: 239
[f=62.122] Expanded: 213, Generated: 240
[f=62.122] Expanded: 213, Generated: 241
[f=62.122] Expanded: 214, Generated: 242
[f=62.122] Expanded: 216, Generated: 244
[f=62.125] Expanded: 217, Generated: 245
[f=62.125] Expanded: 219, Generated: 247
[f=62.129] Expanded: 220, Generated: 248
[f=62.129] Expanded: 221, Generated: 249
[f=61.730] Expanded: 222, Generated: 251
[f=61.730] Expanded: 223, Generated: 253
[f=61.182] Expanded: 226, Generated: 256
[f=61.915] Expanded: 227, Generated: 257
[f=61.995] Expanded: 228, Generated: 258
[f=61.998] Expanded: 229, Generated: 259
[f=61.182] Expanded: 232, Generated: 262
[f=61.915] Expanded: 232, Generated: 263
[f=61.995] Expanded: 233, Generated: 264
[f=61.998] Expanded: 234, Generated: 265
[f=61.901] Expanded: 236, Generated: 267
[f=61.901] Expanded: 238, Generated: 269
[f=62.140] Expanded: 239, Generated: 270
[f=62.143] Expanded: 239, Generated: 271
[f=62.149] Expanded: 242, Generated: 274
[f=62.149] Expanded: 245, Generated: 277
[f=62.149] Expanded: 246, Generated: 278
[f=62.150] Expanded: 247, Generated: 279
[f=62.150] Expanded: 249, Generated: 281
[f=62.150] Expanded: 252, Generated: 284
[f=62.151] Expanded: 252, Generated: 285
[f=62.151] Expanded: 252, Generated: 286
[f=62.156] Expanded: 252, Generated: 287
[f=62.165] Expanded: 252, Generated: 290
[f=60.941] Expanded: 254, Generated: 292
[f=61.056] Expanded: 255, Generated: 293
[f=61.063] Expanded: 256, Generated: 294
[f=61.063] Expanded: 257, Generated: 295
[f=61.063] Expanded: 258, Generated: 296
[f=61.063] Expanded: 259, Generated: 297
[f=61.063] Expanded: 263, Generated: 301
[f=61.500] Expanded: 264, Generated: 303
[f=61.674] Expanded: 265, Generated: 304
[f=61.640] Expanded: 266, Generated: 306
[f=62.056] Expanded: 267, Generated: 307
[f=61.917] Expanded: 269, Generated: 309
[f=62.170] Expanded: 269, Generated: 310
[f=62.170] Expanded: 269, Generated: 311
[f=62.172] Expanded: 271, Generated: 313
[f=62.174] Expanded: 272, Generated: 314
[f=62.174] Expanded: 273, Generated: 315
[f=62.177] Expanded: 274, Generated: 316
[f=62.177] Expanded: 275, Generated: 317
[f=62.023] Expanded: 276, Generated: 319
[f=62.192] Expanded: 280, Generated: 323
[f=62.193] Expanded: 286, Generated: 329
[f=62.193] Expanded: 289, Generated: 332
[f=62.193] Expanded: 290, Generated: 333
[f=62.193] Expanded: 292, Generated: 335
[f=62.201] Expanded: 292, Generated: 337
[f=62.201] Expanded: 292, Generated: 338
[f=62.214] Expanded: 293, Generated: 339
[f=62.214] Expanded: 294, Generated: 340
[f=62.215] Expanded: 295, Generated: 341
[f=62.228] Expanded: 296, Generated: 342
[f=62.229] Expanded: 300, Generated: 346
[f=62.231] Expanded: 301, Generated: 347
[f=62.231] Expanded: 301, Generated: 348
[f=62.233] Expanded: 301, Generated: 349
[f=62.233] Expanded: 301, Generated: 350
[f=62.249] Expanded: 302, Generated: 352
[f=61.349] Expanded: 304, Generated: 354
[f=61.842] Expanded: 305, Generated: 355
[f=62.133] Expanded: 306, Generated: 356
[f=61.349] Expanded: 308, Generated: 358
[f=61.842] Expanded: 309, Generated: 359
[f=62.133] Expanded: 310, Generated: 360
[f=61.331] Expanded: 313, Generated: 363
[f=61.331] Expanded: 315, Generated: 365
[f=61.331] Expanded: 318, Generated: 368
[f=61.331] Expanded: 319, Generated: 369
[f=61.391] Expanded: 320, Generated: 370
[f=61.547] Expanded: 321, Generated: 372
[f=61.931] Expanded: 322, Generated: 373
[f=59.541] Expanded: 324, Generated: 375
[f=60.250] Expanded: 325, Generated: 376
[f=60.657] Expanded: 326, Generated: 377
[f=61.096] Expanded: 326, Generated: 378
[f=61.809] Expanded: 327, Generated: 379
[f=62.235] Expanded: 328, Generated: 380
[f=61.855] Expanded: 329, Generated: 382
[f=61.855] Expanded: 330, Generated: 384
[f=62.273] Expanded: 331, Generated: 385
[f=62.273] Expanded: 334, Generated: 388
[f=62.273] Expanded: 336, Generated: 390
[f=62.275] Expanded: 337, Generated: 391
[f=62.275] Expanded: 340, Generated: 394
[f=62.275] Expanded: 341, Generated: 395
[f=62.275] Expanded: 346, Generated: 400
[f=62.276] Expanded: 346, Generated: 402
[f=62.281] Expanded: 346, Generated: 403
[f=62.285] Expanded: 347, Generated: 404
[f=62.289] Expanded: 347, Generated: 406
[f=62.302] Expanded: 349, Generated: 408
[f=62.302] Expanded: 352, Generated: 411
[f=62.302] Expanded: 353, Generated: 412
[f=62.302] Expanded: 355, Generated: 414
[f=62.309] Expanded: 356, Generated: 415
[f=62.312] Expanded: 357, Generated: 416
[f=62.314] Expanded: 358, Generated: 417
[f=62.319] Expanded: 359, Generated: 418
[f=62.319] Expanded: 360, Generated: 419
[f=62.321] Expanded: 362, Generated: 421
[f=62.321] Expanded: 363, Generated: 422
[f=62.323] Expanded: 364, Generated: 423
[f=62.323] Expanded: 365, Generated: 424
[f=62.325] Expanded: 366, Generated: 425
[f=62.327] Expanded: 368, Generated: 427
[f=62.327] Expanded: 370, Generated: 429
[f=62.330] Expanded: 371, Generated: 430
[f=62.332] Expanded: 372, Generated: 431
[f=62.339] Expanded: 373, Generated: 432
[f=62.339] Expanded: 374, Generated: 433
[f=62.354] Expanded: 378, Generated: 437
[f=62.355] Expanded: 382, Generated: 441
[f=62.358] Expanded: 384, Generated: 443
[f=62.358] Expanded: 386, Generated: 445
[f=62.364] Expanded: 387, Generated: 446
[f=62.364] Expanded: 387, Generated: 447
[f=62.383] Expanded: 389, Generated: 449
[f=62.383] Expanded: 390, Generated: 450
[f=62.383] Expanded: 391, Generated: 451
[f=62.383] Expanded: 392, Generated: 452
[f=62.383] Expanded: 394, Generated: 454
[f=62.383] Expanded: 395, Generated: 455
[f=62.385] Expanded: 396, Generated: 456
[f=62.385] Expanded: 398, Generated: 458
[f=62.385] Expanded: 399, Generated: 459
[f=62.385] Expanded: 399, Generated: 460
[f=61.226] Expanded: 401, Generated: 462
[f=61.674] Expanded: 402, Generated: 463
[f=62.120] Expanded: 403, Generated: 464
[f=61.226] Expanded: 405, Generated: 466
[f=61.674] Expanded: 406, Generated: 467
[f=62.120] Expanded: 407, Generated: 468
[f=62.397] Expanded: 408, Generated: 469
[f=62.397] Expanded: 409, Generated: 470
[f=62.403] Expanded: 409, Generated: 471
[f=62.403] Expanded: 409, Generated: 472
[f=62.415] Expanded: 411, Generated: 474
[f=62.415] Expanded: 412, Generated: 475
[f=62.415] Expanded: 413, Generated: 476
[f=62.415] Expanded: 419, Generated: 482
[f=62.415] Expanded: 423, Generated: 486
[f=62.415] Expanded: 424, Generated: 487
[f=62.415] Expanded: 425, Generated: 488
[f=62.437] Expanded: 426, Generated: 489
[f=62.437] Expanded: 426, Generated: 490
[f=62.449] Expanded: 426, Generated: 491
[f=61.998] Expanded: 428, Generated: 493
[f=62.251] Expanded: 431, Generated: 496
[f=62.251] Expanded: 432, Generated: 497
[f=62.251] Expanded: 433, Generated: 498
[f=62.251] Expanded: 434, Generated: 499
[f=62.252] Expanded: 436, Generated: 501
[f=62.195] Expanded: 438, Generated: 503
[f=62.278] Expanded: 439, Generated: 504
[f=62.195] Expanded: 441, Generated: 506
[f=62.278] Expanded: 442, Generated: 507
[f=62.492] Expanded: 444, Generated: 509
[f=62.492] Expanded: 446, Generated: 511
[f=62.493] Expanded: 447, Generated: 512
[f=62.493] Expanded: 448, Generated: 513
[f=62.493] Expanded: 449, Generated: 514
[f=62.493] Expanded: 453, Generated: 518
[f=62.493] Expanded: 454, Generated: 519
[f=62.495] Expanded: 455, Generated: 520
[f=62.495] Expanded: 457, Generated: 522
[f=62.495] Expanded: 458, Generated: 523
[f=62.027] Expanded: 460, Generated: 525
[f=62.511] Expanded: 460, Generated: 526
[f=62.511] Expanded: 460, Generated: 527
[f=62.513] Expanded: 463, Generated: 530
[f=62.513] Expanded: 464, Generated: 531
[f=62.513] Expanded: 466, Generated: 533
[f=62.513] Expanded: 467, Generated: 534
[f=62.513] Expanded: 468, Generated: 535
[f=62.514] Expanded: 470, Generated: 537
[f=62.514] Expanded: 472, Generated: 539
[f=62.514] Expanded: 474, Generated: 541
[f=62.515] Expanded: 477, Generated: 544
[f=62.515] Expanded: 479, Generated: 546
[f=62.515] Expanded: 480, Generated: 547
[f=62.515] Expanded: 484, Generated: 551
[f=62.515] Expanded: 486, Generated: 553
[f=62.515] Expanded: 488, Generated: 555
[f=62.515] Expanded: 489, Generated: 556
[f=62.515] Expanded: 490, Generated: 557
[f=62.515] Expanded: 492, Generated: 559
[f=62.515] Expanded: 493, Generated: 560
[f=62.515] Expanded: 494, Generated: 561
[f=62.519] Expanded: 495, Generated: 562
[f=62.519] Expanded: 497, Generated: 564
[f=62.523] Expanded: 499, Generated: 566
[f=62.523] Expanded: 500, Generated: 567
[f=62.523] Expanded: 502, Generated: 569
[f=62.524] Expanded: 502, Generated: 570
[f=62.535] Expanded: 503, Generated: 571
[f=62.541] Expanded: 505, Generated: 573
[f=62.542] Expanded: 506, Generated: 574
[f=62.542] Expanded: 509, Generated: 577
[f=62.545] Expanded: 511, Generated: 579
[f=62.549] Expanded: 513, Generated: 581
[f=62.549] Expanded: 514, Generated: 582
[f=62.549] Expanded: 515, Generated: 583
[f=62.549] Expanded: 516, Generated: 584
[f=62.549] Expanded: 517, Generated: 585
[f=62.549] Expanded: 519, Generated: 587
[f=62.586] Expanded: 519, Generated: 588
[f=62.586] Expanded: 519, Generated: 589
[f=62.586] Expanded: 519, Generated: 591
[f=62.593] Expanded: 520, Generated: 592
[f=62.593] Expanded: 521, Generated: 593
[f=62.593] Expanded: 523, Generated: 595
[f=62.594] Expanded: 524, Generated: 596
[f=62.594] Expanded: 525, Generated: 597
[f=62.594] Expanded: 526, Generated: 598
[f=62.594] Expanded: 529, Generated: 601
[f=62.594] Expanded: 531, Generated: 603
[f=62.594] Expanded: 532, Generated: 604
[f=62.594] Expanded: 535, Generated: 607
[f=62.607] Expanded: 535, Generated: 608
[f=62.609] Expanded: 535, Generated: 609
[f=62.609] Expanded: 535, Generated: 611
[f=62.609] Expanded: 535, Generated: 612
[f=61.974] Expanded: 537, Generated: 614
[f=62.572] Expanded: 537, Generated: 615
[f=62.556] Expanded: 538, Generated: 617
[f=62.631] Expanded: 539, Generated: 618
[f=62.631] Expanded: 539, Generated: 619
