/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=112.435] Expanded: 6, Generated: 5
[f=112.640] Expanded: 7, Generated: 6
[f=112.645] Expanded: 8, Generated: 7
[f=112.426] Expanded: 11, Generated: 10
[f=112.434] Expanded: 12, Generated: 11
[f=112.434] Expanded: 14, Generated: 13
[f=111.956] Expanded: 16, Generated: 15
[f=111.048] Expanded: 18, Generated: 17
[f=110.328] Expanded: 21, Generated: 20
[f=109.275] Expanded: 24, Generated: 23
[f=109.318] Expanded: 25, Generated: 24
[f=109.533] Expanded: 26, Generated: 25
[f=109.534] Expanded: 27, Generated: 26
[f=109.697] Expanded: 28, Generated: 27
[f=109.590] Expanded: 30, Generated: 29
[f=109.590] Expanded: 32, Generated: 31
[f=109.774] Expanded: 34, Generated: 33
[f=109.774] Expanded: 36, Generated: 35
[f=108.125] Expanded: 38, Generated: 37
[f=108.817] Expanded: 40, Generated: 39
[f=108.939] Expanded: 41, Generated: 40
[f=109.017] Expanded: 43, Generated: 42
[f=109.017] Expanded: 44, Generated: 43
[f=109.017] Expanded: 45, Generated: 44
[f=109.029] Expanded: 47, Generated: 46
[f=108.179] Expanded: 49, Generated: 48
[f=109.050] Expanded: 51, Generated: 50
[f=109.164] Expanded: 52, Generated: 51
[f=109.165] Expanded: 53, Generated: 52
[f=109.202] Expanded: 54, Generated: 53
[f=109.211] Expanded: 56, Generated: 55
[f=109.283] Expanded: 56, Generated: 56
[f=109.361] Expanded: 57, Generated: 57
[f=109.361] Expanded: 58, Generated: 58
[f=107.508] Expanded: 62, Generated: 62
[f=107.520] Expanded: 64, Generated: 64
[f=107.541] Expanded: 66, Generated: 66
[f=108.148] Expanded: 67, Generated: 67
[f=108.193] Expanded: 69, Generated: 69
[f=108.198] Expanded: 70, Generated: 70
[f=108.198] Expanded: 71, Generated: 71
[f=108.198] Expanded: 72, Generated: 72
[f=108.198] Expanded: 73, Generated: 73
[f=108.198] Expanded: 74, Generated: 74
[f=108.198] Expanded: 75, Generated: 75
[f=108.277] Expanded: 77, Generated: 77
[f=108.295] Expanded: 78, Generated: 78
[f=108.341] Expanded: 79, Generated: 79
[f=108.364] Expanded: 80, Generated: 80
[f=108.366] Expanded: 81, Generated: 81
[f=108.455] Expanded: 83, Generated: 83
[f=108.581] Expanded: 85, Generated: 85
[f=107.928] Expanded: 86, Generated: 87
[f=108.345] Expanded: 87, Generated: 88
[f=108.739] Expanded: 87, Generated: 89
[f=108.752] Expanded: 87, Generated: 90
[f=107.920] Expanded: 89, Generated: 92
[f=108.119] Expanded: 90, Generated: 93
[f=108.122] Expanded: 91, Generated: 94
[f=108.123] Expanded: 92, Generated: 95
[f=108.739] Expanded: 93, Generated: 96
[f=107.920] Expanded: 95, Generated: 98
[f=108.119] Expanded: 96, Generated: 99
[f=108.122] Expanded: 97, Generated: 100
[f=108.123] Expanded: 98, Generated: 101
[f=108.739] Expanded: 99, Generated: 102
[f=108.781] Expanded: 99, Generated: 103
[f=108.789] Expanded: 99, Generated: 104
[f=108.791] Expanded: 100, Generated: 105
[f=108.791] Expanded: 101, Generated: 106
[f=108.804] Expanded: 101, Generated: 107
[f=108.815] Expanded: 101, Generated: 108
[f=108.592] Expanded: 103, Generated: 110
[f=108.782] Expanded: 104, Generated: 111
[f=108.870] Expanded: 105, Generated: 112
[f=108.891] Expanded: 105, Generated: 114
[f=108.922] Expanded: 105, Generated: 116
[f=108.095] Expanded: 107, Generated: 118
[f=108.277] Expanded: 108, Generated: 119
[f=108.299] Expanded: 109, Generated: 120
[f=108.300] Expanded: 110, Generated: 121
[f=107.263] Expanded: 113, Generated: 124
[f=107.295] Expanded: 114, Generated: 125
[f=107.301] Expanded: 116, Generated: 127
[f=108.008] Expanded: 117, Generated: 128
[f=108.009] Expanded: 119, Generated: 130
[f=108.011] Expanded: 120, Generated: 131
[f=108.016] Expanded: 121, Generated: 132
[f=108.016] Expanded: 122, Generated: 133
[f=108.016] Expanded: 124, Generated: 135
[f=108.016] Expanded: 125, Generated: 136
[f=108.016] Expanded: 126, Generated: 137
[f=108.322] Expanded: 127, Generated: 138
[f=108.322] Expanded: 128, Generated: 139
[f=108.125] Expanded: 129, Generated: 141
[f=108.380] Expanded: 130, Generated: 142
[f=108.509] Expanded: 130, Generated: 143
[f=108.635] Expanded: 131, Generated: 144
[f=108.635] Expanded: 132, Generated: 145
[f=105.845] Expanded: 136, Generated: 149
[f=105.879] Expanded: 138, Generated: 151
[f=106.535] Expanded: 140, Generated: 153
[f=106.540] Expanded: 141, Generated: 154
[f=106.540] Expanded: 142, Generated: 155
[f=106.540] Expanded: 143, Generated: 156
[f=106.540] Expanded: 144, Generated: 157
[f=106.540] Expanded: 145, Generated: 158
[f=106.540] Expanded: 146, Generated: 159
[f=106.623] Expanded: 147, Generated: 160
[f=106.790] Expanded: 148, Generated: 162
[f=107.159] Expanded: 150, Generated: 164
[f=107.197] Expanded: 151, Generated: 165
[f=107.217] Expanded: 152, Generated: 166
[f=105.953] Expanded: 154, Generated: 168
[f=105.959] Expanded: 155, Generated: 169
[f=106.435] Expanded: 156, Generated: 170
[f=106.448] Expanded: 156, Generated: 171
[f=107.143] Expanded: 159, Generated: 174
[f=106.165] Expanded: 161, Generated: 176
[f=106.318] Expanded: 162, Generated: 177
[f=106.619] Expanded: 162, Generated: 178
[f=106.650] Expanded: 163, Generated: 179
[f=104.699] Expanded: 165, Generated: 181
[f=105.319] Expanded: 166, Generated: 182
[f=105.773] Expanded: 167, Generated: 183
[f=106.101] Expanded: 167, Generated: 184
[f=104.699] Expanded: 169, Generated: 186
[f=105.319] Expanded: 170, Generated: 187
[f=105.773] Expanded: 171, Generated: 188
[f=106.101] Expanded: 171, Generated: 189
[f=107.462] Expanded: 173, Generated: 191
[f=107.481] Expanded: 174, Generated: 192
[f=107.498] Expanded: 174, Generated: 193
[f=107.508] Expanded: 174, Generated: 194
[f=107.517] Expanded: 175, Generated: 195
[f=107.534] Expanded: 175, Generated: 196
[f=107.542] Expanded: 175, Generated: 197
[f=107.547] Expanded: 175, Generated: 198
[f=107.557] Expanded: 175, Generated: 199
[f=107.616] Expanded: 176, Generated: 201
[f=107.529] Expanded: 178, Generated: 203
[f=107.529] Expanded: 180, Generated: 205
[f=107.659] Expanded: 182, Generated: 207
[f=107.659] Expanded: 184, Generated: 209
[f=107.680] Expanded: 185, Generated: 210
[f=107.687] Expanded: 186, Generated: 211
[f=107.687] Expanded: 187, Generated: 212
[f=107.687] Expanded: 188, Generated: 213
[f=107.691] Expanded: 192, Generated: 217
[f=107.693] Expanded: 192, Generated: 218
[f=107.700] Expanded: 192, Generated: 220
[f=107.727] Expanded: 193, Generated: 221
[f=107.727] Expanded: 194, Generated: 222
[f=107.729] Expanded: 196, Generated: 224
[f=107.730] Expanded: 197, Generated: 225
[f=107.730] Expanded: 198, Generated: 226
[f=107.784] Expanded: 198, Generated: 227
[f=107.784] Expanded: 198, Generated: 228
[f=107.845] Expanded: 200, Generated: 230
[f=107.848] Expanded: 202, Generated: 232
[f=107.879] Expanded: 203, Generated: 233
[f=107.879] Expanded: 204, Generated: 234
[f=107.889] Expanded: 205, Generated: 235
[f=107.905] Expanded: 206, Generated: 236
[f=107.906] Expanded: 207, Generated: 237
[f=107.947] Expanded: 207, Generated: 238
[f=107.947] Expanded: 207, Generated: 239
[f=107.377] Expanded: 209, Generated: 241
[f=107.559] Expanded: 210, Generated: 242
[f=107.581] Expanded: 211, Generated: 243
[f=107.582] Expanded: 212, Generated: 244
[f=107.377] Expanded: 214, Generated: 246
[f=107.559] Expanded: 215, Generated: 247
[f=107.581] Expanded: 216, Generated: 248
[f=107.582] Expanded: 217, Generated: 249
[f=107.529] Expanded: 219, Generated: 251
[f=107.727] Expanded: 220, Generated: 252
[f=107.729] Expanded: 221, Generated: 253
[f=107.730] Expanded: 222, Generated: 254
[f=107.528] Expanded: 224, Generated: 256
[f=107.727] Expanded: 225, Generated: 257
[f=107.729] Expanded: 226, Generated: 258
[f=107.730] Expanded: 227, Generated: 259
[f=107.984] Expanded: 227, Generated: 260
[f=107.984] Expanded: 227, Generated: 261
[f=107.377] Expanded: 229, Generated: 263
[f=107.559] Expanded: 230, Generated: 264
[f=107.581] Expanded: 231, Generated: 265
[f=107.582] Expanded: 232, Generated: 266
[f=107.377] Expanded: 234, Generated: 268
[f=107.559] Expanded: 235, Generated: 269
[f=107.581] Expanded: 236, Generated: 270
[f=107.582] Expanded: 237, Generated: 271
[f=108.018] Expanded: 237, Generated: 273
[f=108.082] Expanded: 237, Generated: 274
[f=108.089] Expanded: 238, Generated: 275
[f=108.132] Expanded: 239, Generated: 276
[f=108.143] Expanded: 240, Generated: 277
[f=108.166] Expanded: 241, Generated: 278
[f=108.175] Expanded: 242, Generated: 279
[f=108.198] Expanded: 243, Generated: 280
[f=108.207] Expanded: 244, Generated: 281
[f=108.252] Expanded: 248, Generated: 285
[f=108.275] Expanded: 249, Generated: 286
[f=108.275] Expanded: 250, Generated: 287
[f=108.277] Expanded: 251, Generated: 288
[f=108.286] Expanded: 253, Generated: 290
[f=108.319] Expanded: 255, Generated: 292
[f=108.327] Expanded: 257, Generated: 294
[f=108.329] Expanded: 258, Generated: 295
[f=108.338] Expanded: 260, Generated: 297
[f=108.338] Expanded: 262, Generated: 299
[f=108.343] Expanded: 266, Generated: 303
[f=108.343] Expanded: 268, Generated: 305
[f=108.343] Expanded: 269, Generated: 306
[f=108.343] Expanded: 272, Generated: 309
[f=108.343] Expanded: 273, Generated: 310
[f=108.343] Expanded: 274, Generated: 311
[f=108.366] Expanded: 275, Generated: 312
[f=108.383] Expanded: 278, Generated: 315
[f=108.383] Expanded: 279, Generated: 316
[f=108.396] Expanded: 283, Generated: 320
[f=108.344] Expanded: 285, Generated: 322
[f=108.382] Expanded: 287, Generated: 324
[f=108.344] Expanded: 289, Generated: 326
[f=108.382] Expanded: 291, Generated: 328
[f=108.344] Expanded: 293, Generated: 330
[f=108.382] Expanded: 295, Generated: 332
[f=108.344] Expanded: 297, Generated: 334
[f=108.382] Expanded: 299, Generated: 336
[f=108.444] Expanded: 300, Generated: 337
[f=108.444] Expanded: 303, Generated: 340
[f=107.894] Expanded: 306, Generated: 343
[f=107.928] Expanded: 307, Generated: 344
[f=108.095] Expanded: 308, Generated: 345
[f=107.894] Expanded: 311, Generated: 348
[f=107.928] Expanded: 312, Generated: 349
[f=108.095] Expanded: 313, Generated: 350
[f=107.894] Expanded: 316, Generated: 353
[f=107.928] Expanded: 317, Generated: 354
[f=108.095] Expanded: 318, Generated: 355
[f=107.894] Expanded: 321, Generated: 358
[f=107.928] Expanded: 322, Generated: 359
[f=108.095] Expanded: 323, Generated: 360
[f=108.470] Expanded: 324, Generated: 361
[f=108.516] Expanded: 326, Generated: 363
[f=108.526] Expanded: 327, Generated: 364
[f=108.535] Expanded: 328, Generated: 365
[f=108.535] Expanded: 329, Generated: 366
[f=108.540] Expanded: 330, Generated: 367
[f=108.540] Expanded: 331, Generated: 368
[f=108.540] Expanded: 332, Generated: 369
[f=108.540] Expanded: 333, Generated: 370
[f=108.540] Expanded: 334, Generated: 371
[f=108.540] Expanded: 335, Generated: 372
[f=108.542] Expanded: 336, Generated: 373
[f=108.549] Expanded: 338, Generated: 375
[f=108.564] Expanded: 339, Generated: 376
[f=108.588] Expanded: 341, Generated: 378
[f=108.588] Expanded: 343, Generated: 380
[f=108.598] Expanded: 344, Generated: 381
[f=108.602] Expanded: 346, Generated: 383
[f=108.602] Expanded: 348, Generated: 385
[f=108.615] Expanded: 349, Generated: 386
[f=108.619] Expanded: 353, Generated: 390
[f=108.619] Expanded: 355, Generated: 392
[f=108.619] Expanded: 357, Generated: 394
[f=108.623] Expanded: 358, Generated: 395
[f=108.623] Expanded: 359, Generated: 396
[f=108.624] Expanded: 362, Generated: 399
[f=108.624] Expanded: 363, Generated: 400
[f=108.624] Expanded: 365, Generated: 402
[f=108.624] Expanded: 366, Generated: 403
[f=108.624] Expanded: 368, Generated: 405
[f=108.624] Expanded: 369, Generated: 406
[f=108.624] Expanded: 371, Generated: 408
[f=108.624] Expanded: 372, Generated: 409
[f=108.624] Expanded: 374, Generated: 411
[f=108.624] Expanded: 375, Generated: 412
[f=108.624] Expanded: 376, Generated: 413
[f=108.624] Expanded: 378, Generated: 415
[f=108.624] Expanded: 379, Generated: 416
[f=108.624] Expanded: 380, Generated: 417
[f=108.624] Expanded: 382, Generated: 419
[f=108.624] Expanded: 383, Generated: 420
[f=108.626] Expanded: 384, Generated: 421
[f=108.649] Expanded: 385, Generated: 422
[f=108.659] Expanded: 386, Generated: 423
[f=108.670] Expanded: 390, Generated: 427
[f=108.679] Expanded: 391, Generated: 428
[f=108.684] Expanded: 394, Generated: 431
[f=108.684] Expanded: 395, Generated: 432
[f=108.688] Expanded: 396, Generated: 434
[f=108.688] Expanded: 397, Generated: 436
[f=108.688] Expanded: 398, Generated: 438
[f=108.688] Expanded: 400, Generated: 440
[f=108.688] Expanded: 401, Generated: 442
[f=108.689] Expanded: 402, Generated: 444
[f=108.690] Expanded: 402, Generated: 445
[f=108.704] Expanded: 403, Generated: 446
[f=108.706] Expanded: 404, Generated: 447
[f=108.442] Expanded: 406, Generated: 449
[f=108.588] Expanded: 406, Generated: 450
