/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=59.337] Expanded: 3, Generated: 2
[f=59.474] Expanded: 4, Generated: 3
[f=59.530] Expanded: 5, Generated: 4
[f=59.545] Expanded: 6, Generated: 5
[f=57.666] Expanded: 9, Generated: 8
[f=54.773] Expanded: 14, Generated: 13
[f=54.741] Expanded: 16, Generated: 15
[f=55.481] Expanded: 19, Generated: 18
[f=55.481] Expanded: 21, Generated: 20
[f=55.481] Expanded: 22, Generated: 21
[f=55.482] Expanded: 23, Generated: 22
[f=55.629] Expanded: 24, Generated: 23
[f=54.979] Expanded: 27, Generated: 26
[f=55.441] Expanded: 28, Generated: 27
[f=55.545] Expanded: 29, Generated: 28
[f=55.610] Expanded: 29, Generated: 29
[f=55.833] Expanded: 30, Generated: 30
[f=55.821] Expanded: 32, Generated: 32
[f=55.823] Expanded: 33, Generated: 33
[f=55.954] Expanded: 39, Generated: 39
[f=55.955] Expanded: 41, Generated: 41
[f=55.956] Expanded: 45, Generated: 45
[f=55.957] Expanded: 46, Generated: 46
[f=55.957] Expanded: 47, Generated: 47
[f=55.800] Expanded: 49, Generated: 49
[f=55.807] Expanded: 51, Generated: 51
[f=56.026] Expanded: 52, Generated: 52
[f=56.030] Expanded: 53, Generated: 53
[f=54.979] Expanded: 55, Generated: 55
[f=55.441] Expanded: 56, Generated: 56
[f=55.545] Expanded: 57, Generated: 57
[f=55.800] Expanded: 59, Generated: 59
[f=55.807] Expanded: 61, Generated: 61
[f=56.036] Expanded: 61, Generated: 62
[f=56.126] Expanded: 62, Generated: 63
[f=56.131] Expanded: 68, Generated: 69
[f=56.131] Expanded: 72, Generated: 73
[f=56.131] Expanded: 75, Generated: 76
[f=56.131] Expanded: 76, Generated: 77
[f=56.135] Expanded: 77, Generated: 78
[f=56.157] Expanded: 79, Generated: 80
[f=55.627] Expanded: 81, Generated: 82
[f=56.007] Expanded: 84, Generated: 85
[f=56.007] Expanded: 86, Generated: 87
[f=56.008] Expanded: 87, Generated: 88
[f=56.008] Expanded: 88, Generated: 89
[f=56.175] Expanded: 88, Generated: 91
[f=56.208] Expanded: 90, Generated: 93
[f=56.212] Expanded: 92, Generated: 95
[f=56.230] Expanded: 93, Generated: 96
[f=56.230] Expanded: 98, Generated: 101
[f=56.231] Expanded: 99, Generated: 102
[f=56.231] Expanded: 100, Generated: 103
[f=56.231] Expanded: 104, Generated: 107
[f=56.232] Expanded: 106, Generated: 109
[f=55.506] Expanded: 107, Generated: 111
[f=55.513] Expanded: 108, Generated: 112
[f=56.045] Expanded: 109, Generated: 113
[f=56.256] Expanded: 111, Generated: 115
[f=56.256] Expanded: 113, Generated: 117
[f=55.887] Expanded: 115, Generated: 119
[f=56.013] Expanded: 115, Generated: 120
[f=56.117] Expanded: 116, Generated: 121
[f=56.273] Expanded: 117, Generated: 122
[f=56.333] Expanded: 118, Generated: 123
[f=56.339] Expanded: 119, Generated: 124
[f=56.342] Expanded: 119, Generated: 125
[f=56.350] Expanded: 120, Generated: 126
[f=56.364] Expanded: 121, Generated: 127
[f=56.364] Expanded: 122, Generated: 128
[f=56.379] Expanded: 123, Generated: 129
[f=56.379] Expanded: 128, Generated: 134
[f=56.380] Expanded: 134, Generated: 140
[f=56.380] Expanded: 136, Generated: 142
[f=56.438] Expanded: 137, Generated: 143
[f=56.456] Expanded: 138, Generated: 144
[f=56.484] Expanded: 139, Generated: 145
[f=56.484] Expanded: 140, Generated: 146
[f=55.989] Expanded: 141, Generated: 148
[f=56.537] Expanded: 142, Generated: 150
[f=56.553] Expanded: 143, Generated: 152
[f=56.556] Expanded: 144, Generated: 153
[f=56.562] Expanded: 144, Generated: 154
[f=56.562] Expanded: 145, Generated: 155
[f=56.580] Expanded: 145, Generated: 156
[f=56.580] Expanded: 146, Generated: 157
[f=56.586] Expanded: 147, Generated: 158
[f=56.600] Expanded: 148, Generated: 159
[f=56.600] Expanded: 150, Generated: 161
[f=56.601] Expanded: 151, Generated: 162
[f=56.601] Expanded: 152, Generated: 163
[f=56.601] Expanded: 153, Generated: 164
[f=56.604] Expanded: 154, Generated: 165
[f=56.613] Expanded: 154, Generated: 166
[f=56.627] Expanded: 154, Generated: 167
[f=56.657] Expanded: 155, Generated: 168
[f=56.658] Expanded: 156, Generated: 169
[f=56.658] Expanded: 157, Generated: 170
[f=56.659] Expanded: 157, Generated: 171
[f=56.695] Expanded: 157, Generated: 172
[f=55.546] Expanded: 159, Generated: 174
