/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=54.088] Expanded: 4, Generated: 3
[f=51.209] Expanded: 7, Generated: 6
[f=51.596] Expanded: 15, Generated: 14
[f=51.606] Expanded: 16, Generated: 15
[f=51.606] Expanded: 22, Generated: 21
[f=51.606] Expanded: 23, Generated: 22
[f=51.242] Expanded: 25, Generated: 24
[f=51.449] Expanded: 26, Generated: 25
[f=51.460] Expanded: 28, Generated: 27
[f=51.460] Expanded: 30, Generated: 29
[f=51.464] Expanded: 31, Generated: 30
[f=51.572] Expanded: 35, Generated: 34
[f=51.242] Expanded: 37, Generated: 36
[f=51.449] Expanded: 38, Generated: 37
[f=51.460] Expanded: 40, Generated: 39
[f=51.460] Expanded: 42, Generated: 41
[f=51.464] Expanded: 43, Generated: 42
[f=51.572] Expanded: 47, Generated: 46
[f=51.242] Expanded: 49, Generated: 48
[f=51.449] Expanded: 50, Generated: 49
[f=51.460] Expanded: 54, Generated: 53
[f=51.464] Expanded: 55, Generated: 54
[f=51.572] Expanded: 59, Generated: 58
[f=51.242] Expanded: 61, Generated: 60
[f=51.449] Expanded: 62, Generated: 61
[f=51.460] Expanded: 66, Generated: 65
[f=51.464] Expanded: 67, Generated: 66
[f=51.572] Expanded: 69, Generated: 68
[f=51.572] Expanded: 71, Generated: 70
[f=51.641] Expanded: 72, Generated: 71
[f=51.641] Expanded: 73, Generated: 72
[f=51.641] Expanded: 73, Generated: 74
[f=51.646] Expanded: 74, Generated: 76
[f=51.646] Expanded: 75, Generated: 78
[f=51.646] Expanded: 76, Generated: 80
[f=51.646] Expanded: 77, Generated: 82
[f=51.679] Expanded: 79, Generated: 84
[f=51.679] Expanded: 81, Generated: 86
[f=51.679] Expanded: 85, Generated: 90
[f=51.711] Expanded: 87, Generated: 92
[f=51.711] Expanded: 91, Generated: 98
[f=51.711] Expanded: 93, Generated: 106
[f=51.557] Expanded: 94, Generated: 108
[f=51.557] Expanded: 95, Generated: 110
[f=51.746] Expanded: 97, Generated: 113
[f=51.746] Expanded: 99, Generated: 115
[f=51.746] Expanded: 99, Generated: 118
[f=51.783] Expanded: 99, Generated: 120
[f=51.783] Expanded: 99, Generated: 128
[f=51.783] Expanded: 99, Generated: 132
[f=51.783] Expanded: 99, Generated: 134
[f=52.003] Expanded: 100, Generated: 135
[f=52.004] Expanded: 103, Generated: 138
[f=52.032] Expanded: 104, Generated: 139
[f=52.032] Expanded: 107, Generated: 142
[f=52.037] Expanded: 109, Generated: 144
[f=52.037] Expanded: 111, Generated: 146
[f=52.047] Expanded: 113, Generated: 150
[f=52.147] Expanded: 114, Generated: 151
[f=52.147] Expanded: 117, Generated: 154
[f=51.232] Expanded: 119, Generated: 156
[f=51.291] Expanded: 121, Generated: 158
[f=48.551] Expanded: 123, Generated: 160
[f=48.108] Expanded: 126, Generated: 163
[f=47.754] Expanded: 128, Generated: 165
[f=47.830] Expanded: 130, Generated: 167
[f=47.830] Expanded: 132, Generated: 169
[f=48.771] Expanded: 133, Generated: 170
[f=48.108] Expanded: 136, Generated: 173
[f=47.754] Expanded: 138, Generated: 175
[f=47.830] Expanded: 140, Generated: 177
[f=47.830] Expanded: 142, Generated: 179
[f=48.771] Expanded: 143, Generated: 180
[f=48.108] Expanded: 146, Generated: 183
[f=47.754] Expanded: 148, Generated: 185
[f=47.830] Expanded: 150, Generated: 187
[f=47.830] Expanded: 152, Generated: 189
[f=48.771] Expanded: 153, Generated: 190
[f=48.108] Expanded: 156, Generated: 193
[f=47.754] Expanded: 158, Generated: 195
[f=47.830] Expanded: 160, Generated: 197
[f=47.830] Expanded: 162, Generated: 199
[f=48.771] Expanded: 163, Generated: 200
[f=48.421] Expanded: 165, Generated: 202
[f=47.921] Expanded: 167, Generated: 204
[f=47.619] Expanded: 169, Generated: 206
[f=47.619] Expanded: 171, Generated: 208
[f=46.695] Expanded: 173, Generated: 210
[f=48.214] Expanded: 173, Generated: 211
[f=48.382] Expanded: 174, Generated: 212
[f=48.711] Expanded: 176, Generated: 214
[f=48.543] Expanded: 178, Generated: 216
[f=48.816] Expanded: 180, Generated: 218
[f=48.421] Expanded: 182, Generated: 220
[f=47.921] Expanded: 184, Generated: 222
[f=47.619] Expanded: 186, Generated: 224
[f=47.619] Expanded: 188, Generated: 226
[f=46.695] Expanded: 190, Generated: 228
[f=48.214] Expanded: 190, Generated: 229
[f=48.382] Expanded: 191, Generated: 230
[f=48.711] Expanded: 193, Generated: 232
[f=48.543] Expanded: 195, Generated: 234
[f=48.816] Expanded: 197, Generated: 236
[f=48.421] Expanded: 199, Generated: 238
[f=47.921] Expanded: 201, Generated: 240
[f=47.619] Expanded: 203, Generated: 242
[f=47.619] Expanded: 205, Generated: 244
[f=46.695] Expanded: 207, Generated: 246
[f=48.214] Expanded: 207, Generated: 247
[f=48.382] Expanded: 208, Generated: 248
[f=48.711] Expanded: 210, Generated: 250
[f=48.543] Expanded: 212, Generated: 252
[f=48.816] Expanded: 213, Generated: 253
[f=48.816] Expanded: 214, Generated: 254
[f=48.421] Expanded: 216, Generated: 256
[f=47.921] Expanded: 218, Generated: 258
[f=47.619] Expanded: 220, Generated: 260
[f=47.619] Expanded: 222, Generated: 262
[f=46.695] Expanded: 224, Generated: 264
[f=48.214] Expanded: 224, Generated: 265
[f=48.382] Expanded: 225, Generated: 266
[f=48.711] Expanded: 227, Generated: 268
