/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=54.218] Expanded: 4, Generated: 3
[f=51.309] Expanded: 7, Generated: 6
[f=48.494] Expanded: 10, Generated: 9
[f=48.048] Expanded: 12, Generated: 11
[f=48.640] Expanded: 13, Generated: 12
[f=48.048] Expanded: 15, Generated: 14
[f=48.640] Expanded: 16, Generated: 15
[f=48.048] Expanded: 18, Generated: 17
[f=48.640] Expanded: 19, Generated: 18
[f=48.048] Expanded: 21, Generated: 20
[f=48.640] Expanded: 22, Generated: 21
[f=48.828] Expanded: 24, Generated: 23
[f=48.828] Expanded: 26, Generated: 25
[f=47.468] Expanded: 28, Generated: 27
[f=47.506] Expanded: 31, Generated: 30
[f=47.564] Expanded: 32, Generated: 31
[f=47.803] Expanded: 33, Generated: 32
[f=47.230] Expanded: 35, Generated: 34
[f=47.230] Expanded: 37, Generated: 36
[f=47.230] Expanded: 39, Generated: 38
[f=47.230] Expanded: 41, Generated: 40
[f=47.611] Expanded: 43, Generated: 42
[f=47.611] Expanded: 45, Generated: 44
[f=47.611] Expanded: 47, Generated: 46
[f=47.611] Expanded: 49, Generated: 48
[f=47.328] Expanded: 51, Generated: 50
[f=47.328] Expanded: 53, Generated: 52
[f=47.328] Expanded: 55, Generated: 54
[f=47.328] Expanded: 57, Generated: 56
[f=48.165] Expanded: 57, Generated: 58
[f=48.241] Expanded: 59, Generated: 61
[f=48.241] Expanded: 59, Generated: 62
[f=48.321] Expanded: 59, Generated: 64
[f=46.047] Expanded: 63, Generated: 68
[f=41.846] Expanded: 79, Generated: 84
[f=40.179] Expanded: 81, Generated: 86
[f=40.787] Expanded: 83, Generated: 88
[f=41.202] Expanded: 90, Generated: 95
[f=41.363] Expanded: 90, Generated: 96
[f=41.442] Expanded: 97, Generated: 103
[f=42.047] Expanded: 99, Generated: 105
[f=41.277] Expanded: 101, Generated: 107
[f=42.142] Expanded: 102, Generated: 108
[f=42.144] Expanded: 103, Generated: 109
[f=42.144] Expanded: 105, Generated: 111
[f=40.179] Expanded: 107, Generated: 113
[f=40.787] Expanded: 109, Generated: 115
[f=41.202] Expanded: 116, Generated: 122
[f=41.363] Expanded: 116, Generated: 123
[f=41.442] Expanded: 123, Generated: 130
