/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=45.973] Expanded: 4, Generated: 3
[f=43.164] Expanded: 7, Generated: 6
[f=42.599] Expanded: 9, Generated: 8
[f=43.160] Expanded: 10, Generated: 9
[f=43.364] Expanded: 11, Generated: 10
[f=43.397] Expanded: 12, Generated: 11
[f=42.599] Expanded: 14, Generated: 13
[f=43.160] Expanded: 15, Generated: 14
[f=43.364] Expanded: 16, Generated: 15
[f=43.397] Expanded: 17, Generated: 16
[f=42.599] Expanded: 19, Generated: 18
[f=43.160] Expanded: 20, Generated: 19
[f=43.364] Expanded: 21, Generated: 20
[f=43.397] Expanded: 21, Generated: 21
[f=42.599] Expanded: 23, Generated: 23
[f=43.160] Expanded: 24, Generated: 24
[f=43.364] Expanded: 25, Generated: 25
[f=43.397] Expanded: 25, Generated: 26
[f=42.009] Expanded: 27, Generated: 28
[f=41.208] Expanded: 30, Generated: 31
[f=41.230] Expanded: 31, Generated: 32
[f=41.524] Expanded: 32, Generated: 33
[f=41.208] Expanded: 34, Generated: 35
[f=41.230] Expanded: 35, Generated: 36
[f=41.524] Expanded: 36, Generated: 37
[f=41.745] Expanded: 37, Generated: 38
[f=41.968] Expanded: 38, Generated: 39
[f=40.433] Expanded: 40, Generated: 41
[f=40.119] Expanded: 42, Generated: 43
[f=41.544] Expanded: 46, Generated: 47
[f=41.544] Expanded: 48, Generated: 49
[f=41.559] Expanded: 49, Generated: 50
[f=41.708] Expanded: 50, Generated: 51
[f=41.852] Expanded: 51, Generated: 52
[f=41.902] Expanded: 51, Generated: 53
[f=41.397] Expanded: 53, Generated: 55
[f=40.433] Expanded: 55, Generated: 57
[f=40.119] Expanded: 57, Generated: 59
[f=41.544] Expanded: 62, Generated: 64
[f=41.544] Expanded: 63, Generated: 65
[f=41.559] Expanded: 64, Generated: 66
[f=41.708] Expanded: 65, Generated: 67
[f=41.852] Expanded: 66, Generated: 68
[f=41.902] Expanded: 66, Generated: 69
[f=41.397] Expanded: 68, Generated: 71
[f=41.726] Expanded: 70, Generated: 74
[f=41.726] Expanded: 72, Generated: 77
[f=42.068] Expanded: 72, Generated: 78
[f=42.068] Expanded: 72, Generated: 79
[f=42.077] Expanded: 73, Generated: 80
[f=42.077] Expanded: 74, Generated: 81
[f=42.077] Expanded: 81, Generated: 88
[f=42.077] Expanded: 83, Generated: 90
[f=42.077] Expanded: 84, Generated: 91
[f=41.230] Expanded: 86, Generated: 93
[f=40.433] Expanded: 88, Generated: 95
[f=40.119] Expanded: 90, Generated: 97
[f=41.544] Expanded: 91, Generated: 98
[f=41.544] Expanded: 96, Generated: 103
[f=41.559] Expanded: 97, Generated: 104
[f=41.708] Expanded: 98, Generated: 105
[f=41.852] Expanded: 99, Generated: 106
[f=41.902] Expanded: 99, Generated: 107
[f=41.397] Expanded: 101, Generated: 109
[f=42.062] Expanded: 101, Generated: 110
[f=42.068] Expanded: 101, Generated: 111
[f=42.077] Expanded: 102, Generated: 112
[f=42.077] Expanded: 107, Generated: 117
[f=41.230] Expanded: 109, Generated: 119
[f=40.433] Expanded: 111, Generated: 121
[f=40.119] Expanded: 113, Generated: 123
[f=41.544] Expanded: 115, Generated: 125
[f=41.544] Expanded: 116, Generated: 126
[f=41.544] Expanded: 119, Generated: 129
[f=41.559] Expanded: 120, Generated: 130
[f=41.708] Expanded: 121, Generated: 131
[f=41.852] Expanded: 122, Generated: 132
[f=41.902] Expanded: 122, Generated: 133
[f=41.397] Expanded: 124, Generated: 135
[f=42.062] Expanded: 124, Generated: 136
[f=42.068] Expanded: 124, Generated: 137
[f=42.077] Expanded: 129, Generated: 142
[f=42.077] Expanded: 130, Generated: 143
[f=42.103] Expanded: 130, Generated: 144
[f=42.103] Expanded: 130, Generated: 145
[f=42.019] Expanded: 131, Generated: 147
[f=42.019] Expanded: 132, Generated: 149
[f=42.019] Expanded: 133, Generated: 151
[f=42.019] Expanded: 134, Generated: 153
[f=38.398] Expanded: 138, Generated: 157
[f=34.486] Expanded: 142, Generated: 161
[f=34.486] Expanded: 152, Generated: 171
[f=32.778] Expanded: 154, Generated: 173
[f=33.508] Expanded: 155, Generated: 174
[f=33.575] Expanded: 156, Generated: 175
[f=33.936] Expanded: 160, Generated: 179
[f=33.936] Expanded: 162, Generated: 181
[f=34.249] Expanded: 162, Generated: 182
[f=34.339] Expanded: 166, Generated: 186
[f=34.339] Expanded: 168, Generated: 188
[f=35.019] Expanded: 172, Generated: 192
[f=32.778] Expanded: 174, Generated: 194
[f=33.508] Expanded: 175, Generated: 195
[f=33.575] Expanded: 176, Generated: 196
[f=33.936] Expanded: 178, Generated: 198
[f=33.936] Expanded: 182, Generated: 202
[f=34.249] Expanded: 182, Generated: 203
[f=34.339] Expanded: 188, Generated: 209
[f=35.019] Expanded: 191, Generated: 212
[f=35.019] Expanded: 192, Generated: 213
[f=35.119] Expanded: 193, Generated: 214
[f=35.119] Expanded: 194, Generated: 215
[f=35.122] Expanded: 196, Generated: 217
[f=35.122] Expanded: 197, Generated: 218
[f=35.122] Expanded: 198, Generated: 219
[f=35.174] Expanded: 199, Generated: 220
[f=35.174] Expanded: 200, Generated: 221
[f=35.245] Expanded: 202, Generated: 223
[f=35.245] Expanded: 204, Generated: 225
[f=35.248] Expanded: 206, Generated: 227
[f=35.248] Expanded: 208, Generated: 229
[f=34.045] Expanded: 210, Generated: 231
[f=34.045] Expanded: 212, Generated: 233
[f=35.315] Expanded: 213, Generated: 234
[f=35.315] Expanded: 214, Generated: 235
[f=35.333] Expanded: 216, Generated: 237
[f=35.333] Expanded: 220, Generated: 241
[f=35.333] Expanded: 226, Generated: 247
[f=35.396] Expanded: 227, Generated: 248
[f=35.396] Expanded: 235, Generated: 256
[f=35.396] Expanded: 237, Generated: 258
[f=35.396] Expanded: 238, Generated: 259
[f=35.641] Expanded: 240, Generated: 261
[f=35.641] Expanded: 242, Generated: 263
[f=35.731] Expanded: 242, Generated: 264
[f=35.731] Expanded: 242, Generated: 265
[f=35.758] Expanded: 245, Generated: 269
[f=35.764] Expanded: 248, Generated: 272
[f=35.764] Expanded: 249, Generated: 273
[f=35.573] Expanded: 250, Generated: 275
[f=35.573] Expanded: 251, Generated: 277
[f=35.819] Expanded: 253, Generated: 279
[f=35.833] Expanded: 257, Generated: 283
[f=35.839] Expanded: 261, Generated: 287
[f=35.851] Expanded: 262, Generated: 288
[f=35.851] Expanded: 263, Generated: 289
[f=35.868] Expanded: 268, Generated: 294
[f=35.868] Expanded: 269, Generated: 295
[f=35.871] Expanded: 269, Generated: 297
[f=35.871] Expanded: 269, Generated: 301
[f=35.871] Expanded: 269, Generated: 306
[f=35.871] Expanded: 269, Generated: 307
[f=35.977] Expanded: 270, Generated: 308
[f=35.977] Expanded: 271, Generated: 309
[f=36.014] Expanded: 276, Generated: 314
[f=36.014] Expanded: 277, Generated: 315
[f=36.014] Expanded: 283, Generated: 321
[f=36.017] Expanded: 293, Generated: 331
[f=36.017] Expanded: 295, Generated: 333
[f=36.047] Expanded: 297, Generated: 335
[f=35.833] Expanded: 298, Generated: 337
[f=35.833] Expanded: 299, Generated: 339
[f=36.091] Expanded: 300, Generated: 341
[f=36.104] Expanded: 302, Generated: 343
[f=36.163] Expanded: 302, Generated: 344
[f=36.163] Expanded: 302, Generated: 345
[f=36.175] Expanded: 302, Generated: 347
[f=36.236] Expanded: 303, Generated: 349
[f=36.263] Expanded: 305, Generated: 351
[f=36.263] Expanded: 314, Generated: 360
[f=36.263] Expanded: 315, Generated: 361
[f=36.310] Expanded: 327, Generated: 373
[f=36.361] Expanded: 328, Generated: 374
[f=36.361] Expanded: 328, Generated: 375
[f=36.373] Expanded: 329, Generated: 376
[f=36.373] Expanded: 329, Generated: 377
