/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=61.599] Expanded: 3, Generated: 2
[f=61.270] Expanded: 5, Generated: 4
[f=60.973] Expanded: 7, Generated: 6
[f=61.140] Expanded: 9, Generated: 8
[f=61.835] Expanded: 10, Generated: 9
[f=59.602] Expanded: 14, Generated: 13
[f=59.672] Expanded: 15, Generated: 14
[f=59.688] Expanded: 16, Generated: 15
[f=59.700] Expanded: 17, Generated: 16
[f=57.192] Expanded: 22, Generated: 21
[f=56.195] Expanded: 24, Generated: 23
[f=55.842] Expanded: 26, Generated: 25
[f=56.793] Expanded: 27, Generated: 26
[f=56.793] Expanded: 28, Generated: 27
[f=56.793] Expanded: 31, Generated: 30
[f=56.793] Expanded: 32, Generated: 31
[f=56.794] Expanded: 33, Generated: 32
[f=56.926] Expanded: 37, Generated: 36
[f=56.927] Expanded: 38, Generated: 37
[f=56.927] Expanded: 39, Generated: 38
[f=56.927] Expanded: 45, Generated: 44
[f=56.927] Expanded: 47, Generated: 46
[f=57.183] Expanded: 48, Generated: 47
[f=56.445] Expanded: 50, Generated: 49
[f=56.572] Expanded: 51, Generated: 50
[f=57.035] Expanded: 52, Generated: 51
[f=56.445] Expanded: 54, Generated: 53
[f=56.572] Expanded: 55, Generated: 54
[f=57.035] Expanded: 56, Generated: 55
[f=56.698] Expanded: 57, Generated: 57
[f=56.812] Expanded: 57, Generated: 58
[f=57.277] Expanded: 58, Generated: 59
[f=57.321] Expanded: 59, Generated: 60
[f=57.495] Expanded: 65, Generated: 66
[f=57.495] Expanded: 67, Generated: 68
[f=57.495] Expanded: 71, Generated: 72
[f=57.495] Expanded: 72, Generated: 73
[f=57.495] Expanded: 73, Generated: 74
[f=57.563] Expanded: 73, Generated: 76
[f=57.007] Expanded: 76, Generated: 79
[f=57.233] Expanded: 77, Generated: 80
[f=57.305] Expanded: 79, Generated: 82
[f=57.305] Expanded: 80, Generated: 83
[f=57.305] Expanded: 83, Generated: 86
[f=57.306] Expanded: 84, Generated: 87
[f=57.342] Expanded: 85, Generated: 88
[f=57.007] Expanded: 88, Generated: 91
[f=57.233] Expanded: 89, Generated: 92
[f=57.305] Expanded: 91, Generated: 94
[f=57.305] Expanded: 92, Generated: 95
[f=57.305] Expanded: 93, Generated: 96
[f=57.305] Expanded: 95, Generated: 98
[f=57.306] Expanded: 96, Generated: 99
[f=57.342] Expanded: 97, Generated: 100
[f=57.599] Expanded: 98, Generated: 101
[f=57.620] Expanded: 99, Generated: 102
[f=57.620] Expanded: 99, Generated: 103
[f=57.680] Expanded: 100, Generated: 104
[f=57.680] Expanded: 101, Generated: 105
[f=56.925] Expanded: 102, Generated: 107
[f=56.938] Expanded: 103, Generated: 108
[f=57.476] Expanded: 104, Generated: 109
[f=57.732] Expanded: 105, Generated: 110
[f=57.732] Expanded: 106, Generated: 111
[f=57.732] Expanded: 107, Generated: 112
[f=57.424] Expanded: 110, Generated: 115
[f=57.424] Expanded: 111, Generated: 116
[f=57.424] Expanded: 113, Generated: 118
[f=57.424] Expanded: 114, Generated: 119
[f=57.424] Expanded: 115, Generated: 120
[f=57.400] Expanded: 117, Generated: 122
[f=57.652] Expanded: 118, Generated: 123
[f=57.424] Expanded: 120, Generated: 125
[f=57.424] Expanded: 121, Generated: 126
[f=57.424] Expanded: 123, Generated: 128
[f=57.424] Expanded: 124, Generated: 129
[f=57.424] Expanded: 125, Generated: 130
[f=57.424] Expanded: 126, Generated: 131
[f=57.400] Expanded: 128, Generated: 133
[f=57.652] Expanded: 129, Generated: 134
[f=57.741] Expanded: 130, Generated: 136
[f=57.746] Expanded: 131, Generated: 138
[f=57.751] Expanded: 132, Generated: 139
[f=57.751] Expanded: 133, Generated: 140
[f=57.764] Expanded: 134, Generated: 141
[f=57.765] Expanded: 135, Generated: 142
[f=57.768] Expanded: 137, Generated: 144
[f=57.786] Expanded: 137, Generated: 145
[f=57.818] Expanded: 138, Generated: 146
[f=57.833] Expanded: 139, Generated: 147
[f=57.873] Expanded: 142, Generated: 150
[f=57.873] Expanded: 143, Generated: 151
[f=57.873] Expanded: 144, Generated: 152
[f=57.873] Expanded: 145, Generated: 153
[f=57.873] Expanded: 146, Generated: 154
[f=57.902] Expanded: 146, Generated: 155
[f=57.924] Expanded: 146, Generated: 156
[f=57.016] Expanded: 147, Generated: 158
[f=57.690] Expanded: 147, Generated: 159
[f=57.016] Expanded: 148, Generated: 161
[f=57.690] Expanded: 148, Generated: 162
[f=57.938] Expanded: 149, Generated: 163
[f=57.938] Expanded: 150, Generated: 164
[f=57.373] Expanded: 151, Generated: 166
[f=57.950] Expanded: 151, Generated: 167
[f=57.980] Expanded: 152, Generated: 168
[f=57.992] Expanded: 153, Generated: 170
[f=58.002] Expanded: 154, Generated: 171
[f=58.002] Expanded: 155, Generated: 172
[f=58.018] Expanded: 155, Generated: 173
[f=58.047] Expanded: 155, Generated: 174
[f=58.051] Expanded: 159, Generated: 178
[f=58.051] Expanded: 161, Generated: 180
[f=58.051] Expanded: 163, Generated: 182
[f=58.051] Expanded: 164, Generated: 183
[f=58.051] Expanded: 165, Generated: 184
[f=58.051] Expanded: 169, Generated: 188
[f=58.101] Expanded: 169, Generated: 189
[f=58.121] Expanded: 169, Generated: 191
[f=58.144] Expanded: 170, Generated: 192
[f=58.148] Expanded: 171, Generated: 193
[f=58.148] Expanded: 172, Generated: 194
[f=58.160] Expanded: 172, Generated: 197
[f=58.164] Expanded: 173, Generated: 198
[f=58.164] Expanded: 175, Generated: 200
[f=58.164] Expanded: 176, Generated: 201
[f=58.164] Expanded: 177, Generated: 202
[f=58.167] Expanded: 179, Generated: 204
[f=58.169] Expanded: 179, Generated: 205
[f=58.169] Expanded: 179, Generated: 206
[f=58.179] Expanded: 180, Generated: 207
[f=58.190] Expanded: 180, Generated: 208
[f=58.190] Expanded: 180, Generated: 210
[f=58.195] Expanded: 180, Generated: 211
[f=58.210] Expanded: 181, Generated: 212
[f=57.771] Expanded: 182, Generated: 214
[f=58.048] Expanded: 184, Generated: 216
[f=57.771] Expanded: 185, Generated: 218
[f=58.048] Expanded: 187, Generated: 220
[f=58.291] Expanded: 189, Generated: 222
[f=58.297] Expanded: 190, Generated: 224
[f=58.297] Expanded: 191, Generated: 226
[f=58.329] Expanded: 193, Generated: 228
[f=58.329] Expanded: 197, Generated: 232
[f=58.348] Expanded: 199, Generated: 234
[f=58.355] Expanded: 203, Generated: 238
[f=58.357] Expanded: 203, Generated: 239
[f=58.357] Expanded: 203, Generated: 240
[f=58.359] Expanded: 204, Generated: 241
[f=57.610] Expanded: 211, Generated: 248
[f=57.610] Expanded: 213, Generated: 250
[f=57.610] Expanded: 216, Generated: 253
[f=57.610] Expanded: 217, Generated: 254
[f=57.610] Expanded: 219, Generated: 256
[f=56.233] Expanded: 221, Generated: 258
[f=56.342] Expanded: 222, Generated: 259
[f=56.732] Expanded: 223, Generated: 260
[f=57.608] Expanded: 224, Generated: 261
[f=56.233] Expanded: 226, Generated: 263
[f=56.342] Expanded: 227, Generated: 264
[f=56.732] Expanded: 228, Generated: 265
[f=57.608] Expanded: 229, Generated: 266
[f=58.003] Expanded: 230, Generated: 267
[f=58.003] Expanded: 231, Generated: 268
[f=58.058] Expanded: 234, Generated: 271
[f=58.058] Expanded: 235, Generated: 272
[f=58.059] Expanded: 237, Generated: 274
[f=58.059] Expanded: 240, Generated: 277
[f=58.059] Expanded: 241, Generated: 278
[f=58.074] Expanded: 243, Generated: 280
[f=58.101] Expanded: 244, Generated: 281
[f=58.101] Expanded: 246, Generated: 283
[f=58.101] Expanded: 247, Generated: 284
[f=58.102] Expanded: 250, Generated: 287
[f=58.102] Expanded: 253, Generated: 290
[f=58.102] Expanded: 254, Generated: 291
[f=58.102] Expanded: 255, Generated: 292
[f=58.103] Expanded: 259, Generated: 296
[f=58.103] Expanded: 261, Generated: 298
[f=58.111] Expanded: 262, Generated: 299
[f=58.111] Expanded: 263, Generated: 300
[f=58.136] Expanded: 265, Generated: 302
[f=58.185] Expanded: 266, Generated: 303
[f=58.185] Expanded: 268, Generated: 305
[f=58.185] Expanded: 271, Generated: 308
[f=58.317] Expanded: 271, Generated: 309
[f=58.317] Expanded: 271, Generated: 310
[f=58.135] Expanded: 273, Generated: 312
[f=58.135] Expanded: 275, Generated: 314
[f=58.135] Expanded: 276, Generated: 315
[f=58.135] Expanded: 277, Generated: 316
[f=58.135] Expanded: 278, Generated: 317
[f=58.136] Expanded: 279, Generated: 318
[f=58.315] Expanded: 280, Generated: 319
[f=58.135] Expanded: 284, Generated: 323
