/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=123.397] Expanded: 6, Generated: 5
[f=123.696] Expanded: 7, Generated: 6
[f=123.708] Expanded: 8, Generated: 7
[f=124.017] Expanded: 9, Generated: 8
[f=124.334] Expanded: 10, Generated: 9
[f=123.233] Expanded: 13, Generated: 12
[f=123.066] Expanded: 15, Generated: 14
[f=123.065] Expanded: 17, Generated: 16
[f=123.065] Expanded: 19, Generated: 18
[f=123.151] Expanded: 21, Generated: 20
[f=123.814] Expanded: 22, Generated: 21
[f=124.240] Expanded: 22, Generated: 22
[f=124.240] Expanded: 22, Generated: 23
[f=124.242] Expanded: 22, Generated: 24
[f=124.250] Expanded: 22, Generated: 25
[f=123.191] Expanded: 24, Generated: 27
[f=123.526] Expanded: 25, Generated: 28
[f=123.534] Expanded: 26, Generated: 29
[f=123.810] Expanded: 27, Generated: 30
[f=124.041] Expanded: 28, Generated: 31
[f=124.286] Expanded: 29, Generated: 32
[f=124.315] Expanded: 32, Generated: 35
[f=124.315] Expanded: 33, Generated: 36
[f=124.315] Expanded: 35, Generated: 38
[f=124.320] Expanded: 37, Generated: 40
[f=124.328] Expanded: 40, Generated: 43
[f=124.329] Expanded: 41, Generated: 44
[f=124.329] Expanded: 42, Generated: 45
[f=124.364] Expanded: 44, Generated: 47
[f=124.369] Expanded: 45, Generated: 48
[f=123.819] Expanded: 47, Generated: 50
[f=123.647] Expanded: 49, Generated: 52
[f=123.646] Expanded: 51, Generated: 54
[f=123.646] Expanded: 53, Generated: 56
[f=124.436] Expanded: 54, Generated: 57
[f=124.436] Expanded: 55, Generated: 58
[f=124.437] Expanded: 56, Generated: 59
[f=124.451] Expanded: 56, Generated: 60
[f=123.730] Expanded: 58, Generated: 62
[f=124.481] Expanded: 60, Generated: 64
[f=124.487] Expanded: 61, Generated: 65
[f=124.527] Expanded: 62, Generated: 66
[f=124.554] Expanded: 63, Generated: 67
[f=124.567] Expanded: 64, Generated: 68
[f=124.568] Expanded: 66, Generated: 70
[f=124.605] Expanded: 67, Generated: 71
[f=124.614] Expanded: 68, Generated: 72
[f=123.545] Expanded: 71, Generated: 75
[f=123.652] Expanded: 72, Generated: 76
[f=123.890] Expanded: 73, Generated: 77
[f=124.384] Expanded: 74, Generated: 78
[f=124.515] Expanded: 75, Generated: 79
[f=124.648] Expanded: 76, Generated: 80
[f=123.018] Expanded: 78, Generated: 82
[f=123.062] Expanded: 80, Generated: 84
[f=123.383] Expanded: 81, Generated: 85
[f=123.389] Expanded: 82, Generated: 86
[f=123.912] Expanded: 83, Generated: 87
[f=123.980] Expanded: 84, Generated: 88
[f=124.051] Expanded: 85, Generated: 89
[f=124.232] Expanded: 87, Generated: 91
[f=124.363] Expanded: 88, Generated: 92
[f=123.914] Expanded: 90, Generated: 94
[f=123.605] Expanded: 92, Generated: 96
[f=123.605] Expanded: 94, Generated: 98
[f=124.392] Expanded: 95, Generated: 99
[f=123.703] Expanded: 97, Generated: 101
[f=124.660] Expanded: 99, Generated: 103
[f=124.660] Expanded: 100, Generated: 104
[f=124.672] Expanded: 101, Generated: 105
[f=124.707] Expanded: 103, Generated: 107
[f=124.712] Expanded: 104, Generated: 108
[f=124.716] Expanded: 105, Generated: 109
[f=124.077] Expanded: 107, Generated: 111
[f=124.218] Expanded: 107, Generated: 112
[f=124.776] Expanded: 108, Generated: 113
[f=124.644] Expanded: 110, Generated: 115
[f=124.190] Expanded: 112, Generated: 117
[f=124.191] Expanded: 114, Generated: 119
[f=124.191] Expanded: 116, Generated: 121
[f=124.277] Expanded: 118, Generated: 123
[f=124.215] Expanded: 119, Generated: 125
[f=124.349] Expanded: 121, Generated: 127
[f=124.100] Expanded: 122, Generated: 129
[f=123.995] Expanded: 123, Generated: 131
[f=123.925] Expanded: 124, Generated: 133
[f=123.925] Expanded: 125, Generated: 135
[f=123.877] Expanded: 127, Generated: 137
[f=123.879] Expanded: 129, Generated: 139
[f=123.879] Expanded: 131, Generated: 141
[f=124.067] Expanded: 133, Generated: 143
[f=124.934] Expanded: 133, Generated: 144
[f=124.934] Expanded: 133, Generated: 145
[f=124.949] Expanded: 133, Generated: 146
[f=124.986] Expanded: 134, Generated: 147
[f=124.986] Expanded: 135, Generated: 148
[f=124.986] Expanded: 138, Generated: 151
[f=124.991] Expanded: 140, Generated: 153
[f=124.991] Expanded: 141, Generated: 154
[f=124.991] Expanded: 144, Generated: 157
[f=124.992] Expanded: 146, Generated: 159
[f=125.034] Expanded: 146, Generated: 160
[f=125.035] Expanded: 146, Generated: 162
[f=125.036] Expanded: 146, Generated: 163
[f=124.530] Expanded: 148, Generated: 165
[f=124.536] Expanded: 150, Generated: 167
[f=124.536] Expanded: 152, Generated: 169
[f=122.225] Expanded: 154, Generated: 171
[f=122.357] Expanded: 156, Generated: 173
[f=122.669] Expanded: 157, Generated: 174
[f=122.678] Expanded: 158, Generated: 175
[f=122.979] Expanded: 159, Generated: 176
[f=123.203] Expanded: 160, Generated: 177
[f=123.346] Expanded: 161, Generated: 178
[f=123.531] Expanded: 163, Generated: 180
[f=123.062] Expanded: 165, Generated: 182
[f=123.656] Expanded: 166, Generated: 183
[f=122.901] Expanded: 168, Generated: 185
[f=122.901] Expanded: 170, Generated: 187
[f=122.998] Expanded: 172, Generated: 189
[f=123.632] Expanded: 174, Generated: 191
[f=123.928] Expanded: 174, Generated: 192
[f=123.931] Expanded: 176, Generated: 194
[f=123.951] Expanded: 177, Generated: 195
[f=123.989] Expanded: 178, Generated: 196
[f=124.190] Expanded: 178, Generated: 198
[f=124.205] Expanded: 178, Generated: 199
[f=124.243] Expanded: 179, Generated: 200
[f=124.243] Expanded: 180, Generated: 201
[f=124.243] Expanded: 181, Generated: 202
[f=124.243] Expanded: 183, Generated: 204
[f=124.249] Expanded: 185, Generated: 206
[f=124.250] Expanded: 188, Generated: 209
[f=124.250] Expanded: 191, Generated: 212
[f=124.374] Expanded: 194, Generated: 215
[f=124.378] Expanded: 196, Generated: 217
[f=124.383] Expanded: 197, Generated: 218
[f=124.383] Expanded: 199, Generated: 220
[f=124.383] Expanded: 200, Generated: 221
[f=124.384] Expanded: 201, Generated: 222
[f=124.384] Expanded: 204, Generated: 225
[f=124.394] Expanded: 204, Generated: 226
[f=122.059] Expanded: 206, Generated: 228
[f=122.075] Expanded: 207, Generated: 229
[f=122.103] Expanded: 208, Generated: 230
[f=122.111] Expanded: 209, Generated: 231
[f=122.200] Expanded: 210, Generated: 232
[f=122.183] Expanded: 212, Generated: 234
[f=122.259] Expanded: 213, Generated: 235
[f=122.274] Expanded: 214, Generated: 236
[f=122.304] Expanded: 215, Generated: 237
[f=122.353] Expanded: 216, Generated: 238
[f=122.419] Expanded: 217, Generated: 239
[f=122.500] Expanded: 218, Generated: 240
[f=119.552] Expanded: 221, Generated: 243
[f=119.611] Expanded: 222, Generated: 244
[f=119.625] Expanded: 223, Generated: 245
[f=119.753] Expanded: 224, Generated: 246
[f=119.824] Expanded: 225, Generated: 247
[f=120.076] Expanded: 226, Generated: 248
[f=120.102] Expanded: 227, Generated: 249
[f=120.110] Expanded: 228, Generated: 250
[f=117.280] Expanded: 232, Generated: 254
[f=117.623] Expanded: 233, Generated: 255
[f=117.758] Expanded: 234, Generated: 256
[f=117.829] Expanded: 235, Generated: 257
[f=118.194] Expanded: 236, Generated: 258
[f=118.217] Expanded: 237, Generated: 259
[f=118.229] Expanded: 238, Generated: 260
[f=118.338] Expanded: 241, Generated: 263
[f=118.348] Expanded: 242, Generated: 264
[f=118.348] Expanded: 243, Generated: 265
[f=118.348] Expanded: 245, Generated: 267
[f=118.348] Expanded: 246, Generated: 268
[f=118.348] Expanded: 249, Generated: 271
[f=118.349] Expanded: 251, Generated: 273
[f=118.384] Expanded: 251, Generated: 274
[f=118.485] Expanded: 252, Generated: 275
[f=118.147] Expanded: 254, Generated: 277
[f=118.186] Expanded: 254, Generated: 278
[f=116.208] Expanded: 257, Generated: 281
[f=116.233] Expanded: 258, Generated: 282
[f=116.473] Expanded: 259, Generated: 283
[f=116.921] Expanded: 260, Generated: 284
[f=116.921] Expanded: 261, Generated: 285
[f=116.921] Expanded: 263, Generated: 287
[f=116.921] Expanded: 266, Generated: 290
[f=116.922] Expanded: 267, Generated: 291
[f=116.922] Expanded: 270, Generated: 294
[f=116.922] Expanded: 272, Generated: 296
[f=117.079] Expanded: 273, Generated: 297
[f=117.099] Expanded: 274, Generated: 298
[f=117.112] Expanded: 275, Generated: 299
[f=116.718] Expanded: 277, Generated: 301
