/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=47.208] Expanded: 4, Generated: 3
[f=44.373] Expanded: 7, Generated: 6
[f=44.357] Expanded: 9, Generated: 8
[f=44.383] Expanded: 10, Generated: 9
[f=44.448] Expanded: 11, Generated: 10
[f=44.464] Expanded: 12, Generated: 11
[f=44.497] Expanded: 13, Generated: 12
[f=44.357] Expanded: 15, Generated: 14
[f=44.383] Expanded: 16, Generated: 15
[f=44.448] Expanded: 17, Generated: 16
[f=44.464] Expanded: 18, Generated: 17
[f=44.497] Expanded: 19, Generated: 18
[f=44.357] Expanded: 21, Generated: 20
[f=44.383] Expanded: 22, Generated: 21
[f=44.448] Expanded: 23, Generated: 22
[f=44.464] Expanded: 23, Generated: 23
[f=44.497] Expanded: 24, Generated: 24
[f=44.357] Expanded: 26, Generated: 26
[f=44.383] Expanded: 27, Generated: 27
[f=44.448] Expanded: 28, Generated: 28
[f=44.464] Expanded: 28, Generated: 29
[f=44.497] Expanded: 29, Generated: 30
[f=42.248] Expanded: 33, Generated: 34
[f=42.464] Expanded: 34, Generated: 35
[f=42.539] Expanded: 35, Generated: 36
[f=42.603] Expanded: 36, Generated: 37
[f=42.545] Expanded: 37, Generated: 39
[f=41.518] Expanded: 39, Generated: 41
[f=41.125] Expanded: 41, Generated: 43
[f=40.237] Expanded: 43, Generated: 45
[f=41.648] Expanded: 43, Generated: 46
[f=41.954] Expanded: 44, Generated: 47
[f=42.567] Expanded: 47, Generated: 50
[f=42.567] Expanded: 48, Generated: 51
[f=42.567] Expanded: 49, Generated: 52
[f=42.652] Expanded: 50, Generated: 53
[f=42.670] Expanded: 51, Generated: 54
[f=42.694] Expanded: 52, Generated: 55
[f=42.694] Expanded: 52, Generated: 56
[f=42.248] Expanded: 54, Generated: 58
[f=42.464] Expanded: 55, Generated: 59
[f=42.539] Expanded: 56, Generated: 60
[f=42.603] Expanded: 57, Generated: 61
[f=42.545] Expanded: 58, Generated: 63
[f=41.518] Expanded: 60, Generated: 65
[f=41.125] Expanded: 62, Generated: 67
[f=40.237] Expanded: 64, Generated: 69
[f=41.648] Expanded: 64, Generated: 70
[f=41.954] Expanded: 65, Generated: 71
[f=42.567] Expanded: 70, Generated: 76
[f=42.652] Expanded: 71, Generated: 77
[f=42.670] Expanded: 72, Generated: 78
[f=42.694] Expanded: 73, Generated: 80
[f=40.918] Expanded: 76, Generated: 83
[f=41.249] Expanded: 77, Generated: 84
[f=41.262] Expanded: 79, Generated: 86
[f=40.255] Expanded: 81, Generated: 88
[f=39.909] Expanded: 83, Generated: 90
[f=39.909] Expanded: 85, Generated: 92
[f=40.820] Expanded: 86, Generated: 93
[f=39.178] Expanded: 89, Generated: 96
[f=39.178] Expanded: 91, Generated: 98
[f=39.600] Expanded: 92, Generated: 99
[f=40.346] Expanded: 95, Generated: 102
[f=40.346] Expanded: 96, Generated: 103
[f=40.346] Expanded: 97, Generated: 104
[f=40.782] Expanded: 97, Generated: 106
[f=39.711] Expanded: 99, Generated: 108
[f=40.652] Expanded: 100, Generated: 109
[f=40.883] Expanded: 101, Generated: 110
[f=39.711] Expanded: 103, Generated: 112
[f=40.652] Expanded: 104, Generated: 113
[f=40.883] Expanded: 105, Generated: 114
[f=37.648] Expanded: 109, Generated: 118
[f=38.276] Expanded: 110, Generated: 119
[f=34.658] Expanded: 114, Generated: 123
[f=34.658] Expanded: 116, Generated: 125
[f=34.658] Expanded: 118, Generated: 127
[f=34.658] Expanded: 120, Generated: 129
[f=34.658] Expanded: 122, Generated: 131
[f=34.658] Expanded: 124, Generated: 133
[f=34.658] Expanded: 126, Generated: 135
[f=34.658] Expanded: 128, Generated: 137
[f=34.658] Expanded: 130, Generated: 139
[f=34.658] Expanded: 132, Generated: 141
[f=32.967] Expanded: 134, Generated: 143
[f=34.561] Expanded: 135, Generated: 144
[f=34.640] Expanded: 137, Generated: 146
[f=35.002] Expanded: 141, Generated: 150
[f=35.002] Expanded: 142, Generated: 151
[f=35.042] Expanded: 143, Generated: 152
[f=35.166] Expanded: 143, Generated: 153
[f=35.224] Expanded: 145, Generated: 155
[f=35.225] Expanded: 148, Generated: 158
[f=35.473] Expanded: 150, Generated: 160
[f=35.473] Expanded: 151, Generated: 161
[f=35.674] Expanded: 152, Generated: 162
[f=35.703] Expanded: 153, Generated: 163
[f=35.834] Expanded: 154, Generated: 164
[f=35.834] Expanded: 156, Generated: 166
[f=35.834] Expanded: 163, Generated: 173
[f=35.842] Expanded: 164, Generated: 174
[f=36.008] Expanded: 167, Generated: 177
[f=36.008] Expanded: 169, Generated: 179
[f=36.113] Expanded: 174, Generated: 184
[f=35.956] Expanded: 175, Generated: 186
[f=36.247] Expanded: 176, Generated: 187
[f=36.247] Expanded: 178, Generated: 189
[f=36.282] Expanded: 180, Generated: 191
[f=36.282] Expanded: 182, Generated: 193
[f=36.282] Expanded: 183, Generated: 194
[f=36.314] Expanded: 184, Generated: 195
[f=36.341] Expanded: 189, Generated: 200
[f=36.403] Expanded: 190, Generated: 201
[f=36.424] Expanded: 191, Generated: 202
[f=36.426] Expanded: 193, Generated: 204
[f=36.452] Expanded: 194, Generated: 205
[f=36.452] Expanded: 195, Generated: 206
[f=36.453] Expanded: 196, Generated: 207
[f=36.454] Expanded: 198, Generated: 209
[f=32.967] Expanded: 200, Generated: 211
[f=34.561] Expanded: 201, Generated: 212
[f=34.640] Expanded: 202, Generated: 214
[f=35.002] Expanded: 207, Generated: 219
[f=35.042] Expanded: 208, Generated: 220
[f=35.166] Expanded: 208, Generated: 221
[f=35.224] Expanded: 209, Generated: 222
[f=35.224] Expanded: 210, Generated: 223
[f=35.224] Expanded: 213, Generated: 226
[f=35.610] Expanded: 213, Generated: 227
[f=35.674] Expanded: 214, Generated: 228
[f=35.703] Expanded: 215, Generated: 229
[f=35.842] Expanded: 216, Generated: 230
[f=36.008] Expanded: 218, Generated: 232
[f=36.008] Expanded: 220, Generated: 234
[f=36.008] Expanded: 221, Generated: 235
[f=36.113] Expanded: 226, Generated: 240
[f=35.956] Expanded: 227, Generated: 242
[f=36.247] Expanded: 228, Generated: 243
[f=36.247] Expanded: 229, Generated: 244
[f=36.247] Expanded: 230, Generated: 245
[f=36.282] Expanded: 233, Generated: 248
[f=36.282] Expanded: 235, Generated: 250
[f=36.314] Expanded: 236, Generated: 251
[f=36.341] Expanded: 237, Generated: 252
[f=36.341] Expanded: 241, Generated: 256
[f=36.403] Expanded: 242, Generated: 257
[f=36.424] Expanded: 243, Generated: 258
[f=36.426] Expanded: 244, Generated: 259
[f=36.426] Expanded: 245, Generated: 260
[f=36.452] Expanded: 247, Generated: 262
[f=36.453] Expanded: 248, Generated: 263
[f=36.454] Expanded: 250, Generated: 265
[f=36.481] Expanded: 251, Generated: 266
[f=36.481] Expanded: 252, Generated: 267
[f=36.502] Expanded: 253, Generated: 268
[f=36.502] Expanded: 254, Generated: 269
[f=36.636] Expanded: 255, Generated: 270
[f=36.636] Expanded: 256, Generated: 271
[f=36.654] Expanded: 258, Generated: 273
