/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=66.360] Expanded: 13, Generated: 12
[f=66.362] Expanded: 15, Generated: 14
[f=65.502] Expanded: 18, Generated: 17
[f=65.502] Expanded: 19, Generated: 18
[f=65.422] Expanded: 24, Generated: 23
[f=65.681] Expanded: 28, Generated: 27
[f=65.683] Expanded: 30, Generated: 29
[f=65.683] Expanded: 31, Generated: 30
[f=65.683] Expanded: 32, Generated: 31
[f=65.657] Expanded: 34, Generated: 33
[f=65.657] Expanded: 36, Generated: 35
[f=65.657] Expanded: 38, Generated: 37
[f=65.657] Expanded: 40, Generated: 39
[f=65.839] Expanded: 41, Generated: 40
[f=65.900] Expanded: 43, Generated: 42
[f=65.900] Expanded: 45, Generated: 44
[f=65.906] Expanded: 49, Generated: 48
[f=65.861] Expanded: 51, Generated: 50
[f=65.725] Expanded: 53, Generated: 52
[f=66.033] Expanded: 57, Generated: 56
[f=66.042] Expanded: 58, Generated: 57
[f=66.042] Expanded: 59, Generated: 58
[f=66.042] Expanded: 60, Generated: 59
[f=66.042] Expanded: 61, Generated: 60
[f=65.543] Expanded: 64, Generated: 63
[f=65.686] Expanded: 65, Generated: 64
[f=66.059] Expanded: 68, Generated: 67
[f=66.059] Expanded: 69, Generated: 68
[f=66.063] Expanded: 71, Generated: 70
[f=66.063] Expanded: 73, Generated: 72
[f=66.063] Expanded: 74, Generated: 73
[f=66.063] Expanded: 75, Generated: 74
[f=66.077] Expanded: 79, Generated: 78
[f=66.078] Expanded: 80, Generated: 79
[f=66.078] Expanded: 81, Generated: 80
[f=66.078] Expanded: 83, Generated: 82
[f=66.088] Expanded: 85, Generated: 84
[f=66.088] Expanded: 87, Generated: 86
[f=66.136] Expanded: 88, Generated: 87
[f=65.714] Expanded: 91, Generated: 90
[f=66.053] Expanded: 92, Generated: 91
[f=66.110] Expanded: 93, Generated: 92
[f=66.218] Expanded: 95, Generated: 94
[f=66.218] Expanded: 97, Generated: 96
[f=66.222] Expanded: 99, Generated: 98
[f=65.715] Expanded: 101, Generated: 100
[f=65.715] Expanded: 102, Generated: 101
[f=66.058] Expanded: 103, Generated: 102
[f=66.103] Expanded: 104, Generated: 103
[f=66.252] Expanded: 105, Generated: 104
[f=66.252] Expanded: 110, Generated: 109
[f=66.258] Expanded: 111, Generated: 110
[f=66.290] Expanded: 112, Generated: 111
[f=66.290] Expanded: 114, Generated: 113
[f=66.290] Expanded: 115, Generated: 114
[f=66.296] Expanded: 117, Generated: 116
[f=66.302] Expanded: 122, Generated: 121
[f=66.304] Expanded: 123, Generated: 122
[f=66.324] Expanded: 125, Generated: 124
[f=66.325] Expanded: 126, Generated: 125
[f=66.329] Expanded: 131, Generated: 130
[f=66.333] Expanded: 133, Generated: 132
[f=66.333] Expanded: 133, Generated: 133
[f=66.333] Expanded: 133, Generated: 134
[f=66.346] Expanded: 133, Generated: 136
[f=65.496] Expanded: 137, Generated: 140
[f=65.669] Expanded: 138, Generated: 141
[f=66.091] Expanded: 139, Generated: 142
[f=66.093] Expanded: 140, Generated: 143
[f=66.096] Expanded: 142, Generated: 145
[f=66.096] Expanded: 145, Generated: 148
[f=66.097] Expanded: 146, Generated: 149
[f=66.098] Expanded: 148, Generated: 151
[f=66.255] Expanded: 149, Generated: 152
[f=65.496] Expanded: 152, Generated: 155
[f=65.669] Expanded: 152, Generated: 156
[f=66.091] Expanded: 153, Generated: 157
[f=66.093] Expanded: 154, Generated: 158
[f=66.096] Expanded: 159, Generated: 163
[f=66.097] Expanded: 160, Generated: 164
[f=66.098] Expanded: 162, Generated: 166
[f=66.255] Expanded: 163, Generated: 167
[f=66.288] Expanded: 165, Generated: 169
[f=66.295] Expanded: 167, Generated: 171
[f=65.496] Expanded: 171, Generated: 176
[f=65.669] Expanded: 171, Generated: 177
[f=66.091] Expanded: 172, Generated: 178
[f=66.093] Expanded: 173, Generated: 179
[f=66.096] Expanded: 178, Generated: 184
[f=66.097] Expanded: 179, Generated: 185
[f=66.098] Expanded: 181, Generated: 187
[f=66.255] Expanded: 182, Generated: 188
[f=65.496] Expanded: 185, Generated: 191
[f=65.669] Expanded: 185, Generated: 192
[f=66.091] Expanded: 186, Generated: 193
[f=66.093] Expanded: 187, Generated: 194
[f=66.096] Expanded: 189, Generated: 196
[f=66.096] Expanded: 192, Generated: 199
[f=66.097] Expanded: 193, Generated: 200
[f=66.098] Expanded: 195, Generated: 202
[f=66.255] Expanded: 196, Generated: 203
[f=66.288] Expanded: 197, Generated: 204
[f=66.288] Expanded: 198, Generated: 205
[f=66.295] Expanded: 199, Generated: 206
[f=66.295] Expanded: 200, Generated: 207
[f=66.369] Expanded: 200, Generated: 208
[f=66.381] Expanded: 202, Generated: 210
[f=66.381] Expanded: 204, Generated: 212
[f=66.435] Expanded: 205, Generated: 213
[f=66.435] Expanded: 207, Generated: 215
[f=66.435] Expanded: 208, Generated: 216
[f=66.345] Expanded: 210, Generated: 218
[f=66.345] Expanded: 212, Generated: 220
[f=66.345] Expanded: 214, Generated: 222
[f=66.345] Expanded: 216, Generated: 224
[f=66.458] Expanded: 217, Generated: 225
[f=66.458] Expanded: 219, Generated: 227
[f=66.458] Expanded: 220, Generated: 228
[f=66.463] Expanded: 222, Generated: 230
[f=66.464] Expanded: 223, Generated: 231
[f=66.464] Expanded: 225, Generated: 233
[f=66.464] Expanded: 226, Generated: 234
[f=66.476] Expanded: 228, Generated: 236
[f=66.481] Expanded: 230, Generated: 238
[f=66.481] Expanded: 231, Generated: 239
[f=66.481] Expanded: 232, Generated: 240
[f=66.481] Expanded: 233, Generated: 241
[f=66.482] Expanded: 234, Generated: 242
[f=66.485] Expanded: 239, Generated: 247
[f=66.486] Expanded: 240, Generated: 248
[f=66.486] Expanded: 244, Generated: 252
[f=66.493] Expanded: 246, Generated: 254
[f=66.493] Expanded: 252, Generated: 260
[f=66.493] Expanded: 257, Generated: 265
[f=66.493] Expanded: 272, Generated: 280
[f=66.494] Expanded: 274, Generated: 282
[f=66.494] Expanded: 276, Generated: 284
[f=66.518] Expanded: 277, Generated: 285
[f=66.518] Expanded: 280, Generated: 288
[f=66.521] Expanded: 282, Generated: 290
[f=66.521] Expanded: 284, Generated: 292
[f=66.537] Expanded: 285, Generated: 293
[f=66.537] Expanded: 287, Generated: 295
[f=66.537] Expanded: 288, Generated: 296
[f=66.541] Expanded: 298, Generated: 306
[f=66.541] Expanded: 300, Generated: 308
[f=66.196] Expanded: 302, Generated: 310
[f=66.196] Expanded: 303, Generated: 311
[f=66.202] Expanded: 304, Generated: 312
[f=66.301] Expanded: 305, Generated: 313
[f=66.301] Expanded: 306, Generated: 314
[f=66.310] Expanded: 307, Generated: 315
[f=66.196] Expanded: 309, Generated: 317
[f=66.196] Expanded: 310, Generated: 318
[f=66.202] Expanded: 311, Generated: 319
[f=66.301] Expanded: 312, Generated: 320
[f=66.301] Expanded: 313, Generated: 321
[f=66.310] Expanded: 314, Generated: 322
[f=66.543] Expanded: 314, Generated: 323
[f=66.543] Expanded: 314, Generated: 324
[f=66.342] Expanded: 316, Generated: 326
[f=66.342] Expanded: 318, Generated: 328
[f=66.342] Expanded: 320, Generated: 330
[f=66.342] Expanded: 322, Generated: 332
[f=66.546] Expanded: 324, Generated: 334
[f=66.546] Expanded: 326, Generated: 336
[f=66.558] Expanded: 330, Generated: 340
[f=66.566] Expanded: 332, Generated: 342
[f=66.288] Expanded: 334, Generated: 344
[f=66.288] Expanded: 336, Generated: 346
[f=66.288] Expanded: 338, Generated: 348
[f=66.288] Expanded: 340, Generated: 350
[f=66.595] Expanded: 340, Generated: 354
[f=66.604] Expanded: 341, Generated: 355
[f=66.627] Expanded: 342, Generated: 356
[f=66.627] Expanded: 343, Generated: 357
[f=66.631] Expanded: 344, Generated: 358
[f=66.631] Expanded: 345, Generated: 359
[f=66.312] Expanded: 347, Generated: 361
[f=66.312] Expanded: 349, Generated: 363
[f=66.312] Expanded: 351, Generated: 365
[f=66.312] Expanded: 353, Generated: 367
[f=66.650] Expanded: 353, Generated: 369
[f=66.650] Expanded: 353, Generated: 371
[f=65.727] Expanded: 355, Generated: 373
[f=66.297] Expanded: 356, Generated: 375
[f=65.951] Expanded: 358, Generated: 377
[f=65.957] Expanded: 359, Generated: 378
[f=66.049] Expanded: 360, Generated: 379
[f=66.057] Expanded: 361, Generated: 380
[f=66.063] Expanded: 363, Generated: 382
[f=66.307] Expanded: 364, Generated: 383
[f=66.336] Expanded: 365, Generated: 384
[f=66.565] Expanded: 365, Generated: 385
[f=66.601] Expanded: 367, Generated: 387
[f=66.603] Expanded: 372, Generated: 392
[f=66.604] Expanded: 373, Generated: 393
[f=66.664] Expanded: 374, Generated: 394
[f=66.645] Expanded: 376, Generated: 396
[f=65.951] Expanded: 378, Generated: 398
[f=65.957] Expanded: 379, Generated: 399
[f=66.049] Expanded: 380, Generated: 400
[f=66.057] Expanded: 381, Generated: 401
