/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=60.121] Expanded: 4, Generated: 3
[f=57.186] Expanded: 7, Generated: 6
[f=54.292] Expanded: 10, Generated: 9
[f=51.395] Expanded: 13, Generated: 12
[f=51.567] Expanded: 21, Generated: 20
[f=50.264] Expanded: 24, Generated: 23
[f=50.396] Expanded: 28, Generated: 27
[f=50.697] Expanded: 29, Generated: 28
[f=50.702] Expanded: 33, Generated: 32
[f=50.505] Expanded: 35, Generated: 34
[f=49.943] Expanded: 37, Generated: 36
[f=49.943] Expanded: 39, Generated: 38
[f=49.943] Expanded: 41, Generated: 40
[f=49.943] Expanded: 43, Generated: 42
[f=50.892] Expanded: 46, Generated: 45
[f=50.892] Expanded: 47, Generated: 46
[f=50.881] Expanded: 49, Generated: 48
[f=48.811] Expanded: 51, Generated: 50
[f=48.175] Expanded: 53, Generated: 52
[f=48.319] Expanded: 55, Generated: 54
[f=48.319] Expanded: 57, Generated: 56
[f=50.028] Expanded: 58, Generated: 57
[f=50.028] Expanded: 61, Generated: 60
[f=50.123] Expanded: 61, Generated: 61
[f=50.210] Expanded: 62, Generated: 62
[f=50.217] Expanded: 64, Generated: 64
[f=50.217] Expanded: 66, Generated: 66
[f=50.272] Expanded: 66, Generated: 68
[f=50.362] Expanded: 68, Generated: 70
[f=49.675] Expanded: 70, Generated: 72
[f=50.362] Expanded: 70, Generated: 73
[f=50.179] Expanded: 72, Generated: 75
[f=50.700] Expanded: 72, Generated: 77
[f=50.700] Expanded: 72, Generated: 79
[f=50.858] Expanded: 73, Generated: 80
[f=49.634] Expanded: 75, Generated: 82
[f=49.941] Expanded: 76, Generated: 83
[f=50.353] Expanded: 76, Generated: 84
[f=50.571] Expanded: 77, Generated: 85
[f=51.016] Expanded: 78, Generated: 86
[f=50.881] Expanded: 80, Generated: 88
[f=48.811] Expanded: 82, Generated: 90
[f=48.175] Expanded: 84, Generated: 92
[f=48.319] Expanded: 86, Generated: 94
[f=48.319] Expanded: 88, Generated: 96
[f=50.028] Expanded: 92, Generated: 100
[f=50.123] Expanded: 92, Generated: 101
[f=50.210] Expanded: 93, Generated: 102
[f=50.217] Expanded: 95, Generated: 104
[f=50.217] Expanded: 97, Generated: 106
[f=50.272] Expanded: 97, Generated: 107
[f=50.272] Expanded: 97, Generated: 108
[f=50.362] Expanded: 99, Generated: 110
[f=49.675] Expanded: 101, Generated: 112
[f=50.362] Expanded: 101, Generated: 113
[f=50.179] Expanded: 103, Generated: 115
[f=50.700] Expanded: 103, Generated: 117
[f=50.700] Expanded: 103, Generated: 119
[f=50.858] Expanded: 104, Generated: 120
[f=49.634] Expanded: 106, Generated: 122
[f=49.941] Expanded: 107, Generated: 123
[f=50.353] Expanded: 107, Generated: 124
[f=50.571] Expanded: 108, Generated: 125
[f=51.016] Expanded: 109, Generated: 126
[f=50.881] Expanded: 111, Generated: 128
[f=48.811] Expanded: 113, Generated: 130
[f=48.175] Expanded: 115, Generated: 132
[f=48.319] Expanded: 117, Generated: 134
[f=48.319] Expanded: 119, Generated: 136
[f=50.028] Expanded: 123, Generated: 140
[f=50.123] Expanded: 123, Generated: 141
[f=50.210] Expanded: 124, Generated: 142
[f=50.217] Expanded: 125, Generated: 143
[f=50.217] Expanded: 126, Generated: 144
[f=50.217] Expanded: 128, Generated: 146
[f=50.272] Expanded: 128, Generated: 147
[f=50.272] Expanded: 128, Generated: 148
[f=50.362] Expanded: 129, Generated: 149
[f=50.362] Expanded: 130, Generated: 150
[f=49.675] Expanded: 132, Generated: 152
[f=50.362] Expanded: 132, Generated: 153
[f=50.179] Expanded: 134, Generated: 155
[f=50.700] Expanded: 134, Generated: 157
[f=50.700] Expanded: 134, Generated: 159
[f=50.858] Expanded: 135, Generated: 160
[f=49.634] Expanded: 137, Generated: 162
[f=49.941] Expanded: 138, Generated: 163
[f=50.353] Expanded: 138, Generated: 164
[f=50.571] Expanded: 139, Generated: 165
[f=51.016] Expanded: 140, Generated: 166
[f=50.881] Expanded: 142, Generated: 168
[f=48.811] Expanded: 144, Generated: 170
[f=48.175] Expanded: 146, Generated: 172
[f=48.319] Expanded: 148, Generated: 174
[f=48.319] Expanded: 150, Generated: 176
[f=50.028] Expanded: 151, Generated: 177
[f=50.028] Expanded: 153, Generated: 179
[f=50.028] Expanded: 154, Generated: 180
[f=50.123] Expanded: 154, Generated: 181
[f=50.210] Expanded: 155, Generated: 182
[f=50.217] Expanded: 159, Generated: 186
[f=50.272] Expanded: 159, Generated: 188
[f=50.362] Expanded: 160, Generated: 189
[f=50.362] Expanded: 161, Generated: 190
[f=49.675] Expanded: 163, Generated: 192
[f=50.362] Expanded: 163, Generated: 193
[f=50.179] Expanded: 165, Generated: 195
[f=50.700] Expanded: 165, Generated: 196
[f=50.700] Expanded: 165, Generated: 199
[f=50.858] Expanded: 166, Generated: 200
[f=49.634] Expanded: 168, Generated: 202
[f=49.941] Expanded: 169, Generated: 203
[f=50.353] Expanded: 169, Generated: 204
[f=50.571] Expanded: 170, Generated: 205
[f=51.016] Expanded: 171, Generated: 206
[f=50.881] Expanded: 173, Generated: 208
[f=48.811] Expanded: 175, Generated: 210
[f=48.175] Expanded: 177, Generated: 212
[f=48.319] Expanded: 179, Generated: 214
[f=48.319] Expanded: 181, Generated: 216
[f=50.028] Expanded: 185, Generated: 220
[f=50.123] Expanded: 185, Generated: 221
[f=50.210] Expanded: 186, Generated: 222
[f=50.217] Expanded: 189, Generated: 225
[f=50.217] Expanded: 190, Generated: 226
[f=50.272] Expanded: 190, Generated: 228
[f=50.362] Expanded: 192, Generated: 230
[f=49.675] Expanded: 194, Generated: 232
[f=50.362] Expanded: 194, Generated: 233
[f=50.179] Expanded: 196, Generated: 235
[f=50.700] Expanded: 196, Generated: 236
[f=50.700] Expanded: 196, Generated: 239
[f=50.858] Expanded: 197, Generated: 240
[f=49.634] Expanded: 199, Generated: 242
[f=49.941] Expanded: 200, Generated: 243
[f=50.353] Expanded: 200, Generated: 244
[f=50.571] Expanded: 201, Generated: 245
[f=51.016] Expanded: 202, Generated: 246
[f=50.881] Expanded: 204, Generated: 248
[f=48.811] Expanded: 206, Generated: 250
[f=48.175] Expanded: 208, Generated: 252
[f=48.319] Expanded: 210, Generated: 254
[f=48.319] Expanded: 212, Generated: 256
[f=50.028] Expanded: 216, Generated: 260
[f=50.123] Expanded: 216, Generated: 261
[f=50.210] Expanded: 217, Generated: 262
[f=50.217] Expanded: 220, Generated: 265
[f=50.217] Expanded: 221, Generated: 266
[f=50.272] Expanded: 221, Generated: 268
[f=50.362] Expanded: 223, Generated: 270
[f=49.675] Expanded: 225, Generated: 272
[f=50.362] Expanded: 225, Generated: 273
[f=50.179] Expanded: 227, Generated: 275
[f=50.700] Expanded: 227, Generated: 277
[f=50.700] Expanded: 227, Generated: 279
[f=50.858] Expanded: 228, Generated: 280
[f=49.634] Expanded: 230, Generated: 282
[f=49.941] Expanded: 231, Generated: 283
[f=50.353] Expanded: 231, Generated: 284
[f=50.571] Expanded: 232, Generated: 285
[f=51.016] Expanded: 233, Generated: 286
[f=50.881] Expanded: 235, Generated: 288
[f=48.811] Expanded: 237, Generated: 290
[f=48.175] Expanded: 239, Generated: 292
[f=48.319] Expanded: 241, Generated: 294
[f=48.319] Expanded: 243, Generated: 296
[f=50.028] Expanded: 247, Generated: 300
[f=50.123] Expanded: 247, Generated: 301
[f=50.210] Expanded: 248, Generated: 302
[f=50.217] Expanded: 250, Generated: 304
[f=50.217] Expanded: 252, Generated: 306
[f=50.272] Expanded: 252, Generated: 307
[f=50.272] Expanded: 252, Generated: 308
[f=50.362] Expanded: 254, Generated: 310
[f=49.675] Expanded: 256, Generated: 312
[f=50.362] Expanded: 256, Generated: 313
[f=50.179] Expanded: 258, Generated: 315
