/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=44.252] Expanded: 4, Generated: 3
[f=44.374] Expanded: 6, Generated: 5
[f=44.428] Expanded: 7, Generated: 6
[f=44.445] Expanded: 8, Generated: 7
[f=44.460] Expanded: 9, Generated: 8
[f=44.477] Expanded: 10, Generated: 9
[f=44.374] Expanded: 12, Generated: 11
[f=44.428] Expanded: 13, Generated: 12
[f=44.445] Expanded: 13, Generated: 13
[f=44.460] Expanded: 14, Generated: 14
[f=44.477] Expanded: 15, Generated: 15
[f=44.374] Expanded: 17, Generated: 17
[f=44.428] Expanded: 18, Generated: 18
[f=44.445] Expanded: 19, Generated: 19
[f=44.460] Expanded: 20, Generated: 20
[f=44.477] Expanded: 21, Generated: 21
[f=44.374] Expanded: 23, Generated: 23
[f=44.428] Expanded: 24, Generated: 24
[f=44.445] Expanded: 24, Generated: 25
[f=44.460] Expanded: 25, Generated: 26
[f=44.477] Expanded: 26, Generated: 27
[f=43.229] Expanded: 28, Generated: 29
[f=43.364] Expanded: 30, Generated: 31
[f=42.481] Expanded: 34, Generated: 35
[f=42.846] Expanded: 36, Generated: 37
[f=42.953] Expanded: 38, Generated: 39
[f=43.057] Expanded: 39, Generated: 40
[f=43.100] Expanded: 41, Generated: 42
[f=43.134] Expanded: 43, Generated: 44
[f=43.254] Expanded: 44, Generated: 45
[f=42.713] Expanded: 46, Generated: 47
[f=42.713] Expanded: 48, Generated: 49
[f=43.448] Expanded: 49, Generated: 50
[f=42.620] Expanded: 51, Generated: 52
[f=41.325] Expanded: 53, Generated: 54
[f=41.023] Expanded: 55, Generated: 56
[f=42.414] Expanded: 57, Generated: 58
[f=42.633] Expanded: 63, Generated: 64
[f=42.324] Expanded: 65, Generated: 66
[f=42.951] Expanded: 65, Generated: 67
[f=43.052] Expanded: 67, Generated: 69
[f=43.052] Expanded: 70, Generated: 72
[f=43.052] Expanded: 71, Generated: 73
[f=43.068] Expanded: 72, Generated: 74
[f=43.125] Expanded: 72, Generated: 75
[f=42.354] Expanded: 74, Generated: 77
[f=42.712] Expanded: 75, Generated: 78
[f=42.873] Expanded: 76, Generated: 79
[f=43.210] Expanded: 76, Generated: 80
[f=43.430] Expanded: 77, Generated: 81
[f=43.321] Expanded: 79, Generated: 84
[f=43.444] Expanded: 79, Generated: 85
[f=40.054] Expanded: 83, Generated: 89
[f=36.210] Expanded: 97, Generated: 103
[f=34.266] Expanded: 99, Generated: 105
[f=34.648] Expanded: 101, Generated: 107
[f=35.439] Expanded: 107, Generated: 113
[f=35.500] Expanded: 107, Generated: 114
[f=35.523] Expanded: 113, Generated: 120
[f=34.760] Expanded: 115, Generated: 122
[f=36.302] Expanded: 116, Generated: 123
[f=36.428] Expanded: 121, Generated: 128
[f=36.507] Expanded: 122, Generated: 129
[f=36.509] Expanded: 123, Generated: 130
[f=36.545] Expanded: 126, Generated: 133
[f=36.545] Expanded: 127, Generated: 134
[f=36.545] Expanded: 129, Generated: 136
[f=36.592] Expanded: 130, Generated: 137
[f=36.597] Expanded: 131, Generated: 138
[f=36.671] Expanded: 133, Generated: 140
[f=36.674] Expanded: 134, Generated: 141
[f=36.683] Expanded: 135, Generated: 142
[f=36.686] Expanded: 141, Generated: 148
[f=34.266] Expanded: 143, Generated: 150
[f=34.648] Expanded: 145, Generated: 152
[f=35.439] Expanded: 151, Generated: 158
[f=35.500] Expanded: 151, Generated: 159
[f=35.523] Expanded: 157, Generated: 165
[f=34.760] Expanded: 159, Generated: 167
[f=36.302] Expanded: 160, Generated: 168
[f=36.428] Expanded: 161, Generated: 169
[f=36.428] Expanded: 165, Generated: 173
[f=36.507] Expanded: 166, Generated: 174
[f=36.509] Expanded: 167, Generated: 175
[f=36.545] Expanded: 168, Generated: 176
[f=36.545] Expanded: 170, Generated: 178
[f=36.545] Expanded: 173, Generated: 181
[f=36.592] Expanded: 174, Generated: 182
[f=36.597] Expanded: 175, Generated: 183
[f=36.671] Expanded: 177, Generated: 185
[f=36.674] Expanded: 178, Generated: 186
[f=36.683] Expanded: 178, Generated: 187
[f=36.686] Expanded: 184, Generated: 193
[f=36.742] Expanded: 186, Generated: 195
[f=35.778] Expanded: 189, Generated: 198
[f=36.546] Expanded: 190, Generated: 199
[f=35.778] Expanded: 193, Generated: 202
[f=36.546] Expanded: 194, Generated: 203
[f=36.196] Expanded: 196, Generated: 205
[f=36.268] Expanded: 197, Generated: 206
[f=36.196] Expanded: 199, Generated: 208
[f=36.268] Expanded: 200, Generated: 209
[f=37.035] Expanded: 201, Generated: 210
[f=37.035] Expanded: 201, Generated: 211
[f=36.925] Expanded: 203, Generated: 213
[f=36.925] Expanded: 205, Generated: 215
[f=37.041] Expanded: 206, Generated: 217
[f=37.041] Expanded: 207, Generated: 219
[f=37.083] Expanded: 209, Generated: 221
[f=37.083] Expanded: 211, Generated: 223
[f=37.089] Expanded: 212, Generated: 224
[f=37.089] Expanded: 213, Generated: 225
[f=37.089] Expanded: 220, Generated: 232
[f=37.089] Expanded: 221, Generated: 233
[f=37.089] Expanded: 225, Generated: 237
[f=36.953] Expanded: 227, Generated: 239
[f=36.953] Expanded: 228, Generated: 241
[f=37.116] Expanded: 228, Generated: 244
[f=37.116] Expanded: 228, Generated: 246
[f=37.116] Expanded: 228, Generated: 253
[f=37.138] Expanded: 228, Generated: 254
[f=37.138] Expanded: 228, Generated: 255
[f=37.242] Expanded: 230, Generated: 257
[f=36.685] Expanded: 232, Generated: 259
[f=36.685] Expanded: 234, Generated: 261
[f=36.685] Expanded: 236, Generated: 263
[f=36.685] Expanded: 238, Generated: 265
[f=36.685] Expanded: 240, Generated: 267
[f=36.685] Expanded: 242, Generated: 269
[f=36.685] Expanded: 244, Generated: 271
[f=36.685] Expanded: 246, Generated: 273
[f=36.685] Expanded: 248, Generated: 275
[f=36.685] Expanded: 250, Generated: 277
[f=36.685] Expanded: 252, Generated: 279
[f=36.685] Expanded: 254, Generated: 281
[f=36.748] Expanded: 256, Generated: 283
[f=37.047] Expanded: 256, Generated: 284
[f=36.748] Expanded: 258, Generated: 286
[f=37.047] Expanded: 258, Generated: 287
[f=37.275] Expanded: 259, Generated: 289
[f=37.284] Expanded: 261, Generated: 291
[f=37.292] Expanded: 262, Generated: 292
[f=37.292] Expanded: 263, Generated: 293
[f=37.317] Expanded: 266, Generated: 296
[f=37.317] Expanded: 269, Generated: 299
[f=37.317] Expanded: 274, Generated: 304
[f=37.317] Expanded: 275, Generated: 305
[f=37.346] Expanded: 276, Generated: 306
[f=37.346] Expanded: 277, Generated: 307
[f=37.373] Expanded: 279, Generated: 309
[f=37.373] Expanded: 288, Generated: 318
[f=37.373] Expanded: 289, Generated: 319
[f=37.381] Expanded: 292, Generated: 323
[f=37.387] Expanded: 294, Generated: 325
[f=37.400] Expanded: 294, Generated: 327
[f=37.406] Expanded: 294, Generated: 330
[f=37.406] Expanded: 294, Generated: 333
[f=37.406] Expanded: 294, Generated: 339
[f=37.422] Expanded: 294, Generated: 340
[f=37.422] Expanded: 294, Generated: 341
[f=37.494] Expanded: 296, Generated: 343
[f=37.503] Expanded: 297, Generated: 344
[f=37.503] Expanded: 298, Generated: 345
[f=37.525] Expanded: 299, Generated: 346
[f=37.525] Expanded: 300, Generated: 347
[f=37.549] Expanded: 302, Generated: 349
[f=37.549] Expanded: 304, Generated: 351
[f=37.607] Expanded: 306, Generated: 353
[f=37.610] Expanded: 312, Generated: 359
[f=37.616] Expanded: 313, Generated: 360
[f=37.616] Expanded: 318, Generated: 365
[f=37.616] Expanded: 323, Generated: 370
[f=37.616] Expanded: 324, Generated: 371
[f=37.662] Expanded: 325, Generated: 372
[f=37.662] Expanded: 326, Generated: 373
[f=37.677] Expanded: 327, Generated: 374
[f=37.677] Expanded: 327, Generated: 375
[f=37.712] Expanded: 327, Generated: 376
[f=37.712] Expanded: 327, Generated: 377
[f=37.745] Expanded: 328, Generated: 378
[f=37.745] Expanded: 333, Generated: 383
[f=37.745] Expanded: 334, Generated: 384
[f=37.745] Expanded: 339, Generated: 389
[f=37.573] Expanded: 340, Generated: 391
[f=37.672] Expanded: 340, Generated: 392
[f=37.573] Expanded: 341, Generated: 394
[f=37.672] Expanded: 341, Generated: 395
[f=37.821] Expanded: 351, Generated: 405
[f=37.828] Expanded: 352, Generated: 406
[f=37.828] Expanded: 352, Generated: 407
[f=37.831] Expanded: 353, Generated: 408
[f=37.831] Expanded: 354, Generated: 409
[f=36.661] Expanded: 357, Generated: 412
[f=36.661] Expanded: 360, Generated: 415
[f=36.661] Expanded: 363, Generated: 418
[f=36.661] Expanded: 366, Generated: 421
[f=36.661] Expanded: 369, Generated: 424
[f=36.661] Expanded: 372, Generated: 427
[f=36.661] Expanded: 375, Generated: 430
[f=36.661] Expanded: 378, Generated: 433
[f=36.661] Expanded: 381, Generated: 436
[f=36.661] Expanded: 384, Generated: 439
[f=36.661] Expanded: 387, Generated: 442
[f=36.661] Expanded: 390, Generated: 445
[f=37.868] Expanded: 392, Generated: 447
[f=37.037] Expanded: 394, Generated: 449
[f=37.037] Expanded: 396, Generated: 451
[f=37.887] Expanded: 398, Generated: 453
