/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=54.637] Expanded: 4, Generated: 3
[f=51.717] Expanded: 7, Generated: 6
[f=52.103] Expanded: 15, Generated: 14
[f=52.030] Expanded: 17, Generated: 16
[f=52.030] Expanded: 19, Generated: 18
[f=52.030] Expanded: 21, Generated: 20
[f=52.030] Expanded: 23, Generated: 22
[f=52.030] Expanded: 25, Generated: 24
[f=52.030] Expanded: 27, Generated: 26
[f=50.748] Expanded: 32, Generated: 31
[f=50.770] Expanded: 33, Generated: 32
[f=50.771] Expanded: 37, Generated: 36
[f=51.030] Expanded: 38, Generated: 37
[f=51.093] Expanded: 41, Generated: 40
[f=51.093] Expanded: 42, Generated: 41
[f=51.216] Expanded: 46, Generated: 45
[f=51.228] Expanded: 47, Generated: 46
[f=51.228] Expanded: 49, Generated: 48
[f=51.244] Expanded: 52, Generated: 51
[f=51.314] Expanded: 53, Generated: 52
[f=51.252] Expanded: 55, Generated: 54
[f=51.252] Expanded: 57, Generated: 56
[f=51.252] Expanded: 59, Generated: 58
[f=51.252] Expanded: 61, Generated: 60
[f=51.327] Expanded: 63, Generated: 62
[f=51.496] Expanded: 64, Generated: 63
[f=51.327] Expanded: 66, Generated: 65
[f=51.496] Expanded: 67, Generated: 66
[f=51.327] Expanded: 69, Generated: 68
[f=51.496] Expanded: 70, Generated: 69
[f=51.523] Expanded: 73, Generated: 72
[f=51.523] Expanded: 78, Generated: 77
[f=51.524] Expanded: 81, Generated: 80
[f=51.252] Expanded: 83, Generated: 82
[f=51.523] Expanded: 83, Generated: 84
[f=51.252] Expanded: 85, Generated: 86
[f=51.523] Expanded: 85, Generated: 88
[f=51.252] Expanded: 87, Generated: 90
[f=51.523] Expanded: 87, Generated: 92
[f=51.252] Expanded: 89, Generated: 94
[f=51.523] Expanded: 89, Generated: 96
[f=51.531] Expanded: 89, Generated: 100
[f=51.538] Expanded: 106, Generated: 117
[f=51.538] Expanded: 113, Generated: 124
[f=51.327] Expanded: 115, Generated: 126
[f=51.496] Expanded: 116, Generated: 127
[f=51.524] Expanded: 117, Generated: 128
[f=51.327] Expanded: 119, Generated: 130
[f=51.496] Expanded: 120, Generated: 131
[f=51.524] Expanded: 121, Generated: 132
[f=51.327] Expanded: 123, Generated: 134
[f=51.496] Expanded: 124, Generated: 135
[f=51.524] Expanded: 125, Generated: 136
[f=51.541] Expanded: 125, Generated: 138
[f=51.541] Expanded: 125, Generated: 139
[f=51.559] Expanded: 128, Generated: 143
[f=51.559] Expanded: 129, Generated: 147
[f=51.588] Expanded: 131, Generated: 149
[f=51.588] Expanded: 151, Generated: 169
[f=51.588] Expanded: 153, Generated: 171
[f=51.614] Expanded: 160, Generated: 178
[f=51.614] Expanded: 165, Generated: 183
[f=51.627] Expanded: 170, Generated: 188
[f=51.627] Expanded: 173, Generated: 191
[f=51.645] Expanded: 176, Generated: 194
[f=51.658] Expanded: 176, Generated: 214
[f=51.658] Expanded: 176, Generated: 218
[f=51.716] Expanded: 177, Generated: 219
[f=51.716] Expanded: 182, Generated: 230
[f=51.900] Expanded: 182, Generated: 231
[f=51.900] Expanded: 182, Generated: 232
[f=51.900] Expanded: 182, Generated: 233
[f=51.929] Expanded: 183, Generated: 234
[f=51.948] Expanded: 185, Generated: 236
[f=51.948] Expanded: 186, Generated: 237
[f=51.954] Expanded: 189, Generated: 240
[f=51.966] Expanded: 195, Generated: 246
[f=52.000] Expanded: 198, Generated: 249
[f=52.000] Expanded: 203, Generated: 254
[f=51.154] Expanded: 205, Generated: 256
[f=51.416] Expanded: 206, Generated: 257
[f=51.657] Expanded: 209, Generated: 260
[f=51.677] Expanded: 213, Generated: 264
[f=51.703] Expanded: 214, Generated: 265
[f=51.728] Expanded: 214, Generated: 266
[f=52.024] Expanded: 215, Generated: 267
[f=52.046] Expanded: 216, Generated: 268
[f=52.046] Expanded: 221, Generated: 273
[f=51.167] Expanded: 223, Generated: 275
[f=51.030] Expanded: 225, Generated: 277
[f=51.293] Expanded: 227, Generated: 279
[f=51.030] Expanded: 229, Generated: 281
[f=51.293] Expanded: 231, Generated: 283
[f=51.310] Expanded: 236, Generated: 288
[f=51.310] Expanded: 237, Generated: 289
[f=51.092] Expanded: 239, Generated: 291
[f=51.312] Expanded: 239, Generated: 292
[f=51.092] Expanded: 241, Generated: 294
[f=51.312] Expanded: 241, Generated: 295
[f=51.092] Expanded: 243, Generated: 297
[f=51.312] Expanded: 243, Generated: 298
[f=51.092] Expanded: 245, Generated: 300
[f=51.312] Expanded: 245, Generated: 301
[f=51.325] Expanded: 247, Generated: 303
[f=51.165] Expanded: 249, Generated: 305
[f=51.165] Expanded: 251, Generated: 307
[f=51.165] Expanded: 253, Generated: 309
[f=51.165] Expanded: 255, Generated: 311
[f=51.165] Expanded: 257, Generated: 313
[f=51.165] Expanded: 259, Generated: 315
[f=51.334] Expanded: 261, Generated: 317
[f=51.334] Expanded: 271, Generated: 327
[f=51.339] Expanded: 272, Generated: 328
[f=51.339] Expanded: 274, Generated: 330
[f=51.339] Expanded: 277, Generated: 333
[f=51.347] Expanded: 278, Generated: 335
[f=51.347] Expanded: 279, Generated: 337
[f=48.362] Expanded: 281, Generated: 339
[f=47.139] Expanded: 285, Generated: 343
[f=47.159] Expanded: 286, Generated: 344
[f=47.229] Expanded: 287, Generated: 345
[f=47.664] Expanded: 290, Generated: 348
[f=46.798] Expanded: 292, Generated: 350
[f=47.708] Expanded: 293, Generated: 351
[f=47.730] Expanded: 296, Generated: 354
[f=47.839] Expanded: 297, Generated: 355
[f=47.839] Expanded: 298, Generated: 356
[f=47.839] Expanded: 299, Generated: 357
[f=48.009] Expanded: 301, Generated: 359
[f=48.009] Expanded: 302, Generated: 360
[f=48.093] Expanded: 303, Generated: 361
[f=47.330] Expanded: 304, Generated: 363
[f=47.330] Expanded: 305, Generated: 365
[f=47.330] Expanded: 306, Generated: 367
[f=48.188] Expanded: 306, Generated: 368
[f=47.063] Expanded: 307, Generated: 370
[f=46.908] Expanded: 311, Generated: 374
[f=46.499] Expanded: 313, Generated: 376
[f=44.841] Expanded: 316, Generated: 379
[f=45.247] Expanded: 317, Generated: 380
[f=45.247] Expanded: 319, Generated: 382
[f=45.378] Expanded: 322, Generated: 385
[f=43.956] Expanded: 326, Generated: 389
[f=39.930] Expanded: 330, Generated: 393
[f=40.152] Expanded: 331, Generated: 394
[f=40.351] Expanded: 333, Generated: 396
[f=41.098] Expanded: 336, Generated: 399
[f=40.095] Expanded: 339, Generated: 402
[f=39.569] Expanded: 341, Generated: 404
[f=39.569] Expanded: 343, Generated: 406
[f=39.569] Expanded: 344, Generated: 407
[f=40.450] Expanded: 345, Generated: 408
[f=40.450] Expanded: 346, Generated: 409
[f=40.450] Expanded: 346, Generated: 410
[f=40.450] Expanded: 346, Generated: 411
[f=40.565] Expanded: 347, Generated: 412
[f=40.565] Expanded: 348, Generated: 413
[f=40.690] Expanded: 349, Generated: 414
[f=40.690] Expanded: 352, Generated: 417
[f=40.690] Expanded: 354, Generated: 419
[f=39.180] Expanded: 356, Generated: 421
[f=38.165] Expanded: 360, Generated: 425
[f=38.318] Expanded: 361, Generated: 426
[f=38.318] Expanded: 362, Generated: 427
[f=38.361] Expanded: 363, Generated: 428
[f=38.552] Expanded: 363, Generated: 429
[f=38.165] Expanded: 365, Generated: 432
[f=38.361] Expanded: 366, Generated: 433
[f=38.552] Expanded: 366, Generated: 434
[f=38.912] Expanded: 367, Generated: 435
[f=38.912] Expanded: 369, Generated: 437
[f=38.912] Expanded: 370, Generated: 438
[f=38.912] Expanded: 372, Generated: 440
[f=38.915] Expanded: 373, Generated: 441
[f=38.915] Expanded: 376, Generated: 444
[f=38.915] Expanded: 377, Generated: 445
[f=38.915] Expanded: 378, Generated: 446
[f=38.521] Expanded: 381, Generated: 449
[f=38.521] Expanded: 382, Generated: 450
[f=39.047] Expanded: 384, Generated: 452
[f=39.047] Expanded: 385, Generated: 455
[f=39.047] Expanded: 385, Generated: 456
[f=38.521] Expanded: 387, Generated: 458
[f=38.521] Expanded: 388, Generated: 459
[f=38.521] Expanded: 389, Generated: 460
[f=39.047] Expanded: 391, Generated: 462
[f=39.047] Expanded: 392, Generated: 466
[f=39.138] Expanded: 393, Generated: 468
[f=39.138] Expanded: 394, Generated: 470
[f=39.333] Expanded: 395, Generated: 471
[f=39.333] Expanded: 396, Generated: 472
[f=39.477] Expanded: 397, Generated: 473
[f=39.477] Expanded: 398, Generated: 474
[f=39.529] Expanded: 400, Generated: 476
[f=39.547] Expanded: 401, Generated: 477
[f=39.547] Expanded: 402, Generated: 478
[f=39.588] Expanded: 403, Generated: 479
[f=39.588] Expanded: 404, Generated: 480
[f=39.624] Expanded: 412, Generated: 488
[f=39.626] Expanded: 415, Generated: 491
[f=39.626] Expanded: 417, Generated: 493
[f=39.626] Expanded: 418, Generated: 494
[f=39.627] Expanded: 421, Generated: 497
[f=39.627] Expanded: 422, Generated: 498
[f=39.649] Expanded: 423, Generated: 499
[f=39.649] Expanded: 426, Generated: 504
[f=39.694] Expanded: 426, Generated: 506
[f=39.807] Expanded: 427, Generated: 507
[f=39.807] Expanded: 429, Generated: 509
[f=39.807] Expanded: 431, Generated: 511
[f=39.807] Expanded: 432, Generated: 512
[f=39.809] Expanded: 432, Generated: 514
[f=39.809] Expanded: 432, Generated: 515
[f=39.809] Expanded: 432, Generated: 516
[f=39.809] Expanded: 432, Generated: 517
[f=39.809] Expanded: 432, Generated: 518
[f=39.896] Expanded: 433, Generated: 519
[f=39.896] Expanded: 434, Generated: 520
[f=39.932] Expanded: 437, Generated: 523
[f=39.932] Expanded: 438, Generated: 524
[f=39.932] Expanded: 439, Generated: 525
[f=39.932] Expanded: 442, Generated: 528
[f=39.935] Expanded: 444, Generated: 530
[f=39.935] Expanded: 446, Generated: 532
[f=39.955] Expanded: 448, Generated: 534
[f=39.955] Expanded: 449, Generated: 535
[f=39.955] Expanded: 450, Generated: 536
[f=39.973] Expanded: 450, Generated: 537
[f=39.365] Expanded: 453, Generated: 540
[f=39.396] Expanded: 454, Generated: 541
[f=39.935] Expanded: 455, Generated: 542
[f=39.935] Expanded: 455, Generated: 543
[f=39.981] Expanded: 456, Generated: 544
[f=39.981] Expanded: 457, Generated: 545
[f=39.365] Expanded: 459, Generated: 547
[f=39.365] Expanded: 460, Generated: 548
[f=39.396] Expanded: 461, Generated: 549
[f=39.935] Expanded: 462, Generated: 550
[f=39.935] Expanded: 462, Generated: 551
[f=39.981] Expanded: 463, Generated: 552
[f=39.981] Expanded: 464, Generated: 553
[f=39.365] Expanded: 466, Generated: 555
[f=39.365] Expanded: 467, Generated: 556
[f=39.396] Expanded: 468, Generated: 557
[f=39.935] Expanded: 469, Generated: 559
[f=39.981] Expanded: 470, Generated: 560
[f=39.981] Expanded: 471, Generated: 561
[f=39.365] Expanded: 473, Generated: 563
[f=39.365] Expanded: 474, Generated: 564
[f=39.396] Expanded: 475, Generated: 565
[f=39.935] Expanded: 476, Generated: 566
[f=39.935] Expanded: 476, Generated: 567
[f=39.981] Expanded: 477, Generated: 568
[f=39.981] Expanded: 478, Generated: 569
[f=39.365] Expanded: 481, Generated: 572
[f=39.396] Expanded: 482, Generated: 573
[f=39.935] Expanded: 483, Generated: 574
[f=39.935] Expanded: 483, Generated: 575
[f=39.981] Expanded: 484, Generated: 576
[f=39.981] Expanded: 485, Generated: 577
[f=39.365] Expanded: 488, Generated: 580
[f=39.396] Expanded: 489, Generated: 581
[f=39.935] Expanded: 490, Generated: 582
[f=39.935] Expanded: 490, Generated: 583
[f=39.981] Expanded: 491, Generated: 584
[f=39.981] Expanded: 492, Generated: 585
[f=39.865] Expanded: 493, Generated: 587
[f=40.029] Expanded: 495, Generated: 589
[f=40.029] Expanded: 497, Generated: 591
[f=40.029] Expanded: 498, Generated: 592
[f=40.029] Expanded: 499, Generated: 593
[f=40.041] Expanded: 499, Generated: 594
[f=40.041] Expanded: 499, Generated: 595
[f=40.090] Expanded: 500, Generated: 596
[f=40.090] Expanded: 501, Generated: 597
[f=40.096] Expanded: 503, Generated: 599
[f=40.096] Expanded: 507, Generated: 603
[f=39.559] Expanded: 509, Generated: 605
[f=39.559] Expanded: 510, Generated: 606
[f=39.559] Expanded: 511, Generated: 607
[f=40.057] Expanded: 513, Generated: 609
[f=40.057] Expanded: 514, Generated: 610
[f=40.057] Expanded: 514, Generated: 613
[f=39.559] Expanded: 516, Generated: 615
[f=39.559] Expanded: 518, Generated: 617
[f=40.057] Expanded: 520, Generated: 619
[f=40.057] Expanded: 521, Generated: 621
[f=40.057] Expanded: 521, Generated: 623
[f=40.129] Expanded: 521, Generated: 624
[f=40.129] Expanded: 521, Generated: 626
[f=40.129] Expanded: 521, Generated: 627
[f=40.129] Expanded: 521, Generated: 630
[f=40.129] Expanded: 521, Generated: 631
[f=40.132] Expanded: 522, Generated: 632
[f=40.132] Expanded: 523, Generated: 633
[f=40.135] Expanded: 523, Generated: 634
[f=40.135] Expanded: 523, Generated: 636
[f=40.135] Expanded: 523, Generated: 637
[f=40.135] Expanded: 523, Generated: 641
[f=40.135] Expanded: 523, Generated: 643
[f=40.135] Expanded: 523, Generated: 645
[f=40.165] Expanded: 523, Generated: 646
[f=40.165] Expanded: 523, Generated: 647
[f=40.165] Expanded: 523, Generated: 648
[f=40.165] Expanded: 523, Generated: 649
[f=40.169] Expanded: 523, Generated: 650
[f=40.169] Expanded: 523, Generated: 651
[f=40.173] Expanded: 523, Generated: 652
[f=40.173] Expanded: 523, Generated: 653
[f=40.173] Expanded: 523, Generated: 654
[f=40.173] Expanded: 523, Generated: 655
[f=40.230] Expanded: 523, Generated: 656
[f=40.230] Expanded: 523, Generated: 658
[f=40.230] Expanded: 523, Generated: 659
[f=40.230] Expanded: 523, Generated: 660
[f=40.230] Expanded: 523, Generated: 661
[f=40.236] Expanded: 524, Generated: 662
[f=40.236] Expanded: 525, Generated: 663
[f=40.237] Expanded: 526, Generated: 664
[f=40.237] Expanded: 527, Generated: 665
[f=40.266] Expanded: 527, Generated: 666
[f=40.266] Expanded: 527, Generated: 667
[f=40.266] Expanded: 527, Generated: 669
[f=40.266] Expanded: 527, Generated: 670
[f=40.266] Expanded: 527, Generated: 671
[f=40.313] Expanded: 529, Generated: 673
[f=40.313] Expanded: 531, Generated: 675
[f=40.313] Expanded: 532, Generated: 676
[f=40.313] Expanded: 534, Generated: 678
[f=40.313] Expanded: 535, Generated: 679
[f=40.326] Expanded: 536, Generated: 680
[f=40.326] Expanded: 537, Generated: 681
[f=40.326] Expanded: 538, Generated: 682
[f=40.326] Expanded: 539, Generated: 683
[f=40.330] Expanded: 542, Generated: 686
[f=40.330] Expanded: 543, Generated: 687
[f=40.330] Expanded: 545, Generated: 692
[f=40.330] Expanded: 545, Generated: 693
[f=40.330] Expanded: 545, Generated: 694
[f=40.330] Expanded: 545, Generated: 695
[f=40.343] Expanded: 545, Generated: 697
[f=40.353] Expanded: 546, Generated: 698
[f=40.353] Expanded: 547, Generated: 699
[f=40.353] Expanded: 548, Generated: 700
[f=40.353] Expanded: 549, Generated: 701
[f=40.356] Expanded: 549, Generated: 702
[f=40.356] Expanded: 549, Generated: 703
[f=40.361] Expanded: 551, Generated: 705
[f=40.361] Expanded: 552, Generated: 706
[f=40.361] Expanded: 553, Generated: 707
[f=40.365] Expanded: 553, Generated: 708
[f=40.365] Expanded: 553, Generated: 709
[f=40.406] Expanded: 553, Generated: 710
[f=40.406] Expanded: 553, Generated: 711
[f=40.406] Expanded: 553, Generated: 712
[f=40.406] Expanded: 553, Generated: 713
[f=40.406] Expanded: 553, Generated: 715
[f=40.408] Expanded: 553, Generated: 717
[f=40.408] Expanded: 553, Generated: 718
[f=40.408] Expanded: 553, Generated: 719
[f=40.408] Expanded: 553, Generated: 720
[f=40.408] Expanded: 553, Generated: 721
[f=40.408] Expanded: 553, Generated: 726
[f=40.408] Expanded: 553, Generated: 727
[f=40.413] Expanded: 554, Generated: 728
[f=40.413] Expanded: 555, Generated: 729
[f=40.421] Expanded: 556, Generated: 730
[f=40.421] Expanded: 557, Generated: 731
[f=40.422] Expanded: 557, Generated: 732
[f=40.422] Expanded: 557, Generated: 733
[f=40.424] Expanded: 558, Generated: 734
[f=40.424] Expanded: 559, Generated: 735
[f=40.424] Expanded: 560, Generated: 736
