/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=66.952] Expanded: 17, Generated: 16
[f=65.791] Expanded: 20, Generated: 19
[f=65.806] Expanded: 22, Generated: 21
[f=65.816] Expanded: 24, Generated: 23
[f=65.869] Expanded: 25, Generated: 24
[f=65.702] Expanded: 28, Generated: 27
[f=65.705] Expanded: 29, Generated: 28
[f=65.860] Expanded: 30, Generated: 29
[f=65.986] Expanded: 31, Generated: 30
[f=66.077] Expanded: 32, Generated: 31
[f=66.077] Expanded: 33, Generated: 32
[f=65.255] Expanded: 37, Generated: 36
[f=65.157] Expanded: 40, Generated: 39
[f=65.017] Expanded: 43, Generated: 42
[f=65.040] Expanded: 44, Generated: 43
[f=65.373] Expanded: 45, Generated: 44
[f=65.399] Expanded: 46, Generated: 45
[f=65.528] Expanded: 48, Generated: 47
[f=65.528] Expanded: 50, Generated: 49
[f=65.528] Expanded: 52, Generated: 51
[f=65.528] Expanded: 54, Generated: 53
[f=65.620] Expanded: 55, Generated: 54
[f=65.671] Expanded: 57, Generated: 56
[f=65.676] Expanded: 58, Generated: 57
[f=65.684] Expanded: 59, Generated: 58
[f=65.684] Expanded: 60, Generated: 59
[f=65.684] Expanded: 62, Generated: 61
[f=65.801] Expanded: 64, Generated: 63
[f=65.844] Expanded: 68, Generated: 67
[f=65.157] Expanded: 70, Generated: 70
[f=65.017] Expanded: 73, Generated: 73
[f=65.040] Expanded: 74, Generated: 74
[f=65.399] Expanded: 74, Generated: 75
[f=65.620] Expanded: 75, Generated: 76
[f=65.671] Expanded: 77, Generated: 78
[f=65.676] Expanded: 78, Generated: 79
[f=65.801] Expanded: 80, Generated: 81
[f=65.883] Expanded: 81, Generated: 82
[f=65.795] Expanded: 83, Generated: 84
[f=65.795] Expanded: 85, Generated: 86
[f=65.795] Expanded: 87, Generated: 88
[f=65.795] Expanded: 89, Generated: 90
[f=65.896] Expanded: 93, Generated: 94
[f=65.899] Expanded: 97, Generated: 98
[f=65.899] Expanded: 99, Generated: 100
[f=65.899] Expanded: 101, Generated: 102
[f=65.911] Expanded: 101, Generated: 103
[f=65.911] Expanded: 101, Generated: 104
[f=65.964] Expanded: 102, Generated: 105
[f=65.964] Expanded: 103, Generated: 106
[f=65.968] Expanded: 104, Generated: 107
[f=65.971] Expanded: 105, Generated: 108
[f=65.971] Expanded: 106, Generated: 109
[f=65.971] Expanded: 108, Generated: 111
[f=66.013] Expanded: 108, Generated: 115
[f=66.013] Expanded: 112, Generated: 119
[f=66.024] Expanded: 113, Generated: 120
[f=65.424] Expanded: 116, Generated: 123
[f=65.614] Expanded: 117, Generated: 124
[f=65.614] Expanded: 118, Generated: 125
[f=65.424] Expanded: 121, Generated: 128
[f=65.614] Expanded: 123, Generated: 130
[f=65.739] Expanded: 125, Generated: 132
[f=65.739] Expanded: 127, Generated: 134
[f=65.456] Expanded: 130, Generated: 137
[f=65.608] Expanded: 131, Generated: 138
[f=65.608] Expanded: 132, Generated: 139
[f=65.456] Expanded: 135, Generated: 142
[f=65.608] Expanded: 137, Generated: 144
[f=65.802] Expanded: 139, Generated: 146
[f=65.819] Expanded: 140, Generated: 147
[f=65.870] Expanded: 141, Generated: 148
[f=65.943] Expanded: 143, Generated: 150
[f=65.802] Expanded: 145, Generated: 152
[f=65.819] Expanded: 146, Generated: 153
[f=65.869] Expanded: 147, Generated: 154
[f=65.943] Expanded: 148, Generated: 155
[f=65.943] Expanded: 149, Generated: 156
[f=66.130] Expanded: 151, Generated: 158
[f=66.130] Expanded: 152, Generated: 159
[f=66.130] Expanded: 153, Generated: 160
[f=66.136] Expanded: 155, Generated: 162
[f=66.147] Expanded: 156, Generated: 163
[f=66.147] Expanded: 157, Generated: 164
[f=66.184] Expanded: 160, Generated: 167
[f=66.184] Expanded: 161, Generated: 168
[f=66.187] Expanded: 163, Generated: 170
[f=66.187] Expanded: 165, Generated: 172
[f=66.193] Expanded: 169, Generated: 176
[f=66.071] Expanded: 171, Generated: 178
[f=66.074] Expanded: 172, Generated: 179
[f=66.176] Expanded: 174, Generated: 181
[f=66.205] Expanded: 174, Generated: 182
[f=66.205] Expanded: 174, Generated: 183
[f=66.226] Expanded: 175, Generated: 184
[f=66.226] Expanded: 177, Generated: 186
[f=66.226] Expanded: 179, Generated: 188
[f=66.226] Expanded: 181, Generated: 190
[f=66.226] Expanded: 183, Generated: 192
[f=65.598] Expanded: 185, Generated: 194
[f=64.985] Expanded: 188, Generated: 197
[f=65.179] Expanded: 188, Generated: 198
[f=65.697] Expanded: 189, Generated: 199
[f=65.737] Expanded: 190, Generated: 200
[f=65.763] Expanded: 190, Generated: 201
[f=65.763] Expanded: 190, Generated: 202
[f=65.869] Expanded: 192, Generated: 204
[f=65.871] Expanded: 194, Generated: 206
[f=65.871] Expanded: 196, Generated: 208
[f=65.952] Expanded: 197, Generated: 209
[f=65.843] Expanded: 198, Generated: 211
[f=66.017] Expanded: 199, Generated: 212
[f=66.019] Expanded: 200, Generated: 213
[f=66.109] Expanded: 200, Generated: 214
[f=66.215] Expanded: 201, Generated: 215
[f=66.221] Expanded: 203, Generated: 217
[f=65.598] Expanded: 205, Generated: 219
[f=64.985] Expanded: 208, Generated: 222
[f=65.179] Expanded: 208, Generated: 223
[f=65.697] Expanded: 209, Generated: 224
[f=65.737] Expanded: 210, Generated: 225
[f=65.763] Expanded: 210, Generated: 226
[f=65.763] Expanded: 210, Generated: 227
[f=65.869] Expanded: 212, Generated: 229
[f=65.871] Expanded: 214, Generated: 231
[f=65.871] Expanded: 216, Generated: 233
[f=65.952] Expanded: 217, Generated: 234
[f=65.843] Expanded: 218, Generated: 236
[f=66.017] Expanded: 219, Generated: 237
[f=66.019] Expanded: 220, Generated: 238
[f=66.109] Expanded: 220, Generated: 239
[f=66.215] Expanded: 221, Generated: 240
[f=66.221] Expanded: 223, Generated: 242
[f=66.267] Expanded: 224, Generated: 243
[f=66.296] Expanded: 226, Generated: 245
[f=66.312] Expanded: 229, Generated: 248
[f=66.312] Expanded: 230, Generated: 249
[f=66.321] Expanded: 230, Generated: 250
[f=66.324] Expanded: 230, Generated: 251
[f=66.330] Expanded: 230, Generated: 252
[f=66.341] Expanded: 231, Generated: 253
[f=66.348] Expanded: 232, Generated: 254
[f=66.350] Expanded: 233, Generated: 255
[f=66.353] Expanded: 236, Generated: 258
[f=66.353] Expanded: 237, Generated: 259
[f=66.363] Expanded: 239, Generated: 261
[f=66.372] Expanded: 241, Generated: 263
[f=66.372] Expanded: 242, Generated: 264
[f=66.372] Expanded: 243, Generated: 265
[f=66.373] Expanded: 244, Generated: 266
[f=66.373] Expanded: 245, Generated: 267
[f=66.386] Expanded: 248, Generated: 270
[f=66.386] Expanded: 249, Generated: 271
[f=66.395] Expanded: 250, Generated: 272
[f=65.011] Expanded: 252, Generated: 274
[f=65.023] Expanded: 252, Generated: 275
[f=65.199] Expanded: 253, Generated: 276
[f=65.516] Expanded: 254, Generated: 277
[f=65.011] Expanded: 256, Generated: 279
[f=65.023] Expanded: 256, Generated: 280
[f=65.199] Expanded: 257, Generated: 281
[f=65.516] Expanded: 258, Generated: 282
[f=65.254] Expanded: 262, Generated: 286
[f=65.275] Expanded: 263, Generated: 288
[f=65.373] Expanded: 263, Generated: 289
[f=65.883] Expanded: 264, Generated: 290
[f=65.911] Expanded: 264, Generated: 291
[f=65.911] Expanded: 264, Generated: 292
[f=65.968] Expanded: 265, Generated: 293
[f=66.024] Expanded: 266, Generated: 294
[f=66.130] Expanded: 268, Generated: 296
[f=66.130] Expanded: 269, Generated: 297
[f=66.130] Expanded: 270, Generated: 298
[f=66.136] Expanded: 272, Generated: 300
[f=66.071] Expanded: 274, Generated: 302
[f=66.074] Expanded: 275, Generated: 303
[f=66.176] Expanded: 277, Generated: 305
[f=66.226] Expanded: 278, Generated: 306
[f=66.267] Expanded: 279, Generated: 307
[f=66.324] Expanded: 279, Generated: 308
[f=66.330] Expanded: 279, Generated: 309
[f=66.350] Expanded: 280, Generated: 310
[f=66.397] Expanded: 280, Generated: 311
