/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=54.092] Expanded: 4, Generated: 3
[f=51.446] Expanded: 7, Generated: 6
[f=51.834] Expanded: 8, Generated: 7
[f=51.834] Expanded: 15, Generated: 14
[f=50.521] Expanded: 18, Generated: 17
[f=50.670] Expanded: 20, Generated: 19
[f=50.670] Expanded: 21, Generated: 20
[f=50.670] Expanded: 22, Generated: 21
[f=50.930] Expanded: 23, Generated: 22
[f=51.004] Expanded: 24, Generated: 23
[f=51.024] Expanded: 26, Generated: 25
[f=51.024] Expanded: 28, Generated: 27
[f=51.205] Expanded: 32, Generated: 31
[f=50.925] Expanded: 34, Generated: 33
[f=51.093] Expanded: 35, Generated: 34
[f=50.925] Expanded: 37, Generated: 36
[f=51.093] Expanded: 38, Generated: 37
[f=50.925] Expanded: 40, Generated: 39
[f=51.093] Expanded: 41, Generated: 40
[f=50.925] Expanded: 43, Generated: 42
[f=51.093] Expanded: 44, Generated: 43
[f=50.925] Expanded: 46, Generated: 45
[f=51.093] Expanded: 47, Generated: 46
[f=50.925] Expanded: 49, Generated: 48
[f=51.093] Expanded: 50, Generated: 49
[f=50.925] Expanded: 52, Generated: 51
[f=51.093] Expanded: 53, Generated: 52
[f=50.925] Expanded: 55, Generated: 54
[f=51.093] Expanded: 56, Generated: 55
[f=51.401] Expanded: 58, Generated: 57
[f=51.401] Expanded: 64, Generated: 63
[f=51.425] Expanded: 64, Generated: 64
[f=51.425] Expanded: 64, Generated: 65
[f=51.425] Expanded: 64, Generated: 67
[f=51.531] Expanded: 65, Generated: 68
[f=51.547] Expanded: 66, Generated: 69
[f=51.547] Expanded: 71, Generated: 74
[f=51.572] Expanded: 72, Generated: 75
[f=51.582] Expanded: 74, Generated: 77
[f=51.582] Expanded: 79, Generated: 82
[f=51.582] Expanded: 80, Generated: 91
[f=51.616] Expanded: 83, Generated: 97
[f=51.616] Expanded: 84, Generated: 99
[f=51.088] Expanded: 86, Generated: 101
[f=51.577] Expanded: 87, Generated: 102
[f=51.606] Expanded: 88, Generated: 103
[f=51.628] Expanded: 89, Generated: 104
[f=51.691] Expanded: 91, Generated: 106
[f=51.691] Expanded: 93, Generated: 108
[f=51.715] Expanded: 93, Generated: 109
[f=51.015] Expanded: 95, Generated: 111
[f=50.572] Expanded: 97, Generated: 113
[f=50.666] Expanded: 98, Generated: 114
