/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=48.019] Expanded: 7, Generated: 6
[f=47.139] Expanded: 9, Generated: 8
[f=47.827] Expanded: 11, Generated: 10
[f=47.827] Expanded: 12, Generated: 11
[f=47.827] Expanded: 13, Generated: 12
[f=47.827] Expanded: 16, Generated: 15
[f=48.007] Expanded: 17, Generated: 16
[f=48.007] Expanded: 20, Generated: 19
[f=48.007] Expanded: 24, Generated: 23
[f=48.008] Expanded: 30, Generated: 29
[f=47.070] Expanded: 32, Generated: 31
[f=47.171] Expanded: 35, Generated: 34
[f=47.691] Expanded: 36, Generated: 35
[f=47.692] Expanded: 37, Generated: 36
[f=47.924] Expanded: 38, Generated: 37
[f=47.925] Expanded: 38, Generated: 38
[f=47.171] Expanded: 40, Generated: 40
[f=47.691] Expanded: 41, Generated: 41
[f=47.692] Expanded: 42, Generated: 42
[f=47.924] Expanded: 43, Generated: 43
[f=48.118] Expanded: 43, Generated: 44
[f=48.124] Expanded: 45, Generated: 46
[f=48.285] Expanded: 49, Generated: 50
[f=48.285] Expanded: 53, Generated: 54
[f=48.285] Expanded: 58, Generated: 59
[f=48.285] Expanded: 59, Generated: 60
[f=48.314] Expanded: 61, Generated: 62
[f=48.323] Expanded: 62, Generated: 63
[f=48.299] Expanded: 64, Generated: 65
[f=48.299] Expanded: 66, Generated: 67
[f=48.372] Expanded: 67, Generated: 68
[f=48.372] Expanded: 69, Generated: 70
[f=48.372] Expanded: 70, Generated: 71
[f=48.372] Expanded: 73, Generated: 74
[f=48.372] Expanded: 74, Generated: 75
[f=48.372] Expanded: 76, Generated: 77
[f=48.372] Expanded: 77, Generated: 78
[f=48.372] Expanded: 80, Generated: 81
