/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=48.932] Expanded: 4, Generated: 3
[f=46.079] Expanded: 7, Generated: 6
[f=46.236] Expanded: 9, Generated: 8
[f=46.236] Expanded: 11, Generated: 10
[f=46.236] Expanded: 13, Generated: 12
[f=46.236] Expanded: 15, Generated: 14
[f=46.236] Expanded: 17, Generated: 16
[f=46.236] Expanded: 19, Generated: 18
[f=46.236] Expanded: 21, Generated: 20
[f=46.236] Expanded: 23, Generated: 22
[f=46.398] Expanded: 25, Generated: 24
[f=46.398] Expanded: 28, Generated: 27
[f=46.398] Expanded: 31, Generated: 30
[f=45.102] Expanded: 34, Generated: 33
[f=45.184] Expanded: 38, Generated: 37
[f=45.340] Expanded: 39, Generated: 38
[f=45.518] Expanded: 41, Generated: 40
[f=45.518] Expanded: 42, Generated: 41
[f=45.518] Expanded: 43, Generated: 42
[f=45.522] Expanded: 44, Generated: 43
[f=45.579] Expanded: 48, Generated: 47
[f=45.448] Expanded: 50, Generated: 49
[f=44.260] Expanded: 52, Generated: 51
[f=43.732] Expanded: 54, Generated: 53
[f=43.876] Expanded: 56, Generated: 55
[f=43.876] Expanded: 58, Generated: 57
[f=45.547] Expanded: 60, Generated: 59
[f=45.547] Expanded: 62, Generated: 61
[f=45.641] Expanded: 62, Generated: 62
[f=45.703] Expanded: 63, Generated: 63
[f=45.707] Expanded: 66, Generated: 66
[f=45.707] Expanded: 67, Generated: 67
[f=45.793] Expanded: 67, Generated: 69
[f=45.448] Expanded: 69, Generated: 71
[f=44.260] Expanded: 71, Generated: 73
[f=43.732] Expanded: 73, Generated: 75
[f=43.876] Expanded: 75, Generated: 77
[f=43.876] Expanded: 77, Generated: 79
[f=45.547] Expanded: 81, Generated: 83
[f=45.641] Expanded: 81, Generated: 84
[f=45.703] Expanded: 82, Generated: 85
[f=45.707] Expanded: 85, Generated: 88
[f=45.707] Expanded: 86, Generated: 89
[f=45.793] Expanded: 86, Generated: 91
[f=45.448] Expanded: 88, Generated: 93
[f=44.260] Expanded: 90, Generated: 95
[f=43.732] Expanded: 92, Generated: 97
[f=43.876] Expanded: 94, Generated: 99
[f=43.876] Expanded: 96, Generated: 101
[f=45.547] Expanded: 100, Generated: 105
[f=45.641] Expanded: 100, Generated: 106
[f=45.703] Expanded: 101, Generated: 107
[f=45.707] Expanded: 105, Generated: 111
[f=45.793] Expanded: 105, Generated: 112
[f=45.793] Expanded: 105, Generated: 113
