/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=49.107] Expanded: 4, Generated: 3
[f=49.444] Expanded: 7, Generated: 6
[f=49.469] Expanded: 8, Generated: 7
[f=49.477] Expanded: 9, Generated: 8
[f=49.444] Expanded: 11, Generated: 10
[f=49.444] Expanded: 12, Generated: 11
[f=49.469] Expanded: 13, Generated: 12
[f=49.477] Expanded: 14, Generated: 13
[f=49.444] Expanded: 17, Generated: 16
[f=49.469] Expanded: 17, Generated: 17
[f=49.477] Expanded: 18, Generated: 18
[f=49.444] Expanded: 21, Generated: 21
[f=49.469] Expanded: 21, Generated: 22
[f=49.477] Expanded: 22, Generated: 23
[f=49.506] Expanded: 25, Generated: 26
[f=49.506] Expanded: 26, Generated: 27
[f=49.215] Expanded: 28, Generated: 29
[f=49.422] Expanded: 29, Generated: 30
[f=49.463] Expanded: 29, Generated: 31
[f=49.463] Expanded: 29, Generated: 32
[f=49.215] Expanded: 31, Generated: 34
[f=49.422] Expanded: 32, Generated: 35
[f=49.463] Expanded: 32, Generated: 37
[f=49.215] Expanded: 34, Generated: 39
[f=49.422] Expanded: 35, Generated: 40
[f=49.463] Expanded: 35, Generated: 42
[f=49.215] Expanded: 37, Generated: 44
[f=49.422] Expanded: 38, Generated: 45
[f=49.463] Expanded: 38, Generated: 47
[f=49.510] Expanded: 39, Generated: 48
[f=49.510] Expanded: 39, Generated: 49
[f=49.510] Expanded: 40, Generated: 51
[f=48.084] Expanded: 42, Generated: 53
[f=48.158] Expanded: 43, Generated: 54
[f=48.158] Expanded: 44, Generated: 55
[f=48.187] Expanded: 46, Generated: 57
[f=48.226] Expanded: 47, Generated: 58
[f=48.389] Expanded: 48, Generated: 59
[f=48.533] Expanded: 48, Generated: 61
[f=48.541] Expanded: 50, Generated: 63
[f=48.632] Expanded: 51, Generated: 64
[f=48.747] Expanded: 53, Generated: 66
[f=48.877] Expanded: 54, Generated: 67
[f=48.898] Expanded: 55, Generated: 68
[f=48.898] Expanded: 56, Generated: 69
[f=48.305] Expanded: 58, Generated: 71
[f=48.707] Expanded: 59, Generated: 72
[f=48.831] Expanded: 60, Generated: 73
[f=48.831] Expanded: 61, Generated: 74
[f=48.856] Expanded: 62, Generated: 75
[f=48.305] Expanded: 64, Generated: 77
[f=48.707] Expanded: 65, Generated: 78
[f=48.831] Expanded: 67, Generated: 80
[f=48.856] Expanded: 68, Generated: 81
[f=48.305] Expanded: 70, Generated: 83
[f=48.707] Expanded: 71, Generated: 84
[f=48.831] Expanded: 73, Generated: 86
[f=48.856] Expanded: 73, Generated: 87
[f=48.305] Expanded: 75, Generated: 89
[f=48.707] Expanded: 76, Generated: 90
[f=48.831] Expanded: 77, Generated: 91
[f=48.831] Expanded: 78, Generated: 92
[f=48.856] Expanded: 78, Generated: 93
[f=49.029] Expanded: 78, Generated: 95
[f=48.320] Expanded: 80, Generated: 97
[f=48.444] Expanded: 81, Generated: 98
[f=48.931] Expanded: 81, Generated: 100
[f=48.963] Expanded: 82, Generated: 101
[f=48.984] Expanded: 83, Generated: 102
[f=48.320] Expanded: 85, Generated: 104
