/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=72.327] Expanded: 4, Generated: 3
[f=72.505] Expanded: 5, Generated: 4
[f=72.535] Expanded: 6, Generated: 5
[f=72.625] Expanded: 9, Generated: 8
[f=70.855] Expanded: 11, Generated: 10
[f=70.921] Expanded: 12, Generated: 11
[f=71.070] Expanded: 13, Generated: 12
[f=71.119] Expanded: 14, Generated: 13
[f=69.961] Expanded: 16, Generated: 15
[f=71.240] Expanded: 17, Generated: 16
[f=71.267] Expanded: 18, Generated: 17
[f=71.133] Expanded: 20, Generated: 19
[f=71.133] Expanded: 23, Generated: 22
[f=71.134] Expanded: 25, Generated: 24
[f=71.134] Expanded: 28, Generated: 27
[f=71.134] Expanded: 31, Generated: 30
[f=71.135] Expanded: 35, Generated: 34
[f=71.135] Expanded: 37, Generated: 36
[f=71.526] Expanded: 38, Generated: 37
[f=69.751] Expanded: 40, Generated: 39
[f=70.294] Expanded: 42, Generated: 41
[f=70.303] Expanded: 44, Generated: 43
[f=70.304] Expanded: 45, Generated: 44
[f=70.304] Expanded: 48, Generated: 47
[f=70.304] Expanded: 49, Generated: 48
[f=70.473] Expanded: 51, Generated: 50
[f=70.644] Expanded: 51, Generated: 51
[f=70.733] Expanded: 52, Generated: 52
[f=70.998] Expanded: 54, Generated: 54
[f=71.228] Expanded: 55, Generated: 55
[f=70.880] Expanded: 56, Generated: 57
[f=71.141] Expanded: 57, Generated: 59
[f=71.275] Expanded: 58, Generated: 60
[f=71.283] Expanded: 59, Generated: 61
[f=71.356] Expanded: 59, Generated: 62
[f=70.493] Expanded: 61, Generated: 64
[f=71.108] Expanded: 63, Generated: 66
[f=71.108] Expanded: 64, Generated: 67
[f=71.108] Expanded: 65, Generated: 68
[f=71.108] Expanded: 67, Generated: 70
[f=71.108] Expanded: 68, Generated: 71
[f=71.108] Expanded: 69, Generated: 72
[f=71.109] Expanded: 70, Generated: 73
[f=71.290] Expanded: 71, Generated: 75
[f=71.295] Expanded: 72, Generated: 76
[f=70.228] Expanded: 74, Generated: 78
[f=70.364] Expanded: 75, Generated: 79
[f=70.849] Expanded: 76, Generated: 80
[f=70.858] Expanded: 77, Generated: 81
[f=70.928] Expanded: 79, Generated: 83
[f=71.261] Expanded: 80, Generated: 84
[f=71.285] Expanded: 82, Generated: 86
[f=71.286] Expanded: 85, Generated: 89
[f=71.286] Expanded: 86, Generated: 90
