/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=46.068] Expanded: 6, Generated: 5
[f=46.127] Expanded: 7, Generated: 6
[f=46.189] Expanded: 8, Generated: 7
[f=46.143] Expanded: 10, Generated: 9
[f=45.418] Expanded: 12, Generated: 11
[f=46.455] Expanded: 13, Generated: 12
[f=46.068] Expanded: 15, Generated: 14
[f=46.127] Expanded: 16, Generated: 15
[f=46.189] Expanded: 17, Generated: 16
[f=46.143] Expanded: 18, Generated: 18
[f=45.418] Expanded: 20, Generated: 20
[f=46.455] Expanded: 21, Generated: 21
[f=46.673] Expanded: 27, Generated: 27
[f=46.673] Expanded: 30, Generated: 30
[f=46.673] Expanded: 33, Generated: 33
[f=46.674] Expanded: 37, Generated: 37
[f=46.674] Expanded: 41, Generated: 41
[f=46.674] Expanded: 45, Generated: 45
[f=46.675] Expanded: 47, Generated: 47
[f=46.675] Expanded: 49, Generated: 49
[f=45.673] Expanded: 51, Generated: 51
[f=45.787] Expanded: 52, Generated: 52
[f=46.239] Expanded: 53, Generated: 53
[f=46.568] Expanded: 54, Generated: 54
[f=45.673] Expanded: 56, Generated: 56
[f=45.787] Expanded: 57, Generated: 57
[f=46.239] Expanded: 58, Generated: 58
[f=46.568] Expanded: 59, Generated: 59
[f=45.724] Expanded: 61, Generated: 61
[f=46.184] Expanded: 63, Generated: 63
[f=46.189] Expanded: 66, Generated: 66
[f=46.189] Expanded: 68, Generated: 68
[f=46.190] Expanded: 69, Generated: 69
[f=46.492] Expanded: 71, Generated: 71
[f=46.556] Expanded: 71, Generated: 72
[f=45.724] Expanded: 73, Generated: 74
[f=46.184] Expanded: 75, Generated: 76
[f=46.189] Expanded: 76, Generated: 77
[f=46.189] Expanded: 78, Generated: 79
[f=46.189] Expanded: 80, Generated: 81
[f=46.190] Expanded: 81, Generated: 82
[f=46.492] Expanded: 83, Generated: 84
[f=46.556] Expanded: 83, Generated: 85
[f=46.852] Expanded: 84, Generated: 86
[f=46.852] Expanded: 85, Generated: 87
[f=46.860] Expanded: 87, Generated: 89
[f=46.294] Expanded: 88, Generated: 91
[f=46.294] Expanded: 89, Generated: 93
[f=46.977] Expanded: 92, Generated: 96
[f=46.977] Expanded: 95, Generated: 99
[f=46.977] Expanded: 97, Generated: 101
[f=46.977] Expanded: 99, Generated: 103
[f=46.978] Expanded: 100, Generated: 104
[f=46.978] Expanded: 103, Generated: 107
[f=47.024] Expanded: 104, Generated: 108
[f=47.024] Expanded: 105, Generated: 109
[f=46.803] Expanded: 106, Generated: 111
[f=46.813] Expanded: 106, Generated: 112
[f=46.868] Expanded: 107, Generated: 113
[f=46.803] Expanded: 108, Generated: 115
[f=46.813] Expanded: 108, Generated: 116
[f=46.868] Expanded: 109, Generated: 117
[f=46.609] Expanded: 110, Generated: 119
[f=46.609] Expanded: 111, Generated: 121
[f=47.110] Expanded: 111, Generated: 122
[f=47.110] Expanded: 111, Generated: 123
[f=47.112] Expanded: 112, Generated: 124
[f=47.112] Expanded: 117, Generated: 129
[f=47.113] Expanded: 119, Generated: 131
[f=47.113] Expanded: 121, Generated: 133
[f=47.113] Expanded: 122, Generated: 134
[f=47.113] Expanded: 125, Generated: 137
[f=47.147] Expanded: 127, Generated: 139
[f=47.164] Expanded: 129, Generated: 141
[f=47.185] Expanded: 131, Generated: 143
[f=46.897] Expanded: 132, Generated: 145
[f=46.897] Expanded: 133, Generated: 147
[f=46.943] Expanded: 135, Generated: 149
[f=47.027] Expanded: 136, Generated: 150
[f=46.943] Expanded: 138, Generated: 152
[f=47.027] Expanded: 139, Generated: 153
[f=47.284] Expanded: 140, Generated: 154
[f=47.284] Expanded: 141, Generated: 155
