/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_v2_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=48.228] Expanded: 4, Generated: 3
[f=45.525] Expanded: 7, Generated: 6
[f=45.315] Expanded: 9, Generated: 8
[f=45.435] Expanded: 10, Generated: 9
[f=45.572] Expanded: 11, Generated: 10
[f=45.572] Expanded: 12, Generated: 11
[f=45.838] Expanded: 13, Generated: 12
[f=45.838] Expanded: 14, Generated: 13
[f=45.315] Expanded: 16, Generated: 15
[f=45.435] Expanded: 17, Generated: 16
[f=45.572] Expanded: 18, Generated: 17
[f=45.572] Expanded: 19, Generated: 18
[f=45.838] Expanded: 20, Generated: 19
[f=45.838] Expanded: 21, Generated: 20
[f=45.315] Expanded: 23, Generated: 22
[f=45.435] Expanded: 24, Generated: 23
[f=45.572] Expanded: 26, Generated: 25
[f=45.838] Expanded: 28, Generated: 27
[f=45.315] Expanded: 30, Generated: 29
[f=45.435] Expanded: 31, Generated: 30
[f=45.572] Expanded: 33, Generated: 32
[f=45.838] Expanded: 33, Generated: 34
[f=45.315] Expanded: 35, Generated: 36
[f=45.435] Expanded: 36, Generated: 37
[f=45.572] Expanded: 38, Generated: 39
[f=45.838] Expanded: 38, Generated: 41
[f=45.315] Expanded: 40, Generated: 43
[f=45.435] Expanded: 41, Generated: 44
[f=45.572] Expanded: 43, Generated: 46
[f=45.838] Expanded: 43, Generated: 47
[f=45.838] Expanded: 43, Generated: 48
[f=45.984] Expanded: 48, Generated: 53
[f=45.984] Expanded: 49, Generated: 54
[f=45.990] Expanded: 52, Generated: 57
[f=46.092] Expanded: 52, Generated: 60
[f=46.144] Expanded: 53, Generated: 61
[f=46.144] Expanded: 55, Generated: 66
[f=46.210] Expanded: 56, Generated: 67
[f=46.210] Expanded: 59, Generated: 70
[f=46.210] Expanded: 61, Generated: 72
[f=45.754] Expanded: 63, Generated: 74
[f=45.984] Expanded: 64, Generated: 75
[f=45.985] Expanded: 65, Generated: 76
[f=46.355] Expanded: 66, Generated: 77
[f=45.754] Expanded: 68, Generated: 79
[f=45.984] Expanded: 69, Generated: 80
[f=45.985] Expanded: 70, Generated: 81
[f=46.355] Expanded: 71, Generated: 82
[f=45.754] Expanded: 73, Generated: 84
[f=45.984] Expanded: 74, Generated: 85
[f=45.985] Expanded: 75, Generated: 86
[f=46.355] Expanded: 76, Generated: 87
[f=45.754] Expanded: 78, Generated: 89
[f=45.984] Expanded: 79, Generated: 90
[f=45.985] Expanded: 80, Generated: 91
[f=46.355] Expanded: 81, Generated: 92
[f=45.754] Expanded: 83, Generated: 94
[f=45.984] Expanded: 84, Generated: 95
[f=45.985] Expanded: 85, Generated: 96
[f=46.355] Expanded: 86, Generated: 97
[f=45.754] Expanded: 88, Generated: 99
[f=45.984] Expanded: 89, Generated: 100
[f=45.985] Expanded: 90, Generated: 101
[f=46.355] Expanded: 91, Generated: 102
[f=45.754] Expanded: 93, Generated: 104
[f=45.984] Expanded: 94, Generated: 105
[f=45.985] Expanded: 95, Generated: 106
[f=46.355] Expanded: 96, Generated: 107
[f=45.754] Expanded: 98, Generated: 109
[f=45.984] Expanded: 99, Generated: 110
[f=45.985] Expanded: 100, Generated: 111
[f=46.355] Expanded: 101, Generated: 112
[f=45.754] Expanded: 103, Generated: 114
[f=45.984] Expanded: 104, Generated: 115
[f=45.985] Expanded: 105, Generated: 116
[f=46.355] Expanded: 106, Generated: 117
[f=45.754] Expanded: 108, Generated: 119
[f=45.984] Expanded: 109, Generated: 120
[f=45.985] Expanded: 110, Generated: 121
[f=46.355] Expanded: 111, Generated: 122
[f=45.754] Expanded: 113, Generated: 124
[f=45.984] Expanded: 114, Generated: 125
[f=45.985] Expanded: 115, Generated: 126
[f=46.355] Expanded: 116, Generated: 127
[f=45.754] Expanded: 118, Generated: 129
[f=45.984] Expanded: 119, Generated: 130
[f=45.985] Expanded: 120, Generated: 131
[f=46.355] Expanded: 121, Generated: 132
[f=46.485] Expanded: 127, Generated: 138
[f=46.485] Expanded: 131, Generated: 142
[f=46.485] Expanded: 133, Generated: 144
[f=46.511] Expanded: 140, Generated: 151
[f=46.511] Expanded: 166, Generated: 177
[f=46.511] Expanded: 181, Generated: 192
[f=45.591] Expanded: 183, Generated: 194
[f=45.591] Expanded: 185, Generated: 196
[f=45.591] Expanded: 187, Generated: 198
[f=45.591] Expanded: 189, Generated: 200
[f=45.591] Expanded: 191, Generated: 202
[f=45.591] Expanded: 193, Generated: 204
[f=45.591] Expanded: 195, Generated: 206
[f=45.591] Expanded: 197, Generated: 208
[f=45.591] Expanded: 199, Generated: 210
[f=45.591] Expanded: 201, Generated: 212
[f=45.591] Expanded: 203, Generated: 214
[f=45.591] Expanded: 205, Generated: 216
[f=46.555] Expanded: 206, Generated: 217
[f=46.555] Expanded: 207, Generated: 218
[f=46.555] Expanded: 211, Generated: 228
[f=46.557] Expanded: 214, Generated: 231
[f=46.557] Expanded: 217, Generated: 234
[f=46.561] Expanded: 219, Generated: 236
[f=46.561] Expanded: 257, Generated: 274
[f=46.561] Expanded: 265, Generated: 282
[f=46.589] Expanded: 267, Generated: 284
[f=46.589] Expanded: 269, Generated: 286
[f=46.589] Expanded: 271, Generated: 288
[f=46.589] Expanded: 273, Generated: 290
[f=46.589] Expanded: 275, Generated: 292
[f=46.589] Expanded: 277, Generated: 294
[f=46.638] Expanded: 286, Generated: 303
[f=46.638] Expanded: 288, Generated: 305
[f=46.638] Expanded: 289, Generated: 306
[f=46.654] Expanded: 300, Generated: 317
[f=46.654] Expanded: 301, Generated: 318
[f=46.675] Expanded: 303, Generated: 320
[f=46.675] Expanded: 306, Generated: 323
[f=46.675] Expanded: 307, Generated: 324
[f=46.747] Expanded: 307, Generated: 330
[f=46.786] Expanded: 308, Generated: 331
[f=46.786] Expanded: 313, Generated: 336
[f=46.810] Expanded: 320, Generated: 343
[f=46.810] Expanded: 321, Generated: 344
[f=46.835] Expanded: 321, Generated: 353
[f=46.835] Expanded: 321, Generated: 356
[f=45.489] Expanded: 323, Generated: 358
[f=46.058] Expanded: 325, Generated: 360
[f=46.244] Expanded: 326, Generated: 361
[f=46.422] Expanded: 326, Generated: 362
[f=46.750] Expanded: 334, Generated: 370
[f=46.770] Expanded: 339, Generated: 375
[f=46.811] Expanded: 341, Generated: 377
[f=45.489] Expanded: 343, Generated: 379
[f=46.058] Expanded: 345, Generated: 381
[f=46.244] Expanded: 346, Generated: 382
[f=46.422] Expanded: 346, Generated: 383
[f=46.750] Expanded: 354, Generated: 391
[f=46.770] Expanded: 359, Generated: 396
[f=46.811] Expanded: 361, Generated: 398
[f=45.489] Expanded: 363, Generated: 400
[f=46.058] Expanded: 365, Generated: 402
[f=46.244] Expanded: 366, Generated: 403
[f=46.422] Expanded: 366, Generated: 404
[f=46.750] Expanded: 369, Generated: 407
[f=46.750] Expanded: 374, Generated: 412
[f=46.770] Expanded: 375, Generated: 413
[f=46.770] Expanded: 379, Generated: 417
[f=46.811] Expanded: 381, Generated: 419
[f=45.489] Expanded: 383, Generated: 421
[f=46.058] Expanded: 385, Generated: 423
[f=46.244] Expanded: 386, Generated: 424
[f=46.422] Expanded: 386, Generated: 425
[f=46.750] Expanded: 391, Generated: 430
[f=46.750] Expanded: 394, Generated: 433
[f=46.770] Expanded: 399, Generated: 438
[f=46.811] Expanded: 401, Generated: 440
[f=45.489] Expanded: 403, Generated: 442
[f=46.058] Expanded: 404, Generated: 443
[f=46.058] Expanded: 405, Generated: 444
[f=46.244] Expanded: 406, Generated: 445
[f=46.422] Expanded: 406, Generated: 446
[f=46.750] Expanded: 414, Generated: 454
[f=46.770] Expanded: 419, Generated: 459
[f=46.811] Expanded: 421, Generated: 461
[f=45.489] Expanded: 423, Generated: 463
[f=46.058] Expanded: 424, Generated: 464
[f=46.058] Expanded: 425, Generated: 465
