/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.055: (move f2-1f f2-0f)
6.048: (move f1-0f f2-0f)
6.127: (putdown f2-0f key0-0)
6.995: (pickup f1-0f key1-0)
7.010: (move f1-0f f2-0f)
7.082: (pickup-and-loose f1-0f key1-0 key0-0)
7.899: (move f1-0f f0-0f)
8.024: (move f1-0f f1-1f)
8.096: (putdown f1-0f key0-0)
8.382: (unlock f2-1f f2-2f key1-0 shape1)
8.594: (move f1-0f f0-0f)
8.715: (pickup f1-0f key1-0)
8.720: (putdown f0-0f key0-0)
9.016: (move f2-0f f1-0f)
9.045: (move f1-0f f1-1f)
9.052: (move f0-1f f0-0f)
9.052: (move f1-0f f0-0f)
9.099: (move f1-0f f2-0f)
9.143: (move f1-0f f2-0f)
9.143: (move f2-1f f2-0f)
9.697: (move f0-1f f0-0f)
9.701: (move f2-0f f2-1f)
9.852: (move f0-0f f1-0f)
10.094: (move f0-1f f1-1f)
10.210: (move f0-0f f0-1f)
10.449: (move f0-1f f0-2f)
10.449: (move f1-2f f0-2f)
10.822: (move f0-0f f1-0f)
10.851: (move f0-1f f0-2f)
10.933: (move f0-1f f0-0f)
11.111: (move f0-1f f0-2f)
11.276: (putdown f2-1f key1-0)
11.426: (move f1-2f f1-1f)
11.426: (move f0-1f f1-1f)
11.467: (move f1-0f f0-0f)
11.467: (move f0-1f f0-0f)
11.651: (move f0-0f f1-0f)
11.849: (move f2-1f f2-0f)
11.849: (move f1-0f f2-0f)
3.069: (move f2-0f f1-0f)
3.069: (move f1-1f f1-0f)
5.055: (move f1-1f f0-1f)
5.071: (move f2-0f f1-0f)
5.087: (putdown f2-0f key1-0)
5.098: (move f1-1f f1-2f)
6.032: (move f1-0f f2-0f)
6.099: (move f2-0f f2-1f)
6.102: (putdown f2-0f key0-0)
6.126: (move f1-0f f2-0f)
6.999: (move f2-0f f2-1f)
6.999: (move f1-1f f2-1f)
7.037: (move f2-0f f2-1f)
7.890: (move f1-0f f0-0f)
7.980: (move f1-0f f0-0f)
8.041: (move f1-0f f1-1f)
8.250: (pickup f1-0f key1-0)
8.335: (move f1-0f f2-0f)
8.454: (move f2-1f f2-0f)
8.594: (move f1-0f f0-0f)
8.692: (putdown f2-1f key1-0)
8.749: (putdown f0-0f key1-0)
8.806: (move f1-1f f0-1f)
8.806: (move f0-0f f0-1f)
8.824: (move f1-1f f1-2f)
9.049: (putdown f1-1f key1-0)
9.069: (move f1-0f f0-0f)
9.082: (move f1-0f f2-0f)
9.591: (pickup f1-0f key1-0)
9.609: (move f0-0f f0-1f)
9.609: (move f1-1f f0-1f)
9.663: (move f0-2f f1-2f)
9.705: (move f1-0f f1-1f)
9.716: (move f1-1f f1-2f)
9.747: (move f2-1f f2-2f)
9.781: (move f0-0f f1-0f)
9.972: (move f1-1f f1-0f)
9.972: (move f0-0f f1-0f)
10.087: (move f1-1f f2-1f)
10.087: (move f2-0f f2-1f)
2.006: (pickup f1-0f key1-0)
4.002: (pickup f1-0f key1-0)
4.030: (move f0-1f f0-0f)
4.030: (move f1-0f f0-0f)
4.081: (move f2-0f f1-0f)
5.045: (move f2-0f f1-0f)
5.058: (putdown f2-0f key1-0)
5.074: (putdown f2-0f key1-0)
5.082: (putdown f2-1f key0-0)
6.005: (move f1-0f f0-0f)
6.006: (move f2-1f f1-1f)
6.006: (move f1-0f f1-1f)
6.062: (move f2-0f f2-1f)
6.189: (move f0-1f f0-2f)
6.189: (move f1-2f f0-2f)
6.891: (move f0-0f f0-1f)
6.985: (unlock f2-1f f2-2f key1-0 shape1)
7.020: (move f2-0f f2-1f)
7.020: (pickup-and-loose f1-1f key0-0 key1-0)
7.024: (move f2-0f f2-1f)
7.024: (move f1-1f f2-1f)
7.056: (move f2-0f f2-1f)
7.116: (putdown f2-0f key1-0)
7.144: (putdown f2-0f key1-0)
7.548: (move f1-0f f2-0f)
8.047: (putdown f2-1f key1-0)
8.061: (putdown f1-1f key1-0)
8.238: (pickup f1-0f key1-0)
8.364: (move f2-0f f2-1f)
8.364: (move f1-1f f2-1f)
8.444: (move f2-1f f2-2f)
8.691: (pickup f1-0f key1-0)
8.698: (move f0-1f f0-2f)
8.698: (move f1-2f f0-2f)
8.768: (move f0-0f f0-1f)
8.783: (putdown f0-0f key1-0)
8.805: (unlock f1-2f f2-2f key1-0 shape1)
8.875: (move f0-0f f0-1f)
8.875: (move f1-1f f0-1f)
8.909: (move f1-1f f1-2f)
1.060: (move f1-0f f2-0f)
2.956: (move f1-0f f1-1f)
3.000: (pickup f1-0f key0-0)
3.013: (move f1-0f f0-0f)
3.085: (move f1-0f f2-0f)
3.969: (pickup f1-0f key1-0)
4.046: (move f2-1f f2-0f)
4.053: (move f2-0f f1-0f)
4.072: (move f2-0f f2-1f)
4.097: (move f2-0f f1-0f)
4.897: (move f1-0f f0-0f)
4.969: (move f1-0f f1-1f)
5.048: (move f2-1f f1-1f)
5.048: (move f1-0f f1-1f)
5.066: (move f1-0f f0-0f)
6.016: (move f1-0f f0-0f)
6.050: (move f2-0f f1-0f)
6.053: (move f0-1f f0-2f)
6.070: (move f2-1f f2-0f)
6.091: (move f2-0f f2-1f)
6.100: (move f1-1f f2-1f)
6.130: (move f2-0f f2-1f)
6.135: (move f2-0f f2-1f)
6.137: (putdown f2-1f key1-0)
7.001: (unlock f2-1f f2-2f key1-0 shape1)
7.004: (unlock f2-1f f2-2f key1-0 shape1)
7.035: (putdown f2-0f key1-0)
7.063: (move f2-1f f1-1f)
7.082: (move f2-1f f2-0f)
7.239: (move f0-0f f0-1f)
7.239: (move f1-1f f0-1f)
7.246: (move f1-1f f1-2f)
7.546: (move f1-0f f2-0f)
7.769: (move f2-2f f1-2f)
7.882: (move f1-1f f1-2f)
7.892: (move f1-1f f0-1f)
8.042: (putdown f2-1f key1-0)
8.054: (move f2-1f f1-1f)
8.054: (move f1-2f f1-1f)
8.081: (move f1-1f f1-0f)
0.031: (putdown f2-0f key1-0)
[Final] Expanded: 191, Generated: 587
Found a solution of length 11!
   1: (move f0-2f f1-2f)
   2: (pickup f1-2f key0-0)
   3: (unlock f1-2f f1-1f key0-0 shape0)
   4: (move f1-2f f1-1f)
   5: (move f1-1f f2-1f)
   6: (putdown f2-1f key0-0)
   7: (move f2-1f f2-0f)
   8: (move f2-0f f1-0f)
   9: (pickup f1-0f key1-0)
  10: (move f1-0f f2-0f)
  11: (putdown f2-0f key1-0)
