/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.041: (unlock f0-0f f1-0f key1-1 shape1)
8.485: (move f1-1f f2-1f)
8.710: (move f1-1f f1-2f)
8.727: (move f1-1f f0-1f)
8.943: (putdown f2-1f key1-1)
9.011: (move f0-2f f0-1f)
9.011: (move f1-1f f0-1f)
9.042: (move f2-2f f2-1f)
9.042: (move f1-1f f2-1f)
9.261: (putdown f0-1f key1-1)
9.301: (move f1-1f f1-2f)
9.339: (move f0-1f f0-0f)
9.365: (move f1-1f f2-1f)
9.367: (move f1-1f f0-1f)
9.508: (move f2-1f f1-1f)
9.576: (move f2-1f f2-0f)
9.889: (putdown f2-0f key1-1)
10.076: (move f0-1f f0-0f)
10.088: (putdown f0-0f key1-1)
10.133: (move f2-1f f2-0f)
10.382: (move f2-1f f2-0f)
4.016: (move f1-2f f1-1f)
5.114: (putdown f1-2f key1-1)
5.271: (move f1-0f f2-0f)
6.117: (move f1-2f f2-2f)
6.125: (pickup f1-0f key1-0)
6.381: (pickup-and-loose f1-0f key1-0 key1-1)
6.978: (move f1-0f f1-1f)
7.096: (putdown f2-0f key1-1)
7.323: (move f1-0f f0-0f)
7.381: (putdown f1-0f key1-1)
7.536: (move f1-1f f1-0f)
7.740: (putdown f2-1f key1-1)
7.752: (move f2-1f f2-2f)
7.752: (move f1-2f f2-2f)
7.790: (move f0-1f f0-2f)
7.790: (move f1-2f f0-2f)
7.979: (move f2-1f f1-1f)
8.036: (move f1-0f f2-0f)
8.036: (unlock f2-0f f1-0f key1-1 shape1)
8.036: (move f2-1f f2-0f)
8.041: (move f0-1f f0-0f)
8.041: (move f1-0f f0-0f)
8.041: (unlock f0-0f f1-0f key1-1 shape1)
8.125: (move f1-0f f1-1f)
8.336: (move f2-1f f2-0f)
8.372: (move f1-0f f0-0f)
8.435: (move f1-0f f2-0f)
8.467: (move f1-1f f2-1f)
8.599: (move f1-1f f1-2f)
8.662: (putdown f0-0f key1-1)
8.676: (putdown f2-2f key1-1)
8.688: (move f1-1f f0-1f)
8.722: (move f2-1f f2-0f)
8.722: (move f1-0f f2-0f)
8.799: (move f0-1f f0-0f)
8.799: (move f1-0f f0-0f)
9.243: (putdown f0-1f key1-1)
9.256: (move f0-1f f1-1f)
9.271: (move f0-1f f0-0f)
9.408: (move f2-1f f2-2f)
3.043: (move f1-1f f1-0f)
4.017: (move f1-2f f1-1f)
5.000: (move f1-1f f2-1f)
5.000: (move f2-2f f2-1f)
5.070: (move f1-1f f0-1f)
5.078: (putdown f2-0f key1-0)
5.299: (move f1-0f f2-0f)
6.000: (move f1-0f f2-0f)
6.123: (move f1-2f f2-2f)
6.135: (pickup f1-0f key1-0)
6.167: (move f2-0f f1-0f)
6.205: (move f1-2f f0-2f)
6.258: (move f1-1f f2-1f)
6.258: (move f2-0f f2-1f)
6.600: (move f1-0f f1-1f)
6.992: (move f1-0f f1-1f)
7.120: (putdown f2-0f key1-1)
7.335: (move f1-0f f0-0f)
7.383: (putdown f1-1f key1-0)
7.727: (move f1-1f f1-0f)
7.727: (move f2-0f f1-0f)
7.986: (move f2-1f f1-1f)
8.015: (move f1-0f f0-0f)
8.131: (move f1-0f f1-1f)
8.315: (move f1-1f f0-1f)
8.315: (move f0-0f f0-1f)
8.361: (move f2-1f f2-0f)
8.374: (move f1-0f f0-0f)
8.406: (move f1-1f f1-2f)
8.410: (move f2-0f f2-1f)
8.458: (move f1-0f f2-0f)
8.634: (move f2-2f f2-1f)
8.648: (putdown f0-0f key1-0)
8.664: (putdown f0-0f key1-1)
8.673: (move f2-1f f2-0f)
8.673: (move f1-0f f2-0f)
8.682: (putdown f0-2f key1-1)
8.687: (putdown f2-2f key1-1)
8.786: (move f1-0f f0-0f)
8.786: (move f0-1f f0-0f)
1.976: (pickup f1-0f key1-0)
3.044: (move f1-1f f1-0f)
4.007: (move f1-0f f0-0f)
4.007: (move f0-1f f0-0f)
4.028: (move f2-1f f2-0f)
4.028: (move f1-0f f2-0f)
4.090: (move f2-0f f1-0f)
5.001: (move f2-2f f2-1f)
5.001: (move f1-1f f2-1f)
5.050: (move f0-2f f0-1f)
5.050: (move f1-1f f0-1f)
5.070: (putdown f2-0f key1-0)
5.151: (putdown f2-0f key1-0)
5.275: (pickup f1-0f key1-0)
5.996: (move f1-0f f2-0f)
5.996: (move f2-0f f2-1f)
6.132: (move f1-1f f2-1f)
6.132: (move f2-0f f2-1f)
6.183: (move f2-0f f1-0f)
6.258: (move f2-0f f2-1f)
6.258: (move f1-1f f2-1f)
6.271: (pickup f1-0f key1-0)
6.398: (pickup-and-loose f1-1f key1-1 key1-0)
6.608: (move f1-0f f1-1f)
6.946: (move f1-0f f1-1f)
6.946: (move f2-1f f1-1f)
7.193: (move f1-0f f0-0f)
7.374: (putdown f1-1f key1-0)
7.382: (putdown f1-1f key1-0)
7.598: (move f1-1f f1-0f)
7.688: (move f1-1f f1-0f)
7.688: (move f2-0f f1-0f)
7.697: (putdown f2-1f key1-0)
8.004: (move f1-0f f0-0f)
8.066: (move f1-1f f1-2f)
8.078: (move f1-1f f0-1f)
8.078: (move f0-0f f0-1f)
8.213: (putdown f1-2f key1-0)
8.283: (unlock f0-1f f0-2f key1-0 shape1)
8.283: (move f0-0f f0-1f)
1.020: (move f1-0f f2-0f)
1.981: (pickup f1-0f key1-0)
2.966: (move f1-0f f1-1f)
3.008: (move f1-0f f0-0f)
3.019: (pickup f1-0f key1-1)
4.003: (move f1-0f f0-0f)
4.003: (move f0-1f f0-0f)
4.028: (move f2-1f f2-0f)
4.028: (move f1-0f f2-0f)
4.029: (move f2-0f f1-0f)
4.037: (move f2-0f f2-1f)
4.084: (move f2-0f f1-0f)
4.385: (move f1-0f f2-0f)
5.027: (move f2-1f f1-1f)
5.027: (move f1-0f f1-1f)
5.069: (move f1-0f f0-0f)
5.143: (putdown f2-0f key1-0)
5.256: (move f1-1f f1-2f)
5.257: (move f1-0f f2-0f)
5.301: (pickup f1-0f key1-0)
5.996: (move f2-0f f2-1f)
6.137: (move f1-1f f2-1f)
6.137: (move f2-0f f2-1f)
6.143: (move f1-0f f0-0f)
6.279: (pickup f1-0f key1-0)
6.370: (move f1-0f f1-1f)
6.388: (pickup-and-loose f1-1f key1-1 key1-0)
6.949: (move f1-0f f1-1f)
6.995: (move f1-0f f1-1f)
7.031: (move f1-1f f2-1f)
7.074: (putdown f1-2f key1-0)
7.091: (pickup f1-0f key1-1)
7.091: (move f1-1f f1-0f)
7.129: (move f2-1f f2-2f)
7.222: (move f1-0f f0-0f)
7.318: (move f1-1f f0-1f)
7.378: (putdown f1-1f key1-0)
7.562: (move f1-1f f1-0f)
7.603: (putdown f2-1f key1-0)
7.658: (putdown f2-1f key1-0)
0.003: (putdown f2-0f key1-0)
[Final] Expanded: 205, Generated: 695
Found a solution of length 13!
   1: (move f2-0f f2-1f)
   2: (move f2-1f f2-2f)
   3: (move f2-2f f1-2f)
   4: (pickup f1-2f key1-1)
   5: (move f1-2f f1-1f)
   6: (unlock f1-1f f1-0f key1-1 shape1)
   7: (move f1-1f f1-2f)
   8: (putdown f1-2f key1-1)
   9: (move f1-2f f1-1f)
  10: (move f1-1f f1-0f)
  11: (pickup f1-0f key1-0)
  12: (move f1-0f f2-0f)
  13: (putdown f2-0f key1-0)
