/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.973: (move f0-1f f1-1f)
10.973: (move f1-2f f1-1f)
10.992: (move f0-1f f0-2f)
11.004: (move f1-1f f0-1f)
11.035: (putdown f0-2f key1-0)
11.042: (putdown f1-2f key0-0)
11.070: (move f1-1f f0-1f)
3.014: (pickup f0-2f key1-0)
5.050: (move f1-2f f2-2f)
5.053: (move f1-2f f2-2f)
5.085: (move f0-2f f0-1f)
5.085: (move f1-1f f0-1f)
6.067: (putdown f2-2f key1-0)
7.039: (move f1-2f f1-1f)
7.039: (move f0-1f f1-1f)
7.046: (move f1-2f f1-1f)
7.074: (move f1-2f f0-2f)
7.169: (putdown f1-2f key1-0)
7.169: (putdown f1-2f key0-0)
7.215: (move f1-1f f2-1f)
8.068: (pickup f0-2f key0-0)
8.144: (move f0-1f f0-0f)
8.179: (move f1-2f f0-2f)
9.046: (move f0-2f f1-2f)
9.061: (move f0-2f f1-2f)
9.125: (move f1-2f f1-1f)
9.152: (unlock f1-1f f1-0f key1-0 shape1)
9.169: (putdown f1-1f key0-0)
9.224: (move f1-2f f2-2f)
9.233: (putdown f1-1f key1-0)
9.249: (move f1-2f f0-2f)
9.447: (move f2-2f f2-1f)
9.447: (move f1-1f f2-1f)
9.649: (unlock f1-1f f1-0f key1-0 shape1)
9.650: (move f1-1f f1-2f)
9.650: (move f2-2f f1-2f)
9.718: (pickup f0-2f key1-0)
9.778: (putdown f0-1f key1-0)
9.910: (move f1-1f f0-1f)
9.922: (move f1-2f f1-1f)
9.994: (move f1-1f f2-1f)
10.037: (putdown f1-2f key0-0)
10.181: (pickup f0-2f key1-0)
10.188: (move f1-2f f2-2f)
10.188: (move f1-2f f0-2f)
10.215: (move f1-2f f1-1f)
10.275: (putdown f1-1f key1-0)
2.007: (move f0-2f f1-2f)
3.871: (move f0-2f f0-1f)
4.065: (putdown f2-2f key0-0)
4.066: (putdown f2-2f key1-0)
5.085: (move f2-2f f1-2f)
6.039: (move f1-1f f2-1f)
6.039: (move f2-2f f2-1f)
6.094: (move f2-2f f2-1f)
6.094: (move f1-1f f2-1f)
6.094: (unlock f2-1f f2-2f key0-0 shape0)
6.401: (move f0-1f f0-0f)
7.035: (unlock f1-1f f1-0f key1-0 shape1)
7.057: (move f2-2f f2-1f)
7.074: (move f0-2f f1-2f)
7.880: (move f0-2f f0-1f)
7.880: (move f1-1f f0-1f)
8.038: (move f1-2f f1-1f)
8.062: (putdown f1-1f key0-0)
8.068: (unlock f0-0f f1-0f key1-0 shape1)
8.073: (putdown f1-1f key1-0)
8.073: (unlock f1-2f f2-2f key0-0 shape0)
8.074: (move f1-1f f1-2f)
8.124: (move f1-2f f2-2f)
8.130: (move f0-2f f1-2f)
8.137: (unlock f1-2f f2-2f key0-0 shape0)
8.143: (move f1-2f f0-2f)
8.217: (putdown f2-2f key0-0)
8.260: (move f1-1f f1-2f)
8.362: (putdown f2-1f key0-0)
8.483: (putdown f2-1f key1-0)
9.002: (move f0-2f f0-1f)
9.256: (putdown f1-1f key1-0)
9.390: (move f2-2f f2-1f)
9.390: (move f1-1f f2-1f)
9.412: (move f0-2f f1-2f)
9.447: (move f1-1f f2-1f)
9.466: (move f2-1f f2-0f)
9.632: (move f0-2f f0-1f)
9.633: (move f1-1f f0-1f)
9.703: (move f0-2f f0-1f)
1.062: (move f1-2f f2-2f)
2.980: (move f1-2f f1-1f)
2.980: (move f0-1f f1-1f)
3.061: (putdown f1-2f key1-0)
3.061: (move f2-2f f1-2f)
3.069: (move f2-2f f1-2f)
3.915: (move f0-1f f0-0f)
4.057: (move f1-2f f0-2f)
5.012: (move f2-2f f2-1f)
5.016: (move f2-2f f2-1f)
5.017: (putdown f0-1f key1-0)
5.971: (move f2-1f f1-1f)
5.971: (move f1-2f f1-1f)
6.027: (move f1-1f f2-1f)
6.079: (move f1-1f f1-2f)
6.090: (unlock f1-2f f2-2f key0-0 shape0)
7.041: (move f1-2f f2-2f)
7.044: (move f2-2f f2-1f)
7.048: (move f1-2f f2-2f)
7.059: (move f1-2f f2-2f)
7.060: (move f1-2f f2-2f)
7.060: (move f2-1f f2-2f)
7.062: (move f2-2f f1-2f)
7.222: (putdown f2-1f key0-0)
7.224: (putdown f2-1f key1-0)
7.446: (move f2-1f f2-0f)
7.826: (move f0-0f f1-0f)
7.826: (move f1-1f f1-0f)
7.854: (move f1-1f f0-1f)
7.854: (move f0-0f f0-1f)
7.906: (move f2-1f f2-0f)
7.929: (move f2-1f f2-0f)
7.998: (move f0-1f f1-1f)
7.998: (move f1-2f f1-1f)
8.095: (putdown f1-1f key1-0)
8.151: (move f0-1f f0-0f)
8.164: (putdown f1-2f key1-0)
8.164: (putdown f1-2f key0-0)
8.948: (move f2-1f f1-1f)
8.949: (move f2-1f f1-1f)
0.052: (putdown f2-2f key1-0)
[Final] Expanded: 245, Generated: 818
Found a solution of length 12!
   1: (move f0-1f f0-2f)
   2: (pickup f0-2f key0-0)
   3: (move f0-2f f1-2f)
   4: (unlock f1-2f f2-2f key0-0 shape0)
   5: (move f1-2f f2-2f)
   6: (putdown f2-2f key0-0)
   7: (move f2-2f f1-2f)
   8: (move f1-2f f0-2f)
   9: (pickup f0-2f key1-0)
  10: (move f0-2f f1-2f)
  11: (move f1-2f f2-2f)
  12: (putdown f2-2f key1-0)
