/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.235: (move f3-3f f2-3f)
26.235: (move f2-2f f2-3f)
26.290: (move f3-2f f3-1f)
22.981: (move f2-3f f3-3f)
23.185: (putdown f3-4f key1-3)
23.389: (move f3-4f f3-3f)
23.446: (move f3-4f f3-3f)
23.709: (move f3-3f f2-3f)
23.754: (unlock f3-4f f3-5f key1-4 shape1)
23.757: (move f2-4f f3-4f)
23.757: (unlock f3-4f f2-4f key1-4 shape1)
23.757: (move f3-3f f3-4f)
23.848: (move f3-4f f3-3f)
23.851: (move f3-4f f3-3f)
23.971: (putdown f3-4f key1-4)
23.979: (pickup-and-loose f3-4f key1-2 key1-3)
23.979: (unlock f3-4f f2-4f key1-2 shape1)
23.979: (unlock f3-4f f3-5f key1-2 shape1)
24.226: (move f3-3f f4-3f)
24.312: (move f3-4f f3-3f)
24.370: (move f3-3f f2-3f)
24.415: (move f2-2f f2-1f)
24.539: (move f3-3f f4-3f)
24.568: (putdown f2-1f key1-0)
24.584: (pickup-and-loose f3-4f key1-2 key1-4)
24.659: (move f2-2f f1-2f)
24.702: (move f3-3f f3-2f)
24.705: (move f3-3f f3-2f)
24.810: (move f3-3f f3-4f)
24.825: (move f3-4f f2-4f)
24.996: (move f3-3f f3-2f)
25.056: (unlock f2-3f f2-4f key1-0 shape1)
25.277: (move f3-3f f2-3f)
25.289: (move f3-3f f2-3f)
25.462: (move f3-3f f4-3f)
25.495: (move f3-3f f4-3f)
25.501: (move f3-4f f3-5f)
25.553: (move f3-4f f2-4f)
25.622: (move f3-3f f3-2f)
25.893: (move f3-4f f2-4f)
26.044: (move f3-4f f3-5f)
26.141: (move f2-3f f2-2f)
26.156: (move f3-3f f4-3f)
19.870: (pickup f3-2f key1-1)
22.250: (move f3-4f f3-3f)
22.304: (move f3-2f f2-2f)
22.304: (move f2-3f f2-2f)
22.389: (move f2-4f f2-3f)
22.389: (move f3-3f f2-3f)
22.389: (unlock f2-3f f2-4f key1-2 shape1)
22.555: (move f3-4f f3-3f)
22.905: (move f3-4f f3-3f)
23.092: (pickup-and-loose f3-2f key1-1 key1-2)
23.162: (move f3-4f f3-3f)
23.166: (putdown f3-4f key1-4)
23.174: (putdown f3-4f key1-4)
23.240: (move f2-3f f1-3f)
23.546: (unlock f3-4f f3-5f key1-2 shape1)
23.546: (pickup-and-loose f3-4f key1-2 key1-4)
23.547: (move f2-4f f2-3f)
23.548: (move f3-3f f2-3f)
23.559: (unlock f3-4f f2-4f key1-2 shape1)
23.560: (pickup-and-loose f3-4f key1-2 key1-4)
23.736: (unlock f3-4f f3-5f key1-4 shape1)
23.738: (unlock f3-4f f2-4f key1-4 shape1)
23.739: (move f3-3f f3-4f)
23.748: (unlock f3-4f f3-5f key1-4 shape1)
23.748: (unlock f3-4f f2-4f key1-4 shape1)
23.808: (move f3-3f f2-3f)
23.880: (move f3-2f f3-1f)
23.918: (move f3-2f f3-1f)
23.926: (move f3-4f f3-3f)
23.933: (move f3-3f f4-3f)
23.944: (putdown f3-4f key1-4)
23.976: (move f3-3f f4-3f)
24.093: (move f3-3f f2-3f)
24.197: (move f2-4f f1-4f)
24.505: (move f2-3f f2-2f)
24.506: (move f3-2f f2-2f)
24.565: (move f3-3f f4-3f)
24.570: (move f3-3f f4-3f)
24.611: (pickup-and-loose f3-4f key1-2 key1-4)
24.746: (move f3-4f f2-4f)
20.264: (move f1-3f f1-2f)
20.264: (move f2-2f f1-2f)
21.034: (move f3-2f f3-3f)
21.373: (move f3-2f f3-1f)
21.799: (move f3-2f f3-3f)
21.838: (move f3-2f f2-2f)
21.868: (move f3-2f f3-1f)
21.894: (move f2-2f f2-1f)
21.895: (move f3-1f f2-1f)
21.989: (move f3-4f f3-3f)
22.042: (move f3-4f f3-3f)
22.213: (move f3-4f f3-3f)
22.285: (move f2-3f f2-2f)
22.295: (move f3-2f f2-2f)
22.317: (move f3-3f f2-3f)
22.395: (move f2-3f f2-2f)
22.438: (move f3-3f f2-3f)
22.438: (unlock f2-3f f2-4f key1-2 shape1)
22.563: (move f3-4f f3-3f)
22.607: (move f3-4f f3-3f)
22.622: (move f3-4f f3-3f)
22.754: (move f3-2f f4-2f)
22.805: (move f3-1f f2-1f)
22.806: (move f2-2f f2-1f)
22.888: (move f3-4f f3-3f)
22.955: (move f3-4f f3-3f)
23.032: (move f2-2f f1-2f)
23.168: (putdown f3-4f key1-4)
23.174: (putdown f3-4f key1-4)
23.182: (putdown f3-4f key1-4)
23.284: (move f2-3f f1-3f)
23.284: (move f1-4f f1-3f)
23.337: (move f2-3f f1-3f)
23.500: (move f2-4f f2-3f)
23.500: (move f3-3f f2-3f)
23.510: (pickup-and-loose f3-4f key1-2 key1-4)
23.510: (unlock f3-4f f3-5f key1-2 shape1)
23.510: (unlock f3-4f f2-4f key1-2 shape1)
23.558: (pickup-and-loose f3-4f key1-2 key1-4)
23.559: (unlock f3-4f f3-5f key1-2 shape1)
20.260: (putdown f1-2f key1-2)
20.309: (move f1-3f f1-2f)
20.309: (move f2-2f f1-2f)
20.329: (move f1-3f f1-2f)
20.330: (move f2-2f f1-2f)
21.031: (move f4-2f f4-3f)
21.031: (move f3-3f f4-3f)
21.223: (move f3-1f f2-1f)
21.223: (move f2-2f f2-1f)
21.303: (move f2-2f f1-2f)
21.737: (move f3-4f f3-3f)
21.744: (move f4-2f f4-1f)
21.744: (move f3-1f f4-1f)
21.806: (move f2-2f f2-1f)
21.806: (move f3-1f f2-1f)
21.917: (move f3-3f f2-3f)
21.917: (move f2-2f f2-3f)
21.963: (move f3-4f f3-3f)
21.975: (move f2-2f f2-1f)
21.988: (move f2-2f f2-1f)
22.016: (move f3-4f f3-3f)
22.031: (move f2-2f f1-2f)
22.072: (move f3-3f f2-3f)
22.072: (unlock f2-3f f2-4f key1-2 shape1)
22.331: (move f3-3f f2-3f)
22.335: (move f2-3f f2-2f)
22.388: (move f3-3f f4-3f)
22.397: (move f2-3f f2-2f)
22.407: (move f3-3f f2-3f)
22.536: (move f3-3f f2-3f)
22.536: (move f2-2f f2-3f)
22.633: (move f3-4f f3-3f)
22.713: (move f3-1f f4-1f)
22.728: (move f3-4f f3-3f)
22.811: (putdown f2-1f key1-2)
23.021: (move f3-1f f3-0f)
23.046: (move f2-3f f1-3f)
23.344: (move f2-3f f1-3f)
23.399: (move f3-3f f3-4f)
23.403: (move f3-1f f3-0f)
20.308: (putdown f1-2f key1-2)
20.323: (putdown f1-2f key1-2)
20.364: (move f1-3f f1-2f)
20.365: (move f2-2f f1-2f)
21.096: (move f1-2f f2-2f)
21.168: (unlock f2-3f f2-4f key1-1 shape1)
21.591: (move f2-2f f1-2f)
21.591: (move f1-3f f1-2f)
21.764: (move f1-2f f1-3f)
22.039: (unlock f2-3f f2-4f key1-1 shape1)
22.047: (move f2-2f f2-1f)
22.080: (unlock f2-3f f2-4f key1-2 shape1)
22.090: (move f3-3f f2-3f)
22.090: (unlock f2-3f f2-4f key1-2 shape1)
22.364: (move f2-3f f2-2f)
22.399: (unlock f3-4f f3-5f key1-1 shape1)
22.418: (move f1-2f f1-1f)
22.424: (move f2-3f f2-2f)
22.433: (move f3-3f f2-3f)
22.436: (move f1-2f f0-2f)
22.442: (unlock f3-4f f2-4f key1-1 shape1)
22.461: (move f2-3f f2-2f)
22.484: (putdown f2-1f key1-1)
22.613: (putdown f1-2f key1-1)
22.769: (move f2-1f f1-1f)
22.769: (move f1-2f f1-1f)
22.822: (putdown f2-1f key1-1)
22.858: (putdown f2-1f key1-2)
22.868: (putdown f2-1f key1-2)
23.036: (move f1-2f f0-2f)
23.066: (move f1-2f f1-3f)
23.066: (move f2-3f f1-3f)
23.067: (move f2-3f f1-3f)
23.079: (move f2-3f f1-3f)
23.101: (move f2-1f f3-1f)
23.111: (move f2-3f f1-3f)
23.249: (move f3-4f f4-4f)
23.250: (move f4-3f f4-4f)
23.406: (putdown f1-2f key1-1)
23.425: (move f3-3f f2-3f)
19.156: (move f1-1f f2-1f)
19.156: (move f2-2f f2-1f)
20.347: (putdown f1-2f key1-2)
20.865: (move f3-4f f3-3f)
20.905: (move f2-3f f3-3f)
20.905: (move f3-4f f3-3f)
20.965: (move f1-2f f2-2f)
21.152: (move f1-2f f2-2f)
21.185: (putdown f1-2f key1-2)
21.236: (move f1-3f f2-3f)
21.236: (move f2-2f f2-3f)
21.573: (move f1-3f f1-2f)
21.573: (move f2-2f f1-2f)
21.593: (move f1-3f f1-2f)
21.594: (move f2-2f f1-2f)
21.598: (move f1-3f f1-2f)
21.598: (move f2-2f f1-2f)
21.625: (unlock f3-4f f3-5f key1-1 shape1)
21.625: (unlock f3-4f f2-4f key1-1 shape1)
21.668: (move f2-3f f2-2f)
21.738: (move f1-2f f1-3f)
21.823: (move f2-3f f3-3f)
21.826: (move f1-2f f1-3f)
21.927: (move f2-2f f3-2f)
22.096: (unlock f1-1f f1-0f key1-1 shape1)
22.097: (unlock f2-3f f2-4f key1-2 shape1)
22.159: (move f3-4f f2-4f)
22.159: (move f2-3f f2-4f)
22.275: (move f2-3f f2-2f)
22.291: (move f2-1f f3-1f)
22.394: (move f2-3f f2-2f)
22.396: (move f2-3f f2-2f)
22.465: (move f1-3f f1-4f)
22.492: (move f2-3f f2-2f)
22.499: (move f1-2f f1-1f)
22.501: (move f1-2f f1-1f)
22.515: (move f1-2f f0-2f)
22.516: (move f1-2f f0-2f)
22.621: (move f2-3f f3-3f)
22.760: (move f1-3f f0-3f)
16.788: (pickup f3-2f key1-1)
19.208: (move f2-2f f2-1f)
19.208: (move f1-1f f2-1f)
19.220: (move f1-1f f2-1f)
19.220: (move f2-2f f2-1f)
19.708: (move f3-3f f3-2f)
19.708: (move f2-2f f3-2f)
19.710: (move f3-3f f3-2f)
19.891: (move f1-3f f2-3f)
19.891: (move f2-2f f2-3f)
20.584: (move f3-2f f3-1f)
20.584: (move f2-1f f3-1f)
20.717: (move f3-4f f3-3f)
20.761: (move f2-3f f3-3f)
20.761: (move f3-2f f3-3f)
20.852: (move f3-3f f4-3f)
20.871: (move f3-3f f4-3f)
20.975: (putdown f1-2f key1-2)
20.977: (move f1-2f f2-2f)
21.128: (move f1-2f f2-2f)
21.180: (move f2-2f f2-1f)
21.197: (move f2-2f f1-2f)
21.198: (putdown f1-2f key1-2)
21.210: (putdown f1-2f key1-2)
21.231: (move f1-1f f2-1f)
21.307: (move f1-1f f1-2f)
21.315: (move f2-2f f2-3f)
21.316: (move f1-3f f2-3f)
21.423: (move f1-2f f1-3f)
21.485: (move f2-4f f1-4f)
21.485: (unlock f1-4f f2-4f key1-1 shape1)
21.585: (move f2-2f f1-2f)
21.592: (move f2-2f f1-2f)
21.595: (move f2-2f f1-2f)
21.733: (move f3-1f f3-2f)
21.742: (move f3-3f f2-3f)
21.753: (move f1-2f f1-3f)
21.818: (move f1-4f f1-5f)
21.831: (move f2-2f f2-1f)
21.898: (move f3-4f f2-4f)
18.063: (move f3-2f f3-1f)
18.092: (move f3-2f f3-3f)
18.374: (move f3-2f f2-2f)
18.549: (move f3-2f f4-2f)
19.245: (move f2-2f f2-1f)
19.493: (move f3-3f f3-2f)
19.838: (move f2-2f f2-3f)
19.838: (move f1-3f f2-3f)
19.918: (move f2-2f f2-3f)
19.919: (move f1-3f f2-3f)
20.642: (move f2-1f f3-1f)
20.645: (move f2-1f f3-1f)
20.649: (move f3-3f f4-3f)
20.654: (move f2-3f f3-3f)
20.664: (move f2-2f f2-1f)
20.690: (move f2-3f f3-3f)
20.869: (move f2-2f f3-2f)
20.973: (move f1-2f f2-2f)
20.994: (putdown f1-2f key1-2)
21.007: (putdown f1-2f key1-2)
21.107: (move f1-2f f2-2f)
21.130: (move f2-4f f2-3f)
21.130: (unlock f2-3f f2-4f key1-1 shape1)
21.131: (move f3-3f f2-3f)
21.149: (move f1-2f f2-2f)
21.195: (putdown f1-2f key1-2)
21.196: (move f3-3f f4-3f)
21.206: (move f2-1f f3-1f)
21.207: (move f3-2f f3-1f)
21.210: (move f3-2f f3-1f)
21.391: (move f1-2f f1-3f)
21.405: (move f1-2f f1-3f)
21.450: (move f1-2f f1-3f)
21.450: (move f2-4f f1-4f)
21.501: (move f2-1f f3-1f)
21.524: (move f2-4f f2-5f)
21.572: (move f3-1f f4-1f)
21.680: (move f3-2f f2-2f)
21.680: (move f2-3f f2-2f)
21.682: (move f1-4f f1-5f)
17.155: (pickup f3-2f key1-1)
17.889: (move f2-2f f2-1f)
17.889: (move f3-1f f2-1f)
18.264: (move f3-3f f4-3f)
18.264: (move f4-2f f4-3f)
18.581: (move f2-2f f1-2f)
18.609: (move f4-2f f4-1f)
18.609: (move f3-1f f4-1f)
18.733: (move f2-2f f2-3f)
18.733: (move f3-3f f2-3f)
19.149: (move f1-3f f2-3f)
19.149: (move f2-2f f2-3f)
19.355: (move f3-2f f3-3f)
19.355: (move f2-3f f3-3f)
19.755: (move f3-1f f3-0f)
19.839: (move f2-2f f2-3f)
19.839: (move f1-3f f2-3f)
19.895: (move f1-3f f2-3f)
19.896: (move f2-2f f2-3f)
19.927: (move f3-1f f3-2f)
20.596: (move f2-1f f3-1f)
20.596: (move f3-2f f3-1f)
20.628: (move f3-3f f3-4f)
20.639: (move f2-3f f3-3f)
20.655: (move f2-1f f3-1f)
20.667: (move f2-2f f2-1f)
20.679: (move f2-2f f2-1f)
20.681: (move f2-2f f2-1f)
20.875: (move f2-2f f3-2f)
20.887: (move f2-2f f3-2f)
20.899: (move f2-2f f3-2f)
20.956: (move f1-2f f2-2f)
20.960: (move f1-2f f2-2f)
21.013: (move f3-2f f3-1f)
21.110: (pickup-and-loose f4-2f key1-0 key1-1)
21.132: (move f1-2f f2-2f)
21.184: (move f2-2f f2-1f)
21.185: (move f3-1f f2-1f)
21.199: (move f2-2f f1-2f)
21.204: (move f3-3f f4-3f)
17.199: (pickup f3-2f key1-1)
17.223: (pickup f3-2f key1-1)
17.344: (pickup f3-2f key1-1)
17.458: (unlock f2-3f f2-4f key1-1 shape1)
18.337: (move f3-2f f3-3f)
18.513: (move f4-2f f3-2f)
18.608: (move f2-3f f1-3f)
18.608: (move f1-2f f1-3f)
18.663: (move f1-2f f0-2f)
19.158: (move f2-2f f2-3f)
19.165: (move f2-2f f2-3f)
19.279: (move f3-2f f3-3f)
19.279: (move f2-3f f3-3f)
19.327: (move f3-2f f3-3f)
19.327: (move f2-3f f3-3f)
19.350: (move f2-3f f3-3f)
19.351: (move f3-2f f3-3f)
19.471: (move f3-2f f3-1f)
19.518: (putdown f2-1f key1-1)
19.581: (unlock f3-4f f3-5f key1-1 shape1)
19.588: (unlock f3-4f f2-4f key1-1 shape1)
19.612: (move f2-1f f1-1f)
19.612: (move f1-2f f1-1f)
19.876: (move f3-2f f2-2f)
19.909: (move f2-2f f2-3f)
20.043: (move f3-4f f4-4f)
20.043: (move f4-3f f4-4f)
20.163: (move f3-2f f4-2f)
20.212: (move f4-2f f4-1f)
20.307: (pickup-and-loose f1-2f key1-2 key1-1)
20.347: (move f3-0f f4-0f)
20.347: (move f4-1f f4-0f)
20.470: (move f3-3f f3-4f)
20.574: (move f3-2f f3-1f)
20.574: (move f2-1f f3-1f)
20.621: (move f2-1f f3-1f)
20.621: (move f3-2f f3-1f)
20.624: (move f2-1f f3-1f)
20.625: (move f3-2f f3-1f)
20.680: (move f2-2f f2-1f)
17.747: (move f4-1f f3-1f)
17.747: (move f3-2f f3-1f)
17.987: (move f3-2f f2-2f)
18.070: (move f3-4f f3-3f)
18.070: (move f2-3f f3-3f)
18.116: (move f3-4f f3-3f)
18.284: (move f2-3f f2-2f)
18.342: (move f3-2f f3-3f)
18.398: (move f3-2f f3-3f)
18.539: (move f3-2f f3-3f)
18.607: (move f2-3f f1-3f)
18.706: (unlock f3-4f f2-4f key1-1 shape1)
18.706: (unlock f3-4f f3-5f key1-1 shape1)
18.740: (move f2-2f f2-3f)
18.740: (move f3-3f f2-3f)
18.985: (unlock f1-1f f1-0f key1-1 shape1)
19.060: (move f0-2f f0-1f)
19.061: (move f1-1f f0-1f)
19.212: (move f1-3f f1-4f)
19.281: (move f2-3f f3-3f)
19.312: (move f2-3f f3-3f)
19.328: (move f2-3f f3-3f)
19.379: (move f2-1f f3-1f)
19.385: (move f2-3f f2-4f)
19.386: (move f3-4f f2-4f)
19.500: (move f4-2f f4-3f)
19.501: (move f3-3f f4-3f)
19.525: (move f3-2f f3-1f)
19.526: (move f3-2f f3-1f)
19.633: (move f2-1f f2-2f)
19.638: (move f3-1f f2-1f)
19.638: (move f2-2f f2-1f)
19.664: (move f3-2f f3-1f)
19.765: (move f3-2f f2-2f)
19.837: (move f1-2f f2-2f)
19.908: (move f0-2f f0-3f)
19.908: (move f1-3f f0-3f)
19.914: (move f3-3f f3-4f)
19.923: (move f3-3f f3-4f)
19.927: (move f3-2f f2-2f)
16.429: (move f3-1f f2-1f)
16.429: (move f2-2f f2-1f)
16.846: (move f3-3f f3-2f)
16.846: (move f2-2f f3-2f)
16.873: (move f3-3f f3-2f)
17.412: (move f2-2f f2-3f)
17.412: (move f3-3f f2-3f)
17.412: (unlock f2-3f f2-4f key1-1 shape1)
17.832: (move f1-1f f2-1f)
17.955: (move f2-2f f2-1f)
18.154: (move f0-1f f0-0f)
18.155: (move f3-4f f3-3f)
18.220: (move f3-3f f4-3f)
18.222: (move f1-3f f1-4f)
18.222: (move f2-4f f1-4f)
18.222: (unlock f1-4f f2-4f key1-1 shape1)
18.223: (move f3-3f f4-3f)
18.416: (move f1-1f f1-0f)
18.533: (move f1-1f f1-2f)
