/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.760: (move f1-4f f2-4f)
11.761: (move f2-3f f2-4f)
11.768: (move f1-3f f1-4f)
11.771: (move f1-2f f1-3f)
11.882: (move f1-2f f2-2f)
11.922: (move f1-3f f1-2f)
11.972: (move f1-4f f2-4f)
12.048: (move f1-5f f2-5f)
12.049: (move f2-4f f2-5f)
12.109: (move f2-3f f1-3f)
12.243: (move f2-1f f1-1f)
12.243: (move f1-2f f1-3f)
12.243: (move f0-3f f1-3f)
12.283: (putdown f2-3f key1-1)
12.304: (putdown f1-3f key1-0)
7.663: (move f1-3f f1-4f)
8.222: (move f1-3f f2-3f)
8.222: (move f2-2f f2-3f)
9.504: (move f1-3f f0-3f)
9.504: (move f0-2f f0-3f)
9.509: (putdown f1-1f key1-1)
9.656: (move f1-3f f1-4f)
9.656: (move f2-4f f1-4f)
9.690: (unlock f0-3f f0-4f key1-0 shape1)
9.732: (move f2-5f f1-5f)
9.732: (move f1-4f f1-5f)
9.953: (unlock f1-4f f0-4f key1-0 shape1)
10.118: (move f1-2f f1-1f)
10.211: (move f2-3f f1-3f)
10.468: (move f1-2f f0-2f)
10.468: (move f0-3f f0-2f)
10.698: (move f1-3f f1-2f)
10.722: (move f1-1f f2-1f)
10.722: (move f2-2f f2-1f)
10.741: (move f2-4f f2-5f)
11.164: (move f1-3f f1-2f)
11.164: (move f2-2f f1-2f)
11.242: (move f2-3f f2-2f)
11.636: (move f2-3f f2-4f)
11.865: (move f1-2f f2-2f)
12.011: (move f2-2f f1-2f)
12.011: (move f1-1f f1-2f)
12.038: (move f1-3f f1-4f)
12.060: (move f2-4f f2-5f)
12.124: (move f2-3f f1-3f)
12.209: (move f1-4f f2-4f)
12.236: (move f1-3f f0-3f)
12.329: (move f2-3f f2-2f)
12.390: (move f1-1f f1-0f)
12.470: (move f1-3f f2-3f)
12.482: (move f1-3f f0-3f)
12.556: (move f2-3f f2-4f)
12.632: (move f1-3f f1-4f)
12.816: (move f2-4f f2-5f)
12.927: (putdown f1-2f key1-0)
6.493: (pickup f2-3f key1-0)
7.316: (move f1-1f f1-2f)
8.514: (move f2-3f f2-4f)
8.514: (move f1-4f f2-4f)
9.309: (move f1-1f f2-1f)
9.573: (move f1-4f f1-5f)
9.642: (move f2-4f f1-4f)
9.642: (move f1-3f f1-4f)
9.642: (unlock f1-4f f0-4f key1-0 shape1)
9.696: (putdown f1-1f key1-0)
9.863: (move f0-3f f0-4f)
9.863: (move f1-4f f0-4f)
9.890: (move f1-4f f1-5f)
10.072: (move f0-3f f1-3f)
10.072: (move f1-4f f1-3f)
10.226: (move f1-4f f1-5f)
10.226: (move f2-5f f1-5f)
10.258: (move f1-2f f1-3f)
10.351: (move f1-2f f1-1f)
10.431: (move f1-5f f0-5f)
10.529: (move f0-3f f0-2f)
10.570: (unlock f0-3f f0-4f key1-0 shape1)
10.570: (move f1-3f f0-3f)
10.688: (pickup-and-loose f0-2f key1-1 key1-0)
10.724: (move f1-1f f0-1f)
10.894: (move f2-4f f2-5f)
10.991: (move f1-1f f1-0f)
11.074: (putdown f0-2f key1-0)
11.217: (move f1-3f f1-2f)
11.217: (move f2-2f f1-2f)
11.315: (move f0-2f f0-1f)
11.315: (move f1-1f f0-1f)
11.387: (move f1-2f f2-2f)
11.885: (move f1-2f f0-2f)
11.934: (move f1-5f f1-6f)
12.027: (move f1-2f f2-2f)
12.027: (move f2-3f f2-2f)
12.069: (move f1-2f f1-1f)
12.216: (move f1-2f f1-3f)
12.308: (move f1-2f f1-1f)
5.410: (move f2-3f f1-3f)
6.374: (move f2-3f f2-4f)
6.483: (move f2-3f f2-2f)
7.188: (move f1-2f f1-3f)
8.524: (move f2-1f f2-2f)
8.524: (move f1-2f f2-2f)
8.682: (move f0-2f f1-2f)
8.778: (move f1-5f f2-5f)
8.778: (move f2-4f f2-5f)
9.618: (pickup f0-2f key1-1)
9.636: (move f1-2f f0-2f)
9.636: (move f0-1f f0-2f)
9.695: (move f1-1f f1-2f)
9.756: (move f1-5f f0-5f)
9.756: (move f0-4f f0-5f)
9.756: (unlock f0-5f f0-4f key1-0 shape1)
9.963: (move f0-2f f0-1f)
10.227: (move f1-4f f1-5f)
10.227: (move f2-5f f1-5f)
10.338: (putdown f0-5f key1-0)
10.363: (move f1-3f f1-2f)
10.363: (move f0-2f f1-2f)
10.410: (move f1-5f f1-6f)
10.490: (pickup-and-loose f0-2f key1-1 key1-0)
10.768: (putdown f0-2f key1-0)
11.176: (move f2-1f f2-0f)
11.176: (move f1-0f f2-0f)
11.207: (move f1-1f f0-1f)
11.353: (move f0-2f f1-2f)
11.405: (move f1-5f f0-5f)
11.416: (move f0-3f f0-4f)
11.416: (move f1-4f f0-4f)
11.444: (move f0-1f f0-0f)
11.444: (move f1-0f f0-0f)
11.463: (move f0-2f f0-1f)
11.482: (move f1-1f f0-1f)
11.483: (move f0-2f f0-1f)
11.577: (move f1-5f f0-5f)
11.633: (move f1-5f f2-5f)
11.680: (move f1-3f f1-4f)
4.943: (move f1-3f f1-4f)
4.943: (move f2-4f f1-4f)
5.297: (move f2-4f f2-5f)
5.721: (move f1-3f f1-2f)
5.721: (move f2-2f f1-2f)
6.602: (move f2-2f f2-1f)
6.799: (move f1-3f f1-4f)
7.084: (move f1-3f f0-3f)
7.150: (move f1-2f f1-1f)
7.150: (move f0-1f f1-1f)
7.953: (move f1-3f f2-3f)
7.953: (move f2-2f f2-3f)
8.032: (move f0-5f f1-5f)
8.210: (putdown f2-2f key1-0)
8.235: (putdown f2-4f key1-0)
8.250: (putdown f1-3f key1-0)
8.333: (move f0-2f f0-1f)
8.473: (move f0-2f f0-3f)
8.473: (move f1-3f f0-3f)
8.666: (move f0-2f f1-2f)
8.950: (move f1-2f f1-3f)
9.530: (move f0-2f f1-2f)
9.719: (move f1-2f f2-2f)
9.904: (putdown f0-5f key1-0)
9.906: (move f0-2f f0-1f)
10.138: (move f1-2f f1-1f)
10.138: (move f0-1f f1-1f)
10.281: (move f0-5f f0-6f)
10.299: (move f1-2f f1-3f)
10.369: (move f1-2f f2-2f)
10.458: (unlock f0-5f f0-4f key1-0 shape1)
10.458: (move f0-4f f0-5f)
10.458: (move f1-5f f0-5f)
10.626: (move f0-2f f0-3f)
10.647: (move f1-2f f2-2f)
10.759: (move f0-2f f0-3f)
10.982: (move f1-6f f2-6f)
10.983: (move f2-5f f2-6f)
11.223: (move f0-2f f1-2f)
11.290: (move f0-1f f0-0f)
4.192: (move f1-4f f1-5f)
4.192: (move f2-5f f1-5f)
4.229: (unlock f1-4f f0-4f key1-0 shape1)
5.200: (unlock f0-3f f0-4f key1-0 shape1)
6.502: (move f0-1f f1-1f)
6.502: (move f1-2f f1-1f)
6.528: (move f1-2f f0-2f)
6.528: (move f0-3f f0-2f)
6.530: (pickup f2-3f key1-0)
6.544: (move f2-1f f1-1f)
6.544: (move f1-2f f1-1f)
6.809: (move f2-5f f2-6f)
7.009: (move f2-1f f2-0f)
7.148: (move f1-2f f1-1f)
7.149: (move f0-1f f1-1f)
7.183: (putdown f1-4f key1-0)
7.268: (putdown f2-5f key1-0)
7.380: (move f1-5f f1-4f)
7.396: (move f1-3f f1-4f)
7.597: (move f1-3f f1-2f)
7.708: (move f2-4f f1-4f)
7.746: (move f2-2f f1-2f)
8.101: (putdown f0-3f key1-0)
8.126: (move f0-5f f0-4f)
8.133: (move f0-5f f1-5f)
8.171: (move f0-3f f1-3f)
8.171: (move f1-2f f1-3f)
8.189: (putdown f2-1f key1-0)
8.205: (putdown f1-2f key1-0)
8.276: (move f1-3f f2-3f)
8.282: (move f1-4f f2-4f)
8.282: (move f2-3f f2-4f)
8.291: (putdown f1-1f key1-1)
8.474: (move f2-4f f2-5f)
8.567: (move f2-2f f2-3f)
8.594: (move f2-4f f2-3f)
8.918: (move f1-3f f0-3f)
8.940: (move f0-3f f1-3f)
8.941: (move f1-2f f1-3f)
9.053: (move f2-2f f2-1f)
3.482: (move f1-5f f0-5f)
4.138: (move f1-4f f1-5f)
4.592: (move f0-3f f0-4f)
4.592: (move f1-4f f0-4f)
5.202: (move f1-5f f1-6f)
5.202: (move f2-6f f1-6f)
5.455: (move f2-3f f1-3f)
5.455: (move f1-4f f1-3f)
5.455: (move f0-3f f1-3f)
6.096: (move f1-4f f1-3f)
6.327: (move f1-4f f2-4f)
6.327: (move f2-3f f2-4f)
6.404: (pickup-and-loose f1-1f key1-1 key1-0)
6.410: (move f1-4f f1-3f)
6.482: (move f0-3f f0-2f)
6.555: (move f2-3f f2-2f)
6.631: (move f0-2f f0-1f)
6.631: (move f1-1f f0-1f)
6.686: (move f1-1f f1-0f)
6.686: (move f2-0f f1-0f)
6.795: (putdown f1-4f key1-0)
6.942: (move f0-4f f1-4f)
6.942: (move f1-5f f1-4f)
7.015: (putdown f1-5f key1-0)
7.037: (putdown f0-3f key1-0)
7.041: (move f1-4f f1-5f)
7.091: (move f2-3f f1-3f)
7.091: (move f1-4f f1-3f)
7.147: (move f2-3f f1-3f)
7.147: (move f1-2f f1-3f)
7.266: (move f1-2f f1-3f)
7.287: (move f2-5f f1-5f)
7.454: (move f0-4f f0-3f)
7.498: (move f0-3f f1-3f)
7.526: (move f1-4f f2-4f)
7.741: (move f1-1f f1-2f)
7.837: (move f2-5f f2-4f)
8.195: (move f1-2f f1-1f)
8.195: (putdown f1-1f key1-1)
8.196: (putdown f2-6f key1-0)
2.940: (move f1-5f f0-5f)
2.940: (move f0-4f f0-5f)
2.940: (unlock f0-5f f0-4f key1-0 shape1)
3.455: (putdown f0-5f key1-0)
[Final] Expanded: 294, Generated: 1146
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key1-1)
   4: (move f0-2f f0-1f)
   5: (move f0-1f f1-1f)
   6: (putdown f1-1f key1-1)
   7: (move f1-1f f1-2f)
   8: (move f1-2f f1-3f)
   9: (move f1-3f f2-3f)
  10: (pickup f2-3f key1-0)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key1-0)
