/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.554: (move f0-2f f0-1f)
11.584: (move f1-3f f2-3f)
11.744: (move f1-3f f1-4f)
11.747: (move f2-3f f2-4f)
11.780: (move f1-3f f1-4f)
11.884: (move f2-2f f1-2f)
11.925: (move f1-3f f1-2f)
12.035: (putdown f2-3f key0-1)
12.057: (move f1-1f f1-2f)
12.057: (move f0-2f f1-2f)
12.402: (move f1-4f f1-5f)
12.578: (putdown f1-3f key0-1)
12.709: (move f1-1f f2-1f)
12.822: (move f1-3f f0-3f)
12.892: (move f2-2f f2-1f)
12.924: (move f0-2f f0-3f)
12.935: (move f1-1f f2-1f)
12.935: (move f2-2f f2-1f)
13.002: (putdown f1-4f key0-1)
13.086: (move f1-3f f0-3f)
13.086: (move f0-2f f0-3f)
13.137: (move f0-3f f0-2f)
13.291: (move f0-4f f0-5f)
13.315: (putdown f2-1f key0-1)
13.401: (move f2-2f f2-3f)
6.877: (move f1-2f f1-3f)
8.205: (move f2-1f f2-2f)
8.205: (move f1-2f f2-2f)
9.232: (move f0-1f f1-1f)
9.232: (move f1-2f f1-1f)
9.480: (move f1-2f f0-2f)
9.480: (move f0-1f f0-2f)
9.642: (move f1-3f f1-2f)
9.642: (move f2-2f f1-2f)
9.964: (move f1-3f f1-4f)
9.964: (move f2-4f f1-4f)
10.079: (pickup f2-3f key0-0)
10.216: (move f2-3f f1-3f)
10.219: (move f1-2f f2-2f)
10.219: (move f2-3f f2-2f)
10.636: (move f2-3f f2-2f)
10.911: (move f2-4f f2-5f)
10.935: (move f1-3f f0-3f)
11.020: (move f1-0f f2-0f)
11.020: (move f2-1f f2-0f)
11.118: (move f2-3f f2-4f)
11.163: (move f2-1f f2-2f)
11.214: (move f0-1f f0-0f)
11.214: (move f1-0f f0-0f)
11.244: (move f1-4f f2-4f)
11.244: (move f2-3f f2-4f)
11.303: (pickup-and-loose f2-3f key0-0 key0-1)
11.471: (move f1-4f f2-4f)
11.485: (move f1-4f f1-3f)
11.530: (move f1-5f f2-5f)
11.530: (move f2-4f f2-5f)
11.755: (move f1-3f f1-4f)
11.758: (move f1-2f f1-3f)
11.765: (putdown f2-3f key0-1)
11.791: (putdown f1-3f key0-0)
11.873: (move f1-2f f2-2f)
11.912: (move f1-3f f1-2f)
11.971: (move f1-3f f0-3f)
12.076: (putdown f1-2f key0-1)
12.096: (move f2-3f f1-3f)
7.120: (move f1-3f f1-4f)
7.815: (move f2-2f f2-3f)
7.815: (move f1-3f f2-3f)
8.399: (move f2-3f f1-3f)
8.993: (putdown f1-1f key0-1)
9.009: (move f1-3f f0-3f)
9.009: (move f0-2f f0-3f)
9.175: (unlock f0-3f f0-4f key0-0 shape0)
9.422: (move f2-3f f2-2f)
9.474: (move f2-5f f1-5f)
9.474: (move f1-4f f1-5f)
9.658: (move f1-3f f1-4f)
9.658: (move f2-4f f1-4f)
9.940: (unlock f1-4f f0-4f key0-0 shape0)
10.064: (move f1-2f f0-2f)
10.065: (move f0-3f f0-2f)
10.105: (move f1-2f f1-1f)
10.204: (move f2-4f f2-5f)
10.216: (move f2-3f f1-3f)
10.234: (move f1-1f f2-1f)
10.234: (move f2-2f f2-1f)
10.269: (move f1-2f f1-3f)
10.671: (move f1-3f f1-2f)
10.762: (move f2-3f f2-2f)
11.137: (move f1-2f f2-2f)
11.140: (move f2-3f f2-4f)
11.170: (move f1-3f f1-2f)
11.170: (move f2-2f f1-2f)
11.203: (move f2-3f f2-4f)
11.540: (move f2-4f f2-5f)
11.722: (move f1-3f f0-3f)
11.854: (move f1-2f f2-2f)
11.877: (move f1-1f f1-0f)
11.969: (move f1-3f f0-3f)
11.999: (move f2-2f f1-2f)
12.027: (move f1-3f f1-4f)
12.037: (move f1-3f f2-3f)
12.111: (move f2-3f f2-4f)
12.111: (move f2-3f f1-3f)
12.125: (move f1-2f f0-2f)
6.094: (pickup f2-3f key0-0)
6.894: (move f1-1f f1-2f)
8.038: (move f2-3f f2-4f)
8.038: (move f1-4f f2-4f)
8.120: (move f1-3f f1-4f)
8.121: (move f2-4f f1-4f)
8.817: (move f1-1f f2-1f)
9.055: (move f1-4f f1-5f)
9.348: (move f0-3f f0-4f)
9.348: (move f1-4f f0-4f)
9.466: (move f1-4f f1-5f)
9.629: (move f2-4f f1-4f)
9.629: (unlock f1-4f f0-4f key0-0 shape0)
9.629: (move f1-3f f1-4f)
9.684: (putdown f1-1f key0-0)
9.961: (move f2-2f f1-2f)
9.961: (move f1-3f f1-2f)
9.996: (move f1-5f f0-5f)
10.026: (unlock f0-3f f0-4f key0-0 shape0)
10.026: (move f1-3f f0-3f)
10.059: (move f1-4f f1-3f)
10.059: (move f0-3f f1-3f)
10.124: (move f0-3f f0-2f)
10.205: (move f1-1f f0-1f)
10.229: (move f1-4f f1-5f)
10.229: (move f2-5f f1-5f)
10.286: (pickup-and-loose f0-2f key0-1 key0-0)
10.368: (move f2-4f f2-5f)
10.518: (move f1-1f f1-0f)
10.636: (putdown f0-2f key0-0)
10.716: (move f2-4f f2-5f)
10.752: (move f2-2f f2-1f)
10.839: (move f1-1f f0-1f)
10.840: (move f0-2f f0-1f)
11.078: (putdown f1-3f key0-0)
11.160: (move f1-3f f0-3f)
11.184: (move f1-3f f1-2f)
11.184: (move f2-2f f1-2f)
11.353: (putdown f2-2f key0-0)
11.417: (move f1-5f f1-6f)
4.892: (move f2-3f f1-3f)
5.978: (move f2-3f f2-4f)
6.086: (move f2-3f f2-2f)
6.665: (move f1-2f f1-3f)
8.049: (move f2-1f f2-2f)
8.049: (move f1-2f f2-2f)
8.099: (unlock f1-4f f0-4f key0-0 shape0)
8.157: (move f0-2f f1-2f)
8.273: (move f1-5f f2-5f)
8.273: (move f2-4f f2-5f)
8.656: (move f1-4f f1-5f)
8.656: (move f2-5f f1-5f)
8.766: (move f1-2f f1-1f)
8.766: (move f2-1f f1-1f)
9.122: (move f1-2f f0-2f)
9.122: (move f0-1f f0-2f)
9.133: (pickup-and-loose f1-2f key0-1 key0-0)
9.252: (move f0-4f f0-5f)
9.252: (move f1-5f f0-5f)
9.253: (unlock f0-5f f0-4f key0-0 shape0)
9.376: (unlock f0-3f f0-4f key0-0 shape0)
9.486: (move f0-2f f0-1f)
9.567: (move f1-1f f1-2f)
9.616: (move f1-2f f0-2f)
9.616: (move f0-3f f0-2f)
9.842: (move f1-3f f1-2f)
9.842: (move f0-2f f1-2f)
9.896: (move f1-5f f1-6f)
9.898: (putdown f0-5f key0-0)
10.014: (putdown f1-2f key0-0)
10.086: (pickup-and-loose f0-2f key0-1 key0-0)
10.233: (move f1-4f f1-5f)
10.234: (move f2-5f f1-5f)
10.305: (move f1-3f f1-4f)
10.331: (putdown f0-2f key0-0)
10.426: (move f2-2f f2-3f)
10.683: (move f1-3f f2-3f)
10.693: (move f1-1f f0-1f)
10.773: (move f2-1f f2-0f)
10.773: (move f1-0f f2-0f)
4.446: (move f1-3f f1-4f)
4.446: (move f2-4f f1-4f)
4.895: (move f2-4f f2-5f)
5.204: (move f1-3f f1-2f)
5.204: (move f2-2f f1-2f)
5.980: (move f1-2f f1-1f)
6.197: (move f2-2f f2-1f)
6.682: (move f1-3f f0-3f)
6.799: (move f1-3f f1-4f)
7.138: (move f1-2f f1-1f)
7.138: (move f0-1f f1-1f)
7.296: (putdown f1-1f key0-0)
7.511: (move f0-5f f1-5f)
7.546: (move f1-3f f2-3f)
7.546: (move f2-2f f2-3f)
7.621: (move f1-2f f1-3f)
7.803: (putdown f2-2f key0-0)
7.828: (putdown f2-4f key0-0)
7.844: (putdown f1-3f key0-0)
7.964: (move f0-2f f0-3f)
7.964: (move f1-3f f0-3f)
8.140: (move f0-2f f1-2f)
8.445: (move f1-2f f1-3f)
8.481: (move f1-4f f1-3f)
8.481: (move f0-3f f1-3f)
8.755: (move f1-4f f1-5f)
8.826: (move f1-2f f1-1f)
8.878: (move f1-2f f2-2f)
8.937: (move f1-2f f1-3f)
9.097: (move f1-2f f0-2f)
9.168: (move f1-2f f2-2f)
9.430: (move f0-2f f0-1f)
9.467: (putdown f0-5f key0-0)
9.526: (move f1-2f f2-2f)
9.653: (move f0-3f f0-2f)
9.742: (move f1-2f f0-2f)
9.838: (move f0-5f f0-6f)
9.844: (move f1-5f f0-5f)
9.922: (move f1-5f f0-5f)
9.966: (move f1-4f f0-4f)
3.716: (move f1-4f f1-5f)
3.716: (move f2-5f f1-5f)
3.737: (unlock f1-4f f0-4f key0-0 shape0)
4.798: (unlock f0-3f f0-4f key0-0 shape0)
6.109: (move f2-1f f1-1f)
6.109: (move f1-2f f1-1f)
6.128: (move f1-2f f0-2f)
6.128: (move f0-3f f0-2f)
6.134: (pickup f2-3f key0-0)
6.402: (move f2-5f f2-6f)
6.602: (move f2-1f f2-0f)
6.777: (putdown f1-4f key0-0)
6.862: (putdown f2-5f key0-0)
6.919: (move f1-3f f1-4f)
6.944: (move f1-5f f1-4f)
7.090: (move f1-3f f1-2f)
7.136: (move f1-2f f1-1f)
7.136: (move f0-1f f1-1f)
7.229: (move f2-2f f1-2f)
7.231: (move f2-4f f1-4f)
7.585: (move f0-5f f1-5f)
7.613: (move f0-5f f0-4f)
7.682: (putdown f1-1f key0-1)
7.694: (putdown f0-3f key0-0)
7.776: (putdown f1-1f key0-1)
7.782: (putdown f2-1f key0-0)
7.799: (putdown f1-2f key0-0)
7.801: (move f1-3f f2-3f)
7.806: (move f2-3f f2-4f)
7.806: (move f1-4f f2-4f)
7.809: (move f2-2f f2-1f)
7.809: (move f1-1f f2-1f)
7.823: (move f0-2f f0-1f)
7.823: (move f1-1f f0-1f)
7.968: (move f1-1f f1-0f)
7.997: (move f2-4f f2-5f)
8.092: (move f2-2f f2-3f)
8.118: (move f2-4f f2-3f)
8.126: (move f1-1f f1-2f)
8.440: (move f1-3f f0-3f)
3.075: (move f1-5f f0-5f)
3.655: (move f1-4f f1-5f)
4.187: (move f0-3f f0-4f)
4.187: (move f1-4f f0-4f)
4.795: (move f1-5f f1-6f)
4.796: (move f2-6f f1-6f)
4.941: (move f2-3f f1-3f)
4.941: (move f0-3f f1-3f)
4.941: (move f1-4f f1-3f)
5.486: (pickup f1-2f key0-1)
5.892: (move f1-4f f1-3f)
5.897: (pickup-and-loose f1-1f key0-1 key0-0)
5.930: (move f1-4f f2-4f)
5.930: (move f2-3f f2-4f)
6.082: (move f0-3f f0-2f)
6.084: (move f1-4f f1-3f)
6.156: (move f2-3f f2-2f)
6.226: (move f1-1f f0-1f)
6.226: (move f0-2f f0-1f)
6.280: (move f2-0f f1-0f)
6.280: (move f1-1f f1-0f)
6.390: (putdown f1-4f key0-0)
6.564: (move f1-4f f1-5f)
6.616: (putdown f1-5f key0-0)
6.630: (putdown f0-3f key0-0)
6.686: (move f1-4f f1-3f)
6.686: (move f2-3f f1-3f)
6.727: (move f2-3f f1-3f)
6.727: (move f1-2f f1-3f)
6.744: (move f1-2f f1-3f)
6.810: (move f2-5f f1-5f)
6.938: (move f0-4f f0-3f)
6.947: (move f0-4f f1-4f)
6.947: (move f1-5f f1-4f)
6.981: (move f0-3f f1-3f)
7.046: (move f1-4f f2-4f)
7.224: (move f1-1f f1-2f)
7.271: (move f1-2f f1-3f)
7.337: (move f2-5f f2-4f)
7.449: (move f1-2f f2-2f)
2.534: (move f0-4f f0-5f)
2.534: (move f1-5f f0-5f)
2.534: (unlock f0-5f f0-4f key0-0 shape0)
3.048: (putdown f0-5f key0-0)
[Final] Expanded: 300, Generated: 1192
Found a solution of length 15!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f0-2f)
   3: (pickup f0-2f key0-1)
   4: (move f0-2f f1-2f)
   5: (move f1-2f f1-1f)
   6: (putdown f1-1f key0-1)
   7: (move f1-1f f2-1f)
   8: (move f2-1f f2-2f)
   9: (move f2-2f f2-3f)
  10: (pickup f2-3f key0-0)
  11: (move f2-3f f1-3f)
  12: (move f1-3f f1-4f)
  13: (move f1-4f f1-5f)
  14: (move f1-5f f0-5f)
  15: (putdown f0-5f key0-0)
