/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.878: (move f1-1f f2-1f)
9.990: (move f2-1f f2-0f)
9.994: (move f2-2f f2-1f)
10.011: (move f2-2f f1-2f)
10.072: (move f2-0f f2-1f)
10.089: (putdown f0-0f key1-0)
10.207: (move f2-2f f1-2f)
10.207: (move f1-1f f1-2f)
10.252: (move f1-0f f0-0f)
10.460: (putdown f0-2f key0-0)
10.909: (move f1-0f f2-0f)
10.968: (move f1-0f f0-0f)
11.075: (putdown f0-0f key0-0)
11.423: (move f2-1f f2-2f)
12.230: (move f1-2f f0-2f)
inf: (pickup f2-2f key0-0)
inf: (move f1-2f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f1-1f)
3.056: (pickup-and-loose f2-1f key0-0 key1-0)
4.108: (putdown f2-1f key1-0)
5.017: (move f2-1f f2-2f)
5.051: (move f1-2f f1-1f)
6.011: (pickup f1-0f key1-0)
6.061: (move f2-2f f2-1f)
6.100: (move f0-0f f1-0f)
6.594: (move f1-0f f2-0f)
6.910: (move f1-2f f0-2f)
6.957: (move f2-0f f2-1f)
6.991: (move f2-0f f2-1f)
6.995: (move f0-0f f0-1f)
7.022: (pickup f1-0f key1-0)
7.050: (pickup f1-0f key1-0)
7.102: (move f1-2f f2-2f)
7.167: (move f1-0f f1-1f)
7.197: (move f2-0f f1-0f)
7.229: (move f1-0f f2-0f)
8.483: (move f1-0f f0-0f)
8.854: (move f1-0f f0-0f)
9.051: (move f1-0f f1-1f)
9.051: (move f2-1f f1-1f)
9.158: (unlock f0-0f f0-1f key1-0 shape1)
9.344: (putdown f2-0f key1-0)
9.394: (move f2-1f f2-0f)
9.394: (move f1-0f f2-0f)
9.589: (move f1-0f f0-0f)
9.597: (move f1-2f f1-1f)
9.597: (move f2-1f f1-1f)
9.669: (move f1-0f f0-0f)
9.937: (move f2-1f f2-0f)
9.956: (putdown f0-2f key0-0)
10.074: (move f1-0f f0-0f)
10.085: (move f2-0f f1-0f)
10.110: (putdown f0-0f key1-0)
10.627: (move f1-0f f1-1f)
10.675: (move f1-0f f2-0f)
10.676: (move f0-0f f1-0f)
10.686: (move f1-0f f0-0f)
10.909: (move f0-0f f1-0f)
2.022: (move f2-1f f2-2f)
3.041: (unlock f2-1f f1-1f key0-0 shape0)
4.033: (move f2-1f f2-0f)
4.082: (move f1-1f f1-0f)
5.029: (move f1-0f f1-1f)
5.031: (move f2-1f f2-0f)
5.047: (move f2-1f f2-0f)
5.048: (move f2-1f f2-2f)
5.162: (move f2-0f f2-1f)
5.258: (move f1-0f f2-0f)
5.265: (move f1-0f f2-0f)
6.016: (move f1-1f f2-1f)
6.016: (move f2-2f f2-1f)
6.029: (putdown f2-2f key1-0)
6.033: (move f2-2f f1-2f)
6.074: (move f1-0f f1-1f)
6.136: (move f1-0f f1-1f)
6.363: (move f1-0f f2-0f)
6.570: (move f1-0f f2-0f)
6.809: (move f1-0f f0-0f)
6.872: (move f2-0f f2-1f)
6.872: (move f1-1f f2-1f)
6.993: (putdown f2-1f key1-0)
7.081: (move f0-1f f0-2f)
7.084: (pickup-and-loose f2-0f key0-0 key1-0)
7.150: (unlock f1-1f f0-1f key1-0 shape1)
7.268: (pickup f2-1f key0-0)
7.573: (putdown f2-0f key1-0)
7.912: (pickup f1-0f key1-0)
7.957: (move f0-0f f1-0f)
8.189: (move f2-1f f2-2f)
8.375: (move f1-0f f0-0f)
8.386: (unlock f0-0f f0-1f key1-0 shape1)
8.411: (move f1-0f f0-0f)
8.542: (move f1-0f f0-0f)
8.651: (move f2-1f f2-2f)
8.666: (move f2-0f f1-0f)
8.825: (unlock f0-0f f0-1f key1-0 shape1)
8.948: (putdown f1-0f key1-0)
9.060: (putdown f1-1f key1-0)
1.042: (move f2-2f f1-2f)
2.007: (move f2-1f f1-1f)
2.025: (move f2-1f f2-2f)
2.998: (pickup f1-0f key1-0)
3.048: (putdown f2-2f key0-0)
4.032: (move f2-1f f2-0f)
4.048: (move f2-0f f1-0f)
4.059: (move f1-1f f2-1f)
4.059: (move f2-0f f2-1f)
4.059: (pickup-and-loose f2-1f key1-0 key0-0)
4.079: (move f2-0f f2-1f)
4.083: (putdown f2-1f key0-0)
4.095: (move f2-0f f1-0f)
4.989: (putdown f2-0f key0-0)
4.998: (move f2-0f f2-1f)
4.998: (move f1-1f f2-1f)
5.027: (unlock f1-1f f0-1f key1-0 shape1)
5.035: (move f1-0f f2-0f)
5.036: (move f2-1f f2-0f)
5.066: (move f1-0f f0-0f)
5.198: (move f2-0f f2-1f)
5.198: (move f1-1f f2-1f)
5.986: (putdown f2-1f key1-0)
6.003: (move f2-0f f1-0f)
6.021: (move f1-1f f1-2f)
6.023: (putdown f2-1f key1-0)
6.029: (move f0-2f f1-2f)
6.041: (putdown f1-1f key1-0)
6.048: (move f2-2f f1-2f)
6.066: (unlock f1-1f f0-1f key1-0 shape1)
6.086: (pickup-and-loose f1-1f key0-0 key1-0)
6.096: (move f2-1f f2-0f)
6.138: (unlock f1-1f f0-1f key1-0 shape1)
6.154: (move f2-1f f2-2f)
6.230: (putdown f2-0f key1-0)
6.235: (putdown f2-0f key1-0)
6.390: (move f1-0f f2-0f)
6.606: (move f2-1f f2-2f)
6.805: (unlock f0-0f f0-1f key1-0 shape1)
6.881: (move f1-1f f2-1f)
0.032: (putdown f1-2f key0-0)
[Final] Expanded: 180, Generated: 553
Found a solution of length 9!
   1: (move f2-1f f2-0f)
   2: (move f2-0f f1-0f)
   3: (pickup f1-0f key1-0)
   4: (move f1-0f f2-0f)
   5: (move f2-0f f2-1f)
   6: (pickup-and-loose f2-1f key0-0 key1-0)
   7: (move f2-1f f2-2f)
   8: (move f2-2f f1-2f)
   9: (putdown f1-2f key0-0)
