/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
3.030: (pickup f0-2f key0-0)
3.046: (putdown f2-1f key1-0)
3.069: (unlock f2-1f f2-2f key1-0 shape1)
4.004: (move f2-1f f1-1f)
4.016: (move f2-1f f2-0f)
4.049: (move f2-1f f2-2f)
4.242: (move f0-2f f0-1f)
5.006: (unlock f2-1f f2-2f key1-0 shape1)
5.063: (move f0-2f f0-1f)
5.063: (move f0-0f f0-1f)
5.066: (move f0-2f f0-1f)
5.069: (move f0-0f f0-1f)
5.071: (move f0-0f f0-1f)
5.075: (unlock f2-1f f2-2f key1-0 shape1)
5.084: (move f0-0f f0-1f)
5.084: (move f0-2f f1-2f)
5.085: (move f2-2f f1-2f)
5.112: (putdown f0-1f key1-0)
5.113: (move f0-2f f0-1f)
5.120: (move f0-2f f0-1f)
5.122: (move f2-1f f1-1f)
5.130: (move f2-1f f2-0f)
5.234: (move f2-1f f1-1f)
6.048: (move f1-1f f1-2f)
6.070: (move f0-2f f1-2f)
6.070: (pickup f2-1f key1-0)
6.129: (move f1-1f f1-0f)
6.129: (move f2-0f f1-0f)
6.159: (move f1-1f f0-1f)
6.909: (move f2-1f f2-0f)
7.039: (unlock f2-1f f2-2f key1-0 shape1)
7.061: (move f2-2f f2-1f)
7.064: (move f2-0f f2-1f)
7.066: (move f2-0f f2-1f)
7.104: (move f2-1f f2-0f)
7.178: (move f2-1f f1-1f)
1.048: (move f1-2f f2-2f)
1.057: (move f2-1f f2-2f)
2.010: (unlock f1-2f f1-1f key0-0 shape0)
2.024: (move f0-2f f1-2f)
2.024: (pickup-and-loose f2-1f key0-0 key1-0)
2.026: (move f0-2f f1-2f)
2.028: (move f0-2f f1-2f)
2.957: (move f2-1f f1-1f)
3.014: (move f2-1f f2-0f)
3.076: (putdown f2-1f key1-0)
3.245: (putdown f1-2f key0-0)
3.998: (move f0-2f f0-1f)
4.004: (move f2-1f f1-1f)
4.009: (move f2-1f f1-1f)
4.017: (move f2-1f f2-0f)
4.017: (putdown f2-0f key1-0)
4.018: (move f2-1f f2-0f)
4.021: (putdown f1-1f key1-0)
4.043: (move f2-1f f2-2f)
4.049: (move f2-1f f2-2f)
4.056: (move f2-1f f2-2f)
4.059: (putdown f2-2f key1-0)
4.074: (move f0-1f f0-2f)
4.098: (move f0-1f f0-2f)
4.098: (move f2-1f f1-1f)
4.100: (move f0-1f f0-2f)
4.102: (move f1-2f f0-2f)
4.102: (move f0-1f f0-2f)
4.108: (move f1-1f f1-2f)
4.135: (move f0-2f f0-1f)
4.167: (move f0-2f f0-1f)
4.186: (move f0-1f f0-0f)
4.196: (unlock f0-1f f1-1f key0-0 shape0)
5.000: (putdown f2-1f key1-0)
5.006: (unlock f1-2f f2-2f key1-0 shape1)
5.006: (move f2-2f f1-2f)
5.006: (move f1-1f f1-2f)
5.040: (move f2-0f f1-0f)
5.040: (move f1-1f f1-0f)
5.061: (move f1-1f f0-1f)
0.207: (putdown f2-2f key0-0)
[Final] Expanded: 205, Generated: 632
Found a solution of length 12!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f2-0f)
   3: (move f2-0f f2-1f)
   4: (pickup f2-1f key1-0)
   5: (unlock f2-1f f2-2f key1-0 shape1)
   6: (move f2-1f f2-2f)
   7: (move f2-2f f1-2f)
   8: (move f1-2f f0-2f)
   9: (pickup-and-loose f0-2f key0-0 key1-0)
  10: (move f0-2f f1-2f)
  11: (move f1-2f f2-2f)
  12: (putdown f2-2f key0-0)
