/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.300: (move f1-0f f0-0f)
7.300: (move f0-1f f0-0f)
7.618: (putdown f2-1f key1-0)
7.629: (putdown f0-1f key1-0)
7.630: (pickup-and-loose f1-1f key0-0 key1-0)
7.940: (putdown f1-0f key1-0)
8.005: (move f2-1f f2-2f)
8.007: (move f2-2f f2-1f)
8.007: (move f1-1f f2-1f)
2.970: (move f2-1f f1-1f)
3.971: (unlock f2-1f f2-0f key1-0 shape1)
3.986: (pickup f2-1f key1-0)
4.022: (move f2-1f f2-2f)
5.011: (move f0-0f f0-1f)
5.385: (move f2-1f f2-2f)
5.399: (pickup f2-1f key0-0)
6.018: (move f2-1f f1-1f)
6.092: (move f2-1f f1-1f)
6.092: (move f1-2f f1-1f)
6.094: (putdown f0-0f key1-0)
6.108: (putdown f2-2f key0-0)
6.259: (putdown f0-0f key1-0)
6.425: (move f2-2f f2-1f)
6.426: (move f2-2f f2-1f)
6.452: (move f2-2f f1-2f)
6.452: (move f1-1f f1-2f)
6.452: (move f1-1f f1-0f)
6.561: (move f0-0f f1-0f)
6.610: (move f1-1f f0-1f)
6.610: (pickup-and-loose f0-1f key1-0 key0-0)
6.934: (move f1-0f f0-0f)
6.934: (move f0-1f f0-0f)
6.972: (move f0-1f f1-1f)
6.981: (move f0-1f f1-1f)
7.022: (move f0-1f f0-2f)
7.042: (unlock f0-1f f0-2f key0-0 shape0)
7.047: (unlock f1-0f f2-0f key1-0 shape1)
7.047: (move f2-0f f1-0f)
7.047: (move f1-1f f1-0f)
7.052: (move f1-1f f0-1f)
7.055: (move f1-1f f2-1f)
7.057: (move f1-1f f0-1f)
7.063: (move f2-1f f2-2f)
7.069: (move f1-1f f1-0f)
7.073: (move f1-1f f1-2f)
7.091: (move f2-1f f1-1f)
7.126: (unlock f2-1f f2-0f key1-0 shape1)
7.131: (pickup f2-1f key1-0)
7.159: (move f2-1f f1-1f)
1.985: (move f1-1f f0-1f)
1.989: (move f1-1f f1-0f)
2.959: (move f2-1f f1-1f)
2.962: (move f2-1f f1-1f)
3.017: (move f2-1f f2-0f)
3.966: (unlock f2-1f f2-0f key1-0 shape1)
3.983: (move f2-2f f1-2f)
3.983: (move f1-1f f1-2f)
3.990: (pickup f0-1f key0-0)
4.015: (move f2-1f f2-2f)
4.016: (move f2-1f f2-2f)
4.110: (putdown f1-1f key1-0)
4.403: (pickup-and-loose f2-2f key0-0 key1-0)
4.403: (move f2-1f f2-2f)
4.959: (putdown f2-2f key1-0)
4.996: (putdown f2-1f key1-0)
4.996: (move f2-2f f2-1f)
5.003: (move f0-0f f0-1f)
5.065: (move f0-0f f0-1f)
5.094: (move f0-0f f1-0f)
5.381: (pickup f2-1f key0-0)
5.386: (pickup f2-1f key0-0)
5.388: (move f1-0f f0-0f)
5.388: (move f0-1f f0-0f)
5.399: (move f1-1f f0-1f)
5.402: (move f1-1f f1-0f)
6.008: (move f2-1f f1-1f)
6.016: (move f2-1f f1-1f)
6.018: (move f2-1f f1-1f)
6.092: (move f2-1f f2-0f)
6.095: (move f0-1f f1-1f)
6.095: (move f1-0f f1-1f)
6.104: (putdown f2-2f key0-0)
6.441: (move f2-2f f1-2f)
6.441: (unlock f1-0f f2-0f key1-0 shape1)
6.441: (unlock f1-2f f0-2f key0-0 shape0)
6.441: (move f1-1f f1-2f)
6.532: (move f2-2f f1-2f)
6.540: (putdown f0-0f key1-0)
6.557: (move f0-0f f1-0f)
1.026: (move f0-1f f0-0f)
1.026: (move f1-0f f0-0f)
1.977: (move f1-1f f0-1f)
1.979: (move f2-0f f1-0f)
1.979: (unlock f1-0f f2-0f key1-0 shape1)
1.979: (move f1-1f f1-0f)
1.986: (move f1-1f f1-0f)
1.987: (move f1-1f f0-1f)
2.956: (move f2-1f f1-1f)
2.970: (move f0-1f f1-1f)
3.015: (move f2-1f f2-0f)
3.053: (putdown f1-0f key1-0)
3.054: (putdown f0-1f key1-0)
3.965: (move f1-1f f1-2f)
3.965: (move f2-2f f1-2f)
3.971: (unlock f0-1f f0-2f key0-0 shape0)
3.981: (move f1-1f f1-2f)
3.981: (move f2-2f f1-2f)
3.986: (pickup f0-1f key0-0)
4.002: (move f2-1f f2-2f)
4.008: (move f1-0f f1-1f)
4.008: (move f0-1f f1-1f)
4.022: (move f0-1f f0-0f)
4.073: (putdown f2-0f key1-0)
4.090: (putdown f1-1f key1-0)
4.093: (putdown f1-1f key1-0)
4.394: (pickup-and-loose f2-2f key0-0 key1-0)
4.394: (move f2-1f f2-2f)
4.400: (move f2-1f f2-2f)
4.400: (pickup-and-loose f2-2f key0-0 key1-0)
4.403: (move f0-1f f0-0f)
4.403: (move f1-0f f0-0f)
4.918: (putdown f2-2f key1-0)
4.919: (putdown f2-2f key1-0)
4.990: (putdown f2-1f key1-0)
4.990: (move f2-2f f2-1f)
5.012: (putdown f1-2f key1-0)
5.057: (move f1-1f f0-1f)
5.059: (move f1-1f f1-0f)
5.091: (move f1-1f f1-2f)
0.010: (putdown f0-0f key1-0)
[Final] Expanded: 245, Generated: 884
Found a solution of length 11!
   1: (pickup f0-1f key0-0)
   2: (move f0-1f f1-1f)
   3: (move f1-1f f1-2f)
   4: (move f1-2f f2-2f)
   5: (putdown f2-2f key0-0)
   6: (move f2-2f f2-1f)
   7: (pickup f2-1f key1-0)
   8: (move f2-1f f1-1f)
   9: (move f1-1f f0-1f)
  10: (move f0-1f f0-0f)
  11: (putdown f0-0f key1-0)
